F L2 R2 B U R'
F L2 B R2 U R
F R2 L2 B U R'
F R2 B L2 U R'
R2 F L2 B U R'
R2 F B L2 U R'
B F L2 R2 U R
F B L2 R2 U R
R2 B F L2 U R'
B F R2 L2 U R
F B R2 L2 U R
F L R2 D L B' U
F L' R2 B L' U R'
F L' B L' R2 U R
F L' B R2 L' U R
L2 R2 U2 B' U L U2
R2 L2 U2 B' U L U2
F L2 R B R U R2
F L2 R' D' R' B U
F L2 R' B U R' F'
F2 L2 R2 U2 B U' R'
D2 L2 R2 F' B' U' R
F L2 R2 U B R' B'
B L2 R2 U2 B' U' R
F' L2 R2 F2 B U R'
F' L2 R2 B F2 U R'
D2 L2 R2 B' F' U' R
F L2 R2 B U R' D
F L2 R2 B U R' D'
F L2 R2 B U R' D2
F L2 R2 B U D R'
F L2 R2 B U D' R'
F L2 R2 B U D2 R'
F L2 R2 B D U R'
F L2 R2 B D' U R'
F L2 R2 B D2 U R'
F L2 R2 B' U' L U2
L2 R2 B U R' D L2
L2 R2 B U D L2 R'
L2 R2 B U D R' L2
R2 L2 B U R' D L2
R2 L2 B U D L2 R'
R2 L2 B U D R' L2
L2 R2 B D U L2 R'
L2 R2 B D U R' L2
R2 L2 B D U L2 R'
R2 L2 B D U R' L2
L2 R2 B D2 F2 U R'
R2 L2 B D2 F2 U R'
L2 R2 B' U' L U2 L'
R2 L2 B' U' L U2 L'
F L2 D' R' B U F2
F2 L2 F' R2 B U R'
D2 L2 F' B' R2 U' R'
F2 L2 F' B R2 U R
F' L2 F2 R2 B U R'
F' L2 F2 B R2 U R
F L2 B R2 U R D
F L2 B R2 U R D'
F L2 B R2 U R D2
F L2 B R2 U D R
F L2 B R2 U D' R
F L2 B R2 U D2 R
F L2 B R2 D U R
F L2 B R2 D' U R
F L2 B R2 D2 U R
F L2 B R2 B U R
F L2 B R2 B' U R
F L2 B R2 B2 U R
F' L2 B F2 R2 U R
F L2 B U D' R' F2
F L2 B U D' F2 R'
F2 L2 B F' R2 U R
F L2 B D' U R' F2
F L2 B D' U F2 R'
D2 L2 B' R2 F' U' R
D2 L2 B' F' R2 U' R'
F L2 B' R2 U' L U2
F L2 B' R2 B2 U R'
