B L F' U B' L'
F' L B U L2 B2
F' L B U B2 L2
B U2 B U' L B'
L F' B U L' B2
L F' B U B2 L'
F' B L U B' L2
F' B U L B' L2
L B F' U L' B2
L B F' U B2 L'
B F' L U B' L2
B F' U L B' L2
F' L U B' L2 D' R2
U L U' F B U B2
U L U' B F U B2
B L U2 B U' L B2
F' L D F2 B U B2
F' L D B F2 U B2
B L D F' U B' L'
B L D' F' U B' L'
F2 L D2 B U B2 L
B L D2 F' U B' L'
B L F U' R U2 B'
F' L F B U L2 B2
F' L F B U B2 L2
F2 L F B U L' B2
F2 L F B U B2 L'
U L F B U F' B2
U L F B U B2 F'
B2 L F' U B' L' R'
B2 L F' U B' R' L'
B L F' U D B' L'
B L F' U D' B' L'
B L F' U D2 B' L'
B L F' U B L' B2
B L F' U B' L' D
B L F' U B' L' D'
B L F' U B' L' D2
B L F' U B' D L'
B L F' U B' D' L'
B L F' U B' D2 L'
B L F' U B2 L' B
F' L F' B U L2 B2
F' L F' B U B2 L2
B L F' D U B' L'
B L F' D' U B' L'
B L F' D2 U B' L'
B' L F' B2 U L' B
B' L F' B2 U B L'
B L F2 U D2 B' L
F' L F2 B U L2 B2
F' L F2 B U B2 L2
F' L B L U L B2
B L F2 D2 U B' L
F L F2 B U L' B2
F L F2 B U B2 L'
F' L B L' U L' B2
F' L B L' U B2 L'
F' L B U L' B2 L'
F' L B U L2 B2 D
F' L B U L2 B2 D'
F' L B U L2 B2 D2
F' L B U B L2 B
F' L B U B2 L2 D
F' L B U B2 L2 D'
F' L B U B2 L2 D2
F' L B D L2 F2 U
F' L B D F2 L2 U
F L B U' R U2 B2
F' L B F U L2 B2
F' L B F U B2 L2
F' L B F' U L2 B2
F' L B F' U B2 L2
F2 L B F U L' B2
F2 L B F U B2 L'
F' L B F2 U L2 B2
F' L B F2 U B2 L2
F L B F2 U L' B2
F L B F2 U B2 L'
U L B F U F' B2
U L B F U B2 F'
U L B' U' F B2 U
U L B' U' B2 F U
B' L B2 F' U L' B
B' L B2 F' U B L'
B L' U L2 D' B' L
B L' F' U L' D2 B2
B L' F' U D2 L' B2
B L' F' U D2 B2 L'
B L' F' U' F2 R U2
B L' F' D' L2 U L
B L' F' D2 U L' B2
B L' F' D2 U B2 L'
B L' F2 U' F' R U2
F' L' B L2 U B' L2
F2 L' B U' F U2 L'
F L' B U' R F U2
B L2 F' L U L2 B'
B L2 F' L2 U L B'
F' L2 B L' U B' L
L2 U B L F U F'
