B L U' L B2
U' B' L F L
B L R U' L B2
B L R' U' L B2
B L R2 U' L B2
B L U' L B2 D
B L U' L B2 D'
B L U' L B2 D2
B L U' L' B2 L2
B L U' L2 B2 L'
B L D' R2 U' L
U' L F L' B' L2
B' L2 U' R' U R
B R L U' L B2
L' U' L F B' L2
L' U' L B' F L2
U R B U2 L2 B2
U R B U2 B2 L2
B R' L U' L B2
R' U' B' L F L
R2 U' B' L F L
U R' U2 F' B' L2
U R' U2 B' L2 F'
U R' U2 B' F' L2
R U' B' L F L
B R2 L U' L B2
B' U' R' U L2 R
B' U' R' U R L2
U2 F R U B' L2
U' F B' L F L
B D' L R2 B2 U'
B D' L B2 R2 U'
U' F' B' L F L
B D' R2 L B2 U'
B' D' B2 L U' B2
L' B L U' B' L2
U' F2 B' L F L
R' B L U' L B2
U' B L F L B2
R2 B L U' L B2
D' B L B U' B
R B L U' L B2
U' B' L D F L
U' B' L D' F L
U' B' L D2 F L
U' B' L F L D
U' B' L F L D'
U' B' L F L D2
U' B' L F D L
U' B' L F D' L
U' B' L F D2 L
U' B' L F' L F2
U' B' L F2 L F'
U' B' F L F L
U' B' F' L F L
U' B' F2 L F L
U' B2 L F L B
B L R U' L B2 D
B L R U' L B2 D'
B L R U' L B2 D2
B L R U' L' B2 L2
B L R U' L2 B2 L'
B L R D' R2 U' L
L' R U' L F B' L2
L' R U' L B' F L2
B L R' U' L B2 D
B L R' U' L B2 D'
B L R' U' L B2 D2
B L R' U' L' B2 L2
B L R' U' L2 B2 L'
B L R' D' R2 U' L
B L R2 U' L B2 D
B L R2 U' L B2 D'
B L R2 U' L B2 D2
B L R2 U' L' B2 L2
B L R2 U' L2 B2 L'
B L R2 D' R2 U' L
B L U R U2 L B2
B L U R' U2 L B2
B L U R2 U2 L B2
B L U D2 F2 U2 L
B L U F U2 L B2
B L U F' U2 L B2
B L U F2 U2 L B2
B L U' L R' B2 R
B L U' L R2 B2 R2
B L U' L B D B
B L U' L B D' B
B L U' L B D2 B
B L U' L B' D B'
B L U' L B' D' B'
B L U' L B' D2 B'
B' L U' R' U L R
B' L U' R' U R L
B L U' L' B L2 B
B L U' L' B2 L2 D
B L U' L' B2 L2 D'
B L U' L' B2 L2 D2
B L U' L2 B L' B
B L U' L2 B2 L' D
B L U' L2 B2 L' D'
B L U' L2 B2 L' D2
B L U' L2 B2 D L'
B L U' L2 B2 D' L'
