F2 R' U' L' R' F'
F2 R' U' R' L' F'
R U2 D R F' B2
R U2 D R B2 F'
R U2 D B2 R F'
R D R F' B2 L
R D R B2 L F'
R D R B2 F' L
R D U2 R F' B2
R D U2 R B2 F'
R D U2 B2 R F'
R D' F2 L' U2 F
D' F2 R' U' L' F
F2 L R' U' L2 R' F'
F2 L R' U' R' L2 F'
F2 L R' U' R' F' L2
L' R U2 D R F' B2
L' R U2 D R B2 F'
L' R U2 D B2 R F'
L2 R U2 D R F' B2
L2 R U2 D R B2 F'
L R U2 D R F' B2
L R U2 D R B2 F'
L2 R U2 D B2 R F'
L R U2 D B2 R F'
R L U2 D R F' B2
R L U2 D R B2 F'
R L U2 D B2 R F'
L' R D R F' B2 L
L' R D R B2 L F'
L' R D R B2 F' L
L2 R D R F' B2 L
L2 R D R B2 L F'
L2 R D R B2 F' L
L R D R F' B2 L
L R D R B2 L F'
L R D R B2 F' L
L' R D U2 R F' B2
L' R D U2 R B2 F'
L' R D U2 B2 R F'
R L D R F' B2 L
R L D R B2 L F'
R L D R B2 F' L
L2 R D U2 R F' B2
L2 R D U2 R B2 F'
L R D U2 R F' B2
L R D U2 R B2 F'
L2 R D U2 B2 R F'
L R D U2 B2 R F'
R L D U2 R F' B2
R L D U2 R B2 F'
R L D U2 B2 R F'
R L D U2 B2 R F'
L' R D' F2 L' U2 F
L2 R D' F2 L' U2 F
L R D' F2 L' U2 F
R L D' F2 L' U2 F
R L' U2 D R F' B2
R L' U2 D R B2 F'
R L' U2 D B2 R F'
R L' D R F' B2 L
R L' D R B2 L F'
R L' D R B2 F' L
R L' D U2 R F' B2
R L' D U2 R B2 F'
R L' D U2 B2 R F'
F L' R' F U' L' R'
F L' R' F U' R' L'
R L' D' F2 L' U2 F
F L' F R' U' L' R'
F L' F R' U' R' L'
R L2 U2 D R F' B2
R L2 U2 D R B2 F'
R L2 U2 D B2 R F'
R L2 D R F' B2 L
R L2 D R B2 L F'
R L2 D R B2 F' L
R L2 D U2 R F' B2
R L2 D U2 R B2 F'
R L2 D U2 B2 R F'
R L2 D' F2 L' U2 F
F2 L2 R' U' L R' F'
F2 L2 R' U' R' L F'
F2 L2 R' U' R' F' L
R' U R2 U2 D R F'
R' U R2 D U2 R F'
U' R U2 D R F' B2
U' R U2 D R B2 F'
U' R U2 D B2 R F'
U2 R U2 D R F' B2
U2 R U2 D R B2 F'
