L F' D R2 B2
L F' D B2 R2
F' L U R2 F U'
F' L U F R2 U'
D' L F' D R2 B
D L F' B2 D R2
D L B2 F' D R2
L U F R2 U' F2
F2 R2 U' F L R
F2 R2 U' F R L
L2 D L' F' R B2
L2 D L' F' B2 R
L2 D L' B2 F' R
L D F' B2 D R2
L2 D B2 L' F' R
L D B2 F' D R2
L D' F' D R2 B
L F' U R2 F2 U'
L F' U F2 R2 U'
L F' D R B2 R
L F' D R2 B2 D
L F' D R2 B2 D'
L F' D R2 B2 D2
L F' D B' R2 B'
L F' D B2 R2 D
L F' D B2 R2 D'
L F' D B2 R2 D2
L F' B D R2 B2
L F' B D B2 R2
L F' B' D R2 B2
L F' B' D B2 R2
L F' B2 D R2 B2
L F' B2 D B2 R2
L B F' D R2 B2
L B F' D B2 R2
L B' F' D R2 B2
L B' F' D B2 R2
F' L R U R F U'
L B2 F' D R2 B2
L B2 F' D B2 R2
F' L R' U R' F U'
F' L R' U F R' U'
F' L U R' F R' U'
F' L U R2 D F U'
F' L U R2 D' F U'
F' L U R2 D2 F U'
F' L U R2 F U' D
F' L U R2 F U' D'
F' L U R2 F U' D2
F' L U R2 F D U'
F' L U R2 F D' U'
F' L U R2 F D2 U'
F' L U D F U' B2
F L U R2 F U' F
F' L U F R2 U' D
F' L U F R2 U' D'
F' L U F R2 U' D2
F' L U F R2 D U'
F' L U F R2 D' U'
F' L U F R2 D2 U'
F' L U F U' D B2
F' L U F D U' B2
F' L U F' R2 F2 U'
D L U F U' F2 B2
D L U F U' B2 F2
F L U F R2 U' F
F' L U' D2 L2 B' U
F' L D U F U' B2
U' L D F R F2 B2
U' L D F R B2 F2
D' L D F' D R2 B2
D' L D F' D B2 R2
U' L D F B2 R F2
F' L D B2 U F U'
U L D F' B' R' B'
U' L D B2 F R F2
U L D B' F' R' B'
U L D B2 D2 F' R
D L D' F' D R2 B2
D L D' F' D B2 R2
F' L D2 U' L2 B' U
D' L D2 F' B2 D R2
D L D2 F' D R2 B
D' L D2 B2 F' D R2
B2 L F R2 U' F2 L'
D L F' R B2 D R2
D' L F' R2 D B R2
D' L F' R2 B D R2
D L F' R' B2 D R2
D L F' R2 B2 D R2
D L F' U F2 U' B2
D' L F' D R2 D B
D' L F' D R2 D' B
D' L F' D R2 D2 B
D' L F' D R2 B D
D' L F' D R2 B D'
D' L F' D R2 B D2
F' L F' D R2 F B2
F' L F' D R2 B2 F
F' L F' D F R2 B2
D' L F' D B R2 B
F' L F' D F B2 R2
D' L F' D B' R2 B
D' L F' D B2 R2 B
F' L F' D B2 R2 F
F' L F' D B2 F R2
D L F' D R2 D' B2
B2 L F' D B2 L R2
B2 L F' D B2 R2 L
F L F' D F' R2 B2
D' L F' B D R2 B
F L F' D F' B2 R2
F L F' D B2 F' R2
D' L F' B' D R2 B
D' L F' B2 D R2 B
D L F' B D B R2
U L F' D B' R' B'
D L F' B' D R2 B'
D L F' B' D B' R2
D L F' B2 R D R2
D L F' B2 R' D R2
D L F' B2 R2 D R2
D L F' B2 U F2 U'
D L F' B2 D R2 D
D L F' B2 D R2 D'
D L F' B2 D R2 D2
U L F' B D B2 R'
U L F' B' D R' B2
F L F2 U F' R2 U'
F' L B U R2 F U'
F' L B U F R2 U'
D' L B F' D R2 B
D' L B F' D R2 B
U L B D F' B2 R'
U L B D B2 F' R'
D L B F' D B R2
U L B F' D B2 R'
F' L B' U R2 F U'
F' L B' U F R2 U'
D' L B' F' D R2 B
U L B' D F' R' B2
D L B' F' D R2 B'
D L B' F' D B' R2
U L B' F' D R' B2
F' L B2 U R2 F U'
F' L B2 U F R2 U'
D L B2 U F U' F2
D L B2 D F' D R2
D L B2 D' F' D R2
D' L B2 F' D R2 B
D L B2 D2 F' D R2
D L B2 F' R D R2
D L B2 F' R' D R2
D L B2 F' R2 D R2
D L B2 F' U F2 U'
D L B2 F' D R2 D
D L B2 F' D R2 D'
D L B2 F' D R2 D2
U' L' F' L2 D B2 R'
D2 L' B' L' U L' F'
D L' B' U F' B' L2
D L' B' U B' L2 F'
D L' B' U B' F' L2
D2 L2 U L' F' D R2
D2 L2 U D L' F' R
D2 L2 D U L' F' R
B2 L2 D F' B2 L R
B2 L2 D F' B2 R L
B2 L2 D B2 L F' R
B2 L2 D B2 F' L R
B2 L2 D B2 F' R L
R2 U L B L U2 L'
L2 U L' F' D R2 B2
L2 U L' F' D B2 R2
R2 U L' B L U2 L
L' U L2 F' D R2 B2
L' U L2 F' D B2 R2
R2 U L2 B L U2 L2
R2 U R' U2 L F R
L U R2 F U B U2
L2 U D L' F' R B2
L2 U D L' F' B2 R
L2 U D L' B2 F' R
D L2 B2 L' F' D R2
L U D F U' F2 B2
L U D F U' B2 F2
L2 U D B2 L' F' R
F' R L U R F U'
D L2 B2 D L' F' R
L U F L R2 U' F2
L U F L' R2 U' F2
L U F L2 R2 U' F2
L U F R2 L U' F2
L U F R2 L' U' F2
L U F R2 L2 U' F2
L U F R2 U' F2 D
L U F R2 U' F2 D'
L U F R2 U' F2 D2
L U F R2 D' L2 U'
L U F U' F2 D B2
L U F' R2 F2 U' F2
R2 U B2 R' B' L U2
R2 U' L R F R F'
R2 U' L R2 F R F2
R2 U' L U2 B L U2
R2 U' L F R2 F' R'
R2 U' L F2 R2 F' R
L2 U' L' F' D R2 B2
L2 U' L' F' D B2 R2
L' U' L2 F' D R2 B2
L' U' L2 F' D B2 R2
R2 U' R L F R F'
R2 U' R F L R F'
R2 U' R F R L F'
R2 U' R F R F' L
R2 U' R2 L F R F2
R2 U' R2 F L R F2
R2 U' R2 F R L F2
R2 U' R2 F R F2 L
R2 U' R2 F' L D2 R2
L2 U' D L' F' R B2
L2 U' D L' F' B2 R
L2 U' D L' B2 F' R
L2 U' D B2 L' F' R
F' R' L U R' F U'
F' R' L U F R' U'
L U' D2 L2 B' U F'
R2 U' F L R2 F' R'
R2 U' F R2 L F' R'
R2 U' F R2 F' L R'
R2 U' F R2 F' R' L
L U' F R2 B U' F2
R2 U' F' L D2 R2 F'
R2 U' F2 L R2 F' R
R2 U' F2 R2 L F' R
R2 U' F2 R2 F' L R
R2 U' F2 R2 F' R L
R2 U' B U2 B' L R'
R2 U' B U2 B' R' L
L2 U2 L' F' D R2 B2
L2 U2 L' F' D B2 R2
L' U2 L2 F' D R2 B2
L' U2 L2 F' D B2 R2
L2 U2 D L' F' R B2
L2 U2 D L' F' B2 R
L2 U2 D L' B2 F' R
L2 U2 D B2 L' F' R
B2 R2 U B L R U2
B2 R2 U B R L U2
B R2 U B L R' U2
B R2 U B R' L U2
F2 R2 U' R F L R
F2 R2 U' R F R L
F2 R2 U' R' F L R
F2 R2 U' R' F R L
F2 R2 U' R2 F L R
F2 R2 U' R2 F R L
F2 R2 U' D F L R
F2 R2 U' D F R L
F2 R2 U' D' F L R
F2 R2 U' D' F R L
F2 R2 U' D2 F L R
F2 R2 U' D2 F R L
F2 R2 U' F L R D
F2 R2 U' F L R D'
F2 R2 U' F L R D2
F2 R2 U' F L D R
F2 R2 U' F L D' R
F2 R2 U' F L D2 R
F2 R2 U' F R L D
F2 R2 U' F R L D'
F2 R2 U' F R L D2
F2 R2 U' F R D L
F2 R2 U' F R D' L
F2 R2 U' F R D2 L
F2 R2 U' F D L R
F2 R2 U' F D R L
F2 R2 U' F D' L R
F2 R2 U' F D' R L
F2 R2 U' F D2 L R
F2 R2 U' F D2 R L
F R2 U' L F R F
F2 R2 U' F2 L F' R
F R2 U' F R F L
F2 R2 D U' F L R
F2 R2 D U' F R L
F2 R2 D' U' F L R
F2 R2 D' U' F R L
L2 D L F' L2 R B2
L2 D L F' L2 B2 R
L2 D L F' R L2 B2
L2 D L F' R B2 L2
L2 D L F' B2 L2 R
L2 D L F' B2 R L2
F2 R2 D2 U' F L R
F2 R2 D2 U' F R L
L2 D L B2 L2 F' R
L2 D L B2 F' L2 R
L2 D L B2 F' R L2
L2 D L' F' R B2 D
L2 D L' F' R B2 D'
L2 D L' F' R B2 D2
L2 D L' F' R' B2 R2
L2 D L' F' B' R B'
L2 D L' F' B2 R D
L2 D L' F' B2 R D'
L2 D L' F' B2 R D2
L2 D L' F' B2 D R
L2 D L' F' B2 D' R
L2 D L' F' B2 D2 R
L2 D L' B' F' R B'
L2 D L' B2 F' R D
L2 D L' B2 F' R D'
L2 D L' B2 F' R D2
L2 D L' B2 F' D R
L2 D L' B2 F' D' R
L2 D L' B2 F' D2 R
F' R2 F' U' F L R
F' R2 F' U' F R L
F R2 F U' F L R
F R2 F U' F R L
L2 D L2 F' L R B2
L2 D L2 F' L B2 R
L2 D L2 F' R L B2
L2 D U L' F' R B2
L2 D U L' F' B2 R
L2 D U L' B2 F' R
L2 D U B2 L' F' R
L2 D U' L' F' R B2
L2 D U' L' F' B2 R
L2 D U' L' B2 F' R
L D U F U' F2 B2
L D U F U' B2 F2
U' D L F R F2 B2
U' D L F R B2 F2
U' D L F B2 R F2
L2 D U' B2 L' F' R
L2 D U2 L' F' R B2
L2 D U2 L' F' B2 R
L2 D U2 L' B2 F' R
U' D L B2 F R F2
L2 D U2 B2 L' F' R
D U L F' B' R' B'
U' D L' F' L2 B2 R'
D U L B' F' R' B'
D U L B2 D2 F' R
U D L F' B' R' B'
U D L B' F' R' B'
U D L B2 D2 F' R
L D F' R B2 D R2
L D F' R' B2 D R2
L D F' R2 B2 D R2
L D F' U F2 U' B2
L D F' D R2 D' B2
L' D F2 B' U F B'
L' D F2 B' U B' F
L D F' B D B R2
L D F' B' D R2 B'
L D F' B' D B' R2
L D F' B2 R D R2
L D F' B2 R' D R2
L D F' B2 R2 D R2
L D F' B2 U F2 U'
L D F' B2 D R2 D
L D F' B2 D R2 D'
L D F' B2 D R2 D2
L2 D B L' F' B R
L2 D B L' B F' R
U' D F L R F2 B2
U' D F L R B2 F2
U' D F L B2 R F2
L' D B' F2 U F B'
L' D B' F2 U B' F
U' D F R L F2 B2
U' D F R L B2 F2
U' D F R F2 L B2
L D B F' D B R2
L2 D B2 L F' L2 R
L2 D B2 L F' R L2
L2 D B2 L' F' R D
L2 D B2 L' F' R D'
L2 D B2 L' F' R D2
L2 D B2 L' F' D R
L2 D B2 L' F' D' R
L2 D B2 L' F' D2 R
L2 D B2 L2 F' L R
L2 D B2 L2 F' R L
U' D F' L B2 D2 R2
U' D F' L2 B2 L' R'
U' D F' L2 B2 R' L'
L D B' F' D R2 B'
L D B' F' D B' R2
L D B2 U F U' F2
D U F' L B' R' B'
L D B2 D F' D R2
L D B2 D' F' D R2
L D B2 D2 F' D R2
L D B2 F' R D R2
L D B2 F' R' D R2
L D B2 F' R2 D R2
L D B2 F' U F2 U'
L D B2 F' D R2 D
L D B2 F' D R2 D'
L D B2 F' D R2 D2
U D F' L B' R' B'
D' U F2 U2 F L R
D' U F2 U2 F R L
L2 D' L' D2 F' R B2
L2 D' L' D2 F' B2 R
L2 D' L' D2 B2 F' R
L2 D' L' F' R2 B R'
D U' L F R F2 B2
D U' L F R B2 F2
D U' L F B2 R F2
D U' L B2 F R F2
D U' L' F' L2 B2 R'
L D' F' R2 D B R2
L D' F' R2 B D R2
L D' F' D R2 D B
L D' F' D R2 D' B
L D' F' D R2 D2 B
L D' F' D R2 B D
L D' F' D R2 B D'
L D' F' D R2 B D2
L D' F' D B R2 B
L D' F' D B' R2 B
L D' F' D B2 R2 B
U' D' F' L D2 R2 B
D' U' F' L D2 R2 B
L D' F' B D R2 B
L D' F' B' D R2 B
L D' F' B2 D R2 B
D U' F L R F2 B2
D U' F L R B2 F2
D U' F L B2 R F2
D U' F R L F2 B2
D U' F R L B2 F2
D U' F R F2 L B2
D U' F' L B2 D2 R2
D U' F' L2 B2 L' R'
D U' F' L2 B2 R' L'
L D' B F' D R2 B
F2 U' D F L R B2
F2 U' D F L B2 R
F2 U' D F R L B2
L D' B' F' D R2 B
U D' F2 U2 F L R
U D' F2 U2 F R L
L D' B2 F' D R2 B
F2 U' F L D R B2
F2 U' F L D B2 R
F2 U' F D L R B2
F2 U' F D L B2 R
F2 U' F D R L B2
L D2 L2 B' U L2 F'
L D2 L2 B' U F' L2
L D2 U' L2 B' U F'
L D2 F' D R2 D2 B2
L D2 F' D' B2 D2 R2
L F L R2 U' L' F2
L F L' R2 U' L F2
L F L' R2 U' F2 L
U' F R F2 L D' B2
L F L2 R2 U' L2 F2
L F L2 R2 U' F2 L2
U' F R2 U' L R' F2
U' F R2 U' L F2 R'
U' F R2 U' R' L F2
U' F R2 U' R' F2 L
U' F R2 U' F2 L R'
U' F R2 U' F2 R' L
L F R2 L U' L' F2
L F R2 L' U' L F2
L F R2 L' U' F2 L
L F R2 L2 U' L2 F2
L F R2 L2 U' F2 L2
L F R2 U' F2 D' L2
L F R2 D' L2 U' L2
F' D L U F U' B2
F' D L B2 U F U'
U' F' L D B2 D R2
U' F' L D2 R2 D' B2
F2 D U' F L R B2
F2 D U' F L B2 R
F2 D U' F R L B2
D F' L U F U' B2
U' F' L2 D B2 L' R'
U' F' L2 D B2 R' L'
U F' L D B' R' B'
L F' L D L' R2 B2
L F' L D L' B2 R2
D F' L B2 U F U'
L F' L D R2 L' B2
L F' L D R2 B2 L'
L F' L D B2 L' R2
L F' L D B2 R2 L'
L' F' L2 U R2 F U'
L' F' L2 U F R2 U'
U F' L B D B2 R'
U F' L B' D R' B2
L F' L' D L R2 B2
L F' L' D L B2 R2
L F' L' D R2 L B2
L F' R U R F2 U'
L F' R' U R' F2 U'
L F' R' U F2 R' U'
B2 D B2 L F' D R2
L F' R2 D R2 D B2
L F' U R' F2 R' U'
L F' U R2 U' D R2
L F' U R2 D U' R2
