R2 F2 L' U' L'
B2 L R2 F2 U' L
R2 L F2 L' U' L2
B2 L F2 R2 U' L
D2 L2 R' B2 U L
L2 R2 F2 L' U' L
R2 L2 F2 L' U' L
L R2 F2 L' U' L2
L2 U R2 F2 L' U'
D2 R' L2 B2 U L
R' U2 R' F2 U' L2
D R' F2 U R' B2
D2 R' B2 L2 U L'
B2 R2 L F2 U' L
R' U2 F2 R' U' L2
F2 R2 U2 R U L2
B2 R2 F2 L U' L
U' R2 F2 L' U' L'
U2 R2 F2 L' U' L'
U R2 F2 L' U' L'
R2 F2 L' U' L' D
R2 F2 L' U' L' D'
R2 F2 L' U' L' D2
R2 F2 L' U' D L'
R2 F2 L' U' D' L'
R2 F2 L' U' D2 L'
R2 F2 L' D U' L'
R2 F2 L' D' U' L'
R2 F2 L' D2 U' L'
R2 F2 L' B U' L'
R2 F2 L' B' U' L'
R2 F2 L' B2 U' L'
D F2 R' U R' B2
R2 F2 D' L' B2 U'
R2 F2 D' L' B2 U'
R2 F2 D' B2 L' U'
R2 F2 B L' U' L'
R2 F2 B' L' U' L'
R2 F2 B' L' U' L'
R2 F2 B2 L' U' L'
R2 B F2 L' U' L'
R2 B' F2 L' U' L'
B2 F2 L R2 U' L
F2 B2 L R2 U' L
B2 F2 R2 L U' L
F2 B2 R2 L U' L
R2 B2 F2 L' U' L'
L2 R U R F2 L' U'
B2 L R' F2 R' U' L
D L R' F2 U R' B2
B2 L R2 U' L D R2
B2 L R2 U' D L R2
B2 L R2 U' D R2 L
F2 L R2 U2 R U L
B2 L R2 D U' L R2
B2 L R2 D U' R2 L
U' L R2 F2 L' U' L2
U2 L R2 F2 L' U' L2
R' L U2 R' F2 U' L
B2 L R2 F2 U' L D
B2 L R2 F2 U' L D'
B2 L R2 F2 U' L D2
B2 L R2 F2 U' D L
B2 L R2 F2 U' D' L
B2 L R2 F2 U' D2 L
B2 L R2 F2 D U' L
B2 L R2 F2 D' U' L
B2 L R2 F2 D2 U' L
B L R2 F2 U' L F
U L R2 F2 L' U' L2
R' L U2 F2 R' U' L
B2 L U' L D R2 B2
B2 L U' L D B2 R2
B2 L U' D L R2 B2
B2 L U' D L B2 R2
B2 L U' D R2 L B2
B' L D L B2 R2 F'
B2 L D U' L R2 B2
B2 L D U' L B2 R2
B2 L D U' R2 L B2
R2 L F2 L' U' L2 D
R2 L F2 L' U' L2 D'
R2 L F2 L' U' L2 D2
R2 L F2 L' D' B2 U'
R2 L F2 L' B U' L2
R2 L F2 L' B' U' L2
R2 L F2 L' B2 U' L2
R2 L F2 U' L D F2
R2 L F2 D L' U' L2
R2 L F2 D' L' U' L2
R2 L F2 D2 L' U' L2
B2 L F R2 F U' L
D L F2 R' U R' B2
B2 L F2 R2 U' L D
B2 L F2 R2 U' L D'
B2 L F2 R2 U' L D2
B2 L F2 R2 U' D L
B2 L F2 R2 U' D' L
B2 L F2 R2 U' D2 L
B2 L F2 R2 D U' L
B2 L F2 R2 D' U' L
B2 L F2 R2 D2 U' L
B L F2 R2 U' L F
B2 L F2 U' L D B2
B2 L F2 U' D L B2
B2 L F2 D U' L B2
L2 R' U R' F2 U' F2
L2 R' U F2 R' U' F2
B2 L B2 R2 F2 U' L'
L R' U2 R' F2 U' L
L2 R' U2 R' F2 U' L'
L R' U2 F2 R' U' L
D2 L' R' B2 L' U L2
D L' R' F2 U R' B2
F2 L' R2 U2 R U L'
R' L' D2 B2 L U L2
L' R' D2 B2 L U L2
L2 R' D2 B2 L U L'
B' L' D L' R2 F B2
B' L' D L' R2 B2 F
B' L' D L' F R2 B2
B' L' D L' F B2 R2
R2 L' F2 L' U R U2
B' L' D L' B2 R2 F
B' L' D L' B2 F R2
B2 L' D L' R2 F2 B2
B2 L' D L' R2 B2 F2
B2 L' D L' F2 R2 B2
B2 L' D L' F2 B2 R2
B2 L' D L' B2 R2 F2
B2 L' D L' B2 F2 R2
B' L' D R2 L' F B2
B' L' D R2 L' B2 F
B' L' D R2 B2 L' F
B2 L' D R2 L' F2 B2
B2 L' D R2 L' B2 F2
B2 L' D R2 B2 L' F2
B2 L' D F2 R2 B2 L
B' L' D B2 L' R2 F
B' L' D B2 L' F R2
B' L' D B2 R2 L' F
B2 L' D B2 L' R2 F2
B2 L' D B2 L' F2 R2
B2 L' D B2 R2 L' F2
R' L2 U R' F2 U' F2
R' L2 U F2 R' U' F2
R L2 U R F2 L' U'
D L' F2 R' U R' B2
R' L2 U2 R' F2 U' L'
F2 L' B2 L R2 U' L2
F2 L' B2 R2 L U' L2
R' L2 D2 B2 L U L'
D2 L2 R' F B2 U L
D2 L2 R' F' B2 U L
D2 L2 R' F2 B2 U L
D2 L2 R' B2 U L D
D2 L2 R' B2 U L D'
D2 L2 R' B2 U L D2
D2 L2 R' B2 U D L
D2 L2 R' B2 U D' L
D2 L2 R' B2 U D2 L
D2 L2 R' B2 D U L
D2 L2 R' B2 D' U L
D2 L2 R' B2 D2 U L
D2 L2 R' B2 F U L
D2 L2 R' B2 F' U L
D2 L2 R' B2 F2 U L
D L2 R' F2 U R' B2
U' L2 R2 F2 L' U' L
U2 L2 R2 F2 L' U' L
B2 L2 U L' R2 F2 U'
B2 L2 U L' F2 R2 U'
U L2 R2 F2 L' U' L
U' L2 U R2 F2 L' U'
L' R2 F2 L' U R U2
B2 L2 U R2 L' F2 U'
U2 L2 U R2 F2 L' U'
L2 R2 F2 L' U' L D
L2 R2 F2 L' U' L D'
L2 R2 F2 L' U' L D2
L2 R2 F2 L' U' D L
L2 R2 F2 L' U' D' L
L2 R2 F2 L' U' D2 L
L2 R2 F2 L' D U' L
L2 R2 F2 L' D' U' L
L2 R2 F2 L' D2 U' L
R2 L2 F2 L' U' L D
R2 L2 F2 L' U' L D'
R2 L2 F2 L' U' L D2
R2 L2 F2 L' U' D L
R2 L2 F2 L' U' D' L
R2 L2 F2 L' U' D2 L
R2 L2 F2 L' D U' L
R2 L2 F2 L' D' U' L
R2 L2 F2 L' D2 U' L
L R2 F2 L' U' L2 D
L R2 F2 L' U' L2 D'
L R2 F2 L' U' L2 D2
L R2 F2 L' D' B2 U'
L R2 F2 L' B U' L2
L R2 F2 L' B' U' L2
L R2 F2 L' B2 U' L2
U L2 U R2 F2 L' U'
L R2 F2 U' L D F2
L2 R2 F2 D L' U' L
R2 L2 F2 D L' U' L
L2 R2 F2 D' L' U' L
L R2 F2 D L' U' L2
R2 L2 F2 D' L' U' L
L2 R2 F2 D2 L' U' L
L R2 F2 D' L' U' L2
R2 L2 F2 D2 L' U' L
L2 R2 F2 B L' U' L
L R2 F2 D2 L' U' L2
R2 L2 F2 B L' U' L
L2 R2 F2 B' L' U' L
R2 L2 F2 B' L' U' L
L2 R2 F2 B2 L' U' L
R2 L2 F2 B2 L' U' L
L2 R2 B F2 L' U' L
R2 L2 B F2 L' U' L
L2 R2 B' F2 L' U' L
R2 L2 B' F2 L' U' L
D2 L2 D' R' F2 U R'
D2 L2 D' F2 R' U R'
L2 R2 B2 F2 L' U' L
R2 L2 B2 F2 L' U' L
L2 U L R2 F2 L' U'
L2 U L' R2 F2 L' U'
D2 L2 F R' B2 U L
R' U L2 R D R2 B2
R' U L2 R D B2 R2
R' U L2 U R' F2 U'
R' U L2 U F2 R' U'
L2 U L2 R2 F2 L' U'
D2 L2 F' R' B2 U L
R' U R L2 D R2 B2
