F L R F' B' L2
F L R B' L2 F'
F L R B' F' L2
F L B' L2 R F'
F L B' R L2 F'
F L B' R F' L2
F' L' R F U2 F2
F L' R F' D2 B2
F' R L' F U2 F2
F R L F' B' L2
F R L B' L2 F'
F R L B' F' L2
F R L' F' D2 B2
L2 F L' R F' B'
L2 F L' R B' F'
L2 F L' B' R F'
L2 F R L' F' B'
L2 F R L' B' F'
L F R B' L' F'
L' F U2 L' R F'
L' F U2 R L' F'
L F B' L' R F'
L F B' R L' F'
L B' F L' R F'
L B' F R L' F'
F2 L R F' R B' L'
F2 L R F' B' L' R
F2 L R F' B' R L'
F L R F B' L2 F2
F L R F' B L2 B2
F L R F' B' L2 D
F L R F' B' L2 D'
F L R F' B' L2 D2
F L R F' B2 L2 B
F L R B L2 F' B2
F L R B L2 B2 F'
F2 L R B' F' L' R
F2 L R B' F' R L'
F L R B F' L2 B2
F L R B' L F' L
F L R B' L2 D F'
F L R B' L2 D' F'
F L R B' L2 D2 F'
F L R B' L2 F' D
F L R B' L2 F' D'
F L R B' L2 F' D2
F L R B' F L2 F2
F L R B' F' L2 D
F L R B' F' L2 D'
F L R B' F' L2 D2
F L R B2 L2 F' B
F L R B2 L2 B F'
F L R B2 F' L2 B
F L U R F' B' L2
F L U R B' L2 F'
F L U R B' F' L2
F L U B' L2 R F'
F L U B' R L2 F'
F L U B' R F' L2
F L U' R F' B' L2
F L U' R B' L2 F'
F L U' R B' F' L2
F L U' B' L2 R F'
F L U' B' R L2 F'
F L U' B' R F' L2
F L U2 R F' B' L2
F L U2 R B' L2 F'
F L U2 R B' F' L2
F L U2 B' L2 R F'
F L U2 B' R L2 F'
F L U2 B' R F' L2
L2 R F L' R F2 B'
L2 R F L' R B' F2
L2 R F L' B' R F2
L2 R F R L' F2 B'
L2 R F R L' B' F2
L R F R B' L' F2
L' R F U2 L' R F2
L' R F U2 R L' F2
R L F R B' L' F2
L R F B' L' R F2
L R F B' R L' F2
R L F B' L' R F2
R L F B' R L' F2
B' L F R B' L' F'
B2 L F R B' L' F'
B L F R B' L' F'
B' L F B' L' R F'
B' L F B' R L' F'
B2 L F B' L' R F'
B2 L F B' R L' F'
B L F B' L' R F'
B L F B' R L' F'
F2 L F' R B' L' F'
F2 L F' B' L' R F'
F2 L F' B' R L' F'
L R B' F L' R F2
L R B' F R L' F2
R L B' F L' R F2
R L B' F R L' F2
F L B L2 R F' B2
F L B L2 R B2 F'
F L B L2 B2 R F'
F L B R L2 F' B2
F L B R L2 B2 F'
F L B R F' L2 B2
F L B R F' B2 L2
F L B R B2 L2 F'
F L B R B2 F' L2
F L B' L R F' L
F L B' L2 R D F'
F L B' L2 R D' F'
F L B' L2 R D2 F'
F L B' L2 R F' D
F L B' L2 R F' D'
F L B' L2 R F' D2
F2 L B' R F' L' R
F2 L B' R F' R L'
F L B' R L F' L
F L B' R L2 D F'
F L B' R L2 D' F'
F L B' R L2 D2 F'
F L B' R L2 F' D
F L B' R L2 F' D'
F L B' R L2 F' D2
F L B' R F L2 F2
F L B' R F' L2 D
F L B' R F' L2 D'
F L B' R F' L2 D2
B' L B' F L' R F'
B' L B' F R L' F'
F2 L B' F' L' R F'
F2 L B' F' R L' F'
B2 L B' F L' R F'
B2 L B' F R L' F'
B L B' F L' R F'
B L B' F R L' F'
F L B2 L2 B R F'
F' L' R U2 F' D2 B2
F' L' R D F U2 F2
F' L' R D' F U2 F2
F' L' R D2 F U2 F2
F L' R U2 F U2 F2
F' L' R F U2 F2 D
F' L' R F U2 F2 D'
F' L' R F U2 F2 D2
F' L' R F D2 B2 U2
F' L' R F B U2 F2
F L' R D F' D2 B2
F' L' R F B' U2 F2
F' L' R F B2 U2 F2
F L' R D' F' D2 B2
F L' R D2 F' D2 B2
F' L' R B F U2 F2
F L' R F' U2 F2 U2
F' L' R B' F U2 F2
F L' R F' D2 B2 D
F L' R F' D2 B2 D'
F L' R F' D2 B2 D2
F L' R F' B D2 B2
F L' R F' B' D2 B2
F L' R F' B2 D2 B2
F' L' R B2 F U2 F2
F L' R B F' D2 B2
F L' R B' F' D2 B2
F L' R B2 F' D2 B2
F' L' R' F R2 U2 F'
F' L' R' F B R2 U2
F' L' R' B R2 F U2
F' L' R' B F R2 U2
F L' R' F2 R2 F' B
F L' R' F2 R2 B F'
F' L' R2 F R' U2 F'
R' L' F B U2 L' R
R' L' F B U2 R L'
L' R' F B U2 L' R
L' R' F B U2 R L'
R L' F U2 L' R F2
R L' F U2 R L' F2
R' L' B F U2 L' R
R' L' B F U2 R L'
L' R' B F U2 L' R
L' R' B F U2 R L'
F2 L' F L' R U2 F'
F2 L' F R L' U2 F'
B' L' F U2 L' R F'
B' L' F U2 R L' F'
B2 L' F U2 L' R F'
B2 L' F U2 R L' F'
B L' F U2 L' R F'
B L' F U2 R L' F'
F' L' B R F U2 F2
F L' B R F' D2 B2
F' L' B' R F U2 F2
F L' B' R F' D2 B2
F' L' B2 R F U2 F2
F L' B2 R F' D2 B2
F2 L2 R F' L' R B'
F2 L2 R F' L' B' R
F2 L2 R F' R L' B'
F L2 R F' L' B' L2
R L2 F L' R F2 B'
R L2 F L' R B' F2
R L2 F L' B' R F2
R L2 F R L' F2 B'
R L2 F R L' B' F2
F L2 U2 L R F' B
F L2 U2 L R B F'
F L2 U2 R L F' B
F L2 U2 R L B F'
F L2 U2 R F' L B
B' L2 F L' R F' B'
B' L2 F L' R B' F'
B' L2 F L' B' R F'
B' L2 F R L' F' B'
B' L2 F R L' B' F'
B2 L2 F L' R F' B'
B2 L2 F L' R B' F'
B2 L2 F L' B' R F'
B2 L2 F R L' F' B'
B2 L2 F R L' B' F'
B L2 F L' R F' B'
B L2 F L' R B' F'
B L2 F L' B' R F'
B L2 F R L' F' B'
B L2 F R L' B' F'
F2 L2 F' L' R F' B'
F2 L2 F' L' R B' F'
F2 L2 F' L' B' R F'
F2 L2 F' R L' F' B'
F2 L2 F' R L' B' F'
F2 R L F' R B' L'
F2 R L F' B' L' R
F2 R L F' B' R L'
F2 R L B' F' L' R
F2 R L B' F' R L'
F' R L' U2 F' D2 B2
F R L F B' L2 F2
F' R L' D F U2 F2
F R L F' B L2 B2
F R L F' B' L2 D
F R L F' B' L2 D'
F R L F' B' L2 D2
F R L F' B2 L2 B
F' R L' D' F U2 F2
F R L B L2 F' B2
F R L B L2 B2 F'
F' R L' D2 F U2 F2
F R L B F' L2 B2
F R L B' L F' L
F R L B' L2 D F'
F R L B' L2 D' F'
F R L B' L2 D2 F'
F R L B' L2 F' D
F R L B' L2 F' D'
F R L B' L2 F' D2
F' R L' F U2 F2 D
F' R L' F U2 F2 D'
F' R L' F U2 F2 D2
F' R L' F D2 B2 U2
F' R L' F B U2 F2
F' R L' F B' U2 F2
F' R L' F B2 U2 F2
F R L B' F L2 F2
F R L B' F' L2 D
F R L B' F' L2 D'
F R L B' F' L2 D2
F R L B2 L2 F' B
F R L B2 L2 B F'
F R L B2 F' L2 B
F' R L' B F U2 F2
F' R L' B' F U2 F2
F R L' U2 F U2 F2
F' R L' B2 F U2 F2
F R L' D F' D2 B2
F R L' D' F' D2 B2
F R L' D2 F' D2 B2
F R L' F' U2 F2 U2
F R L' F' D2 B2 D
F R L' F' D2 B2 D'
F R L' F' D2 B2 D2
F R L' F' B D2 B2
F R L' F' B' D2 B2
F R L' F' B2 D2 B2
F R L' B F' D2 B2
F R L' B' F' D2 B2
F R L' B2 F' D2 B2
F2 R L2 F' L' R B'
F2 R L2 F' L' B' R
F2 R L2 F' R L' B'
F R L2 F' L' B' L2
F2 R F' L R B' L2
F2 R F' L B' L2 R
F2 R F' L B' R L2
F2 R F' R L B' L2
F R F' L D2 B' L
F' R B L' F U2 F2
F R B L F' B' L2
F R B L B' L2 F'
F R B L B' F' L2
F R B L' F' D2 B2
F' R B' L' F U2 F2
F R B' L F' B' L2
F R B' L B' L2 F'
F R B' L B' F' L2
F R B' L' F' D2 B2
F' R B2 L' F U2 F2
