U' R F' U L' R
U' R F' U R L'
D' L R F B' U B
D' L R B' F U B
D' L U' R F B' U
D' L U' R B' F U
D' L U' B' R F U
R2 L F' R D' L2 F2
R2 L F' R D' F2 L2
R' L F' D' L2 R F2
R' L F' D' R L2 F2
R' L F' D' R F2 L2
L R' F' D' L2 R F2
L R' F' D' R L2 F2
L R' F' D' R F2 L2
F2 L' F B' U' B R
F2 L' B' F U' B R
L R2 F' R D' L2 F2
L R2 F' R D' F2 L2
F2 L2 U L F B' U'
F2 L2 U L B' F U'
D' R L F B' U B
D' R L B' F U B
U' R F U' L' R U2
U' R F U' R L' U2
U' R F' U L' R D
U' R F' U L' R D'
U' R F' U L' R D2
U' R F' U L' D R
U' R F' U L' D' R
U' R F' U L' D2 R
U' R F' U R L' D
U' R F' U R L' D'
U' R F' U R L' D2
U' R F' U R D L'
U' R F' U R D' L'
U' R F' U R D2 L'
U' R F' U D L' R
U' R F' U D R L'
U' R F' U D' L' R
U' R F' U D' R L'
U' R F' U D2 L' R
U' R F' U D2 R L'
U' R F' D U L' R
U' R F' D U R L'
U' R F' D' U L' R
U' R F' D' U R L'
U' R F' D2 U L' R
U' R F' D2 U R L'
U' R F' B U L' R
U' R F' B U R L'
U' R F' B' U L' R
U' R F' B' U R L'
U' R F' B2 U L' R
U' R F' B2 U R L'
L U' R F U' L' U2
R2 U' R' F' U L' R
R2 U' R' F' U R L'
U' R B F' U L' R
U' R B F' U R L'
R' U' R2 F' U L' R
R' U' R2 F' U R L'
U' R B' F' U L' R
U' R B' F' U R L'
U' R B2 F' U L' R
U' R B2 F' U R L'
R' U' F' R2 U L' R'
R' U' F' R2 U R' L'
R2 U' F' R' U L' R2
R2 U' F' R' U R2 L'
U2 R' U F' R2 U R'
U' R' F' R2 U L' R'
U' R' F' R2 U R' L'
U' R2 F' R' U L' R2
U' R2 F' R' U R2 L'
R D' L F B' U B
R D' L B' F U B
L2 F D F2 R F' L'
U' F' U L R F L2
U' F' U R L F L2
R F' B' U B L R
R F' B' U B R L
D' F2 L' F B' U' B
D' F2 L' B' F U' B
U' B R F' U L' R
U' B R F' U R L'
U' B' R F' U L' R
U' B' R F' U R L'
R B' U D2 B L R'
R B' U D2 B R' L
B' F' U B L R F
B' F' U B R L F
F' B' U B L R F
F' B' U B R L F
R B' D2 U B L R'
R B' D2 U B R' L
R B' F' U B L R
R B' F' U B R L
U' B2 R F' U L' R
U' B2 R F' U R L'
