U' L2 R' U' R' F
U' L2 R' U' F R'
D2 L2 U' R' U' F
R' U R B' U2 R2
R' U' R' D2 L2 F
L2 U' R' U' R' F
L2 U' R' U' F R'
L U' R' U' R' F'
U' R' L2 U' R' F
U' R' L2 U' F R'
B2 U L U R2 F'
B' U B' L U R2
B' U2 R' D' R' B
D B' U B' L U
U B2 L U R2 F'
B' L U B' L U R2
F' L U' R' U' R' F'
F2 L U' R' U' R' F'
F L U' R' U' R' F'
L R D B2 L R F
L2 R D B2 R F L
L R D B2 R L F
R L D B2 L R F
R L D B2 R L F
B' L U2 R' D' R' B
B2 L U2 R2 D F' B2
B2 L U2 R2 D B2 F'
B2 L U2 R2 F' D B2
U L U2 R' U' F' R'
U L D B2 L U F
B2 L B U2 R2 D B2
L2 R' U R U2 R2 F
L2 R' U R U2 F R2
L2 R' U' R' D2 F L2
L2 R' U' R' F D2 L2
R' L' U' F2 L' R' F
R' L' U' F2 L' F R'
L' R' U' F2 L' R' F
L' R' U' F2 L' F R'
R' L' U' F2 R' L' F
L' R' U' F2 R' L' F
L2 R' U' F2 L' F' R'
U L B2 L U R2 F
U L B2 L U F R2
D' L' R' F2 U' L' F
B2 L' U L2 U R2 F'
B' L' U B' L U R2
B' L' U2 R' D' R' B
B2 L' U2 R2 D' F' B2
B2 L' U2 R2 D' B2 F'
B2 L' U2 R2 F' D' B2
R' L' F2 U' L' R' F
R' L' F2 U' L' F R'
R' L' F2 U' R' L' F
L' R' F2 U' L' R' F
L' R' F2 U' L' F R'
L' R' F2 U' R' L' F
L2 R' F2 U' L' F' R'
R' L2 U R U2 R2 F
R' L2 U R U2 F R2
R' L2 U' R' D2 F L2
R' L2 U' R' F D2 L2
R' L2 U' F2 L' F' R'
B2 L' B U L2 U R2
B2 L' B U2 R2 D' B2
R L2 D B2 R F L
U' L2 R' U' R F R2
U' L2 R' U' R' D F
U' L2 R' U' R' D' F
U' L2 R' U' R' D2 F
U' L2 R' U' R' F D
U' L2 R' U' R' F D'
U' L2 R' U' R' F D2
U' L2 R' U' D R' F
U' L2 R' U' D F R'
U' L2 R' U' D' R' F
U' L2 R' U' D' F R'
U' L2 R' U' D2 R' F
U' L2 R' U' D2 F R'
U' L2 R' U' F R' D
U' L2 R' U' F R' D'
U' L2 R' U' F R' D2
U' L2 R' U' F D R'
U' L2 R' U' F D' R'
U' L2 R' U' F D2 R'
U' L2 R' U' F' R' F2
U' L2 R' D U' R' F
U' L2 R' D U' F R'
U2 L2 R' U' R' F L2
U2 L2 R' U' F L2 R'
U2 L2 R' U' F R' L2
U' L2 R' D' U' R' F
U' L2 R' D' U' F R'
U' L2 R' D2 U' R' F
U' L2 R' D2 U' F R'
D' L2 R' F2 U' L' F'
U' L2 R' F' U' R' F2
U' L2 R' F' U' F2 R'
U' L2 R' F2 U' F' R'
B2 L2 U L' U R2 F'
R' L2 F2 U' L' F' R'
B' L2 U B' L U R2
D2 L2 U' R' U' D F
D2 L2 U' R' U' D' F
D2 L2 U' R' U' D2 F
D2 L2 U' R' U' F D
D2 L2 U' R' U' F D'
D2 L2 U' R' U' F D2
