L' R' B U' B' R'
R' L' B U' B' R'
R2 U L' F' U' L'
F2 U' B R F' U
U' F2 B R F' U
F2 B R F' U B'
U' B F2 R F' U
B F2 R F' U B'
R2 L U L2 F' U' L'
R2 L U F' L2 U' L
F2 L U' B R F' U
F2 L B R F' U B'
R' L' D B U' B' R'
L' R' D B U' B' R'
R' L' D' B U' B' R'
L' R' D' B U' B' R'
R' L' D2 B U' B' R'
L' R' D2 B U' B' R'
D2 L' U' F B U F'
R' L' F B U' B' R'
L' R' F B U' B' R'
D2 L' U' B F U F'
F2 L' U' B R F' U
R2 L' F' R B U' B'
R' L' F' B U' B' R'
L' R' F' B U' B' R'
R2 L' F' B' U' B L
R' L' F2 B U' B' R'
L' R' F2 B U' B' R'
R' L' B R' F' U' B'
L' R' B R' F' U' B'
R' L' B U' R B' R'
R' L' B U' R' B' R'
R' L' B U' R2 B' R'
R' L' B U' D B' R'
R' L' B U' D' B' R'
R' L' B U' D2 B' R'
R' L' B U' B' R' D
R' L' B U' B' R' D'
R' L' B U' B' R' D2
R' L' B U' B' D R'
R' L' B U' B' D' R'
R' L' B U' B' D2 R'
L' R' B U' R B' R'
L' R' B U' R' B' R'
L' R' B U' R2 B' R'
L' R' B U' D B' R'
L' R' B U' D' B' R'
L' R' B U' D2 B' R'
L' R' B U' B' R' D
L' R' B U' B' R' D'
L' R' B U' B' R' D2
L' R' B U' B' D R'
L' R' B U' B' D' R'
L' R' B U' B' D2 R'
R' L' B D U' B' R'
L' R' B D U' B' R'
R' L' B D' U' B' R'
L' R' B D' U' B' R'
R' L' B D2 U' B' R'
L' R' B D2 U' B' R'
R' L' B F U' B' R'
L' R' B F U' B' R'
R' L' B F' U' B' R'
L' R' B F' U' B' R'
R' L' B F2 U' B' R'
L' R' B F2 U' B' R'
R2 L' B' F' U' B L
R2 L2 U L F' U' L'
L2 R2 U L F' U' L'
L R2 U L2 F' U' L'
L2 R2 U F' L U' L2
R2 L2 U F' L U' L2
L R2 U F' L2 U' L
F2 L' B R F' U B'
L' R2 F' R B U' B'
L' R2 F' B' U' B L
F2 L2 U' B R F' U
L' R2 B' F' U' B L
R2 U L F' L2 U' L
R' U L' F B U' R
R' U L' B F U' R
R2 U L' D F' U' L'
R2 U L' D' F' U' L'
R2 U L' D2 F' U' L'
R2 U L' F' U' L' D
R2 U L' F' U' L' D'
R2 U L' F' U' L' D2
R2 U L' F' U' D L'
R2 U L' F' U' D' L'
R2 U L' F' U' D2 L'
R2 U L' F' D U' L'
R2 U L' F' D' U' L'
R2 U L' F' D2 U' L'
R2 U L' F' B U' L'
R2 U L' F' B' U' L'
R2 U L' F' B2 U' L'
R2 U L' B F' U' L'
R2 U L' B' F' U' L'
R2 U L' B2 F' U' L'
R2 U L2 F' L U' L2
F2 L2 B R F' U B'
R2 U D L' F' U' L'
R2 U D' L' F' U' L'
R2 U D2 L' F' U' L'
R2 U F' U' D' L' F
R2 U F' D' U' L' F
R' U B L' F U' R
R2 U B L' F' U' L'
R2 U B' L' F' U' L'
R2 U B2 L' F' U' L'
B R F2 R F U B'
L' U' B R F' U F
B R' U2 B L' U' B2
F R' B U' B' R' F'
U' R2 U2 L' F' B' U'
U' R2 U2 L' B' F' U'
R' D L' B U' B' R'
R2 D U L' F' U' L'
D2 U L' U2 F B U
D2 U L' U2 B F U
B U D B' L D F2
R' D' L' B U' B' R'
R2 D' U L' F' U' L'
F2 U' R D' F' U R
R' D2 L' B U' B' R'
F' U' F' B R F' U
F' U' B R F' R U
F2 U' B R D F' U
F2 U' B R D' F' U
F2 U' B R D2 F' U
F2 U' B R F' U D
F2 U' B R F' U D'
F2 U' B R F' U D2
F2 U' B R F' D U
F2 U' B R F' D' U
F2 U' B R F' D2 U
U D2 L' U2 F B U
U D2 L' U2 B F U
F' U' B F' R F' U
F2 U' B' R F' B2 U
F2 U' B' R B2 F' U
R2 D2 U L' F' U' L'
F2 U' B2 R F' B' U
F2 U' B2 R B' F' U
B U2 R' B L' U' B2
L' F R' B U' B' R'
R' F B U' B' R' F'
B D U B' L D F2
B D F U B' L F
L' F' R' B U' B' R'
B D F2 R U B' L
U' F' B R F' R U
U' F2 R D' F' U R
L' F2 R' B U' B' R'
U F2 U2 B R F' U
U' F2 B R D F' U
U' F2 B R D' F' U
U' F2 B R D2 F' U
U' F2 B R F' U D
U' F2 B R F' U D'
U' F2 B R F' U D2
U' F2 B R F' D U
U' F2 B R F' D' U
U' F2 B R F' D2 U
U' F2 B' R F' B2 U
U' F2 B' R B2 F' U
U' F2 B2 R F' B' U
U' F2 B2 R B' F' U
U' B R F2 R F U
U' B R' U2 L' B U'
U' B R' U2 B L' U'
U' B R2 U2 L' B' U'
L B U D F2 B' L
L B U D B' L F2
L B U D B' F2 L
F' B R F' R U B'
F2 B R D F' U B'
F2 B R D' F' U B'
L B D U F2 B' L
L B D U B' L F2
L B D U B' F2 L
F2 B R D2 F' U B'
F2 B R F' U D B'
F2 B R F' U D' B'
F2 B R F' U D2 B'
F2 B R F' U B' D
F2 B R F' U B' D'
F2 B R F' U B' D2
F2 B R F' D U B'
F2 B R F' D' U B'
F2 B R F' D2 U B'
R' B F U' B' R' F'
U' B F' R F' R U
U' B F2 R D F' U
U' B F2 R D' F' U
U' B F2 R D2 F' U
U' B F2 R F' U D
U' B F2 R F' U D'
U' B F2 R F' U D2
U' B F2 R F' D U
U' B F2 R F' D' U
U' B F2 R F' D2 U
B F U D B' L F
F B U D B' L F
R' B' L' B2 U' B' R'
D B' L D' B R2 F'
F2 B D R U B' L
R2 B' L' F' U' B L
B F D U B' L F
F B D U B' L F
B F' R F' R U B'
U' B' F2 R F' B2 U
U' B' F2 R B2 F' U
B2 F2 R F' B' U B'
F2 B2 R F' B' U B'
B2 F2 R B' F' U B'
F2 B2 R B' F' U B'
B F2 R D F' U B'
B F2 R D' F' U B'
B F2 R D2 F' U B'
B F2 R F' U D B'
B F2 R F' U D' B'
B F2 R F' U D2 B'
B F2 R F' U B' D
B F2 R F' U B' D'
B F2 R F' U B' D2
B F2 R F' D U B'
B F2 R F' D' U B'
B F2 R F' D2 U B'
B F2 D R U B' L
U' B2 F2 R F' B' U
U' B2 F2 R B' F' U
