F R2 F U R' B2
B2 D' L2 F R F
B2 D' F R F L2
B2 L D' L2 F R F
B2 L D' F R F L2
U L F2 R2 B U B
U L' R2 F2 B' U B'
U L' R2 B' F2 U B'
F' L' U F' R2 U B2
B2 L' D' L2 F R F
B2 L' D' F R F L2
U L' F2 R2 B' U B'
U L' F2 B' R2 U B'
U L' B' R2 F2 U B'
U L' B' F2 R2 U B'
B2 L2 D' L2 F R F
B2 L2 D' F R F L2
D' L2 F D R F B2
D' L2 F D R B2 F
D' L2 F D B2 R F
F' L2 F' R2 U B2 R'
B2 R U' R F2 B U
B2 R U' R B F2 U
F R U' R F U B2
R U' R F2 B U B
R U' R B F2 U B
F R B2 U' R F U
F2 R' D L2 R' B U
F2 R' D R' L2 B U
F2 R' D R' B L2 U
F R' F R' U R' B2
U R2 L' F2 B' U B'
U R2 L' B' F2 U B'
F2 R2 U F' R F B2
F2 R2 U F' R B2 F
F2 R2 U F' B2 R F
F2 R2 U B D2 B R'
F2 R2 U B2 F' R F
F2 R2 U' F L' U2 B2
F2 R2 U' F' U2 R B2
F2 R2 U' F' U2 B2 R
F2 R2 U2 F' U' R B2
F2 R2 U2 F' U' B2 R
F R2 D F L2 U R'
D' R2 F U' R F L2
F R2 F L U R' B2
F R2 F L' U R' B2
F R2 F L2 U R' B2
F R2 F U R B2 R2
F R2 F U R' B2 D
F R2 F U R' B2 D'
F R2 F U R' B2 D2
F R2 F U R2 B2 R
F R2 F D L2 U R'
B R2 F2 U' F L' U2
U R2 F2 L' B' U B'
U2 R2 F2 B' U R' B'
U R2 F2 U B' R' B'
F2 R2 B U D2 B R'
U R2 F2 B' U B' R'
F2 R2 B D2 U B R'
U2 R2 B' F2 U R' B'
U R2 B' F2 U B' R'
B' U R2 F2 U B' R'
F U R2 F U R' B2
F2 U F B2 D' F2 R
B' U F2 R2 U B' R'
F2 U F' B2 D' R F2
F2 U B2 F D' F2 R
F2 U B2 F' D' R F2
B2 U' R B R F2 U
F U' R2 F U R' B2
B2 U' F2 R B R U
F U2 R2 F U R' B2
B' U2 D' F2 B' L2 R'
B' U2 D' F2 B' R' L2
B' U2 D' B' L2 R' F2
B' U2 D' B' L2 F2 R'
B' U2 D' B' R' L2 F2
B' U2 D' B' R' F2 L2
B' U2 D' B' F2 L2 R'
B' U2 D' B' F2 R' L2
B U2 D' B L2 F2 R
D2 F L2 B2 U' B R
D2 F R D L2 F2 B'
D2 F R D L2 B' F2
R' F R' F U R2 B2
R' F R' F U B2 R2
D' F R2 U' R' F L2
D' F R2 U' F L2 R'
D' F R2 U' F R' L2
L' F R2 F U R' B2
B' U2 B' D' L2 R' F2
B' U2 B' D' L2 F2 R'
B' U2 B' D' R' L2 F2
B' U2 B' D' R' F2 L2
B' U2 B' D' F2 L2 R'
B' U2 B' D' F2 R' L2
L2 F R2 F U R' B2
B U2 B D' L2 F2 R
L F R2 F U R' B2
D2 F D L2 R F2 B'
D2 F D L2 R B' F2
D2 F D L2 B' R F2
D2 F D R L2 F2 B'
D2 F D R L2 B' F2
D2 F B2 L2 U' R B'
D2 F B2 L2 U' B' R
B D R2 F' L' B2 U2
B D R2 F' B2 L' U2
B D R2 B2 F' L' U2
B2 D F R D2 F2 L'
D' F' L2 D F' B2 R'
D' F' L2 D B2 F' R'
B2 D F D2 L2 R F2
B2 D F D2 R L2 F2
B2 D F D2 R F2 L2
D' F' L2 F' D B2 R'
B2 D F' D2 F2 L2 R
B2 D F' D2 F2 R L2
R2 F' L2 F' U B2 R'
B' D B' D2 L2 F R
B' D B2 R2 F' L' U2
B D B2 R2 U2 B' R'
B2 D' L F R F L
D2 F' D F2 L2 R B'
D2 F' D F2 L2 B' R
D2 F' D F2 R L2 B'
B2 D' L2 R F R F
B2 D' L2 R' F R F
B2 D' L2 R2 F R F
B2 D' L2 F R D F
B2 D' L2 F R D' F
B2 D' L2 F R D2 F
B2 D' L2 F R F D
B2 D' L2 F R F D'
B2 D' L2 F R F D2
B2 D' L2 F R' F R2
B2 D' L2 F R2 F R'
B2 D' L2 F D R F
