F L U L2 F' R2
F L U F' L2 R2
F L U F' R2 L2
U' L F U L' R2
U' L F U R2 L'
F L' F' R2 D' B2
R2 U' L F U L'
R2 U' F L U L2
U' F L U L2 R2
U' F L U R2 L2
R2 F L' D' F' B2
R2 F L' D' B2 F'
R2 F L' F' D' B2
L F U L' F' R2
D L R F' B2 U F
D L R B2 F' U F
F L U L F' L R2
F L U L F' R2 L
F L U L2 F R2 F2
F L U L2 F' R2 D
F L U L2 F' R2 D'
F L U L2 F' R2 D2
F L U L2 F2 R2 F
U' L U R2 F L' F'
U' L U F L' F' R2
F' L U F2 L' R2 F
F' L U F2 L' F R2
F' L U F2 R2 L' F
F L U F L2 R2 F2
F L U F L2 F2 R2
F L U F R2 L2 F2
F L U F R2 F2 L2
D' L U F2 B' U' B
F L U F' L2 R2 D
F L U F' L2 R2 D'
F L U F' L2 R2 D2
F L U F' R2 L2 D
F L U F' R2 L2 D'
F L U F' R2 L2 D2
F L U F2 R2 F L2
D' L U B' F2 U' B
F L U' F' L2 R2 B'
F L U' F' L2 B' R2
F L U' F' R2 L2 B'
U' L U2 F U' L' R2
U' L U2 F U' R2 L'
R' L F U L' F' R'
F L D F2 B2 U F
L R F U L' F' R
R L F U L' F' R
F L D B2 F2 U F
U' L F U L' R2 D
U' L F U L' R2 D'
U' L F U L' R2 D2
U' L F U R2 L' D
U' L F U R2 L' D'
U' L F U R2 L' D2
U' L F U R2 D L'
U' L F U R2 D' L'
U' L F U R2 D2 L'
F L F U L2 R2 F2
F L F U L2 F2 R2
F L F U R2 L2 F2
F L F U R2 F2 L2
F L F U F2 L2 R2
F L F U F2 R2 L2
U' L F D B2 U L'
U' L F B U L' R2
U' L F B U R2 L'
U' L F B' U L' R2
U' L F B' U R2 L'
U' L F B2 U L' R2
U' L F B2 U R2 L'
F L F' L2 R2 D' B2
F2 L F' U L' F' R2
F L F' R2 L2 D' B2
U' L F' U' R U2 R
F' L F2 U L' R2 F
F' L F2 U L' F R2
F' L F2 U R2 L' F
F L F2 U R2 F L2
F L F2 U F L2 R2
F L F2 U F R2 L2
F L B U L2 F' R2
F L B U F' L2 R2
F L B U F' R2 L2
U' L B F U L' R2
U' L B F U R2 L'
F L B' U L2 F' R2
F L B' U F' L2 R2
F L B' U F' R2 L2
R2 L' U' L2 F U L'
U' L B' F U L' R2
U' L B' F U R2 L'
R2 L' U' F L2 U L
D L B2 R F' U F
F L B2 U L2 F' R2
F L B2 U F' L2 R2
F L B2 U F' R2 L2
U' L B2 F U L' R2
U' L B2 F U R2 L'
F' L' R2 D' B2 L F
R2 L' D' B' D' B' L
R2 L' D2 B D B2 L
R2 L' D2 B' L D B2
R2 L' D2 B' D L B2
F L' U' L2 U F' R2
L R' F U L' F' R'
D' L' U' F L2 B' U
R2 L' F D' L' F' B2
R2 L' F D' L' B2 F'
R2 L' F D' B2 L' F'
F L' D F' D' R2 B
F L' D' B2 D F' R2
D' L' F L2 B' U F'
U' L' F L2 U L R2
U' L' F L2 U R2 L
F L' F R2 F2 D' B2
F L' F' R D' R B2
F L' F' R D' B2 R
F L' F' R' D' R' B2
F L' F' R2 U' L2 U
F L' F' R2 D' B2 D
F L' F' R2 D' B2 D'
F L' F' R2 D' B2 D2
F L' F' R2 B D' B2
F L' F' R2 B' D' B2
F L' F' R2 B2 D' B2
F L' F' U' L2 U R2
L' R2 U' L2 F U L'
F L' F' D' B2 D R2
F L' F' B R2 D' B2
L2 R2 U' L' F U L'
F L' F' B' R2 D' B2
R2 L2 U' L' F U L'
F L' F' B2 R2 D' B2
L' R2 U' F L2 U L
L2 R2 U' D' L' F U
R2 L2 U' D' L' F U
F L' F2 R2 D' F B2
F L' F2 R2 D' B2 F
F L' F2 R2 F D' B2
L2 R2 U' F U L' B'
R2 L2 U' F U L' B'
F L' B F' R2 D' B2
F L' B' F' R2 D' B2
L2 R2 D' U' L' F U
R2 L2 D' U' L' F U
L' R2 D' B' D' B' L
F L' B2 F' R2 D' B2
L' R2 D2 B D B2 L
L' R2 D2 B' L D B2
L' R2 D2 B' D L B2
L2 R2 D2 B' L D' B2
R2 L2 D2 B' L D' B2
L' R2 F D' L' F' B2
L' R2 F D' L' B2 F'
L' R2 F D' B2 L' F'
U' L2 F U L' R2 B'
U' L2 F U L' B' R2
U' L2 F U R2 L' B'
F L2 F' R2 D' L B'
R2 U D B2 R' B U'
D R L F' B2 U F
D R L B2 F' U F
D R U' L F' B2 U
D R U' L B2 F' U
D R U' F' L B2 U
R2 U B2 D R' B U'
R' U' L F U L' R'
R' U' L F U R' L'
R2 U' L U F L' F'
R2 U' L F U L' D
R2 U' L F U L' D'
R2 U' L F U L' D2
R2 U' L F U D L'
R2 U' L F U D' L'
R2 U' L F U D2 L'
R2 U' L F D U L'
R2 U' L F D' U L'
R2 U' L F D2 U L'
R2 U' L F' U' R U2
L2 U' L' F U L' R2
L2 U' L' F U R2 L'
R2 U' L' F L2 U L
L' U' L2 F U L' R2
L' U' L2 F U R2 L'
R2 U' L2 D' L' F U
R2 U' L2 F U L' B'
R2 U' D' L U2 B' U'
R2 U' D' L' F L2 U
R' U' F L U L2 R'
R' U' F L U R' L2
L' U' F L2 U L R2
L' U' F L2 U R2 L
R2 U' F L U L2 D
R2 U' F L U L2 D'
R2 U' F L U L2 D2
R2 U' F L D F2 U
R2 U' F L F U L2
R2 U' F L F' U L2
R2 U' F L F2 U L2
L2 U' F U L' R2 B'
L2 U' F U L' B' R2
L2 U' F U R2 L' B'
R2 U' F U L' D' B2
R2 U' F D L U L2
L U' F U L' R2 B
L U' F U R2 L' B
L U' F U R2 B L'
R2 U' F D' L U L2
R2 U' F D2 L U L2
R2 U' F' L U' R U2
R2 U' F' L F2 U L'
R2 U' F2 L F' U L'
B2 R' F U' L' F' R'
F' R2 L' D' B2 L F
R2 U2 F U L U L2
R2 U2 F U2 L' D' B2
R2 U2 F' R U L U
R2 U2 F2 U L F U
B R2 D L D B' L
U' R2 F L' D' F2 B2
U' R2 F L' D' B2 F2
F' R2 F L' D' B2 L
B R2 D2 B' D' L B'
F2 R2 F' L' D' F' B2
F2 R2 F' L' D' B2 F'
F2 R2 F' L' F' D' B2
R D R U' L F' U
R D R U' F' L U
L D R F' B2 U F
L D R B2 F' U F
R2 D U B2 R' B U'
F2 U L F U R2 F
F2 U L F U F R2
F U L U L2 F' R2
F U L U F' L2 R2
F U L U F' R2 L2
F U L' F' R2 D' B2
B2 U R' F U' L' R'
B2 U R' F U' R' L'
R2 D B D L B' L
R2 D B D B' L B'
R2 D B2 U R' B U'
L D B2 R F' U F
R2 D' L U B' U' B
B2 U F R' U' L' R'
B2 U F R' U' R' L'
R2 D' L' U' F L2 U
U' D B2 U2 R' B U'
D' U' L U2 F2 B' U'
D' U' L U2 B' F2 U'
U' D' L U2 F2 B' U'
U' D' L U2 B' F2 U'
U' D' L' F L2 B' U
D' U' L' F L2 B' U
R2 D' U' L U2 B' U'
R2 D' U' L' F L2 U
F U' L U L2 F' R2
F U' L U F' L2 R2
F U' L U F' R2 L2
F U' L' F' R2 D' B2
R2 D2 L' B D' B2 L
R2 D2 L' B' D' L B2
D U' B2 U2 R' B U'
R2 D2 L2 B' L D' B2
F U2 L U L2 F' R2
F U2 L U F' L2 R2
