R2 U' F2 U' F' B'
R2 U' F2 U' B' F'
R2 U2 D R2 F B'
R2 U2 D R2 B' F
R2 U2 D F R2 B'
R2 U2 D F B' R2
R2 U2 D B' R2 F
R2 U2 D B' F R2
R2 U2 B' D R2 F
R2 U2 B' D F R2
D R2 D F B' L2
D R2 D B' F L2
D R2 F D B' L2
R2 D U2 R2 F B'
R2 D U2 R2 B' F
R2 D U2 F R2 B'
R2 D U2 F B' R2
R2 D U2 B' R2 F
R2 D U2 B' F R2
F2 U R2 B U2 B2
R2 D' L2 F B' U2
R2 D' L2 B' F U2
F2 U' D2 F' B' L2
F2 U' D2 B' L2 F'
F2 U' D2 B' F' L2
F2 U' F' D2 B' L2
F2 U' F' B' D2 L2
F2 U' B' D2 L2 F'
F2 U' B' D2 F' L2
F2 U' B' F' D2 L2
D F R2 D B' L2
B' D R2 D F L2
B' D R2 F D L2
B' D F R2 D L2
F2 D B2 U' F' B
F2 D B2 U' B F'
R F2 U' B' L' F'
F2 D2 U' F' B' L2
F2 D2 U' B' L2 F'
F2 D2 U' B' F' L2
B' D2 F L2 D' R2
D2 B2 U F L2 B
D2 B2 U F B L2
D2 B2 U B F L2
D B2 U' F B R2
D B2 U' B R2 F
D B2 U' B F R2
L2 R2 D F B' U2 R2
R2 L2 D F B' U2 R2
L2 R2 D B' F U2 R2
R2 L2 D B' F U2 R2
L2 R2 D' L2 U2 F B'
L2 R2 D' L2 U2 B' F
R2 L2 D' L2 U2 F B'
R2 L2 D' L2 U2 B' F
L2 R2 D' F L2 U2 F
L2 R2 D' F B' L2 U2
R2 L2 D' F L2 U2 F
R2 L2 D' F B' L2 U2
L2 R2 D' B' L2 U2 B'
L2 R2 D' B' F L2 U2
R2 L2 D' B' L2 U2 B'
R2 L2 D' B' F L2 U2
L2 R2 F B' U' F U'
R2 L2 F B' U' F U'
D L2 R2 D L2 F B'
D L2 R2 D L2 B' F
F2 L2 U R2 F B U2
F2 L2 U R2 B F U2
F2 L2 U F R2 U2 F2
F2 L2 U' D2 L2 F' B'
F2 L2 U' D2 L2 B' F'
F2 L2 U' F' D2 L2 B2
F2 L2 U' F' D2 B2 L2
D' L2 U2 D' L2 F B'
D' L2 U2 D' L2 B' F
D' L2 D R2 F B' U2
B' L2 D R2 D L2 F
D' L2 D R2 B' F U2
L2 R2 B' D F U2 R2
L2 R2 B' D' L2 U2 B'
R2 L2 B' D F U2 R2
L2 R2 B' D' F L2 U2
R2 L2 B' D' L2 U2 B'
R2 L2 B' D' F L2 U2
D' L2 D F R2 B' U2
L2 R2 B' F U' F U'
D' L2 D F B' R2 U2
R2 L2 B' F U' F U'
D' L2 D B' R2 F U2
D' L2 D B' F R2 U2
D' L2 D' U2 L2 F B'
D' L2 D' U2 L2 B' F
D' L2 D' F U2 L2 F
D' L2 D' F B' U2 L2
D' L2 D' B' U2 L2 B'
D' L2 D' B' F U2 L2
B' L2 D2 L2 D' R2 F
B' L2 D2 L2 D' F R2
B' L2 D2 L2 F D' R2
F2 L2 D2 U' L2 F' B'
F2 L2 D2 U' L2 B' F'
D' L2 F B' U F U
D' L2 B' U2 D' L2 B'
D' L2 B' D R2 F U2
D' L2 B' D F R2 U2
D' L2 B' D' U2 L2 B'
D' L2 B' D' F U2 L2
D' L2 B' F U F U
R2 U D2 B2 U F B
R2 U D2 B2 U B F
B' R U F2 U' L' F'
F' R U' F2 B' L' R'
F' R U' F2 B' R' L'
R U F2 U' B' L' F'
F' R U' B' F2 L' R'
F' R U' B' F2 R' L'
D R D R F B' L2
D R D R B' F L2
B' R D F2 L' F' R2
D R D B' R F L2
B' R F U F U' L'
U' R F2 U' B' L' F'
R2 U' R F2 U' F' B'
R2 U' R F2 U' B' F'
U2 R F2 U' B' L' F'
B R F2 U' L' F' B2
B R F2 U' L' B2 F'
B R F2 U' B2 L' F'
U R F2 U' B' L' F'
R2 U' R' F2 U' F' B'
R2 U' R' F2 U' B' F'
R2 U' R2 F2 U' F' B'
R2 U' R2 F2 U' B' F'
D2 R B2 U F L2 B
D2 R B2 U F B L2
D2 R B2 U B F L2
D R B2 U' B R F
F2 R' U R' B U2 B2
R2 U' F2 U' D F' B'
R2 U' F2 U' D B' F'
R2 U' F2 U' D' F' B'
R2 U' F2 U' D' B' F'
R2 U' F2 U' D2 F' B'
R2 U' F2 U' D2 B' F'
R2 U' F2 U' F' D B'
R2 U' F2 U' F' D' B'
R2 U' F2 U' F' D2 B'
R2 U' F2 U' F' B' D
R2 U' F2 U' F' B' D'
R2 U' F2 U' F' B' D2
R2 U' F2 U' B' D F'
R2 U' F2 U' B' D' F'
