L' R B U L
R L' B U L
R B L' U L2
L' R D B U L
L' R D' B U L
L' R D2 B U L
L' R F B U L
L' R F' B U L
L' R F2 B U L
L' R B U L D
L' R B U L D'
L' R B U L D2
L' R B U D L
L' R B U D' L
L' R B U D2 L
L' R B D U L
L R B L2 U L'
L' R B D' U L
L' R B D2 U L
L' R B F U L
L' R B F' U L
L' R B F2 U L
R L B L2 U L'
D' L' R B U L
D2 L' R B U L
D L' R B U L
B L' R B U L2
R L' D B U L
R L' D' B U L
R L' D2 B U L
R L' F B U L
R L' F' B U L
R L' F2 B U L
R L' B U L D
R L' B U L D'
R L' B U L D2
R L' B U D L
R L' B U D' L
R L' B U D2 L
R L' B D U L
R L' B D' U L
R L' B D2 U L
R L' B F U L
R L' B F' U L
R L' B F2 U L
D' R L' B U L
D2 R L' B U L
D R L' B U L
B R L' B U L2
D' R B L' U L2
D2 R B L' U L2
D R B L' U L2
L' D R B U L
R D L' B U L
R D B L' U L2
L' D' R B U L
R D' L' B U L
R D' B L' U L2
L' D2 R B U L
R D2 L' B U L
R D2 B L' U L2
R B L' U L2 D
R B L' U L2 D'
R B L' U L2 D2
R B L' D F2 U
R B L' F U L2
R B L' F' U L2
R B L' F2 U L2
R B U L D' B2
R B D L' U L2
R B D' L' U L2
R B D2 L' U L2
R B' L' B2 U L
D2 L R B L2 U L'
D' L R B L2 U L'
D L R B L2 U L'
B L R B L2 U L2
L2 R D L B U L
L' R D F B U L
L' R D F' B U L
L' R D F2 B U L
L' R D B U L D
L' R D B U L D'
L' R D B U L D2
L' R D B U D L
L' R D B U D' L
L' R D B U D2 L
L' R D B D U L
L' R D B D' U L
L' R D B D2 U L
L' R D B F U L
L' R D B F' U L
L' R D B F2 U L
L2 R D' L B U L
L' R D' F B U L
L' R D' F' B U L
L' R D' F2 B U L
L' R D' B U L D
L' R D' B U L D'
L' R D' B U L D2
L' R D' B U D L
L' R D' B U D' L
L' R D' B U D2 L
L' R D' B D U L
L' R D' B D' U L
L' R D' B D2 U L
L' R D' B F U L
L' R D' B F' U L
L' R D' B F2 U L
L R D' B U L B
R L D' B U L B
L2 R D2 L B U L
L' R D2 F B U L
L' R D2 F' B U L
L' R D2 F2 B U L
L' R D2 B U L D
L' R D2 B U L D'
L' R D2 B U L D2
L' R D2 B U D L
L' R D2 B U D' L
L' R D2 B U D2 L
L' R D2 B D U L
L' R D2 B D' U L
L' R D2 B D2 U L
L' R D2 B F U L
L' R D2 B F' U L
L' R D2 B F2 U L
L2 R F L B U L
L R F L2 B U L
R L F L2 B U L
L' R F D B U L
L' R F D' B U L
L' R F D2 B U L
L' R F B U L D
L' R F B U L D'
L' R F B U L D2
L' R F B U D L
L' R F B U D' L
L' R F B U D2 L
L' R F B D U L
L' R F B D' U L
L' R F B D2 U L
L R F B L2 U L'
R L F B L2 U L'
L2 R F' L B U L
L R F' L2 B U L
R L F' L2 B U L
L' R F' D B U L
L' R F' D' B U L
L' R F' D2 B U L
L' R F' B U L D
L' R F' B U L D'
L' R F' B U L D2
L' R F' B U D L
L' R F' B U D' L
L' R F' B U D2 L
L' R F' B D U L
L' R F' B D' U L
L' R F' B D2 U L
L R F' B L2 U L'
R L F' B L2 U L'
L2 R F2 L B U L
L R F2 L2 B U L
R L F2 L2 B U L
L' R F2 D B U L
L' R F2 D' B U L
L' R F2 D2 B U L
L' R F2 B U L D
L' R F2 B U L D'
L' R F2 B U L D2
L' R F2 B U D L
L' R F2 B U D' L
L' R F2 B U D2 L
L' R F2 B D U L
L' R F2 B D' U L
L' R F2 B D2 U L
L R F2 B L2 U L'
R L F2 B L2 U L'
L R B L2 U L' D
L R B L2 U L' D'
L R B L2 U L' D2
L R B L2 U D L'
L R B L2 U D' L'
L R B L2 U D2 L'
L R B L2 D U L'
L R B L2 D' U L'
L R B L2 D2 U L'
R L B L2 U L' D
R L B L2 U L' D'
R L B L2 U L' D2
R L B L2 U D L'
R L B L2 U D' L'
R L B L2 U D2 L'
L' R B U L2 D L'
L' R B U L2 D' L'
L' R B U L2 D2 L'
R L B L2 D U L'
R L B L2 D' U L'
R L B L2 D2 U L'
L' R B U D L D
L' R B U D L D'
L' R B U D L D2
L' R B U D' L D
L' R B U D' L D'
L' R B U D' L D2
L' R B U D2 L D
L' R B U D2 L D'
L' R B U D2 L D2
L' R B U F L F'
L' R B U F2 L F2
L' R B U' R U2 L
L' R B U' R' U2 L
L' R B U' R2 U2 L
L R B U D' L B2
L2 R B U D L B'
L' R B D U L D
L' R B D U L D'
L' R B D U L D2
L' R B D F U L
L' R B D F' U L
L' R B D F2 U L
R L B U D' L B2
L' R B D' U L D
L' R B D' U L D'
L' R B D' U L D2
L' R B D' F U L
L' R B D' F' U L
L' R B D' F2 U L
L' R B D2 U L D
L' R B D2 U L D'
L' R B D2 U L D2
L' R B D2 F U L
L' R B D2 F' U L
L' R B D2 F2 U L
L2 R B D U L B'
L' R B F U L D
L' R B F U L D'
L' R B F U L D2
L' R B F U D L
L' R B F U D' L
L' R B F U D2 L
L' R B F D U L
L' R B F D' U L
L' R B F D2 U L
L' R B F' U L D
L' R B F' U L D'
L' R B F' U L D2
L' R B F' U D L
L' R B F' U D' L
L' R B F' U D2 L
L R B D' U L B2
L' R B F' D U L
L' R B F' D' U L
L' R B F' D2 U L
L' R B F2 U L D
L' R B F2 U L D'
L' R B F2 U L D2
L' R B F2 U D L
L' R B F2 U D' L
L' R B F2 U D2 L
L' R B F2 D U L
R L B D' U L B2
L' R B F2 D' U L
L' R B F2 D2 U L
L R B F L2 U L'
L R B F' L2 U L'
R L B F L2 U L'
L R B F2 L2 U L'
R L B F' L2 U L'
R L B F2 L2 U L'
L R B' L2 B2 U L
R L B' L2 B2 U L
D2 L' R D B U L
D' L' R D B U L
D2 L' R D' B U L
D' L' R D' B U L
D2 L' R D2 B U L
D' L' R D2 B U L
D2 L' R F B U L
B' L' R D' F2 B U
B' L' R D' B F2 U
D L' R D B U L
D' L' R F B U L
D2 L' R F' B U L
B' L' R D2 B U L2
D L' R D' B U L
D' L' R F' B U L
B L' R D F2 B U
D2 L' R F2 B U L
B L' R D B F2 U
D L' R D2 B U L
D2 L' R B U L D
D2 L' R B U L D'
D2 L' R B U L D2
D2 L' R B U D L
D2 L' R B U D' L
D2 L' R B U D2 L
D' L' R F2 B U L
D2 L' R B D U L
D2 L' R B D' U L
D2 L' R B D2 U L
D2 L' R B F U L
D2 L' R B F' U L
D2 L' R B F2 U L
D' L' R B U L D
D' L' R B U L D'
D' L' R B U L D2
D' L' R B U D L
D' L' R B U D' L
D' L' R B U D2 L
D L' R F B U L
D' L' R B D U L
D' L' R B D' U L
D' L' R B D2 U L
D' L' R B F U L
D' L' R B F' U L
D' L' R B F2 U L
U2 L' R F' B' U L'
D L' R F' B U L
B' L' R B U D2 L2
B' L' R B U' R2 U2
B L' R F B U L2
B' L' R B D' F2 U
B' L' R B D2 U L2
D L' R F2 B U L
D L' R B U L D
D L' R B U L D'
D L' R B U L D2
D L' R B U D L
D L' R B U D' L
D L' R B U D2 L
B L' R F' B U L2
D L' R B D U L
D L' R B D' U L
D L' R B D2 U L
B2 L' R B U' R' U2
D L' R B F U L
D L' R B F' U L
D L' R B F2 U L
B L' R F2 B U L2
U2 L' R B' F' U L'
B L' R B U L2 D
B L' R B U L2 D'
B L' R B U L2 D2
B L' R B D F2 U
B L' R B F U L2
B L' R B F' U L2
B L' R B F2 U L2
R L' D F B U L
R L' D F' B U L
R L' D F2 B U L
R L' D B U L D
R L' D B U L D'
R L' D B U L D2
R L' D B U D L
R L' D B U D' L
R L' D B U D2 L
R L' D B D U L
R L' D B D' U L
R L' D B D2 U L
R L' D B F U L
R L' D B F' U L
R L' D B F2 U L
R L' D' F B U L
R L' D' F' B U L
R L' D' F2 B U L
R L' D' B U L D
R L' D' B U L D'
R L' D' B U L D2
R L' D' B U D L
R L' D' B U D' L
R L' D' B U D2 L
R L' D' B D U L
R L' D' B D' U L
R L' D' B D2 U L
R L' D' B F U L
R L' D' B F' U L
R L' D' B F2 U L
R L' D2 F B U L
R L' D2 F' B U L
R L' D2 F2 B U L
R L' D2 B U L D
R L' D2 B U L D'
R L' D2 B U L D2
R L' D2 B U D L
R L' D2 B U D' L
R L' D2 B U D2 L
R L' D2 B D U L
R L' D2 B D' U L
R L' D2 B D2 U L
R L' D2 B F U L
R L' D2 B F' U L
R L' D2 B F2 U L
R2 L' F R' B U L
R L' F D B U L
R L' F D' B U L
R L' F D2 B U L
R L' F B U L D
R L' F B U L D'
R L' F B U L D2
R L' F B U D L
R L' F B U D' L
R L' F B U D2 L
R L' F B D U L
R L' F B D' U L
R L' F B D2 U L
R2 L' F' R' B U L
R L' F' D B U L
R L' F' D' B U L
R L' F' D2 B U L
R L' F' B U L D
R L' F' B U L D'
R L' F' B U L D2
R L' F' B U D L
R L' F' B U D' L
R L' F' B U D2 L
R L' F' B D U L
R L' F' B D' U L
R L' F' B D2 U L
D2 L' D R B U L
D' L' D R B U L
R2 L' F2 R' B U L
D L' D R B U L
B L' D R F2 B U
B L' D R B F2 U
R L' F2 D B U L
R L' F2 D' B U L
R L' F2 D2 B U L
R L' F2 B U L D
R L' F2 B U L D'
R L' F2 B U L D2
R L' F2 B U D L
R L' F2 B U D' L
R L' F2 B U D2 L
R L' F2 B D U L
R L' F2 B D' U L
R L' F2 B D2 U L
D2 L' D' R B U L
D' L' D' R B U L
B2 L' D' R F' B U
B2 L' D' R B F' U
D L' D' R B U L
R L' B U L2 D L'
R L' B U L2 D' L'
R L' B U L2 D2 L'
R L' B U D L D
R L' B U D L D'
R L' B U D L D2
R L' B U D' L D
R L' B U D' L D'
R L' B U D' L D2
R L' B U D2 L D
R L' B U D2 L D'
R L' B U D2 L D2
R L' B U F L F'
R L' B U F2 L F2
R L' B U' R U2 L
R L' B U' R' U2 L
R L' B U' R2 U2 L
R L' B D U L D
R L' B D U L D'
R L' B D U L D2
R L' B D F U L
R L' B D F' U L
R L' B D F2 U L
R L' B D' U L D
R L' B D' U L D'
R L' B D' U L D2
R L' B D' F U L
R L' B D' F' U L
R L' B D' F2 U L
R L' B D2 U L D
R L' B D2 U L D'
R L' B D2 U L D2
R L' B D2 F U L
R L' B D2 F' U L
R L' B D2 F2 U L
R L' B F U L D
R L' B F U L D'
R L' B F U L D2
R L' B F U D L
R L' B F U D' L
R L' B F U D2 L
R L' B F D U L
R L' B F D' U L
R L' B F D2 U L
D2 L' D2 R B U L
D' L' D2 R B U L
R L' B F' U L D
R L' B F' U L D'
R L' B F' U L D2
R L' B F' U D L
R L' B F' U D' L
R L' B F' U D2 L
R L' B F' D U L
R L' B F' D' U L
R L' B F' D2 U L
R L' B F2 U L D
R L' B F2 U L D'
R L' B F2 U L D2
R L' B F2 U D L
R L' B F2 U D' L
R L' B F2 U D2 L
R L' B F2 D U L
R L' B F2 D' U L
R L' B F2 D2 U L
D L' D2 R B U L
B' L' B R B U L
B L' B R B U L2
U2 L' B' R F' U L'
R L2 D L B U L
B L' B' R B U L2
B2 L' B2 R B U L
R L2 D' L B U L
B L' B2 R B U L2
R L2 D2 L B U L
L' R2 F R' B U L
R L2 F L B U L
L' R2 F' R' B U L
R L2 F' L B U L
L' R2 F2 R' B U L
R L2 F2 L B U L
R L2 B U D L B'
R L2 B D U L B'
R2 U L' R' F' B U
R2 U L' R' B F' U
R2 U R' L' F' B U
R2 U R' L' B F' U
R2 U R' B L' F' U
D2 R L B L2 U L'
D' R L B L2 U L'
D2 R L' D B U L
D R L B L2 U L'
D' R L' D B U L
B R L B L2 U L2
D2 R L' D' B U L
D' R L' D' B U L
D2 R L' D2 B U L
B' R L' D' F2 B U
B' R L' D' B F2 U
D' R L' D2 B U L
D2 R L' F B U L
B' R L' D2 B U L2
D' R L' F B U L
D2 R L' F' B U L
D' R L' F' B U L
D2 R L' F2 B U L
D2 R L' B U L D
D2 R L' B U L D'
D2 R L' B U L D2
D2 R L' B U D L
D2 R L' B U D' L
D2 R L' B U D2 L
D2 R L' B D U L
D2 R L' B D' U L
D2 R L' B D2 U L
D' R L' F2 B U L
D2 R L' B F U L
D2 R L' B F' U L
D2 R L' B F2 U L
D' R L' B U L D
D' R L' B U L D'
D' R L' B U L D2
D' R L' B U D L
D' R L' B U D' L
D' R L' B U D2 L
D' R L' B D U L
D' R L' B D' U L
D' R L' B D2 U L
D' R L' B F U L
D' R L' B F' U L
B' R L' B U D2 L2
D' R L' B F2 U L
B' R L' B U' R2 U2
D R L' D B U L
B' R L' B D' F2 U
B' R L' B D2 U L2
B R L' D F2 B U
B R L' D B F2 U
D R L' D' B U L
U2 R L' F' B' U L'
D R L' D2 B U L
B2 R L' B U' R' U2
D R L' F B U L
B R L' F B U L2
D R L' F' B U L
B R L' F' B U L2
U2 R L' B' F' U L'
D R L' F2 B U L
B R L' F2 B U L2
D R L' B U L D
D R L' B U L D'
D R L' B U L D2
D R L' B U D L
D R L' B U D' L
D R L' B U D2 L
D R L' B D U L
D R L' B D' U L
D R L' B D2 U L
D R L' B F U L
B R L' B U L2 D
B R L' B U L2 D'
B R L' B U L2 D2
D R L' B F' U L
D R L' B F2 U L
B R L' B D F2 U
B R L' B F U L2
B R L' B F' U L2
B R L' B F2 U L2
D2 R D L' B U L
D' R D L' B U L
B2 R D L' F B U
B2 R D L' B F U
D R D L' B U L
B R D L' B U L2
D2 R D B L' U L2
D' R D B L' U L2
B2 R D B L' F U
D2 R D' L' B U L
D' R D' L' B U L
B' R D' L' F2 B U
B' R D' L' B F2 U
D R D B L' U L2
D R D' L' B U L
B R D' L' B U L2
D2 R D' B L' U L2
D' R D' B L' U L2
B' R D' B L' F2 U
D2 R D2 L' B U L
D' R D2 L' B U L
B' R D2 L' B U L'
D R D' B L' U L2
D R D2 L' B U L
B R D2 L' B U L2
D2 R D2 B L' U L2
D' R D2 B L' U L2
B' R D2 B L' U L'
D R D2 B L' U L2
D2 R B L' U L2 D
D2 R B L' U L2 D'
D2 R B L' U L2 D2
D' R B L' U L2 D
D' R B L' U L2 D'
D' R B L' U L2 D2
D2 R B L' D F2 U
D' R B L' D F2 U
D2 R B L' F U L2
D2 R B L' F' U L2
D2 R B L' F2 U L2
D' R B L' F U L2
D' R B L' F' U L2
D' R B L' F2 U L2
B' R B L' U D2 L2
B' R B L' U' R2 U2
B' R B L' D' F2 U
B' R B L' D2 U L2
B2 R B L' U' R' U2
D2 R B U L D' B2
D' R B U L D' B2
D R B L' U L2 D
D R B L' U L2 D'
D R B L' U L2 D2
D R B L' D F2 U
D R B L' F U L2
D R B L' F' U L2
D R B L' F2 U L2
D2 R B D L' U L2
D' R B D L' U L2
D2 R B D' L' U L2
D' R B D' L' U L2
D2 R B D2 L' U L2
B' R B D' L' F2 U
D' R B D2 L' U L2
B' R B D2 L' U L'
D R B U L D' B2
D' R B' L' B2 U L
D R B D L' U L2
D2 R B' L' B2 U L
D R B D' L' U L2
B R B D L' F U
D R B D2 L' U L2
B2 R B' L' B2 U L2
D R B' L' B2 U L
B' R' U L' R2 B U
B' R' U R2 L' B U
B' R' U R2 B L' U
L2 D L R B U L
R D L B L2 U L'
R D L' D B U L
R D L' D' B U L
R D L' D2 B U L
R D L' F B U L
R D L' F' B U L
R D L' F2 B U L
R D L' B U L D
R D L' B U L D'
R D L' B U L D2
R D L' B U D L
R D L' B U D' L
R D L' B U D2 L
R D L' B D U L
R D L' B D' U L
R D L' B D2 U L
R D L' B F U L
R D L' B F' U L
R D L' B F2 U L
L' D R D B U L
L' D R D' B U L
L2 D R L B U L
L' D R D2 B U L
L' D R F B U L
L' D R F' B U L
L' D R F2 B U L
L' D R B U L D
L' D R B U L D'
L' D R B U L D2
L' D R B U D L
L' D R B U D' L
L' D R B U D2 L
L' D R B D U L
L' D R B D' U L
L' D R B D2 U L
L' D R B F U L
L' D R B F' U L
L' D R B F2 U L
R D B L' U L2 D
R D B L' U L2 D'
R D B L' U L2 D2
R D B L' D F2 U
R D B L' F U L2
R D B L' F' U L2
R D B L' F2 U L2
R D B U L D' B2
R D B D L' U L2
R D B D' L' U L2
R D B D2 L' U L2
R D B' L' B2 U L
L2 D' L R B U L
R D' L B L2 U L'
R D' L' D B U L
R D' L' D' B U L
R D' L' D2 B U L
R D' L' F B U L
R D' L' F' B U L
R D' L' F2 B U L
R D' L' B U L D
R D' L' B U L D'
R D' L' B U L D2
R D' L' B U D L
R D' L' B U D' L
R D' L' B U D2 L
R D' L' B D U L
R D' L' B D' U L
R D' L' B D2 U L
R D' L' B F U L
R D' L' B F' U L
R D' L' B F2 U L
L' D' R D B U L
L' D' R D' B U L
L' D' R D2 B U L
L2 D' R L B U L
L' D' R F B U L
L' D' R F' B U L
L' D' R F2 B U L
L' D' R B U L D
L' D' R B U L D'
L' D' R B U L D2
L' D' R B U D L
L' D' R B U D' L
L' D' R B U D2 L
L' D' R B D U L
L' D' R B D' U L
L' D' R B D2 U L
L' D' R B F U L
L' D' R B F' U L
L' D' R B F2 U L
L D' R B U L B
F2 U' L' R B' U' R'
F2 U' L' B' R U' R2
F2 U' R L' B' U' R'
R D' B L' U L2 D
R D' B L' U L2 D'
R D' B L' U L2 D2
R D' B L' D F2 U
R D' B L' F U L2
R D' B L' F' U L2
R D' B L' F2 U L2
R D' B U L D' B2
R D' B D L' U L2
R D' B D' L' U L2
R D' B D2 L' U L2
R D' B' L' B2 U L
L2 D2 L R B U L
R D2 L B L2 U L'
R D2 L' D B U L
R D2 L' D' B U L
R D2 L' D2 B U L
R D2 L' F B U L
R D2 L' F' B U L
R D2 L' F2 B U L
L' D2 R D B U L
R D2 L' B U L D
R D2 L' B U L D'
R D2 L' B U L D2
R D2 L' B U D L
R D2 L' B U D' L
R D2 L' B U D2 L
R D2 L' B D U L
R D2 L' B D' U L
R D2 L' B D2 U L
R D2 L' B F U L
L' D2 R D' B U L
R D2 L' B F' U L
R D2 L' B F2 U L
L2 D2 R L B U L
L' D2 R D2 B U L
L' D2 R F B U L
L' D2 R F' B U L
L' D2 R F2 B U L
L' D2 R B U L D
L' D2 R B U L D'
L' D2 R B U L D2
L' D2 R B U D L
L' D2 R B U D' L
L' D2 R B U D2 L
L' D2 R B D U L
L' D2 R B D' U L
L' D2 R B D2 U L
L' D2 R B F U L
L' D2 R B F' U L
