F' L' U' L' B' L'
F' L' B' R' U' L2
R U L F R B
L' F' L' U' L' B'
L2 R U' L' B' R' F'
U L F R D B R2
U L F R B D R2
U L F R' D R2 B
U L F D R B R
F' L B' L2 R' U' L2
F' L B' R' L2 U' L2
F' L' R U' L' B' L'
F' L' R B' R' U' L2
F' L' R' U' L' B' L'
F' L' R' B' R' U' L2
F' L' R' B' R' U' L2
F' L' R2 U' L' B' L'
F' L' R2 B' R' U' L2
F' L' U R U2 L2 B
F' L' U R U2 B L2
F' L' U R' F' U2 L2
F' L' U' L' D B' L'
F' L' U' L' D' B' L'
F' L' U' L' D2 B' L'
F' L' U' L' B L' B2
F' L' U' L' B' L' D
F' L' U' L' B' L' D'
F' L' U' L' B' L' D2
F' L' U' L' B' D L'
F' L' U' L' B' D' L'
F' L' U' L' B' D2 L'
F' L' U' L' B2 L' B
F' L' U' B L' B' L'
F' L' U' B' L' B' L'
F' L' U' B2 L' B' L'
F' L' U2 L' U L' B'
F' L' U2 F' L' U L'
R2 L' B L U L F
F' L' D' B' R' B' U'
D' L' F' L' U' L' B'
D2 L' F' L' U' L' B'
D L' F' L' U' L' B'
F L' F2 L' U' L' B'
R L2 U' L' B' R' F'
F' L' B U2 L U L
F' L' B D' B2 R' U'
F' L' B' R' U' L2 D
F' L' B' R' U' L2 D'
F' L' B' R' U' L2 D2
F' L' B' R' D' B2 U'
F' L' B' R' B U' L2
F' L' B' R' B' U' L2
F' L' B' R' B2 U' L2
F' L' B' D' R' B2 U'
F' L2 U' L' D F2 B'
F' L2 U' L' D B' F2
F' L2 U' L' B' D F2
L' R2 B L U L F
R U L R F B R
R U L R B F R
R U L D F R B
R U L D' F R B
R U L D2 F R B
R U L F R D B
R U L F R D' B
R U L F R D2 B
R U L F R B D
R U L F R B D'
R U L F R B D2
R U L F D R B
R U L F D' R B
R U L F D2 R B
R U L F B R B
R U L F B' R B
R U L F B2 R B
R U L B F R B
R U L B' F R B
R U L B2 F R B
R U R L F B R
R U R L B F R
R U D L F R B
R U D' L F R B
F' R L' U' L' B' L'
R U D2 L F R B
F' R L' B' R' U' L2
R U F L R F B
R U F L R B F
R U F R L F B
R U F R L B F
D2 R U L F R B
D' R U L F R B
D R U L F R B
R U' L' B' L2 R' F'
R U' L' B' R' L2 F'
R U' L' B' R' F' L2
F' R' L' U' L' B' L'
F' R' L' B' R' U' L2
F' R2 L' U' L' B' L'
F' R2 L' B' R' U' L2
R D U L F R B
F' U L D F2 R B
R D' U L F R B
F' U' L U L2 U' B'
F' U' L' B' L2 D F2
F2 U' F L' U' B' L2
B' U' F' R' U' F' L'
F U' F2 L' U' B' L2
R D2 U L F R B
F2 U2 F L' R U' L2
F2 U2 F R L' U' L2
U2 F R F2 U' L F
F' D L' U' L' B' L'
F' D L' B' R' U' L2
F D R U L R B
F D R U R L B
L' F' L' R U' L' B'
D' F' L' U' L' B' L'
D2 F' L' U' L' B' L'
L' F' L' R' U' L' B'
L' F' L' R2 U' L' B'
L' F' L' U' L' D B'
L' F' L' U' L' D' B'
L' F' L' U' L' D2 B'
L' F' L' U' L' B' D
L' F' L' U' L' B' D'
L' F' L' U' L' B' D2
L' F' L' U' D L' B'
L' F' L' U' D' L' B'
L' F' L' U' D2 L' B'
L' F' L' U' B L' B'
L' F' L' U' B' L' B'
L' F' L' U' B2 L' B'
L' F' L' D U' L' B'
L' F' L' D' U' L' B'
L' F' L' D2 U' L' B'
D2 F' L' B' R' U' L2
D' F' L' B' R' U' L2
L' F' L' B' R' U' L'
D F' L' U' L' B' L'
L F' L' U' L' B' L2
D F' L' B' R' U' L2
L' F' R L' U' L' B'
L' F' R' L' U' L' B'
L' F' R2 L' U' L' B'
U2 F' U' L D' F B2
U2 F' U' L D' B2 F
U2 F' U' L F D' B2
F' D' L' U' L' B' L'
F' D' L' B' R' U' L2
L' F' B' L' R' U' L'
L' F' B' R' L' U' L'
L F' B' L' R' U' L
L F' B' R' L' U' L
F' D2 L' U' L' B' L'
F' D2 L' B' R' U' L2
B' F' L' R' B U' L
F' B' L' R' B U' L
B' F' R' L' B U' L
F' B' R' L' B U' L
B' F' R' B L' U' L2
F' B' R' B L' U' L2
L' B' F' L' R' U' L'
L' B' F' R' L' U' L'
L B' F' L' R' U' L
L B' F' R' L' U' L
