U F R F'
R B U F'
U R F R F2
B' R B U F'
D R B R' U
B R B U F'
B2 R B U F'
R D B U F'
B' U F R F'
B U F R F'
B2 U F R F'
R D' B U F'
R D2 B U F'
U F R D F'
U F R D' F'
U F R D2 F'
U F R F' D
U F R F' D'
U F R F' D2
U F2 R F' R
R B U D F'
R B U D' F'
R B U D2 F'
R B U F' D
R B U F' D'
R B U F' D2
R B D U F'
R B D' U F'
R B D2 U F'
U' L U2 F R F'
U2 L D' F L' U'
U L D2 L' F R
U L F R F' L'
L R B L' U F'
L2 R B L2 U F'
R L B L' U F'
U' L' U2 F R F'
U L' F L R F'
U L' F R L F'
U L' F R F' L
R L2 B L2 U F'
U' L2 U2 F R F'
U L2 F L2 R F'
U L2 F R L2 F'
U L2 F R F' L2
R' U F D R2 F'
R U F' U' B U
B' R D B U F'
U R D F R F2
B2 R D B U F'
B R D B U F'
B' R D' B U F'
D2 R D' B R' U
U R D' F R F2
U R D' F R F2
B2 R D' B U F'
B R D' B U F'
B' R D2 B U F'
D' R D2 B R' U
U R D2 F R F2
B2 R D2 B U F'
F' R F B U F2
B R D2 B U F'
U R F R F2 D
U R F R F2 D'
U R F R F2 D2
U R F R' F2 R2
U R F R2 F2 R'
U R F' U2 L' U2
F2 R F2 B U F
B' R B U D F'
B' R B U D' F'
B' R B U D2 F'
B' R B U F' D
B' R B U F' D'
B' R B U F' D2
F' R B F U F2
B' R B D U F'
B' R B D' U F'
B' R B D2 U F'
B2 R B U D F'
B2 R B U D' F'
B2 R B U D2 F'
B2 R B U F' D
B2 R B U F' D'
B2 R B U F' D2
F2 R B F2 U F
D R B R' U D
D R B R' U D'
D R B R' U D2
D R B R' D U
D R B R' D' U
D R B R' D2 U
B2 R B D U F'
B R B U D F'
B R B U D' F'
B R B U D2 F'
B R B U F' D
B R B U F' D'
B R B U F' D2
B2 R B D' U F'
B2 R B D2 U F'
B R B D U F'
D R B D R' U
B R B D' U F'
D R B D' R' U
B R B D2 U F'
D R B D2 R' U
F R B U F' L'
R' U' B U' F' U'
U R' U2 B L U2
U R' F R2 F' R'
U' R' B L R U2
U R' F2 R2 F' R
U' R' B R L U2
R' U2 F' U B U2
U R2 F R' F' R2
R' D R2 B U F'
U R2 F2 R' F' R
D R2 B R' B U
D2 U L' F L R
D2 U L' F R L
B' U R F R F2
B2 U R F R F2
B U R F R F2
R D B U D F'
R D B U D' F'
R D B U D2 F'
R D B U F' D
R D B U F' D'
R D B U F' D2
R D B D U F'
R D B D' U F'
R D B D2 U F'
D2 U F D2 R F'
D U F D' R F'
U D F D' R F'
B2 U F R D F'
B2 U F R D' F'
B2 U F R D2 F'
B2 U F R F' D
B2 U F R F' D'
B2 U F R F' D2
B' U F R D F'
B' U F R D' F'
B' U F R D2 F'
B' U F R F' D
B' U F R F' D'
B' U F R F' D2
B U F R D F'
B U F R D' F'
B U F R D2 F'
B U F R F' D
B U F R F' D'
B U F R F' D2
B2 U F2 R F' R
B' U F2 R F' R
R' D' R2 B U F'
B U F2 R F' R
R2 D' R' U F' R
U2 D' L F L' U'
D2 U' L B' U2 R'
D2 U' L' U2 F R
D2 U' B L B' U2
R D' B U D F'
R D' B U D' F'
R D' B U D2 F'
R D' B U F' D
R D' B U F' D'
R D' B U F' D2
R D' B D U F'
R D' B D' U F'
R D' B D2 U F'
L D2 L' U F R
U' D2 L B' U2 R'
D' U2 L F L' U'
U' D2 L' U2 F R
R' D2 R2 B U F'
U D2 L' F L R
U D2 L' F R L
U D2 F D2 R F'
U' D2 B L B' U2
R D2 B U D F'
R D2 B U D' F'
R D2 B U D2 F'
R D2 B U F' D
R D2 B U F' D'
R D2 B U F' D2
R D2 B D U F'
R D2 B D' U F'
R D2 B D2 U F'
U F L' R F' L
U F L2 R F' L2
U F R L' F' L
U F R L2 F' L2
U F R D F' D
U F R D F' D'
U F R D F' D2
U F R D' F' D
U F R D' F' D'
U F R D' F' D2
U F R D2 F' D
U F R D2 F' D'
U F R D2 F' D2
U F R F2 D F
U F R F2 D' F
U F R F2 D2 F
U F R' F R2 F'
U F R' F' R2 F'
U F R' F2 R2 F'
U F R2 D R' F'
U F R2 D' R' F'
U F R2 D2 R' F'
U F R2 F R' F'
U F R2 F' R' F'
U F R2 F2 R' F'
U2 F U' F R F'
B2 D R B R' U
B' D R B R' U
B D R B R' U
U F B R F' B'
U F B R B' F'
U F B2 R F' B2
U F B2 R B2 F'
D' F' R F B U
D' F' R B F U
U F' R F2 R F
U2 F' U' F R F'
F D' F' R B U
U F2 R F' R D
U F2 R F' R D'
U F2 R F' R D2
U F2 R F' D R
U F2 R F' D' R
U F2 R F' D2 R
U2 F2 U' F R F'
R2 B R' B U F'
D B R B R2 U
D B R' U2 F' U'
R' B U2 F' U' F
R B R2 U' B U2
R B U L' F' L
R B U L2 F' L2
R B U D F' D
R B U D F' D'
R B U D F' D2
R B U D' F' D
R B U D' F' D'
R B U D' F' D2
R B U D2 F' D
R B U D2 F' D'
R B U D2 F' D2
R B U F2 D F
R B U F2 D' F
R B U F2 D2 F
U' B D2 L B' U2
R B U' B U2 F'
R B U' B' U2 F'
R B U' B2 U2 F'
R B U2 L U' F'
R B U2 L' U' F'
R B U2 L2 U' F'
R B D U F' D
R B D U F' D'
R B D U F' D2
R B D' U F' D
R B D' U F' D'
R B D' U F' D2
U B F R F' B'
U B F R B' F'
R B D2 U F' D
R B D2 U F' D'
R B D2 U F' D2
R2 B' R' B U F'
U' B' U2 R F' R2
R' B' D' R2 B U
D B' U2 L F U'
R B' U D' F' R2
R B' U F' D' R2
R B' D' U F' R2
R2 B2 R' B U F'
R B2 D B' U F'
R B2 D' B' U F'
U B2 F R F' B2
U B2 F R B2 F'
R B2 D2 B' U F'
U2 L R F R' U' F2
B' L R B L' U F'
B2 L R B L' U F'
D L R B L' R' U
D L R B R' L' U
B L R B L' U F'
U' L R' B L R U2
U' L R' B R L U2
U' L U R B U F'
L' R D L B U F'
L R D L' B U F'
R L D L' B U F'
U2 L U' R F' D R2
L R D B L' U F'
L' R D' L B U F'
R L D B L' U F'
L R D' L' B U F'
R L D' L' B U F'
U' L U2 R F R F2
L R D' B L' U F'
L2 R D' B U F' B
L2 R D' B U B F'
L' R D2 L B U F'
R L D' B L' U F'
U' L U2 F R D F'
U' L U2 F R D' F'
U' L U2 F R D2 F'
U' L U2 F R F' D
U' L U2 F R F' D'
U' L U2 F R F' D2
L R D2 L' B U F'
U' L U2 F2 R F' R
R L D2 L' B U F'
D L D L' U F R
L R D2 B L' U F'
R L D2 B L' U F'
D' L D' L' U F R
U2 L D' F L' U' D
U2 L D' F L' U' D'
U2 L D' F L' U' D2
U2 L D' F L' D U'
U2 L D' F L' D' U'
U2 L D' F L' D2 U'
U2 L D' F D L' U'
U2 L D' F D' L' U'
U2 L D' F D2 L' U'
B' L D2 L' U F R
U' L D2 L B' U2 R'
U' L D2 L' U2 F R
U2 L D2 L' U' F R
B2 L D2 L' U F R
B L D2 L' U F R
