R' U2 R2 U R2
R' L U' D' F2 R
R' L D' U' F2 R
L R' U' D' F2 R
F2 L' R' U L U2
L R' D' U' F2 R
L2 R' D2 L2 U' R2
R' L2 D2 L2 U' R2
U2 R U D R' B2
U R U D B2 L
U2 R U2 R2 U' R
U2 R D U R' B2
U R D U B2 L
U2 R D2 L2 U R'
R' U' D' F2 D R2
F2 R' L' U L U2
D2 R' U2 R2 U R2
D' R' U2 R2 U R2
D R' U2 R2 U R2
U' R' D2 L2 U' L2
R' U2 R2 U R2 D
R' U2 R2 U R2 D'
R' U2 R2 U R2 D2
R' U2 R2 D B2 U
R' U2 R2 B U R2
R' U2 R2 B' U R2
R' U2 R2 B2 U R2
R' U2 B R2 U R2
R' U2 B' R2 U R2
R' U2 B2 R2 U R2
L2 D F2 L' R' U'
L2 D F2 R' L' U'
R' D' L U' F2 R
R' D' U' F2 D R2
F2 U' L' R' U' L
F2 U' R' L' U' L
R' D2 L2 U L2 U2
R' D2 L2 U' D2 R2
R' D2 L2 D F2 U'
R' D2 L2 D2 U' R2
R' F U2 R2 U R2
R' F' U2 R2 U R2
L F2 L' R' U' R2
L F2 R' L' U' R2
R' F2 U2 R2 U R2
U2 B2 L R U R'
U2 B2 R L U R'
R' L U L' U R2 U
R' L U L' U2 D' F2
R' L U L' D B2 U2
R' L U L' D' U2 F2
U2 L R U D R' B2
U2 L R U2 R2 U' R
U L R U D B2 L
U2 L R D U R' B2
R' L U D L' B2 U2
U2 L R D2 L2 U R'
R' L U D B2 L' U2
R' L U D' L' U2 F2
B2 L R D2 F2 U R
U L R D U B2 L
F' L R' U L' B' U2
U' L R' U' L' D' F2
U' L R' U' D' L' F2
D' L R' U' D' F2 R
D2 L R' U' D' F2 R
U' L R' U2 R2 U L'
F2 L R' U' D F2 R
D L R' U' D' F2 R
U' L R' D' U' L' F2
F2 L R' D U' F2 R
D' L R' D' U' F2 R
D2 L R' D' U' F2 R
U' L R' D2 L2 U' L
D L R' D' U' F2 R
R' L U' D' R F2 R
R' L U' D' R' F2 R
R' L U' D' R2 F2 R
R' L U' D' F2 R D
R' L U' D' F2 R D'
R' L U' D' F2 R D2
R' L U' D' F2 D R
R' L U' D' F2 D' R
R' L U' D' F2 D2 R
F2 L R' F2 L2 U' R
R' L U' F2 D' R F2
R' L U2 R2 U' L' U2
R' L D U L' B2 U2
R' L D U B2 L' U2
R' L D' U L' U2 F2
R' L D' U' R F2 R
R' L D' U' R' F2 R
R' L D' U' R2 F2 R
R' L D' U' F2 R D
R' L D' U' F2 R D'
R' L D' U' F2 R D2
R' L D' U' F2 D R
R' L D' U' F2 D' R
R' L D' U' F2 D2 R
R' L D' F' U' F' R
R' L D2 L2 U L U2
R' L D2 F2 L2 U' R
F2 L D R' U' F2 R
B2 L D2 R F2 U R
R' L F2 U' D' R F2
R' L F2 U2 R2 U R'
R' L F2 D' U' R F2
R' L F2 D2 L2 U' R
D2 L F2 L' R' U' R2
D' L F2 L' R' U' R2
D L F2 L' R' U' R2
D2 L F2 R' L' U' R2
F2 L F2 L2 R' U' R2
D' L F2 R' L' U' R2
F2 L F2 R' L2 U' R2
D L F2 R' L' U' R2
R' L' U L U R2 U
L' R' U L U R2 U
L' R' U L U2 D' F2
R' L' U L U2 D' F2
L' R' U L D B2 U2
R' L' U L D B2 U2
L' R' U L D' U2 F2
R' L' U L D' U2 F2
L R' U L' U R2 U
L R' U L' U2 D' F2
L R' U L' D B2 U2
L R' U L' D' U2 F2
L2 R' U L2 U R2 U
L2 R' U L2 U2 D' F2
L2 R' U L2 D B2 U2
L2 R' U L2 D' U2 F2
L' R' U D L B2 U2
R' L' U D L B2 U2
L' R' U D B2 U2 R'
L' R' U D' L U2 F2
R' L' U D B2 U2 R'
R' L' U D' L U2 F2
L R' U D L' B2 U2
L R' U D B2 L' U2
L R' U D' L' U2 F2
L R' U' D' R F2 R
L R' U' D' R' F2 R
L R' U' D' R2 F2 R
L R' U' D' F2 R D
L R' U' D' F2 R D'
L R' U' D' F2 R D2
L R' U' D' F2 D R
L R' U' D' F2 D' R
L R' U' D' F2 D2 R
L2 R' U' D' F2 D' R2
U2 L B2 L R U R'
L2 R' U' D2 R2 D F2
U2 L B2 R L U R'
L R' U' F2 D' R F2
R' L' U2 R2 U' L U2
L' R' U2 R2 U' L U2
R' L' U2 R2 B2 U R'
L' R' U2 R2 B2 U R'
L R' U2 R2 U' L' U2
L2 R' U2 R2 U D2 R2
L2 R' U2 R2 U' L2 U2
L2 R' U2 R2 D' B2 U
L2 R' U2 R2 D2 U R2
L2 R' U2 D' B2 U F2
U2 L' R U D R' B2
F2 L' R U' D B2 R'
U2 L' R U2 R2 U' R
R' L' U2 B2 R2 U R
L' R' U2 B2 R2 U R
F2 L' R D U' B2 R'
U L' R U D B2 L
U2 L' R D U R' B2
U2 L' R D2 L2 U R'
U L' R D U B2 L
R' L' D U L B2 U2
L' R' D U L B2 U2
R' L' D U B2 U2 R'
L' R' D U B2 U2 R'
F' L' R' U L U2 F
F2 L' R' U L U2 D
F2 L' R' U L U2 D'
F2 L' R' U L U2 D2
F2 L' R' U L D U2
F2 L' R' U L D' U2
F2 L' R' U L D2 U2
F2 L' R' U D L U2
F2 L' R' U D' L U2
F2 L' R' U D2 L U2
U' L' R' U' L D' F2
L R' D U L' B2 U2
U' L' R' U' D' L F2
U' L' R' U' D' F2 L
L R' D U B2 L' U2
F2 L' R' U' B2 R' B2
U' L' R' U2 R2 U L
F2 L' R' U2 B2 U R'
F2 L' R' D U L U2
U' L' R' D' U' L F2
U' L' R' D' U' F2 L
F2 L' R' D' U L U2
U' L' R' D2 L2 U' L'
F2 L' R' D2 U L U2
L2 R' D F2 U B2 U2
L2 R' D F2 U' D2 F2
L2 R' D F2 D L2 U'
L2 R' D F2 D2 U' F2
F2 L' R' F U L U2
F2 L' R' F' U L U2
R' L' D' L2 U' F2 R
F2 L' R' F2 U L U2
L' R' D' L2 U' F2 R
R' L' D' U L U2 F2
L' R' D' U L U2 F2
L R' D' U L' U2 F2
L R' D' U' R F2 R
L R' D' U' R' F2 R
L R' D' U' R2 F2 R
L R' D' U' F2 R D
L R' D' U' F2 R D'
L R' D' U' F2 R D2
L R' D' U' F2 D R
L R' D' U' F2 D' R
L R' D' U' F2 D2 R
L2 R' D' U' F2 D' R2
L2 R' D' U2 B2 U F2
L R' D' F' U' F' R
R' L' D2 L2 U L' U2
R' L' D2 L2 F2 U' R
L' R' D2 L2 U L' U2
L' R' D2 L2 F2 U' R
F2 L' U L U' R' U'
L R' D2 L2 U L U2
L2 R' D2 L2 U' R2 D
L2 R' D2 L2 U' R2 D'
L2 R' D2 L2 U' R2 D2
L2 R' D2 L2 D' F2 U'
L2 R' D2 L2 F U' R2
L2 R' D2 L2 F' U' R2
L2 R' D2 L2 F2 U' R2
L2 R' D2 U' R2 D F2
L2 R' D2 F L2 U' R2
L2 R' D2 F' L2 U' R2
L R' D2 F2 L2 U' R
L2 R' D2 F2 L2 U' R2
F2 L' U' R D B2 R'
L2 R' F D2 L2 U' R2
L2 R' F' D2 L2 U' R2
F2 L' U2 B2 L U R'
F2 L' D R' U L U2
L R' F2 U' D' R F2
L R' F2 U2 R2 U R'
L R' F2 D' U' R F2
L2 R' F2 D2 L2 U' R2
L R' F2 D2 L2 U' R
F2 L' D' R' U L U2
F2 L' D2 R' U L U2
F2 L' F R' U L U2
R' L2 U L2 U R2 U
R' L2 U L2 U2 D' F2
R' L2 U L2 D B2 U2
R' L2 U L2 D' U2 F2
F2 L' F' R' U L U2
R' L2 U' D' F2 D' R2
R' L2 U' D2 R2 D F2
F2 L' F2 R' U L U2
R' L2 U2 R2 U D2 R2
R' L2 U2 R2 U' L2 U2
R' L2 U2 R2 D' B2 U
R' L2 U2 R2 D2 U R2
R' L2 U2 D' B2 U F2
R' L2 D F2 U B2 U2
R' L2 D F2 U' D2 F2
R' L2 D F2 D L2 U'
R' L2 D F2 D2 U' F2
U2 L' B2 L R U R'
R' L2 D' U' F2 D' R2
R' L2 D' U2 B2 U F2
U2 L' B2 R L U R'
R' L2 D2 L2 U' R2 D
R' L2 D2 L2 U' R2 D'
R' L2 D2 L2 U' R2 D2
R' L2 D2 L2 D' F2 U'
R' L2 D2 L2 F U' R2
R' L2 D2 L2 F' U' R2
R' L2 D2 L2 F2 U' R2
U2 L2 R U D R' B2
R' L2 D2 U' R2 D F2
U2 L2 R U2 R2 U' R
R' L2 D2 F L2 U' R2
U2 L2 R D U R' B2
R' L2 D2 F' L2 U' R2
R' L2 D2 F2 L2 U' R2
U2 L2 R D2 L2 U R'
U L2 R U D B2 L
U L2 R D U B2 L
U' L2 R' U' L2 D' F2
U' L2 R' U2 R2 U L2
D2 L2 R' D2 L2 U' R2
D' L2 R' D2 L2 U' R2
F2 L2 R' D L F2 U'
F2 L2 R' D F2 L U'
U' L2 R' D' B2 U' F2
F2 L2 R' D2 L U' R2
D L2 R' D2 L2 U' R2
R' L2 F D2 L2 U' R2
R' L2 F' D2 L2 U' R2
R' L2 F2 D2 L2 U' R2
F2 L2 D L R' F2 U'
F2 L2 D L F2 R' U'
F2 L2 D R' L F2 U'
F2 L2 D R' F2 L U'
D2 L2 D F2 L' R' U'
D2 L2 D F2 R' L' U'
D' L2 D F2 L' R' U'
D' L2 D F2 R' L' U'
F2 L2 D F2 L R' U'
F2 L2 D F2 R' L U'
D L2 D F2 L' R' U'
D L2 D F2 R' L' U'
R' U L U R2 U R2
F2 L2 D2 L R' U' R'
F' L2 D2 R' U' R' F'
F2 L2 D2 R' L U' R'
R' U L' U R2 U R2
R' U L2 U R2 U R2
R' U D B2 U B2 U
R' U D B2 U2 D' R2
R' U D B2 D L2 U2
R' U D B2 D' U2 R2
U2 L2 B2 L R U R'
U2 L2 B2 R L U R'
U2 R L U D R' B2
U2 R L U2 R2 U' R
U2 R L D U R' B2
B2 R L D2 F2 U R
U2 R L D2 L2 U R'
U R L U D B2 L
U R L D U B2 L
U2 R L' U D R' B2
F2 R L' U' D B2 R'
U2 R L' U2 R2 U' R
F2 R L' D U' B2 R'
U2 R L' D U R' B2
U2 R L' D2 L2 U R'
U R L' U D B2 L
U R L' D U B2 L
U2 R L2 U D R' B2
U2 R L2 U2 R2 U' R
U2 R L2 D U R' B2
U2 R L2 D2 L2 U R'
U R L2 U D B2 L
U R L2 D U B2 L
U2 R U R' U R' U'
U2 R U D R B2 R2
U2 R U D R' B2 D
U2 R U D R' B2 D'
U2 R U D R' B2 D2
U2 R U D R2 B2 R
U2 R U D' R' D2 B2
U R U L D B2 L
U2 R U D2 R' D' B2
U R U L' D B2 L
U R U L2 D B2 L
U R U D L B2 L
U R U D L' B2 L
U R U D L2 B2 L
U R U D B2 L D
U R U D B2 L D'
U R U D B2 L D2
U R U D B2 D L
U R U D B2 D' L
U R U D B2 D2 L
U2 R U B2 D B2 R'
F2 R U' L' R2 U' L
F2 R U' R2 L' U' L
U R U B2 L D B2
U R U B2 D L B2
U2 R U' D' F2 U2 R'
R' U B U R2 B' U
R' U B U B' R2 U
U R U' R' U' R' U'
U R U' D R' U2 B2
U R U' D' R' F2 U2
U R U' D' F2 R' U2
U2 R U2 R2 U' R D
U2 R U2 R2 U' R D'
U2 R U2 R2 U' R D2
U2 R U2 R2 U' D R
U2 R U2 R2 U' D' R
U2 R U2 R2 U' D2 R
U2 R U2 R2 D U' R
U2 R U2 R2 D' U' R
U2 R U2 R2 D2 U' R
R' U B' U B R2 U
U2 R U2 F R2 U' R
U2 R U2 F' R2 U' R
U2 R U2 F2 R2 U' R
U R U2 R2 U R U2
B2 R U2 B2 R' U' R
U2 R D L U R' B2
F2 R D L' U' B2 R'
U2 R D L' U R' B2
U2 R D L2 U R' B2
U2 R D U R B2 R2
U2 R D U R' B2 D
U2 R D U R' B2 D'
U2 R D U R' B2 D2
U2 R D U R2 B2 R
U R U2 B2 R2 U' L
U R D L U B2 L
R' U B2 U R2 B2 U
U R D L' U B2 L
R' U B2 U B2 R2 U
U R D L2 U B2 L
R' U B2 U2 D' R2 F2
R' U B2 U2 D' F2 R2
R' U B2 D L2 B2 U2
R' U B2 D B2 L2 U2
R' U B2 D' U2 R2 F2
R' U B2 D' U2 F2 R2
U R D U L B2 L
U R D U L' B2 L
U R D U L2 B2 L
U R D U B2 L D
U R D U B2 L D'
U R D U B2 L D2
U R D U B2 D L
U R D U B2 D' L
U R D U B2 D2 L
U R D U' R' U2 B2
U R D F U B2 L
U R D F' U B2 L
U R D F2 U B2 L
U2 R D' U R' D2 B2
U2 R D' U' F2 U2 R'
B2 R D2 L F2 U R
U R D' U' R' F2 U2
U R D' U' F2 R' U2
U2 R D2 L2 U R' D
U2 R D2 L2 U R' D'
U2 R D2 L2 U R' D2
U2 R D2 L2 U D R'
U2 R D2 L2 U D' R'
U2 R D2 L2 U D2 R'
U2 R D2 L2 D U R'
U2 R D2 L2 D' U R'
U2 R D2 L2 D2 U R'
U2 R D2 U R' D' B2
U R D2 L2 U' R' U2
U R F U D B2 L
U R F D U B2 L
R' U' R U' R U R'
U R F' U D B2 L
U R F' D U B2 L
R2 U' R D2 L2 U' L2
R' U' R' U' R' U R
