F R U' F' U' B
D R U2 B L R'
D R U2 B R' L
R U' F' U' B L
D' R' F' U2 L' R
D' R' F' U2 R L'
D' F L' R U2 B
D' F R L' U2 B
D F R U2 B R'
F D R U2 B R'
R' F' U B U L'
D' F' U2 L' R B'
D' F' U2 L' B' R
D' F' U2 R L' B'
F L R U' F' U' B
D L R U2 B L R'
D L R U2 B R' L
D' L R' F' U2 L' R
D' L R' F' U2 R L'
L' R U' F' U' B L
L R U' F' U' B L
L2 R U' F' U' B L
R L U' F' U' B L
F L D R U2 B R'
R' L F' U B U L'
D' L F L' R U2 B
D' L F R L' U2 B
D L F R U2 B R'
U L F U2 R F' U'
D' L F' U2 L' R B'
D' L F' U2 L' B' R
D' L F' U2 R L' B'
R L' U' F' U' B L
F L' R U' F' U' B
D L' R U2 B L R'
D L' R U2 B R' L
D' L' R' F' U2 L' R
D' L' R' F' U2 R L'
R' L' F' U B U L'
L' R' F' U B U L'
L2 R' F' U B U L'
L R' F' U B U L'
F L' D R U2 B R'
U2 L' D B L R' B2
U2 L' D B R' L B2
D' L' F L' R U2 B
D' L' F R L' U2 B
D L' F R U2 B R'
D' L' F' U2 L' R B'
D' L' F' U2 L' B' R
D' L' F' U2 R L' B'
R L2 U' F' U' B L
D L2 R U2 B L R'
D L2 R U2 B R' L
F L2 R U' F' U' B
D' L2 R' F' U2 L' R
D' L2 R' F' U2 R L'
R' L2 F' U B U L'
F L2 D R U2 B R'
D' L2 F L' R U2 B
D' L2 F R L' U2 B
D L2 F R U2 B R'
D' L2 F' U2 L' R B'
D' L2 F' U2 L' B' R
D' L2 F' U2 R L' B'
D R L U2 B L R'
D R L U2 B R' L
F R L U' F' U' B
D R L' U2 B L R'
D R L' U2 B R' L
F R L' U' F' U' B
D R L2 U2 B L R'
D R L2 U2 B R' L
F R L2 U' F' U' B
R' U B U' F' U2 L'
F R U' D F' U' B
F R U' D' F' U' B
F R U' D2 F' U' B
F R U' F' U' D B
F R U' F' U' D' B
F R U' F' U' D2 B
F R U' F' U' B D
F R U' F' U' B D'
F R U' F' U' B D2
F R U' F' D U' B
F R U' F' D' U' B
F R U' F' D2 U' B
D2 R U2 D' B L R'
D2 R U2 D' B R' L
D R U2 L B L R'
D R U2 L B R' L
D R U2 L' B L R'
D R U2 L' B R' L
D' R U2 D2 B L R'
D' R U2 D2 B R' L
D R U2 L2 B L R'
D R U2 L2 B R' L
D R U2 B L R' D
D R U2 B L R' D'
D R U2 B L R' D2
D R U2 B L D R'
D R U2 B L D' R'
D R U2 B L D2 R'
D R U2 B R' L D
D R U2 B R' L D'
D R U2 B R' L D2
D R U2 B R' D L
D R U2 B R' D' L
D R U2 B R' D2 L
D R U2 B D L R'
D R U2 B D R' L
D R U2 B D' L R'
D R U2 B D' R' L
D R U2 B D2 L R'
D R U2 B D2 R' L
F R U2 B U F' U'
F R D U' F' U' B
D2 R D' U2 B L R'
D2 R D' U2 B R' L
F R D' U' F' U' B
D' R D2 U2 B L R'
D' R D2 U2 B R' L
F R D2 U' F' U' B
F R F U' F2 U' B
F R F U2 D B R2
F R F U2 B D R2
F R F D U2 B R2
F R F D' L2 U2 B
D' R F' U2 L' B R
D' R F' U2 B L' R
D' R F' U2 B R L'
U' R F' B U2 L U
U' R F' B' R' B2 U'
D R F' U2 L' B R'
D R F' U2 B L' R'
D R F' U2 B R' L'
F R F2 U' F U' B
U' R B F' U2 L U
U' R B' F' R' B2 U'
R U' D F' U' B L
D' R' L F' U2 L' R
D' R' L F' U2 R L'
R U' D' F' U' B L
D' R' L' F' U2 L' R
D' R' L' F' U2 R L'
R U' D2 F' U' B L
D' R' L2 F' U2 L' R
D' R' L2 F' U2 R L'
R U' F' U' L B L
R U' F' U' L' B L
R U' F' U' L2 B L
R U' F' U' D B L
R U' F' U' D' B L
R U' F' U' D2 B L
R U' F' U' B L D
R U' F' U' B L D'
R U' F' U' B L D2
R U' F' U' B D L
R U' F' U' B D' L
R U' F' U' B D2 L
R U' F' D U' B L
R U' F' D' U' B L
R U' F' D2 U' B L
U' R' U2 F' L' B U
U' R' U2 F' B L' U
U' R' U2 B F' L' U
D R' U2 R2 B L R'
D R' U2 R2 B R' L
R2 U' B' U' R' B L
D2 R' D F' U2 L' R
D2 R' D F' U2 R L'
D' R' F L' R F2 U2
D' R' F L' F2 U2 L'
D' R' F R L' F2 U2
D' R' F R F2 U2 R
D R' D2 F' U2 L' R
D R' D2 F' U2 R L'
D' R' F' L U2 L2 R
D' R' F' L U2 R L2
D' R' F' L2 U2 L R
D' R' F' L2 U2 R L
D' R' F' R' U2 L' R2
D' R' F' R' U2 R2 L'
D' R' F' R2 U2 L' R'
D' R' F' R2 U2 R' L'
D' R' F' U2 L' R D
D' R' F' U2 L' R D'
D' R' F' U2 L' R D2
D' R' F' U2 L' D R
D' R' F' U2 L' D' R
D' R' F' U2 L' D2 R
D' R' F' U2 R L' D
D' R' F' U2 R L' D'
D' R' F' U2 R L' D2
D' R' F' U2 R D L'
D' R' F' U2 R D' L'
D' R' F' U2 R D2 L'
D' R' F' U2 D L' R
D' R' F' U2 D R L'
D' R' F' U2 D' L' R
D' R' F' U2 D' R L'
D' R' F' U2 D2 L' R
D' R' F' U2 D2 R L'
D' R' F' D U2 L' R
D' R' F' D U2 R L'
D' R' F' D' U2 L' R
D' R' F' D' U2 R L'
D' R' F' D2 U2 L' R
D' R' F' D2 U2 R L'
F R' F' R2 U' F' U'
R U2 B L U F' U'
D R2 U2 R' B L R'
D R2 U2 R' B R' L
R U2 B U F' U' L
D R2 U2 B L R' B
D R2 U2 B R' L B
D' R2 F L' R F' U2
D' R2 F R L' F' U2
L' D R U2 B L R'
L' D R U2 B R' L
L2 D R U2 B L R'
L2 D R U2 B R' L
L D R U2 B L R'
L D R U2 B R' L
U' R2 B' R' F' B U'
U' R2 B' R' B F' U'
R D U' F' U' B L
L' D F R U2 B R'
L2 D F R U2 B R'
R' D F' U B U L'
U2 D L' B L R' B2
U2 D L' B R' L B2
L D F R U2 B R'
U2 D L2 B L R' B'
U2 D L2 B R' L B'
U2 D B L' R' B' L2
U2 D B R' L' B' L2
U2 D B2 L' B' L R'
U2 D B2 L' B' R' L
L' D' R' F' U2 L' R
L' D' R' F' U2 R L'
L2 D' R' F' U2 L' R
L2 D' R' F' U2 R L'
L D' R' F' U2 L' R
L D' R' F' U2 R L'
L' D' F L' R U2 B
L' D' F R L' U2 B
R D' U' F' U' B L
L2 D' F L' R U2 B
L2 D' F R L' U2 B
R' D' F' U B U L'
L D' F L' R U2 B
L' D' F' U2 L' R B'
L' D' F' U2 L' B' R
L' D' F' U2 R L' B'
L D' F R L' U2 B
L2 D' F' U2 L' R B'
L2 D' F' U2 L' B' R
L2 D' F' U2 R L' B'
L D' F' U2 L' R B'
L D' F' U2 L' B' R
L D' F' U2 R L' B'
F' U' R2 U' L' B' R'
D U2 L' B L R' B2
D U2 L' B R' L B2
D U2 L2 B L R' B'
D U2 L2 B R' L B'
F' U2 L' R' B' D' R2
F' U2 L' D B R' B2
R D2 U' F' U' B L
F' U2 L' B2 D B R'
R' D2 F' U B U L'
F' U2 R' L' B' D' R2
D U2 B L' R' B' L2
D U2 B R' L' B' L2
F' U2 D L' B R' B2
F' U2 D B L' R' B'
F' U2 D B R' L' B'
