U2 R' F2 B U' L
U2 R' B F2 U' L
D2 F' B2 L U L2
U2 F2 R' B U' L
D2 B2 L F' U L'
D2 B2 F' L U L2
F' L U2 F' R' U' L2
B2 L U2 F2 B U' L
B2 L U2 B F2 U' L
B2 L D F' U L' R2
B2 L D F' U R2 L'
B2 L D2 F' B2 U L'
B2 L D2 B2 F' U L'
D2 L F' B2 L U L2
D2 L B2 L F' U L'
D2 L B2 F' L U L2
U L' R' F2 B' U' F2
U L' R' B' F2 U' F2
F' L' U F' R' U' F
U L' U R' F2 B' U'
U L' U R' B' F2 U'
U L' U F2 R' B' U'
D2 L' F' B2 L U L2
U L' F2 R' B' U' F2
D2 L' B2 L F' U L'
D2 L' B2 F' L U L2
F' L2 U2 F' R' U' L
D2 L2 F' B2 L U L2
R2 U R F2 L' B' U'
R U R2 F2 L' B' U'
D2 L2 B2 L F' U L'
D2 L2 B2 F' L U L2
U' R U' F2 B R2 U'
U' R U' B R2 F2 U'
U' R U' B F2 R2 U'
U2 R F2 R2 B U' L
R2 U' R F2 L' B U'
R2 U' R F2 B L' U'
R2 U' R B F2 L' U'
U2 R F2 B R2 U' L
U2 R B R2 F2 U' L
U2 R B F2 R2 U' L
U2 R B' R2 F2 U' L'
U R' L' F2 B' U' F2
U R' L' B' F2 U' F2
F2 R' U' F D' L' F
F2 R' U2 R F U L'
F2 R' U2 D R F' U
F2 R' D U2 R F' U
U2 R' D B U' L R2
U2 R' D B U' R2 L
D R' F' U' L' R' F'
D R' F' U' R' L' F'
U' R' F2 U2 F U F'
U2 R' F2 U2 F' U L'
U2 R' F2 D B U' L
U R' F2 L' B' U' F2
U2 R' F2 D' B U' L
U2 R' F2 D2 B U' L
U2 R' F2 B U' L D
U2 R' F2 B U' L D'
U2 R' F2 B U' L D2
U2 R' F2 B U' D L
U2 R' F2 B U' D' L
U2 R' F2 B U' D2 L
U2 R' F2 B D U' L
U2 R' F2 B D' U' L
U2 R' F2 B D2 U' L
L' U2 R' F2 B U' L
U2 R' F2 B' U R' U2
L' U2 R' B F2 U' L
U R' F2 U' F' L' F'
L2 U2 R' F2 B U' L
L2 U2 R' B F2 U' L
U2 R' B U' L D R2
U2 R' B U' D L R2
U2 R' B U' D R2 L
U2 R' B D U' L R2
U2 R' B D U' R2 L
L U2 R' F2 B U' L
L U2 R' B F2 U' L
U2 R' B F2 U' L D
U2 R' B F2 U' L D'
U2 R' B F2 U' L D2
U2 R' B F2 U' D L
U2 R' B F2 U' D' L
U2 R' B F2 U' D2 L
U2 R' B F2 D U' L
U2 R' B F2 D' U' L
U2 R' B F2 D2 U' L
U2 R' B' F2 U R' U2
L' U2 F2 R' B U' L
L2 U2 F2 R' B U' L
L U2 F2 R' B U' L
U2 R2 B R F2 U' L
F' U L' U F' R' U'
F' U F' R' U' F L'
D2 U B2 L F U F'
F U' R U' R2 F U'
F U' R U' F R2 U'
L' D2 F' B2 L U L2
L2 D2 F' B2 L U L2
L D2 F' B2 L U L2
F U2 R' D F B2 U'
F U2 R' D B2 F U'
F U2 R' D2 F U' L2
L' D2 B2 L F' U L'
F U2 R' F U R2 U2
