R2 U' B R U B'
U R2 U2 B R U
F R2 F2 L' U' L
B2 U L F' R2 U'
F U R2 F2 L' U'
B2 U F' L R2 U'
B2 U F' R2 L U'
U F R2 F2 L' U'
U F' R2 U2 R U
B2 F' L R2 U' L'
B2 F' R2 L U' L'
F' B2 L R2 U' L'
F' B2 R2 L U' L'
D B2 U L F' U'
D B2 U F' L U'
F' L R2 U2 R U L'
B2 L R2 U2 B U L'
U L R2 U2 B R U
R2 L U2 B R U L'
U L F R2 F2 L' U'
U L F' R2 U2 R U
F' L B2 L R2 U' L2
F' L B2 R2 L U' L2
F' L' R2 U2 R U L
U L' R2 U2 B R U
F L' R2 F2 L' U' L2
U L' F R2 F2 L' U'
B2 L' F' L2 R2 U' L'
B2 L' F' R2 L2 U' L'
B L' F' R2 U' L F
U L' F' R2 U2 R U
L2 R2 U2 B R U L2
R2 L2 U2 B R U L2
L R2 U2 B R U L'
F' L2 R2 U2 R U L2
D2 L2 R2 B R U L2
U L2 R2 U2 B R U
F L2 R2 F2 L' U' L'
U L2 F R2 F2 L' U'
R' U R F' R2 U' F
U L2 F' R2 U2 R U
F' L2 B2 L R2 U' L
F' L2 B2 R2 L U' L
F R U R F2 L' U'
F' R D2 L2 R U' L2
F' R D2 R L2 U' L2
R2 U' L B R U B'
R2 U' L' B R U B'
R2 U' L2 B R U B'
R2 U' D B R U B'
R2 U' D' B R U B'
R2 U' D2 B R U B'
F2 R' U R' F U' F'
F R' U R' F2 U' F2
F R' U F2 R' U' F2
R2 U' B R U D B'
R2 U' B R U D' B'
R2 U' B R U D2 B'
R2 U' B R U B' D
R2 U' B R U B' D'
R2 U' B R U B' D2
R2 U' B R D U B'
R2 U' B R D' U B'
R2 U' B R D2 U B'
U' R' U2 R F' R2 U'
U' R' U2 R' U2 B U
R2 U' B D R U B'
R2 U' B D' R U B'
R2 U' B D2 R U B'
F R' U2 R' F2 U' L'
R2 U' B2 R B' U B'
U' R' D2 B2 L B' U
F R' D2 B2 L U L'
U' R' B2 D2 L B' U
F' R2 L U2 R U L'
B2 R2 L U2 B U L'
F' R2 L' U2 R U L
U R2 L U2 B R U
F' R2 L2 U2 R U L2
U R2 L' U2 B R U
D2 R2 L2 B R U L2
F R2 L' F2 L' U' L2
U R2 L2 U2 B R U
F R2 L2 F2 L' U' L'
D2 R2 U' L2 B R U
D2 R2 U' B L2 R U
D2 R2 U' B R L2 U
B' R2 U' B R' U B'
F' R2 U2 R U' R' U2
R2 U2 B R U' R' U2
R2 U2 B' R B2 U L
U R2 U2 D B R U
U R2 U2 D' B R U
U R2 U2 D2 B R U
U R2 U2 B R U D
U R2 U2 B R U D'
U R2 U2 B R U D2
U R2 U2 B R D U
U R2 U2 B R D' U
U R2 U2 B R D2 U
U R2 U2 B D R U
U R2 U2 B D' R U
U R2 U2 B D2 R U
U R2 U2 B' R B2 U
U R2 U2 B2 R B' U
U R2 D U2 B R U
U R2 D' U2 B R U
U R2 D2 U2 B R U
F' R2 F2 L' F2 U' L
F2 R2 F2 L' F' U' L
D2 R2 B L2 R U L2
D2 R2 B R L2 U L2
F R2 F2 L' U' L D
F R2 F2 L' U' L D'
F R2 F2 L' U' L D2
F R2 F2 L' U' D L
F R2 F2 L' U' D' L
F R2 F2 L' U' D2 L
F R2 F2 L' D U' L
F R2 F2 L' D' U' L
F R2 F2 L' D2 U' L
U' R2 B R U2 R' U'
U R2 F2 L' U2 B U
F R2 F2 D L' U' L
F R2 F2 D' L' U' L
F R2 F2 D2 L' U' L
F R2 F2 B L' U' L
F R2 F2 B' L' U' L
F R2 F2 B2 L' U' L
U' R2 B' R B2 L U
F R2 B F2 L' U' L
F R2 B' F2 L' U' L
D R2 B2 U' R B' U
D R2 B2 U' B' R U
B2 U L R2 U2 B U
R2 D U' B R U B'
B2 U L D F' U' B2
B2 U L F R2 F2 U'
B2 U L F' R2 U' D
B2 U L F' R2 U' D'
B2 U L F' R2 U' D2
B2 U L F' R2 D U'
B2 U L F' R2 D' U'
B2 U L F' R2 D2 U'
B2 U L F' U' D B2
B2 U L F' D U' B2
B2 U L F2 R2 F U'
F R2 B2 F2 L' U' L
F U L R2 F2 L' U'
B2 U L' F' L2 R2 U'
B2 U L' F' R2 L2 U'
F U L' R2 F2 L' U'
F U L2 R2 F2 L' U'
B2 U R2 L U2 B U
F' U R2 U2 R U R'
B' U R2 U2 B R' U
F2 U R2 F2 L' F' U'
F U R2 L F2 L' U'
B2 U D L F' U' B2
F U R2 L' F2 L' U'
F U R2 L2 F2 L' U'
B2 U D F' L U' B2
F U R2 F2 L' U' D
F U R2 F2 L' U' D'
F U R2 F2 L' U' D2
F U R2 F2 L' D U'
F U R2 F2 L' D' U'
F U R2 F2 L' D2 U'
F U R2 F2 D L' U'
F U R2 F2 D' L' U'
F U R2 F2 D2 L' U'
D2 U F' U2 L2 R' U
D2 U F' U2 R' L2 U
D U F' U2 R' U B2
B2 U F L R2 F2 U'
B2 U F L F2 R2 U'
U D F' U2 R' U B2
B2 U F R2 L F2 U'
B2 U F R2 F2 L U'
F2 U F R2 U2 R U
B2 U F' L R2 U' D
B2 U F' L R2 U' D'
B2 U F' L R2 U' D2
B2 U F' L R2 D U'
B2 U F' L R2 D' U'
B2 U F' L R2 D2 U'
B2 U F' L U' D B2
B2 U F' L D U' B2
B2 U F' R2 L U' D
B2 U F' R2 L U' D'
B2 U F' R2 L U' D2
B2 U F' R2 L D U'
