F' L' F2 B2 U' B'
F' L' B2 F2 U' B'
B2 F U2 R U B'
F B2 U2 R U B'
F' L D L2 F2 B R2
F' L D L2 B R2 F2
F' L D L2 B F2 R2
F' L D R2 F2 L2 B'
F' L D F2 L2 B R2
F' L D F2 B L2 R2
F' L D F2 B R2 L2
F' L D B L2 R2 F2
F' L D B L2 F2 R2
F' L D B R2 L2 F2
F' L D B R2 F2 L2
F' L D B F2 L2 R2
F' L D B F2 R2 L2
B2 L F' L' F U' B'
F' L F2 L2 B2 U' B'
F L B2 U2 R U B'
F' L' U' D L2 B R2
F' L' U' D B L2 R2
F' L' U' D B R2 L2
F' L' D U' L2 B R2
F' L' D U' B L2 R2
F' L' D U' B R2 L2
F' L' F2 U' D L2 B
F' L' F2 U' D B L2
F' L' F2 D U' L2 B
F' L' F2 D U' B L2
F' L' F2 B2 R U' B'
F' L' F2 B2 R' U' B'
F' L' F2 B2 R2 U' B'
F' L' F2 B2 U' D B'
F' L' F2 B2 U' D' B'
F' L' F2 B2 U' D2 B'
F' L' F2 B2 U' B' D
F' L' F2 B2 U' B' D'
F' L' F2 B2 U' B' D2
F' L' F2 B2 D U' B'
F' L' F2 B2 D' U' B'
F' L' F2 B2 D2 U' B'
F' L' B2 R F2 U' B'
F' L' B2 R' F2 U' B'
F' L' B2 R2 F2 U' B'
F' L' B2 U' D R2 B'
F' L' B2 U' D B' R2
F' L' B2 U' B' D R2
F' L' B2 D U' R2 B'
F' L' B2 D U' B' R2
F' L' B2 F2 R U' B'
F' L' B2 F2 R' U' B'
F' L' B2 F2 R2 U' B'
F' L' B2 F2 U' D B'
F' L' B2 F2 U' D' B'
F' L' B2 F2 U' D2 B'
F' L' B2 F2 U' B' D
F' L' B2 F2 U' B' D'
F' L' B2 F2 U' B' D2
F' L' B2 F2 D U' B'
F L' B2 U2 R U B'
F' L' B2 F2 D' U' B'
F' L' B2 F2 D2 U' B'
B' L2 F R B' U B'
B' L2 F B' R U B'
F' L2 F2 L B2 U' B'
B' L2 B' F R U B'
F L2 B2 U2 R U B'
B2 R F U2 R U B'
B2 R' F U2 R U B'
B2 R2 F U2 R U B'
D' R2 F' U' L' F2 U'
F R2 B2 L R2 U' B
F R2 B2 L U F' U2
F R2 B2 R2 L U' B
F' U L' F2 B2 U' B'
F' U L' B2 F2 U' B'
B U F L B U' F
B U F B L U' F
B U B F L U' F
F' U' L' F2 B2 U' B'
F' U' L' B2 F2 U' B'
B2 U' R' F' D R2 B'
B2 U' R' F' D B' R2
B2 U' R' F' B' D R2
B2 U' R' B' F' D R2
B2 U' B' R' F' D R2
F' U2 L' F2 B2 U' B'
F' U2 L' B2 F2 U' B'
U F L B2 U' F B'
U F L B2 U' B' F
F' D L' U' L' B R2
F' D L' U' B L' R2
F' D L' U' B R2 L'
B' D L2 F R B' U
B' D L2 F B' R U
B' D L2 B' F R U
U2 F B L B U' B'
U' F B2 R' U' F' B'
U' F B2 R' U' B' F'
B2 D F U2 R U B'
L F' L' F B2 U' B'
L F' L' B2 F U' B'
R2 F' U' L' F2 B2 U'
R2 F' U' L' B2 F2 U'
R2 F' U' B2 L' F2 U'
B2 D' F U2 R U B'
B2 D2 F U2 R U B'
F' D2 F2 B2 R U B'
U2 B U F L B U'
F' D2 B2 F2 R U B'
B2 F L U2 R U B
U B U F B L U'
U B U B F L U'
F' B L' F2 B U' B'
F' B L' B F2 U' B'
B2 F R' U' D' F2 B'
B2 F R' U' D' B' F2
B2 F R' U' B' D' F2
B2 F R' U2 R2 U B'
B2 F R' D' U' F2 B'
B2 F R' D' U' B' F2
U2 B F L B U' B'
B2 F R2 U2 R' U B'
F' B U L' F2 B U'
F' B U L' B F2 U'
F' B U B L' F2 U'
B2 F U' B' U' R U
B2 F U2 R U D B'
B2 F U2 R U D' B'
B2 F U2 R U D2 B'
B2 F U2 R U B' D
B2 F U2 R U B' D'
B2 F U2 R U B' D2
B2 F U2 R D U B'
B2 F U2 R D' U B'
B2 F U2 R D2 U B'
B2 F U2 D R U B'
B2 F U2 D' R U B'
B2 F U2 D2 R U B'
B2 F D U2 R U B'
L2 B' L2 F R U B2
B2 F D' U2 R U B'
B2 F D2 U2 R U B'
B F' L' F2 B U' B'
B F' L' B F2 U' B'
L2 B' D L2 F R U
B F' U L' F2 B U'
B F' U L' B F2 U'
B F' U B L' F2 U'
U' B2 R' F U' F2 B'
U' B2 R' F U' B' F2
F B2 L U2 R U B
L2 B2 R' U' B' R' F'
F B2 R' U' D' F2 B'
F B2 R' U' D' B' F2
F B2 R' U' B' D' F2
F B2 R' U2 R2 U B'
F B2 R' D' U' F2 B'
F B2 R' D' U' B' F2
F B2 R2 U2 R' U B'
U' B2 F R' U' F' B'
U' B2 F R' U' B' F'
F B2 U' B' U' R U
F B2 U2 R U D B'
F B2 U2 R U D' B'
F B2 U2 R U D2 B'
F B2 U2 R U B' D
F B2 U2 R U B' D'
F B2 U2 R U B' D2
F B2 U2 R D U B'
F B2 U2 R D' U B'
F B2 U2 R D2 U B'
F B2 U2 D R U B'
F B2 U2 D' R U B'
F B2 U2 D2 R U B'
F B2 D U2 R U B'
F B2 D' U2 R U B'
F B2 D2 U2 R U B'
