L2 U F L' B' R'
L2 U' F L' R B
L2 U' F R L' B
L2 U' F R B L'
L' F R U' L' F
L2 R U F L' B' R'
L2 R U' F L' R B
L2 R U' F R L' B
L2 R U' F R B L'
L' R F R U' L' F
L2 R' U F L' B' R'
L2 R' U' F L' R B
L2 R' U' F R L' B
L2 R' U' F R B L'
R' L' F R U' L' F
L' R' F R U' L' F
R2 L' F R U' L' F
R L' F R U' L' F
U2 L' F U' L' F B'
U2 L' F U' L' B' F
U L' F U' B' L' F
R' L2 U F L' B' R'
L2 R2 U F L' B' R'
R2 L2 U F L' B' R'
R L2 U F L' B' R'
R' L2 U' F L' R B
R' L2 U' F R L' B
R' L2 U' F R B L'
L2 R2 U' F L' R B
L2 R2 U' F R L' B
L2 R2 U' F R B L'
R2 L2 U' F L' R B
R2 L2 U' F R L' B
R2 L2 U' F R B L'
R L2 U' F L' R B
R L2 U' F R L' B
R L2 U' F R B L'
F L2 R U' F L R
F L2 R U' F R L
L' R2 F R U' L' F
U2 L2 U' F L' R B'
U2 L2 U' F L' B' R
U2 L2 U' F R L' B'
L2 U R F L' B' R'
L2 U R' F L' B' R'
L2 U R2 F L' B' R'
L2 U F L' R B' R'
L2 U F L' R' B' R'
L2 U F L' R2 B' R'
L2 U F L' D B' R'
L2 U F L' D' B' R'
L2 U F L' D2 B' R'
L2 U F L' B' R' D
L2 U F L' B' R' D'
L2 U F L' B' R' D2
L2 U F L' B' D R'
L2 U F L' B' D' R'
L2 U F L' B' D2 R'
L2 U F R L' B' R'
L2 U F R' L' B' R'
L2 U F R2 L' B' R'
L2 U F D L' B' R'
L2 U F D' L' B' R'
L2 U F D2 L' B' R'
L2 U F B' L' R' B'
L2 U F B' R' L' B'
F R L2 U' F L R
F R L2 U' F R L
L2 U B' R' F L' B'
L2 U B' F L' R' B'
L2 U B' F R' L' B'
L2 U' R F L' B R
L2 U' R F B L' R
L2 U' R F B R L'
L2 U' R B F L' R
L2 U' R B F R L'
L2 U' F L R B L2
L2 U' F L' R D B
L2 U' F L' R D' B
L2 U' F L' R D2 B
L2 U' F L' R B D
L2 U' F L' R B D'
L2 U' F L' R B D2
L2 U' F L' D R B
L2 U' F L' D' R B
L2 U' F L' D2 R B
L2 U' F L' B R B
L2 U' F L' B' R B
L2 U' F L' B2 R B
L2 U' F R L B L2
L2 U' F R L' D B
L2 U' F R L' D' B
L2 U' F R L' D2 B
L2 U' F R L' B D
L2 U' F R L' B D'
L2 U' F R L' B D2
L2 U' F R D L' B
L2 U' F R D B L'
L2 U' F R D' L' B
L2 U' F R D' B L'
L2 U' F R D2 L' B
L2 U' F R D2 B L'
L2 U' F R B L' D
L2 U' F R B L' D'
L2 U' F R B L' D2
L2 U' F R B D L'
L2 U' F R B D' L'
L2 U' F R B D2 L'
L2 U' F R B' L' B2
L2 U' F D L' R B
L2 U' F D R L' B
L2 U' F D R B L'
L2 U' F D' L' R B
L2 U' F D' R L' B
L2 U' F D' R B L'
L2 U' F D2 L' R B
L2 U' F D2 R L' B
L2 U' F D2 R B L'
L2 U' F B L' R B
L2 U' F B R L' B
L2 U' F B R B L'
L2 U' F B' L' R B
L2 U' F B' R L' B
L2 U' F B' R B L'
L2 U' F B2 L' R B
L2 U' F B2 R L' B
L2 U' F B2 R B L'
L2 U' B F L' R B
L2 U' B F R L' B
L2 U' B F R B L'
L2 U' B' F L' R B
L2 U' B' F R L' B
L2 U' B' F R B L'
L2 U' B2 F L' R B
L2 U' B2 F R L' B
L2 U' B2 F R B L'
L' U2 F U' L' F B'
L' U2 F U' L' B' F
L' F L R U' L2 F
L' F R L U' L2 F
L' F R U' L' D F
L' F R U' L' D' F
L' F R U' L' D2 F
L' F R U' L' F D
L' F R U' L' F D'
L' F R U' L' F D2
L' F R B U' L' F
L' F R B' U' L' F
L' F R B2 U' L' F
L' F D2 R U' L' F'
L' F B R U' L' F
L' F B' R U' L' F
L' F B2 R U' L' F
L2 F' L' B' U F2 L'
L2 B U F L' B' R'
L2 B U' F L' R B
L2 B U' F R L' B
L2 B U' F R B L'
L' B F R U' L' F
L B' L U F L' B'
L2 B' U F L' B' R'
L2 B' U' F L' R B
L2 B' U' F R L' B
L2 B' U' F R B L'
L' B' F R U' L' F
L2 B2 U F L' B' R'
L2 B2 U' F L' R B
L2 B2 U' F R L' B
L2 B2 U' F R B L'
L' B2 F R U' L' F
