U2 R F B U
U2 R B F U
F2 L' U2 F' B' U
F2 L' U2 B' F' U
U2 R D F B U
U2 R D B F U
U2 R D' F B U
U2 R D' B F U
U2 R D2 F B U
U2 R D2 B F U
U2 R F D B U
U2 R F D' B U
U2 R F D2 B U
U2 R F B U D
U2 R F B U D'
U2 R F B U D2
U2 R F B D U
U2 R F B D' U
U2 R F B D2 U
U2 R B D F U
U2 R B D' F U
U2 R B D2 F U
U2 R B F U D
U2 R B F U D'
U2 R B F U D2
U2 R B F D U
U2 R B F D' U
U2 R B F D2 U
U2 R2 F R' B U
U2 D R F B U
U2 D R B F U
U2 D' R F B U
U2 D' R B F U
D2 U2 R F B U
U2 D2 R F B U
D' U2 R F B U
D2 U2 R B F U
U2 D2 R B F U
D' U2 R B F U
D U2 R F B U
D U2 R B F U
B2 U2 R F B U
B' U2 R F B U
B2 U2 R B F U
B' U2 R B F U
B U2 R F B U
B U2 R B F U
R F U2 R' F' U'
L2 F2 B' L' F U'
U2 B R F B U
U2 B R B F U
U2 B' R F B U
U2 B' R B F U
L2 B' F2 L' F U'
U2 B2 R F B U
U2 B2 R B F U
U2 L R B L' F U
F2 L F L2 U' D' L2
F2 L F L2 U2 F2 U
F2 L F L2 D' U' L2
F2 L F L2 D2 B2 U'
F L F L' U2 F' U
F' L F U2 R F U
F2 L F2 L2 F' B' U'
F2 L F2 L2 B' F' U'
L' R B2 L F B U
L' R B2 L B F U
U L' U R B U L
F2 L' U2 D F' B' U
F2 L' U2 D B' F' U
F2 L' U2 D' F' B' U
F2 L' U2 D' B' F' U
F2 L' U2 D2 F' B' U
F2 L' U2 D2 B' F' U
F' L' U2 F2 B' R' U
F2 L' U2 F' D B' U
F2 L' U2 F' D' B' U
F2 L' U2 F' D2 B' U
F2 L' U2 F' B' U D
F2 L' U2 F' B' U D'
F2 L' U2 F' B' U D2
F2 L' U2 F' B' D U
F2 L' U2 F' B' D' U
F2 L' U2 F' B' D2 U
F' L' U2 B' R' F2 U
F' L' U2 B' F2 R' U
F2 L' U2 B' D F' U
F2 L' U2 B' D' F' U
F2 L' U2 B' D2 F' U
F2 L' U2 B' F' U D
F2 L' U2 B' F' U D'
F2 L' U2 B' F' U D2
F2 L' U2 B' F' D U
F2 L' U2 B' F' D' U
F2 L' U2 B' F' D2 U
F2 L' D U2 F' B' U
F2 L' D U2 B' F' U
F2 L' D' U2 F' B' U
F2 L' D' U2 B' F' U
F2 L' D2 U2 F' B' U
F2 L' D2 U2 B' F' U
R L' B2 L F B U
R L' B2 L B F U
F2 L' F U2 F2 B' U
F2 L' F U2 B' F2 U
F2 L' F2 U2 F B' U
F2 L' F2 U2 B' F U
F2 L' B U2 F' B2 U
F2 L' B U2 B2 F' U
F2 L' B2 U2 F' B U
F2 L' B2 U2 B F' U
D2 L2 F2 B' L' F U'
D' L2 F2 B' L' F U'
B' L2 F2 B' L' F U'
B2 L2 F2 B' L' F U'
D L2 F2 B' L' F U'
B L2 F2 B' L' F U'
D2 L2 B' F2 L' F U'
D' L2 B' F2 L' F U'
B' L2 B' F2 L' F U'
B2 L2 B' F2 L' F U'
D L2 B' F2 L' F U'
B L2 B' F2 L' F U'
U2 R L B L' F U
U2 R D F D B U
U2 R D F D' B U
U2 R D F D2 B U
U2 R D F B U D
U2 R D F B U D'
U2 R D F B U D2
U2 R D F B D U
U2 R D F B D' U
U2 R D F B D2 U
U2 R D B D F U
U2 R D B D' F U
U2 R D B D2 F U
U2 R D B F U D
U2 R D B F U D'
U2 R D B F U D2
U2 R D B F D U
U2 R D B F D' U
U2 R D B F D2 U
U2 R D' F D B U
U2 R D' F D' B U
U2 R D' F D2 B U
U2 R D' F B U D
U2 R D' F B U D'
U2 R D' F B U D2
U2 R D' F B D U
U2 R D' F B D' U
U2 R D' F B D2 U
U2 R D' B D F U
U2 R D' B D' F U
U2 R D' B D2 F U
U2 R D' B F U D
U2 R D' B F U D'
U2 R D' B F U D2
U2 R D' B F D U
U2 R D' B F D' U
U2 R D' B F D2 U
U2 R D2 F D B U
U2 R D2 F D' B U
U2 R D2 F D2 B U
U2 R D2 F B U D
U2 R D2 F B U D'
U2 R D2 F B U D2
U2 R D2 F B D U
U2 R D2 F B D' U
U2 R D2 F B D2 U
U2 R D2 B D F U
U2 R D2 B D' F U
U2 R D2 B D2 F U
U2 R D2 B F U D
U2 R D2 B F U D'
U2 R D2 B F U D2
U2 R D2 B F D U
U2 R D2 B F D' U
U2 R D2 B F D2 U
U2 R F L B L' U
D2 R F U2 R' F' U'
U2 R F L2 B L2 U
D' R F U2 R' F' U'
B' R F U2 R' F' U'
B2 R F U2 R' F' U'
U' R F B U R B'
U' R F B U B' R
U2 R F D B U D
U2 R F D B U D'
U2 R F D B U D2
U2 R F D B D U
U2 R F D B D' U
U2 R F D B D2 U
U' R F B' U B R
D R F U2 R' F' U'
U' R F B2 U R B2
U' R F B2 U B2 R
U2 R F D' B U D
U2 R F D' B U D'
U2 R F D' B U D2
U2 R F D' B D U
U2 R F D' B D' U
U2 R F D' B D2 U
B R F U2 R' F' U'
U2 R F D2 B U D
U2 R F D2 B U D'
U2 R F D2 B U D2
U2 R F D2 B D U
U2 R F D2 B D' U
U2 R F D2 B D2 U
U2 R F B' U D' R2
U2 R F B' D' U R2
U2 R F B2 D B' U
U2 R F B2 D' B' U
U2 R F B2 D2 B' U
U2 R F' D' B U L2
U2 R F' B U D' L2
U2 R F' B D' U L2
U2 R F2 D F' B U
U2 R F2 D B F' U
U2 R F2 D' F' B U
U2 R F2 D' B F' U
U2 R F2 D2 F' B U
U2 R F2 D2 B F' U
U2 R F2 B D F' U
U2 R F2 B D' F' U
U2 R F2 B D2 F' U
U2 R B R F R' U
U2 R B R2 F R2 U
U' R B F U R B'
U' R B F U B' R
U2 R B D F U D
U2 R B D F U D'
U2 R B D F U D2
U2 R B D F D U
U2 R B D F D' U
U2 R B D F D2 U
U2 R B D' F U D
U2 R B D' F U D'
U2 R B D' F U D2
U2 R B D' F D U
U2 R B D' F D' U
U2 R B D' F D2 U
U2 R B D2 F U D
U2 R B D2 F U D'
U2 R B D2 F U D2
U2 R B D2 F D U
U2 R B D2 F D' U
U2 R B D2 F D2 U
U2 R B F' U D' L2
U2 R B F' D' U L2
U2 R B F2 D F' U
U2 R B F2 D' F' U
U2 R B F2 D2 F' U
U' R B' F U B R
U2 R B' D' F U R2
U2 R B' F U D' R2
U2 R B' F D' U R2
U' R B2 F U R B2
U' R B2 F U B2 R
U2 R B2 D F B' U
U2 R B2 D B' F U
U2 R B2 D' F B' U
U2 R B2 D' B' F U
U2 R B2 D2 F B' U
U2 R B2 D2 B' F U
U2 R B2 F D B' U
U2 R B2 F D' B' U
U2 R B2 F D2 B' U
U2 R' F R2 U D R2
U2 R' F R2 U2 F2 U'
U2 R' F R2 D U R2
U2 R' F R2 D2 B2 U
U' R' F' D' F2 L2 R
U' R' F' D' F2 R L2
L' U2 R B' U D L2
L' U2 R B' U2 B2 U'
L' U2 R B' D U L2
L' U2 R B' D2 F2 U
L' U2 R' F' R2 B' U
L' U2 R' F' B' R2 U
L' U2 R' B' F' R2 U
U2 R' B R2 F B U
U2 R' B R2 B F U
R U2 R' F' U' D' L2
R U2 R' F' U2 F2 U
R U2 R' F' D' U' L2
R U2 R' F' D2 B2 U'
U2 R' B' R2 F B U
U2 R' B' R2 B F U
U2 R' B2 R2 F B U
U2 R' B2 R2 B F U
L' U2 B' R U2 B U'
L' U2 B' R' F' R2 U
U2 R2 F R' D B U
U2 R2 F R' D' B U
U2 R2 F R' D2 B U
U2 R2 F R' B U D
U2 R2 F R' B U D'
U2 R2 F R' B U D2
U2 R2 F R' B D U
