R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
U2 L R U2 R' B2
B2 L U2 L' R U2
B2 L U2 R L' U2
F2 L F2 L2 R B2
F2 L F2 L2 B2 R
F2 L F2 R L2 B2
F2 L F2 R B2 L2
B2 L F2 L' R F2
R2 L B2 L D2 R2
B2 L F2 R L' F2
F2 L F2 B2 L2 R
F2 L F2 B2 R L2
F2 L B2 F2 L2 R
F2 L B2 F2 R L2
U2 L B2 D2 F2 L'
U2 L' R U2 R' B2
F2 L' R F2 B2 R'
F2 L' R B2 R' F2
F2 L' R B2 F2 R'
F2 L' R' F2 B2 R'
F2 L' R' B2 R' F2
F2 L' R' B2 F2 R'
F2 L' R2 F2 B2 R'
F2 L' R2 B2 R' F2
F2 L' R2 B2 F2 R'
B2 L' U2 L R U2
B2 L' U2 R L U2
L' R' B2 D2 L2 R'
L' R' B2 D2 R' L2
R2 L' B2 L R' D
R2 L' B2 L R' D'
R2 L' B2 L R' D2
R' L' B2 D2 L2 R'
R' L' B2 D2 R' L2
R2 L' B2 L D R'
R2 L' B2 L D' R'
R2 L' B2 L D2 R'
R2 L' B2 R' L D
R2 L' B2 R' L D'
R2 L' B2 R' L D2
R2 L' B2 R' D L
R2 L' B2 R' D' L
R2 L' B2 R' D2 L
R2 L' B2 D L R'
R2 L' B2 D R' L
R2 L' B2 D' L R'
R2 L' B2 D' R' L
L2 R' B2 D2 L2 R2
L2 R' B2 D2 R2 L2
R2 L' B2 D2 L R'
R2 L' B2 D2 R' L
F2 L' F B2 R' F
F2 L' F2 R B2 R'
F2 L' F2 R' B2 R'
F2 L' F2 R2 B2 R'
F2 L' F2 B2 R' D
F2 L' F2 B2 R' D'
F2 L' F2 B2 R' D2
F2 L' F2 B2 D R'
F2 L' F2 B2 D' R'
F2 L' F2 B2 D2 R'
F2 L' B2 R F2 R2
F2 L' B2 R' F2 D
F2 L' B2 R' F2 D'
F2 L' B2 R' F2 D2
F2 L' B2 F R' F
F2 L' B2 F2 R' D
F2 L' B2 F2 R' D'
F2 L' B2 F2 R' D2
F2 L' B2 F2 D R'
F2 L' B2 F2 D' R'
F2 L' B2 F2 D2 R'
U2 L' B2 D2 F2 L'
U2 L2 R U2 R' B2
B2 L2 R' D2 L2 R2
B2 L2 R' D2 R2 L2
L' R2 B2 L R' D
L' R2 B2 L R' D'
L' R2 B2 L R' D2
L' R2 B2 L D R'
L' R2 B2 L D' R'
L' R2 B2 L D2 R'
B2 L2 U2 L2 R U2
B2 L2 U2 R L2 U2
L' R2 B2 R' L D
L' R2 B2 R' L D'
L' R2 B2 R' L D2
L' R2 B2 R' D L
L' R2 B2 R' D' L
L' R2 B2 R' D2 L
L' R2 B2 D L R'
L' R2 B2 D R' L
L' R2 B2 D' L R'
L' R2 B2 D' R' L
L' R2 B2 D2 L R'
L' R2 B2 D2 R' L
R' L2 B2 D2 L2 R2
