U' R F U B R'
U' L' R U B L R'
U' L' R U B R' L
U' R L' U B L R'
U' R L' U B R' L
U' R F L U B R'
U' R F L' U B R'
U' R F L2 U B R'
D' R F U2 R F2 U'
U' R F U B R' D
U' R F U B R' D'
U' R F U B R' D2
U' R F U B D R'
U' R F U B D' R'
U' R F U B D2 R'
U2 R F U R B R'
U' R F B' U B2 R'
B R F U2 R U' R
U2 R F B L U R'
B R F' L' F2 U R2
U2 R B F L U R'
U' R B' F U B2 R'
U' R2 F R' U B R'
R D' F U2 R F' U'
B U' R F U B R2
L D2 R F' L' U R
B2 U2 R F U R B
R F U B R' D B2
R F U2 D' R F' U'
R F D' U2 R F' U'
R F B U R' D B2
R F B U2 R U' R2
R F' L' F2 B U R'
R F' L' B F2 U R'
R F' B L' F2 U R'
U' B R F U B R2
U2 B R F L U R2
R B F U R' D B2
R B F U2 R U' R2
R B F' L' F2 U R'
