R U D L2 F' R
R U D L2 F' R
R U D F' L2 R
R U D F' R L2
U R D L2 F' R
U R D F' L2 R
U R D F' R L2
R D U L2 F' R
R D U F' L2 R
R D U F' R L2
L' R F B2 R' U' F2
L' R B2 F R' U' F2
U L' R F' D L2 R2
U L' R F' D R2 L2
R2 L' F B2 R' U' F'
R L' F B2 R' U' F2
R2 L' B2 R' F U' F2
R2 L' B2 F R' U' F'
R L' B2 F R' U' F2
U2 L' B2 D' F L' U'
L' R2 F B2 R' U' F'
L' R2 B2 R' F U' F2
L' R2 B2 F R' U' F'
R U L' F' D L2 R2
R U L' F' D R2 L2
D L2 F' D' R F' B2
D L2 F' D' R B2 F'
D L2 F' D' B2 R F'
R' U R2 D L2 F' R
R' U R2 D F' L2 R
R' U R2 D F' R L2
R' U D L2 R2 F' R
R' U D R2 L2 F' R
R' U D R2 F' L2 R
R' U D R2 F' R L2
R U D L F' L R
R U D L F' R L
R U D L2 F' R D
R U D L2 F' R D'
R U D L2 F' R D2
R U D L2 F' D R
R U D L2 F' D' R
R U D L2 F' D2 R
R U D F' L2 R D
R U D F' L2 R D'
R U D F' L2 R D2
R U D F' L2 D R
R U D F' L2 D' R
R U D F' L2 D2 R
R U D F' R L2 D
R U D F' R L2 D'
R U D F' R L2 D2
U2 L2 B2 U' F R F'
U R L' F' D L2 R2
U R L' F' D R2 L2
F' R U D L2 F' R
F' R U D F' L2 R
F' R U D F' R L2
F2 R U D L2 F' R
F2 R U D F' L2 R
F2 R U D F' R L2
F R U D L2 F' R
F R U D F' L2 R
F R U D F' R L2
U' R U2 D L2 F' R
U' R U2 D F' L2 R
U' R U2 D F' R L2
F' R D U L2 F' R
F' R D U F' L2 R
F' R D U F' R L2
U' R D U2 L2 F' R
U' R D U2 F' L2 R
U' R D U2 F' R L2
F2 R D U L2 F' R
U' R D F' L2 R B'
U' R D F' L2 B' R
U' R D F' R L2 B'
F2 R D U F' L2 R
F2 R D U F' R L2
U R D L F' L R
U R D L F' R L
U R D L2 F' R D
U R D L2 F' R D'
U R D L2 F' R D2
U R D L2 F' D R
U R D L2 F' D' R
U R D L2 F' D2 R
F R D U L2 F' R
F R D U F' L2 R
F R D U F' R L2
U' R D' R2 B U2 R'
U R D F' L2 R D
U R D F' L2 R D'
U R D F' L2 R D2
U R D F' L2 D R
U R D F' L2 D' R
U R D F' L2 D2 R
U R D F' R L2 D
U R D F' R L2 D'
U R D F' R L2 D2
R' U' D' B R2 U2 R
R U' D F' L2 R B'
R U' D F' L2 B' R
R U' D F' R L2 B'
R U' D' R2 B U2 R'
U R' D L2 R2 F' R
U R' D R2 L2 F' R
U R' D R2 F' L2 R
U R' D R2 F' R L2
D2 R' D' B R' U L2
U' R' D' B R2 U2 R
R U2 L' F B2 U' F2
R U2 L' B2 F U' F2
D2 R' F2 D' B R' U
R' U2 B2 L2 U' F R
U R2 D L2 R' F' R
U R2 D R' L2 F' R
U R2 D R' F' L2 R
U R2 D R' F' R L2
R U2 B2 L' F U' F2
R U2 B2 U' D F' R
R U2 B2 D U' F' R
R D L2 F' R D' B2
R D L2 F' D' R B2
R D L2 F' D' B2 R
R2 D R' U L2 F' R
R2 D R' U F' L2 R
R2 D R' U F' R L2
R' D R2 U L2 F' R
R' D R2 U F' L2 R
R' D R2 U F' R L2
R' D U L2 R2 F' R
R' D U R2 L2 F' R
R' D U R2 F' L2 R
R' D U R2 F' R L2
R D U L F' L R
R D U L F' R L
R D U L2 F' R D
R D U L2 F' R D'
R D U L2 F' R D2
R D U L2 F' D R
R D U L2 F' D' R
R D U L2 F' D2 R
R D U F' L2 R D
R D U F' L2 R D'
R D U F' L2 R D2
R D U F' L2 D R
R D U F' L2 D' R
R D U F' L2 D2 R
R D U F' R L2 D
R D U F' R L2 D'
R D U F' R L2 D2
R D U' F' L2 R B'
R D U' F' L2 B' R
R D U' F' R L2 B'
R D F U F2 L2 R
R D F U F2 R L2
F' U R D L2 F' R
F' U R D F' L2 R
F' U R D F' R L2
R D F' L2 R D' B2
D U L2 F' D' R F'
R D F' L2 D' R B2
R D F' L2 D' B2 R
R D F' R L2 D' B2
F2 U R D L2 F' R
F2 U R D F' L2 R
F2 U R D F' R L2
U D L2 F' D' R F'
F U R D L2 F' R
F U R D F' L2 R
F U R D F' R L2
R D B U L2 F' R
R D B U F' L2 R
R D B U F' R L2
R D B' U L2 F' R
R D B' U F' L2 R
R D B' U F' R L2
R D B2 U L2 F' R
R D B2 U F' L2 R
R D B2 U F' R L2
D U F' L2 D' R F'
U D F' L2 D' R F'
R' D' U' B R2 U2 R
R D' U' R2 B U2 R'
R' D2 R2 F2 U F R
R2 D2 R' F2 B U F
R2 D2 R' B F2 U F
R2 D2 F2 R' B U F'
R D2 F2 R' B U F
R D2 F2 R2 U F R
L D2 B' L' F2 U F'
U F R D L2 F' R
U F R D F' L2 R
U F R D F' R L2
L' F R2 B2 R' U' F'
L' F B2 R' U B U2
D F' L2 D' R F' B2
D F' L2 D' R B2 F'
D F' L2 D' B2 R F'
U F' R D L2 F' R
U F' R D F' L2 R
U F' R D F' R L2
D F' U L2 D' R F'
D F' B R' U L2 R2
D F' B R' U R2 L2
D2 F2 R' D' B R' U
U F2 R D L2 F' R
U F2 R D F' L2 R
U F2 R D F' R L2
D B R' F' U L2 R
D B R' F' U R L2
D B D R' F2 B U
D B D R' B F2 U
D B D F2 R' B U
D B F' R' U L2 R2
D B F' R' U R2 L2
U2 B2 L' D' F L' U'
U2 B2 L2 U' F R F'
L' B2 R F R2 U' F2
L' B2 R' F U B U2
D B2 U L2 R' F' R
D B2 U R' L2 F' R
D B2 U R' F' L2 R
D B2 U R' F' R L2
U2 B2 U' R D F' R
L' B2 D' R' F L' U'
L' B2 D' F L' R' U'
L' B2 D' F R' L' U'
L' B2 F R' U B U2
