F' U B2 L' R'
F' U B2 R' L'
F' U L' B2 D2 R2
F' U R B2 L' R'
F' U R B2 R' L'
F' U R' B2 L' R'
F' U R' B2 R' L'
F' U R2 B2 L' R'
F' U R2 B2 R' L'
F U R2 B2 L R'
F U R2 B2 R' L
F' U B L' B R'
F' U B2 L' R' D
F' U B2 L' R' D'
F' U B2 L' R' D2
F' U B2 L' D R'
F' U B2 L' D' R'
F' U B2 L' D2 R'
F' U B2 R' L' D
F' U B2 R' L' D'
F' U B2 R' L' D2
F' U B2 R' D L'
F' U B2 R' D' L'
F' U B2 R' D2 L'
F' U B2 D L' R'
F' U B2 D R' L'
F' U B2 D' L' R'
F' U B2 D' R' L'
F' U B2 D2 L' R'
F' U B2 D2 R' L'
F' U' L U2 L2 B2
F' U' L U2 B2 L2
F U B2 R' D2 L2
F U' L R U2 B2
F U' R L U2 B2
F U' R U2 B2 R'
U2 B U' L B R'
F' B U L' B R'
F' B U B L' R'
F' B U B R' L'
B F' U L' B R'
B F' U B L' R'
B F' U B R' L'
U' L R U' B U' B
F L R U R' U B2
U' L R' U F' U B2
F' L U L2 B2 D' R2
D L U L F U F'
U' L U F' U L' B2
U' L U F' U B2 L'
F' L U B2 L2 D' R2
U2 L U' L' B' U' B'
U' L U' B U' L B
F' L U2 L2 B2 D F2
F' L U2 B2 L2 D F2
B L F' U L' B R'
B L F' U B L' R'
B L F' U B R' L'
F L' U' L2 R U2 B2
F L' U' R L2 U2 B2
B L' F' U L' B R'
B L' F' U B L' R'
B L' F' U B R' L'
F' L' B2 D2 R2 D' F2
F' L2 U L B2 D2 R2
F' L2 U L2 B2 L' R'
F' L2 U L2 B2 R' L'
F' L2 U' L' U2 L2 B2
F' L2 U' L' U2 B2 L2
F L2 U' L' R U2 B2
F L2 U' R L' U2 B2
L U L F U F' B2
L U L F U B2 F'
B L2 F' U L' B R'
B L2 F' U B L' R'
B L2 F' U B R' L'
F' L2 F2 U L R B2
F' L2 F2 U L B2 R
F' L2 F2 U R L B2
F L2 F2 U L' R B2
F L2 F2 U L' B2 R
F L2 F2 U R L' B2
F L2 F2 U R B2 L'
F L2 F2 U B2 L' R
F L2 F2 U B2 R L'
U' R L U' B U' B
F R L U R' U B2
F R U R' U B2 R'
B2 R U' R' F' U R'
U' R U' B U' B R'
U2 R B U' L B R'
R U' R' F' U B2 R'
F' R B2 L' R' D F2
F' R B2 L' D R' F2
F' R B2 L' D F2 R'
F' R B2 R' L' D F2
U' R' L U F' U B2
U' R' U F' U B2 R'
B2 R' U' R U2 B U'
B2 R' U' R' F' R2 U
B2 R' F D' F2 L' F
U2 R' B U' L B R'
F' R' B2 L' R' D' F2
F' R' B2 R' L' D' F2
F' R' B2 R' D' L' F2
B2 R2 D' R F' L' F'
U2 R2 B U' L B R'
