L2 U' L' B R2
L2 U' B L' R2
L2 U' B R2 L'
D L F2 D' B R2
D' L B D R2 F'
F' L2 U' L' B R2
U' L2 U' L' B R2
F2 L2 U' L' B R2
F' L2 U' B L' R2
U2 L2 U' L' B R2
F' L2 U' B R2 L'
U' L2 U' B L' R2
U' L2 U' B R2 L'
F2 L2 U' B L' R2
F2 L2 U' B R2 L'
U L2 U' L' B R2
F L2 U' L' B R2
U2 L2 U' B L' R2
U2 L2 U' B R2 L'
U L2 U' B L' R2
U L2 U' B R2 L'
F L2 U' B L' R2
F L2 U' B R2 L'
L U L U' B R2
L2 U' L B L2 R2
L2 U' L B R2 L2
L2 U' L' B R2 D
L2 U' L' B R2 D'
L2 U' L' B R2 D2
L2 U' L' B' R2 B2
L2 U' L' B2 R2 B'
L2 U' B L' R2 D
L2 U' B L' R2 D'
L2 U' B L' R2 D2
L2 U' B R2 L' D
L2 U' B R2 L' D'
L2 U' B R2 L' D2
L2 U' B R2 D L'
L2 U' B R2 D' L'
L2 U' B R2 D2 L'
L2 U' B' L' R2 B2
L2 U' B' L' B2 R2
L2 U' B' R2 L' B2
L2 U' B' R2 B2 L'
L2 U' B2 R2 B' L'
B2 R2 D F2 B' L'
B2 R2 D B' F2 L'
R2 D L' F2 L2 B'
B2 R2 B' D F2 L'
R2 D F2 L2 B' L'
D F2 L D' B R2
D F2 D' L B R2
L B R D' R F'
L2 B' U' L' R2 B2
L2 B' U' L' B2 R2
L2 B' U' R2 L' B2
L2 B' U' R2 B2 L'
L2 B' U' B2 L' R2
L2 B' U' B2 R2 L'
L2 B2 U' R2 B' L'
L2 B2 U' B' L' R2
L2 B2 U' B' R2 L'
R2 L U L R2 U' B
R2 L U L U F' U2
R2 L U R2 L U' B
L2 R U' L' R' B R2
L2 R U' R' L' B R2
L2 R U' R' B L' R2
L2 R U' R' B R2 L'
F' L U L U' B R2
U' L U L U' B R2
U2 L U L U' B R2
F2 L U L U' B R2
F L U L U' B R2
U L U L U' B R2
R2 L U2 F' U' L U'
D L U' B2 U F2 B'
D L U' B2 U B' F2
D' L D B R2 D F2
D2 L D' F2 B2 R' B'
D L D' B R2 D F2
D2 L D' B2 R' F2 B'
D2 L D' B2 R' B' F2
D2 L D' B2 F2 R' B'
D' L D2 F2 D' B R2
D L D2 B D R2 F'
D L F D' F B R2
D L F D' B R2 F
D L F D' B F R2
D L F' D' F' B R2
D L F' D' B F' R2
D L F2 R2 D' R2 B
D L F2 U' B2 U B'
D L F2 D B D2 R2
D L F2 D' B R2 D
D L F2 D' B R2 D'
D L F2 D' B R2 D2
D L F2 D' B' R2 B2
D L F2 D' B2 R2 B'
D L F2 D2 B D R2
D L F2 B U' B U
F' L B R D' R F'
F2 L B R D' R F'
U' L B R D' R F'
U2 L B R D' R F'
D' L B R2 D F' R2
F L B R D' R F'
U L B R D' R F'
D' L B D R2 D F'
D' L B D R2 D' F'
D' L B D R2 D2 F'
D' L B D R2 F' D
D' L B D R2 F' D'
D' L B D R2 F' D2
D' L B D F R2 F'
D' L B D F' R2 F'
D' L B D F2 R2 F'
D L B U' B U F2
D L B F2 U' B U
D2 L B2 D' R' F2 B'
D2 L B2 D' R' B' F2
D' L B2 D B' R2 F'
D2 L B2 D' F2 R' B'
L R2 U L R2 U' B
L R2 U L U F' U2
L R2 U R2 L U' B
D L' F2 L2 D' B R2
R L2 U' L' R' B R2
R L2 U' R' L' B R2
R L2 U' R' B L' R2
R L2 U' R' B R2 L'
D' L' B L2 D R2 F'
L R2 U2 F' U' L U'
D L' B2 U F2 B' L2
D L' B2 U B' L2 F2
D L' B2 U B' F2 L2
B2 L2 U R' F U2 R'
B2 L2 U F R' U2 R'
F' L2 U' L B L2 R2
F' L2 U' L B R2 L2
U' L2 U' L B L2 R2
U' L2 U' L B R2 L2
F' L2 U' L' B R2 D
F' L2 U' L' B R2 D'
F' L2 U' L' B R2 D2
F' L2 U' L' B' R2 B2
F' L2 U' L' B2 R2 B'
U' L2 U' L' B R2 D
U' L2 U' L' B R2 D'
U' L2 U' L' B R2 D2
U' L2 U' L' B' R2 B2
U' L2 U' L' B2 R2 B'
F2 L2 U' L B L2 R2
F2 L2 U' L B R2 L2
U2 L2 U' L B L2 R2
U2 L2 U' L B R2 L2
F2 L2 U' L' B R2 D
F2 L2 U' L' B R2 D'
F2 L2 U' L' B R2 D2
F2 L2 U' L' B' R2 B2
F2 L2 U' L' B2 R2 B'
U2 L2 U' L' B R2 D
U2 L2 U' L' B R2 D'
U2 L2 U' L' B R2 D2
U2 L2 U' L' B' R2 B2
U2 L2 U' L' B2 R2 B'
F L2 U' L B L2 R2
F L2 U' L B R2 L2
F L2 U' L' B R2 D
F L2 U' L' B R2 D'
F L2 U' L' B R2 D2
F L2 U' L' B' R2 B2
F L2 U' L' B2 R2 B'
U L2 U' L B L2 R2
U L2 U' L B R2 L2
U L2 U' L' B R2 D
U L2 U' L' B R2 D'
U L2 U' L' B R2 D2
U L2 U' L' B' R2 B2
U L2 U' L' B2 R2 B'
F' L2 U' B L' R2 D
F' L2 U' B L' R2 D'
F' L2 U' B L' R2 D2
F' L2 U' B R2 L' D
F' L2 U' B R2 L' D'
F' L2 U' B R2 L' D2
F' L2 U' B R2 D L'
F' L2 U' B R2 D' L'
F' L2 U' B R2 D2 L'
U' L2 U' B L' R2 D
U' L2 U' B L' R2 D'
U' L2 U' B L' R2 D2
F' L2 U' B' L' R2 B2
F' L2 U' B' L' B2 R2
U' L2 U' B R2 L' D
U' L2 U' B R2 L' D'
U' L2 U' B R2 L' D2
U' L2 U' B R2 D L'
U' L2 U' B R2 D' L'
U' L2 U' B R2 D2 L'
F' L2 U' B' R2 L' B2
F' L2 U' B' R2 B2 L'
U' L2 U' B' L' R2 B2
U' L2 U' B' L' B2 R2
U' L2 U' B' R2 L' B2
U' L2 U' B' R2 B2 L'
F2 L2 U' B L' R2 D
F2 L2 U' B L' R2 D'
F2 L2 U' B L' R2 D2
F' L2 U' B2 R2 B' L'
F2 L2 U' B R2 L' D
F2 L2 U' B R2 L' D'
F2 L2 U' B R2 L' D2
F2 L2 U' B R2 D L'
F2 L2 U' B R2 D' L'
F2 L2 U' B R2 D2 L'
U2 L2 U' B L' R2 D
U2 L2 U' B L' R2 D'
U2 L2 U' B L' R2 D2
U' L2 U' B2 R2 B' L'
F2 L2 U' B' L' R2 B2
F2 L2 U' B' L' B2 R2
D2 L2 U2 L' D' F2 B
D2 L2 U2 L' D' B F2
U2 L2 U' B R2 L' D
U2 L2 U' B R2 L' D'
U2 L2 U' B R2 L' D2
U2 L2 U' B R2 D L'
U2 L2 U' B R2 D' L'
U2 L2 U' B R2 D2 L'
F2 L2 U' B' R2 L' B2
F2 L2 U' B' R2 B2 L'
D2 L2 U2 L' B D' F2
U2 L2 U' B' L' R2 B2
U2 L2 U' B' L' B2 R2
U2 L2 U' B' R2 L' B2
U2 L2 U' B' R2 B2 L'
F2 L2 U' B2 R2 B' L'
U2 L2 U' B2 R2 B' L'
F L2 U' B L' R2 D
F L2 U' B L' R2 D'
F L2 U' B L' R2 D2
