U' L F' U2 F
U F' L U2 L'
U L R U2 L' B'
U L R2 U2 L' B
U L R2 U2 B L'
U' L D F' U2 F
U' L D' F' U2 F
U' L D2 F' U2 F
U' L F' U2 D F
U' L F' U2 D' F
U' L F' U2 D2 F
U' L F' U2 F D
U' L F' U2 F D'
U' L F' U2 F D2
U' L F' D U2 F
U' L F' D' U2 F
U' L F' D2 U2 F
U' L F' B U2 F
U' L F' B' U2 F
U' L F' B2 U2 F
U L F2 R F U2
U' L B F' U2 F
U' L B' F' U2 F
U' L B2 F' U2 F
U' L' F' L2 B' U2
U L' F' L2 U2 L'
R2 U L U2 L' B
R2 U L U2 B L'
U R L U2 L' B'
U R2 L U2 L' B
U R2 L U2 B L'
U' D L F' U2 F
D2 U F' L U2 L'
D' U F' L U2 L'
U D F' L U2 L'
D U F' L U2 L'
U' D' L F' U2 F
D2 U' L F' U2 F
D' U' L F' U2 F
D U' L F' U2 F
U D' F' L U2 L'
U' D2 L F' U2 F
B2 U' F' U2 R' F
B2 U' F' U2 F R'
U D2 F' L U2 L'
U' F L F2 U2 F
U F L F2 R U2
U F' L R U2 L'
U F' L R' U2 L'
U F' L R2 U2 L'
U F' L U2 L' D
U F' L U2 L' D'
U F' L U2 L' D2
U F' L U2 D L'
U F' L U2 D' L'
U F' L U2 D2 L'
U' F' L2 B' L' U2
U F' L D U2 L'
U F' L D' U2 L'
U F' L D2 U2 L'
U F' R L U2 L'
U F' R' L U2 L'
U F' R2 L U2 L'
U F' D L U2 L'
U F' D' L U2 L'
U' F' B' U2 F R
U F' D2 L U2 L'
U' F' B2 U2 R' F
U' F' B2 U2 F R'
U' B' F' U2 F R
U' B2 F' U2 R' F
U' B2 F' U2 F R'
U L R U2 L' D B'
U L R U2 L' D' B'
U L R U2 L' D2 B'
U L R U2 L' B' D
U L R U2 L' B' D'
U L R U2 L' B' D2
U L R U2 D L' B'
U L R U2 D' L' B'
U L R U2 D2 L' B'
U L R U2 B L' B'
U L R U2 B' L' B'
U L R U2 B2 L' B'
U L R D U2 L' B'
U L R D' U2 L' B'
U L R D2 U2 L' B'
U L R F2 R U2 B
U L R' F2 R F' U2
U L R2 U2 L B L2
U L R2 U2 L' D B
U L R2 U2 L' D' B
U L R2 U2 L' D2 B
U L R2 U2 L' B D
U L R2 U2 L' B D'
U L R2 U2 L' B D2
U L R2 U2 D L' B
U L R2 U2 D B L'
U L R2 U2 D' L' B
U L R2 U2 D' B L'
U L R2 U2 D2 L' B
U L R2 U2 D2 B L'
U L R2 U2 B L' D
U L R2 U2 B L' D'
U L R2 U2 B L' D2
U L R2 U2 B D L'
U L R2 U2 B D' L'
U L R2 U2 B D2 L'
U L R2 U2 B' L' B2
U L R2 D U2 L' B
U L R2 D U2 B L'
U L R2 D' U2 L' B
U L R2 D' U2 B L'
U L R2 D2 U2 L' B
U L R2 D2 U2 B L'
U L R2 F U2 B L
F' L U' L B' L2 U'
F' L U' L' U2 F U
U L U' R2 U' L' B
U L U' R2 U' B L'
U L U2 L' R2 B R2
U L U2 L' U2 F' U2
U L U2 R2 L' B R2
U L U2 R2 B L' R2
U L U2 R2 B R2 L'
U L D R U2 L' B'
U L D R2 U2 L' B
U L D R2 U2 B L'
U' L D F' U2 D F
U' L D F' U2 D' F
U' L D F' U2 D2 F
U' L D F' U2 F D
U' L D F' U2 F D'
U' L D F' U2 F D2
U' L D F' D U2 F
U' L D F' D' U2 F
U' L D F' D2 U2 F
U' L D F' B U2 F
U' L D F' B' U2 F
U' L D F' B2 U2 F
U' L D B F' U2 F
U' L D B' F' U2 F
U L D F2 R F U2
U' L D B2 F' U2 F
U L D' R U2 L' B'
U L D' R2 U2 L' B
U L D' R2 U2 B L'
U' L D' F' U2 D F
U' L D' F' U2 D' F
U' L D' F' U2 D2 F
U' L D' F' U2 F D
U' L D' F' U2 F D'
U' L D' F' U2 F D2
U' L D' F' D U2 F
U' L D' F' D' U2 F
U' L D' F' D2 U2 F
U' L D' F' B U2 F
U' L D' F' B' U2 F
U' L D' F' B2 U2 F
U' L D' B F' U2 F
U' L D' B' F' U2 F
U L D' F2 R F U2
U' L D' B2 F' U2 F
U L D2 R U2 L' B'
U L D2 R2 U2 L' B
U L D2 R2 U2 B L'
U' L D2 F' U2 D F
U' L D2 F' U2 D' F
U' L D2 F' U2 D2 F
U' L D2 F' U2 F D
U' L D2 F' U2 F D'
U' L D2 F' U2 F D2
U' L D2 F' D U2 F
U' L D2 F' D' U2 F
U' L D2 F' D2 U2 F
U' L D2 F' B U2 F
U' L D2 F' B U2 F
U' L D2 F' B' U2 F
U' L D2 F' B2 U2 F
U' L D2 B F' U2 F
U' L D2 B' F' U2 F
U L D2 F2 R F U2
U' L D2 B2 F' U2 F
U' L F U2 D2 F' B2
U' L F U2 D2 B2 F'
U' L F D2 U2 F' B2
U' L F D2 U2 B2 F'
U' L F' L2 B' L2 U2
U' L F' U R U F
U' L F' U R' U F
U' L F' U R2 U F
U' L F' U2 R F R'
U' L F' U2 R2 F R2
U' L F' U2 D F D
U' L F' U2 D F D'
U' L F' U2 D F D2
U' L F' U2 D' F D
U' L F' U2 D' F D'
U' L F' U2 D' F D2
U' L F' U2 D2 F D
U' L F' U2 D2 F D'
U' L F' U2 D2 F D2
U' L F' U2 F2 D F'
U' L F' U2 F2 D' F'
U' L F' U2 F2 D2 F'
U' L F' D U2 F D
U' L F' D U2 F D'
U' L F' D U2 F D2
U' L F' D B U2 F
U' L F' D B' U2 F
U' L F' D B2 U2 F
U L F' U F U L'
U' L F' D' U2 F D
U' L F' D' U2 F D'
U' L F' D' U2 F D2
U' L F' D' B U2 F
U' L F' D' B' U2 F
U' L F' D' B2 U2 F
U' L F' D2 U2 F D
U' L F' D2 U2 F D'
U' L F' D2 U2 F D2
U' L F' D2 B U2 F
U' L F' D2 B' U2 F
U' L F' D2 B2 U2 F
U L F' U2 F L' F'
U' L F' B U2 D F
U' L F' B U2 D' F
U' L F' B U2 D2 F
U' L F' B U2 F D
U' L F' B U2 F D'
U' L F' B U2 F D2
U' L F' B D U2 F
U' L F' B D' U2 F
U' L F' B D2 U2 F
U' L F' B' U2 D F
U' L F' B' U2 D' F
U' L F' B' U2 D2 F
U' L F' B' U2 F D
U' L F' B' U2 F D'
U' L F' B' U2 F D2
U' L F' B' D U2 F
U' L F' B' D' U2 F
U' L F' B' D2 U2 F
U' L F' B2 U2 D F
U' L F' B2 U2 D' F
U' L F' B2 U2 D2 F
U' L F' B2 U2 F D
U' L F' B2 U2 F D'
U' L F' B2 U2 F D2
U' L F' B2 D U2 F
U' L F' B2 D' U2 F
U' L F' B2 D2 U2 F
U L F2 R D F U2
U L F2 R D' F U2
U L F2 R D2 F U2
U L F2 R F U2 D
U L F2 R F U2 D'
U L F2 R F U2 D2
U L F2 R F D U2
U L F2 R F D' U2
U L F2 R F D2 U2
F L F2 U R F U
U L F2 R' F R2 U2
U L F2 R2 F R' U2
U' L F2 D2 F B2 U2
U' L F2 D2 B2 F U2
U L F2 D R F U2
U L F2 D' R F U2
U L F2 D2 R F U2
U' L B D F' U2 F
U' L B D' F' U2 F
U' L B D2 F' U2 F
U' L B F' U2 D F
U' L B F' U2 D' F
U' L B F' U2 D2 F
U' L B F' U2 F D
U' L B F' U2 F D'
U' L B F' U2 F D2
U' L B F' D U2 F
U' L B F' D' U2 F
U' L B F' D2 U2 F
U' L B' D F' U2 F
U' L B' D' F' U2 F
U' L B' D2 F' U2 F
U' L B' F' U2 D F
U' L B' F' U2 D' F
U' L B' F' U2 D2 F
U' L B' F' U2 F D
U' L B' F' U2 F D'
U' L B' F' U2 F D2
U' L B' F' D U2 F
U' L B' F' D' U2 F
U' L B' F' D2 U2 F
U' L B2 D F' U2 F
U' L B2 D' F' U2 F
U' L B2 D2 F' U2 F
U' L B2 F' U2 D F
U' L B2 F' U2 D' F
U' L B2 F' U2 D2 F
U' L B2 F' U2 F D
U' L B2 F' U2 F D'
U' L B2 F' U2 F D2
U' L B2 F' D U2 F
U' L B2 F' D' U2 F
U' L B2 F' D2 U2 F
U' L' R2 D2 L2 B R2
U' L' R2 D2 B L2 R2
U' L' R2 D2 B R2 L2
U' L' R2 B D2 L2 R2
U' L' R2 B D2 R2 L2
R2 L' D' B2 R' U B'
U2 L' U L2 F' U2 F
U2 L' U F' L2 B' U2
U2 L' U' L2 F' U2 L2
U2 L' U' F' L2 U2 L2
U' L' U2 L2 F' U2 L2
U' L' U2 F' L2 U2 L2
U L' U2 D2 L R2 B
U L' U2 D2 R2 L B
U' L' D2 R2 D2 L2 B
U' L' D2 R2 D2 B L2
U' L' D2 R2 B D2 L2
U' L' D2 F' U2 R2 F
U' L' D2 F' U2 F R2
U L' D2 U2 L R2 B
U L' D2 U2 R2 L B
U L' D2 F' U2 L R2
U L' D2 F' U2 R2 L
U' L' F L2 F2 U2 F
U L' F L2 F2 R U2
U' L' F' L2 D B' U2
U' L' F' L2 D' B' U2
U' L' F' L2 D2 B' U2
U' L' F' L2 B' U2 D
U' L' F' L2 B' U2 D'
U' L' F' L2 B' U2 D2
U' L' F' L2 B' D U2
U' L' F' L2 B' D' U2
U' L' F' L2 B' D2 U2
U L' F' L2 R U2 L'
U L' F' L2 R' U2 L'
U L' F' L2 R2 U2 L'
R2 L2 U D F2 B R
L2 R2 U D F2 B R
R2 L2 U D B F2 R
L2 R2 U D B F2 R
U L' F' L2 U2 L' D
U L' F' L2 U2 L' D'
U L' F' L2 U2 L' D2
U L' F' L2 U2 D L'
U L' F' L2 U2 D' L'
U L' F' L2 U2 D2 L'
U L' F' L2 D U2 L'
U L' F' L2 D' U2 L'
U L' F' L2 D2 U2 L'
U' L' F' U2 D2 R2 F
U' L' F' U2 D2 F R2
U' L' F' U2 F D2 R2
U L' F' R L2 U2 L'
U L' F' R' L2 U2 L'
U L' F' R2 L2 U2 L'
U' L' F' D2 U2 R2 F
U' L' F' D2 U2 F R2
U' L' F' B L2 B' U2
U' L' F' B' L2 B' U2
L2 R2 U B D F2 R
U' L' F' B2 L2 B' U2
R2 L2 U B D F2 R
U L' F' U2 D2 L R2
U L' F' U2 D2 R2 L
U' L' F2 L2 U2 F2 B'
U' L' F2 L2 U2 B' F2
U L' F' D2 U2 L R2
U L' F' D2 U2 R2 L
U L' F2 L2 U2 B' L'
U' L' B L2 F' U2 F
U' L' B F' L2 B' U2
U' L' B' L2 F' U2 F
L2 R2 D U F2 B R
L2 R2 D U B F2 R
R2 L2 D U F2 B R
R2 L2 D U B F2 R
U' L' B' F' L2 B' U2
U' L' B2 L2 F' U2 F
L' R2 D' B2 R' U B'
U' L' B2 F' L2 B' U2
U2 L2 U L' F' U2 F
