D L' F R U R2
L' R B' U L R2 F
L' R B' U L F R2
L' R B' U R2 L F
D L' R F R U R
D L' R' F R U R'
D2 L' U L R' F L'
D2 L' U L F L' R'
D2 L' U L F R' L'
D2 L' U R' L F L'
D L' D F R U R2
D L' D' F R U R2
R2 L' B' U L R F
R2 L' B' U R L F
R L' B' U L R2 F
R L' B' U L F R2
R L' B' U R2 L F
D L' D2 F R U R2
D2 L' F R U L' R2
D2 L' F R U R2 L'
D' L' F R F' U R2
D L' F R U R2 D
D L' F R U R2 D'
D L' F R U R2 D2
D L' F R D B2 U
D L' F R B U R2
D L' F R B' U R2
D L' F R B2 U R2
D L' F U R' D' F2
D L' F D R U R2
D L' F D' R U R2
D L' F D2 R U R2
L' R2 B' U L R F
L' R2 B' U R L F
L' U L R' D2 F L'
L' U L D2 R' F L'
L' U L D2 F L' R'
L' U L D2 F R' L'
L' U R' L D2 F L'
L' U R' D2 L F L'
L' U R' B' L F B
L' U R' B' L B F
L' U D2 L R' F L'
L' U D2 L F L' R'
L' U D2 L F R' L'
L' U D2 R' L F L'
D R L' F R U R
F R U L' R2 B' L
F R U L' B' L R2
F R U L' B' R2 L
F R U R2 L' B' L
L' U B' L F B R'
L' U B' L B R' F
L' U B' L B F R'
L' U' R B R' U2 R'
L' U' R' F' L2 B' L
D R' L' F R U R'
U' R' F' B' D' L B'
U' R' B' L D' F' B2
U' R' B' L D' B2 F'
U' R' B' L F' D' B2
U' R' B' F' D' L B'
U R' B' L D' F B2
U R' B' L D' B2 F
U R' B' L F D' B2
R' D L' F R U R'
R D L' F R B2 U
R D L' F B2 R U
R D L' B2 F R U
U2 D L' F U R' F'
R D B2 L' F R U
L' D' F R F' U R2
D U2 L' F U R' F'
L' D2 U L R' F L'
L' D2 U L F L' R'
L' D2 U L F R' L'
L' D2 U R' L F L'
L' D2 F R U L' R2
L' D2 F R U R2 L'
D2 F R U L' R2 B'
D2 F R U L' B' R2
D2 F R U R2 L' B'
D' F R F' L' U R2
L' F R B' U L R2
L' F R B' U R2 L
L' F D' R F' U R2
F D' R F' L' U R2
