B R' D' F L'
F' U F2 B R'
F' U B R' F2
F' U B F2 R'
F B R' D' L2
B F R' D' L2
F B D' L2 R'
F B D' R' L2
B F D' L2 R'
B F D' R' L2
F' L U F2 B R'
F' L U B R' F2
F' L U B F2 R'
F L B R' D' L2
F L B D' L2 R'
F L B D' R' L2
F' L' U F2 B R'
F' L' U B R' F2
F' L' U B F2 R'
F L' B R' D' L2
F L' B D' L2 R'
F L' B D' R' L2
F' L2 U F2 B R'
F' L2 U B R' F2
F' L2 U B F2 R'
F L2 B R' D' L2
F L2 B D' L2 R'
F L2 B D' R' L2
B R' D' F L' D
B R' D' F L' D'
B R' D' F L' D2
B R' D' F D L'
B R' D' F D' L'
B R' D' F D2 L'
F' U F B R' F
F' U F2 B R' D
F' U F2 B R' D'
F' U F2 B R' D2
F' U F2 B D R'
F' U F2 B D' R'
F' U F2 B D2 R'
F' U B R F2 R2
F' U B R' F2 D
F' U B R' F2 D'
F' U B R' F2 D2
F' U B F R' F
F' U B F2 R' D
F' U B F2 R' D'
F' U B F2 R' D2
F' U B F2 D R'
F' U B F2 D' R'
F' U B F2 D2 R'
B U' F' U R' F2
B U' F' U F2 R'
B U' F' U F2 R'
F' U' B R' F2 L'
F U' F2 U B R'
D F D' L2 B R'
U' F B R' D' L2
U' F B D' L2 R'
U' F B D' R' L2
D F D' B L2 R'
D F D' B R' L2
U2 F B R' D' L2
U2 F B D' L2 R'
U2 F B D' R' L2
B D R' D' F L'
U F B R' D' L2
U F B D' L2 R'
U F B D' R' L2
B D F R' D' L2
B D F D' L2 R'
B D F D' R' L2
U' F' U F2 B R'
U' F' U B R' F2
U' F' U B F2 R'
D2 F' U B R F2
U2 F' U F2 B R'
U2 F' U B R' F2
U2 F' U B F2 R'
U F' U F2 B R'
U F' U B R' F2
U F' U B F2 R'
F D' L2 D B R'
B D' R' D' F L'
B D' F R' D' L2
B D' F D' L2 R'
B D' F D' R' L2
B D2 R' D' F L'
B D2 F R' D' L2
U' B R' D' F L'
B D2 F D' L2 R'
B D2 F D' R' L2
U2 B R' D' F L'
U B R' D' F L'
B F L R' D' L2
F B L R' D' L2
B F L D' L2 R'
B F L D' R' L2
F B L D' L2 R'
F B L D' R' L2
B F L' R' D' L2
F B L' R' D' L2
B F L' D' L2 R'
B F L' D' R' L2
F B L' D' L2 R'
F B L' D' R' L2
F' B R' F2 D' L2
B F L2 R' D' L2
F B L2 R' D' L2
U' B F R' D' L2
B F L2 D' L2 R'
B F L2 D' R' L2
F B L2 D' L2 R'
F B L2 D' R' L2
U' B F D' L2 R'
U' B F D' R' L2
U2 B F R' D' L2
U2 B F D' L2 R'
U2 B F D' R' L2
B F R' L D' L2
B F R' L' D' L2
B F R' L2 D' L2
B F R' U' F2 U
F B R' L D' L2
B F R' D' L2 D
B F R' D' L2 D'
B F R' D' L2 D2
F B R' L' D' L2
F B R' L2 D' L2
F B R' U' F2 U
F B R' D' L2 D
F B R' D' L2 D'
F B R' D' L2 D2
B F R2 D' L2 R
B F R2 D' R L2
U B F R' D' L2
F B R2 D' L2 R
F B R2 D' R L2
U B F D' L2 R'
U B F D' R' L2
B F U' F2 U R'
F B U' F2 U R'
B2 F D' B' L2 R'
B2 F D' B' R' L2
B F D' L2 R' D
B F D' L2 R' D'
B F D' L2 R' D2
B F D' L2 D R'
B F D' L2 D' R'
B F D' L2 D2 R'
B F D' R' L2 D
B F D' R' L2 D'
B F D' R' L2 D2
F B D' L2 R' D
F B D' L2 R' D'
F B D' L2 R' D2
F B D' L2 D R'
F B D' L2 D' R'
F B D' L2 D2 R'
F B D' R' L2 D
F B D' R' L2 D'
F B D' R' L2 D2
B F D2 R' D L2
F B D2 R' D L2
F' B' U F2 B2 R'
F' B' U B2 R' F2
F' B' U B2 F2 R'
B' F' U F2 B2 R'
B F' R' F2 D' L2
B' F' U B2 R' F2
B' F' U B2 F2 R'
F B2 D' B' L2 R'
F B2 D' B' R' L2
F' L U F B R' F
F' L U F2 B R' D
F' L U F2 B R' D'
F' L U F2 B R' D2
F' L U F2 B D R'
F' L U F2 B D' R'
F' L U F2 B D2 R'
F' L U B R F2 R2
F' L U B R' F2 D
F' L U B R' F2 D'
F' L U B R' F2 D2
F' L U B F R' F
F' L U B F2 R' D
F' L U B F2 R' D'
F' L U B F2 R' D2
F' L U B F2 D R'
F' L U B F2 D' R'
F' L U B F2 D2 R'
F' L U' B R' F2 L'
F L U' F2 U B R'
F L D' L2 D B R'
F L F2 U F2 B R'
F L F2 U B R' F2
F L F2 U B F2 R'
F' L F2 B R' D' L2
F' L F2 B D' L2 R'
F' L F2 B D' R' L2
F L B L R' D' L2
F L B L D' L2 R'
F L B L D' R' L2
F L B L' R' D' L2
F L B L' D' L2 R'
F L B L' D' R' L2
F L B L2 R' D' L2
F' L B R' F2 D' L2
F L B L2 D' L2 R'
F L B L2 D' R' L2
F L B R' L D' L2
F L B R' L' D' L2
F L B R' L2 D' L2
F L B R' U' F2 U
F L B R' D' L2 D
F L B R' D' L2 D'
F L B R' D' L2 D2
F L B R2 D' L2 R
F L B R2 D' R L2
F L B U' F2 U R'
F L B D' L2 R' D
F L B D' L2 R' D'
F L B D' L2 R' D2
F L B D' L2 D R'
F L B D' L2 D' R'
F L B D' L2 D2 R'
F L B D' R' L2 D
F L B D' R' L2 D'
F L B D' R' L2 D2
F' L B F2 R' D' L2
F L B D2 R' D L2
F' L B F2 D' L2 R'
F' L B F2 D' R' L2
F' L B' U F2 B2 R'
F' L B' U B2 R' F2
F' L B' U B2 F2 R'
F L B2 D' B' L2 R'
F L B2 D' B' R' L2
B L' R' D' L F L'
F' L' U F B R' F
F' L' U F2 B R' D
F' L' U F2 B R' D'
F' L' U F2 B R' D2
F' L' U F2 B D R'
F' L' U F2 B D' R'
F' L' U F2 B D2 R'
F' L' U B R F2 R2
F' L' U B R' F2 D
F' L' U B R' F2 D'
F' L' U B R' F2 D2
F2 L' U F' B L R'
F2 L' U F' B R' L
F' L' U B F R' F
F' L' U B F2 R' D
F' L' U B F2 R' D'
F' L' U B F2 R' D2
F' L' U B F2 D R'
F' L' U B F2 D' R'
F' L' U B F2 D2 R'
F2 L' U B L F' R'
F2 L' U B F' L R'
F2 L' U B F' R' L
F2 L' U' F' L' B R'
F' L' U' B R' F2 L'
F2 L' U' F' B L' R'
F2 L' U' F' B R' L'
F2 L' U' B F' L' R'
F2 L' U' B F' R' L'
F L' U' F2 U B R'
F L' D' L2 D B R'
F' L' F2 B R' D' L2
F L' F2 U F2 B R'
F L' F2 U B R' F2
F L' F2 U B F2 R'
F' L' F2 B D' L2 R'
F' L' F2 B D' R' L2
F' L' B R' F2 D' L2
F L' B L R' D' L2
F L' B L D' L2 R'
F L' B L D' R' L2
F L' B L' R' D' L2
F L' B L' D' L2 R'
F L' B L' D' R' L2
F L' B L2 R' D' L2
F L' B L2 D' L2 R'
F L' B L2 D' R' L2
F L' B R' L D' L2
F L' B R' L' D' L2
F L' B R' L2 D' L2
F L' B R' U' F2 U
F L' B R' D' L2 D
F L' B R' D' L2 D'
F L' B R' D' L2 D2
F L' B R2 D' L2 R
F L' B R2 D' R L2
F L' B U' F2 U R'
F' L' B F2 R' D' L2
F' L' B F2 D' L2 R'
F' L' B F2 D' R' L2
F L' B D' L2 R' D
F L' B D' L2 R' D'
F L' B D' L2 R' D2
F L' B D' L2 D R'
F L' B D' L2 D' R'
F L' B D' L2 D2 R'
F L' B D' R' L2 D
F L' B D' R' L2 D'
F L' B D' R' L2 D2
F L' B D2 R' D L2
F' L' B' U F2 B2 R'
F' L' B' U B2 R' F2
F' L' B' U B2 F2 R'
F L' B2 D' B' L2 R'
F L' B2 D' B' R' L2
B L2 R' D' L2 F L'
F' L2 U F B R' F
F' L2 U F2 B R' D
F' L2 U F2 B R' D'
F' L2 U F2 B R' D2
F' L2 U F2 B D R'
F' L2 U F2 B D' R'
F' L2 U F2 B D2 R'
F' L2 U B R F2 R2
F' L2 U B R' F2 D
F' L2 U B R' F2 D'
F' L2 U B R' F2 D2
F' L2 U B F R' F
F' L2 U B F2 R' D
F' L2 U B F2 R' D'
F' L2 U B F2 R' D2
F' L2 U B F2 D R'
F' L2 U B F2 D' R'
F' L2 U B F2 D2 R'
F' L2 U' B R' F2 L'
F L2 U' F2 U B R'
F L2 D' L2 D B R'
B L2 F R' D' L2 F
B L2 F D' L2 R' F
B L2 F D' L2 F R'
B L2 F D' R' L2 F
F2 L2 F' B R' D L2
F2 L2 F' B D L2 R'
F2 L2 F' B D R' L2
F' L2 F2 B R' D' L2
F' L2 F2 B D' L2 R'
F' L2 F2 B D' R' L2
F L2 F2 U F2 B R'
F L2 F2 U B R' F2
F L2 F2 U B F2 R'
F' L2 B R' F2 D' L2
F L2 B L R' D' L2
F L2 B L D' L2 R'
F L2 B L D' R' L2
F L2 B L' R' D' L2
F L2 B L' D' L2 R'
F L2 B L' D' R' L2
F L2 B L2 R' D' L2
F L2 B L2 D' L2 R'
F L2 B L2 D' R' L2
F L2 B R' L D' L2
F L2 B R' L' D' L2
F L2 B R' L2 D' L2
F L2 B R' U' F2 U
F L2 B R' D' L2 D
F L2 B R' D' L2 D'
F L2 B R' D' L2 D2
F2 L2 B D L2 F' R'
F2 L2 B D F' L2 R'
F2 L2 B D F' R' L2
F L2 B R2 D' L2 R
F L2 B R2 D' R L2
F' L2 B F2 R' D' L2
F' L2 B F2 D' L2 R'
F' L2 B F2 D' R' L2
F L2 B U' F2 U R'
F2 L2 B F' R' D L2
F2 L2 B F' D L2 R'
F2 L2 B F' D R' L2
F L2 B D' L2 R' D
F L2 B D' L2 R' D'
F L2 B D' L2 R' D2
F L2 B D' L2 D R'
F L2 B D' L2 D' R'
F L2 B D' L2 D2 R'
F L2 B D' R' L2 D
F L2 B D' R' L2 D'
F L2 B D' R' L2 D2
F L2 B D2 R' D L2
F' L2 B' U F2 B2 R'
F' L2 B' U B2 R' F2
F' L2 B' U B2 F2 R'
F2 L2 B' U' F' B2 R'
F2 L2 B' U' B2 F' R'
F L2 B2 D' B' L2 R'
F L2 B2 D' B' R' L2
L' U F' U B R' F'
F' R U R' F2 B R'
F' R U R' B R' F2
F' R U R' B F2 R'
F' R U F2 R' B R'
F' R U F2 B R' B
F' R U B R' F2 B
F' R U B R' B F2
F' R U B F2 R' B
F' R B U R' F2 B
F' R B U R' B F2
F' R B U F2 R' B
R U' R' F B L R'
R U' R' F B R' L
F R B R' D' L2 B
F R B R' D' B L2
F R B R' B D' L2
R U' R' B R' F L
R U' R' B F L R'
R U' R' B F R' L
B2 R B' R' F D' L2
B' R B2 R' F D' L2
B R' L' D' L F L'
R U' F R' B L R'
R U' F R' B R' L
B R' L2 D' L2 F L'
R U' F B L R' B
R U' F B R' L B
B R' U' R F' U F2
R U' B R' F L B
R U' B F L R' B
R U' B F R' L B
B2 R' D F B' L R'
B2 R' D F B' R' L
B2 R' D B' R' F L
B2 R' D B' F L R'
B2 R' D B' F R' L
B R' D F B' L B
B R' D B' F L B
B R' D' L F L' F
B R' D' R F L' R'
B R' D' R F R' L'
B2 R' D' F B' L' R'
B2 R' D' F B' R' L'
B R' D' R2 F L' R2
B R' D' R2 F R2 L'
B2 R' D' B' R' F L'
B2 R' D' B' F L' R'
B2 R' D' B' F R' L'
B R' D' F L2 D L
B R' D' F L2 D' L
B R' D' F L2 D2 L
B R' D' F D L' D
B R' D' F D L' D'
B R' D' F D L' D2
B R' D' F D' L' D
B R' D' F D' L' D'
B R' D' F D' L' D2
B R' D' F D2 L' D
B R' D' F D2 L' D'
B R' D' F D2 L' D2
B R' D' F B' L' B
B R' D' F B2 L' B2
B R' D' F' L F2 L'
B R' D' F' L' F2 L'
B R' D' F' L2 F2 L'
B R' D' F2 L F' L'
B R' D' F2 L' F' L'
B R' D' F2 L2 F' L'
B R' D' F2 D F' L'
B R' D' F2 D' F' L'
B R' D' F2 D2 F' L'
B R' D' B' F L' B
B R' D' B2 F L' B2
B2 R' F D B' L R'
B2 R' F D B' R' L
B R' F D B' L B
B R' F D' F L' F'
B R' F B D B' L
B R' F2 D' F L' F2
B R' B D F B' L
B R' B D B' F L
B R' B D' F B' L'
B R' B D' B' F L'
B R' B F D B' L
B2 R' B' D' R' F L'
B2 R' B' D' F L' R'
B2 R' B' D' F R' L'
B R' B' D' F L' B
B R' B' D' F B L'
B R' B' D' B F L'
B' R' B2 D' R' F L'
B' R' B2 D' F L' R'
B' R' B2 D' F R' L'
F' R2 U R2 F2 B R'
F' R2 U R2 B R' F2
F' R2 U R2 B F2 R'
B R2 U B U' R F
B R2 D R D' F L'
B R2 D' R D' F L'
B R2 D2 R D' F L'
B2 R2 F B' R' D L2
B2 R2 F B' D L2 R'
B2 R2 F B' D R' L2
B' R2 B U' F B R'
B' R2 B U' B R' F
B' R2 B U' B F R'
B2 R2 B U' F B2 R'
B2 R2 B U' B2 R' F
B2 R2 B U' B2 F R'
B R2 B U' R F B'
B R2 B U' R B' F
B R2 B U' B' R F
B2 R2 B' R' D F L2
B2 R2 B' R' F D L2
B2 R2 B' D R' F L2
B2 R2 B' D F L2 R'
B2 R2 B' D F R' L2
B2 R2 B' F R' D L2
B2 R2 B' F D L2 R'
B2 R2 B' F D R' L2
F' U L B L' R' F2
F' U L B L' F2 R'
F' U L B R' L' F2
F' U L' F2 L B R'
F' U L2 F2 L2 B R'
F' U L2 F2 B L2 R'
F' U L2 F2 B R' L2
F' U L2 B L2 R' F2
F' U L2 B L2 F2 R'
F' U L2 B R' L2 F2
F' U L2 B R' F2 L2
F' U L2 B F2 L2 R'
F' U L2 B F2 R' L2
F' U R F2 R' B R'
F' U R F2 B R' B
F' U R B R' F2 B
F' U R B R' B F2
F' U R B F2 R' B
F' U R' F2 R B R'
U' D F D' L2 B R'
U' D F D' B L2 R'
U' D F D' B R' L2
U2 D F D' L2 B R'
U2 D F D' B L2 R'
U2 D F D' B R' L2
D2 U F' U B R F2
D U F D' L2 B R'
D U F D' B L2 R'
D U F D' B R' L2
U D F D' L2 B R'
U D F D' B L2 R'
U D F D' B R' L2
F' U D2 B R2 F' R
F2 U F U F2 B R'
F2 U F U B R' F2
F2 U F U B F2 R'
F' U F B R F R2
F' U F B R' D F
F' U F B R' D' F
F' U F B R' D2 F
F' U F B R' F D
F' U F B R' F D'
F' U F B R' F D2
F' U F B D R' F
F' U F B D F R'
F' U F B D' R' F
F' U F B D' F R'
F' U F B D2 R' F
F' U F B D2 F R'
B' U F B2 R' D' L2
B' U F B2 D' L2 R'
B' U F B2 D' R' L2
B' U F' U F2 B2 R'
B' U F' U B2 R' F2
B' U F' U B2 F2 R'
F' U F' D2 F' B R
F' U F' D2 B F' R
F' U F' B D F' R'
F' U F' B D' F' R'
F' U F' B D2 F' R'
F' U F2 L B L' R'
F' U F2 L B R' L'
F2 U F' B R' D' L2
F' U F2 L2 B L2 R'
F' U F2 L2 B R' L2
F2 U F' B D' L2 R'
F2 U F' B D' R' L2
F' U F2 R B R' B
B U F' U' R' F2 L'
F' U F2 B R2 D R
F' U F2 B R2 D' R
F' U F2 B R2 D2 R
F' U F2 B D R' D
F' U F2 B D R' D'
F' U F2 B D R' D2
F' U F2 B D' R' D
F' U F2 B D' R' D'
F' U F2 B D' R' D2
F' U F2 B D2 R' D
F' U F2 B D2 R' D'
F' U F2 B D2 R' D2
F' U F2 B' R B2 R'
F' U F2 B' R' B2 R'
F' U F2 B' R2 B2 R'
F' U F2 B2 R B' R'
F' U F2 B2 R' B' R'
F' U F2 B2 R2 B' R'
F' U F2 B2 D B' R'
F' U F2 B2 D' B' R'
F' U F2 B2 D2 B' R'
F' U B L' R' F2 L
F' U B L' F2 L R'
F' U B L' F2 R' L
F' U B L2 R' F2 L2
F' U B L2 F2 L2 R'
F' U B L2 F2 R' L2
F' U B R F R2 F
F' U B R F2 R2 D
F' U B R F2 R2 D'
F' U B R F2 R2 D2
F' U B R' L' F2 L
F' U B R' L2 F2 L2
F' U B R' F D F
F' U B R' F D' F
F' U B R' F D2 F
F' U B R' F' D F'
F' U B R' F' D' F'
F' U B R' F' D2 F'
F' U B D' R' D F2
F' U B D2 R' D2 F2
F' U B F R F R2
F' U B F R' D F
F' U B F R' D' F
F' U B F R' D2 F
F' U B F R' F D
F' U B F R' F D'
F' U B F R' F D2
F' U B F D R' F
F' U B F D F R'
F' U B F D' R' F
F' U B F D' F R'
F' U B F D2 R' F
F' U B F D2 F R'
F' U B F' D F' R'
F' U B F' D' F' R'
F' U B F' D2 F' R'
F' U B F2 R2 D R
F' U B F2 R2 D' R
F' U B F2 R2 D2 R
F' U B F2 D R' D
F' U B F2 D R' D'
F' U B F2 D R' D2
F' U B F2 D' R' D
F' U B F2 D' R' D'
F' U B F2 D' R' D2
F' U B F2 D2 R' D
F' U B F2 D2 R' D'
F' U B F2 D2 R' D2
F2 U B F' R' D' L2
F2 U B F' D' L2 R'
F2 U B F' D' R' L2
F' U B' R F2 B2 R'
F' U B' R B2 R' F2
F' U B' R B2 F2 R'
F' U B' R' F2 B2 R'
F' U B' R' B2 R' F2
F' U B' R' B2 F2 R'
F' U B' R2 F2 B2 R'
F' U B' R2 B2 R' F2
F' U B' R2 B2 F2 R'
F' U B' F2 R B2 R'
F' U B' F2 R' B2 R'
