R2 D' B R F' U
B2 U2 L F' U' L'
B2 U2 F' L U' L2
R2 B R U D2 L2
R2 B R U' R2 U2
R2 B R D' F2 U
R2 B R D2 U L2
F2 L2 R' B' L2 U L'
R' U B' L D B R'
R' U B' D L B R'
D' R F' R B R U
F2 R' L2 B' L2 U L'
D' R' U2 D B U' R'
F2 R' U2 D2 F U' L'
F2 R' U2 F B' U' L
F2 R' U2 B' F U' L
D' R' D U2 B U' R'
F R' U2 F2 B' U' L
F R' U2 B' F2 U' L
F2 R' D2 U2 F U' L'
F R' D2 F B2 U L'
F R' D2 B2 F U L'
F' R' B U' R' U2 R
F R' B D2 B2 U L
F2 R' B' U2 F U' L
F R' B' U L D R2
F R' B' U D L R2
F R' B' U D R2 L
F R' B' U2 F2 U' L
F R' B' D U L R2
F R' B' D U R2 L
D2 R2 D B R F' U
D R2 D2 B R F' U
D' R2 B R U2 B U'
D2 R2 B R F U L'
D' R2 B R' F' R2 U
D2 R2 B D R F' U
D R2 B D2 R F' U
B2 R2 B2 R' B' U L
R2 D B D2 R F' U
U2 D F' B2 L B' U'
R' D' R F' R' U R2
R2 D' R D' F' U R
U2 D B2 L F' B' U'
U2 D B2 L B' F' U'
R D' R F' B U F'
R D' R B F' U F'
U2 D B2 F' L B' U'
R2 D' B R D F' U
R2 D' B R D' F' U
R2 D' B R D2 F' U
R2 D' B R F' U D
R2 D' B R F' U D'
R2 D' B R F' U D2
R2 D' B R F' D U
R2 D' B R F' D' U
R2 D' B R F' D2 U
R2 D' B' R F' B2 U
R2 D' B' R B2 F' U
R2 D' B2 R F' B' U
R2 D' B2 R B' F' U
B2 U2 L D F' U' L'
B2 U2 L D' F' U' L'
B2 U2 L D2 F' U' L'
B2 U2 L F' U' L' D
B2 U2 L F' U' L' D'
B2 U2 L F' U' L' D2
B2 U2 L F' U' D L'
B2 U2 L F' U' D' L'
B2 U2 L F' U' D2 L'
B2 U2 L F' D U' L'
B2 U2 L F' D' U' L'
B2 U2 L F' D2 U' L'
B2 U2 L F' B U' L'
B2 U2 L F' B' U' L'
B2 U2 L F' B2 U' L'
B2 U2 L B F' U' L'
B2 U2 L B' F' U' L'
B2 U2 L B2 F' U' L'
B2 U2 L' F' L2 U' L
D U2 F' B2 L B' U'
R2 D2 B R F U L'
R2 D2 B D R F' U
B2 U2 D L F' U' L'
B2 U2 D F' L U' L2
B2 U2 D' L F' U' L'
D U2 B2 L F' B' U'
D U2 B2 L B' F' U'
B2 U2 D' F' L U' L2
B2 U2 D2 L F' U' L'
D U2 B2 F' L B' U'
B2 U2 D2 F' L U' L2
B2 U2 F L F2 U' L'
B2 U2 F' L U' L2 D
B2 U2 F' L U' L2 D'
B2 U2 F' L U' L2 D2
B2 U2 F' L D' B2 U'
B2 U2 F' L B U' L2
B2 U2 F' L B' U' L2
B2 U2 F' L B2 U' L2
B2 U2 F' U' L' D F2
B2 U2 F' D L U' L2
B2 U2 F' D' L U' L2
B2 U2 F' D2 L U' L2
D' F R F' R2 B U
B U2 F' L' U R' U2
B U2 F' L' B2 U' L
D2 F R' U L' D R2
D2 F R' U D L' R2
D2 F R' U D R2 L'
D' F R' U2 F2 B U'
D' F R' U2 B F2 U'
D2 F R' D U L' R2
D2 F R' D U R2 L'
D2 F R' D2 B2 U L'
B U2 F' B2 L' U' L2
B U2 B2 F' L' U' L2
D2 F D R' U L' R'
D2 F D R' U R' L'
D2 F D2 R' B2 U L'
B2 D U2 L F' U' L'
B2 D U2 F' L U' L2
D2 F' R' U' R2 U2 R2
U2 F' D B2 L B' U'
F2 D' R' U2 F B U'
F2 D' R' U2 B F U'
U2 F' B U R' U2 F'
R2 F' B U' R' U2 F'
U2 F' B2 L B U' L
B2 D' U2 L F' U' L'
B2 D' U2 F' L U' L2
L2 F2 L2 R' B' U L
D' F2 R' U2 F B U'
D' F2 R' U2 B F U'
L2 F2 R' L2 B' U L
F2 D2 R' U2 F U' L'
F D2 R' F B2 U L'
F D2 R' B2 F U L'
B2 D2 U2 L F' U' L'
B2 D2 U2 F' L U' L2
F D2 F R' B2 U L'
R2 B R U L D2 L2
R2 B R U L' D2 L2
R2 B R U L2 D2 L2
R2 B R U D2 L2 D
R2 B R U D2 L2 D'
R2 B R U D2 L2 D2
R2 B R U' R2 U2 D
R2 B R U' R2 U2 D'
R2 B R U' R2 U2 D2
R2 B R U' R2 D U2
R2 B R U' R2 D' U2
R2 B R U' R2 D2 U2
R2 B R U2 D B2 U'
R2 B R D U2 B2 U'
R2 B R D' F2 U D
R2 B R D' F2 U D'
R2 B R D' F2 U D2
R2 B R D' F2 D U
R2 B R D' F2 D' U
R2 B R D' F2 D2 U
R2 B R D2 U L2 D
R2 B R D2 U L2 D'
R2 B R D2 U L2 D2
R2 B R D2 F U L2
R2 B R D2 F' U L2
R2 B R D2 F2 U L2
R2 B R F U D2 L2
R2 B R F U' R2 U2
R2 B R F D' F2 U
R2 B R F D2 U L2
R2 B R F' U D2 L2
R2 B R F' U' R2 U2
R2 B R F' D' F2 U
R2 B R F' D2 U L2
R2 B R F2 U D2 L2
R2 B R F2 U' R2 U2
R2 B R F2 D' F2 U
R2 B R F2 D2 U L2
R2 B R2 F2 R' U L'
R' B U' R' U B U
R2 B U' R' U R2 U
R2 B U' R' U2 D' F2
R2 B U' R' D B2 U2
R2 B U' R' D' U2 F2
R2 B D R U D2 L2
R2 B D R U' R2 U2
R2 B D R D' F2 U
R2 B D R D2 U L2
R2 B D' R U D2 L2
R2 B D' R U' R2 U2
R2 B D' R D' F2 U
R2 B D' R D2 U L2
R2 B D2 R U D2 L2
R2 B D2 R U' R2 U2
R2 B D2 R D' F2 U
R2 B D2 R D2 U L2
U2 B F' U R' U2 F'
R2 B F' U' R' U2 F'
R2 B' R U L D' R2
R2 B' R U D' L R2
R2 B' R U D' R2 L
R2 B' R D' U L R2
R2 B' R D' U R2 L
R2 B' R B2 U' R' U2
D' B' R2 B R' F' U
R' B' D' F' U L R
R' B' D' F' U R L
R2 B' D' R U L R
R2 B' D' R U R L
U2 B2 L F' B U' L
U2 B2 L B F' U' L
R' B2 R' B R U L
R2 B2 R B' U' R' U2
R B2 R B R U L
D B2 U2 L F' B' U'
R' B2 D B U L R'
D B2 U2 L B' F' U'
R' B2 D B U R' L
D B2 U2 F' L B' U'
U2 B2 F' L B U' L
