U L U F B R
U L U B F R
U2 B U L F U'
U L U R' F R B
U L U D F B R
U L U D B F R
U L U D' F B R
U L U D' B F R
U L U D2 F B R
U L U D2 B F R
U L U F D B R
U L U F D' B R
U L U F D2 B R
U L U F B R D
U L U F B R D'
U L U F B R D2
U L U F B D R
U L U F B D' R
U L U F B D2 R
U L U F B' R B2
U L U F B2 R B'
U L U B R F R
U L U B R' F R
U L U B R2 F R
U L U B D F R
U L U B D' F R
U L U B D2 F R
U L U B F R D
U L U B F R D'
U L U B F R D2
U L U B F D R
U L U B F D' R
U L U B F D2 R
U L U B' F R B2
U L U B2 F R B'
U L D U F B R
U L D U B F R
U L D' U F B R
U L D' U B F R
U L D2 U F B R
U L D2 U B F R
U L B' U F R B2
U L B' U F B2 R
U L B' U B2 F R
U L B2 U F R B'
U L B2 U F B' R
U L B2 U B' F R
U L' U' B' U2 R' B2
F' L2 U' L F U' B
L' U L U F B R
L' U L U B F R
L2 U L U F B R
L2 U L U B F R
L U L U F B R
L U L U B F R
B' R U B2 L R2 F
B' R U B2 L F R2
B' R U B2 R2 L F
B' R' F2 B2 D' L' F
B' R' B2 F2 D' L' F
L' U2 B U L F U'
L2 U2 B U L F U'
L U2 B U L F U'
D' U L U F B R
D' U L U B F R
D2 U L U F B R
D2 U L U B F R
B' U L U R' F B2
B' U L U R' B2 F
B' U L U F R' B2
D U L U F B R
D U L U B F R
U D L U F B R
U D L U B F R
U2 D B U L F U'
F U B R B U B'
U D' L U F B R
U D' L U B F R
F U B' R B U B
F U B2 R B U B2
F' U' L F L2 U' B
F2 U' L F L' U' B
F' U' L' U' B D' R2
F' U' L' U2 B' U B2
B' U' R U' R2 F' B2
B' U' R U' R2 B2 F'
B' U' R' F' B2 D L2
B' U' R' B2 D L2 F'
B' U' R' B2 D F' L2
B' U' R' B2 F' D L2
B' U' R2 U' R F' B2
B' U' R2 U' R B2 F'
B' U' R2 U' B2 R F'
B' U' D' R2 U' R F'
U2 D' B U L F U'
U D2 L U F B R
U D2 L U B F R
D' U2 B U L F U'
D2 U2 B U L F U'
U2 D2 B U L F U'
D U2 B U L F U'
B' U2 R2 B2 D' R F'
F2 U2 D F B R F'
F2 U2 D B F R F'
F U2 F D B R F'
F U2 F B D R F'
F2 U2 B D F R F'
F U2 B U' R B U
F U2 B F D R F'
U2 F B R U L U'
U2 F B U L U' R
U2 F B' R B2 D' F2
U2 F B2 D' R F' B'
U2 F B2 D' R B' F'
U2 F B2 D' B' R F'
F2 D U2 F B R F'
F2 D U2 B F R F'
F2 D' L B' U2 R' B2
F2 D' L' U2 F B R
F2 D' L' U2 B F R
B' D' U' R2 U' R F'
F2 D' B L B' U2 B
U2 B R U L F U'
U2 B R' U L F U'
U2 B R2 U L F U'
U' B U B' U' R' F'
U2 B U L D F U'
U2 B U L D' F U'
U2 B U L D2 F U'
U2 B U L F U' D
U2 B U L F U' D'
U2 B U L F U' D2
U2 B U L F D U'
U2 B U L F D' U'
U2 B U L F D2 U'
U2 B U D L F U'
U2 B U D' L F U'
U2 B U D2 L F U'
U2 B U F L F U'
U2 B U F' L F U'
U2 B U F2 L F U'
F' B L D' B2 U2 B2
U2 B D U L F U'
B' F R U B2 L R2
B' F R U B2 R2 L
U2 B D' U L F U'
U2 B D2 U L F U'
B' F R' B2 D' F2 L'
U2 B F R U L U'
U2 B F U L U' R
B' F U R U R2 B2
B' F U R U B2 R2
B' F U2 R' B2 D' F2
U B' L U F R B2
U B' L U F B2 R
U B' L U B2 F R
F2 B D' L B' U2 B
B F' L D' B2 U2 B2
F B' R U B2 L R2
F B' R U B2 R2 L
B' F' U' L' U' R' B2
F B' R' B2 D' F2 L'
F' B' U' L' U' R' B2
U2 B' F R B2 D' F2
F B' U R U R2 B2
F B' U R U B2 R2
F B' U2 R' B2 D' F2
U2 B2 D' F R F' B'
U2 B2 D' F R B' F'
U2 B2 D' F B' R F'
U2 B2 D' B' F R F'
U2 B2 F D' R F' B'
U2 B2 F D' R B' F'
U2 B2 F D' B' R F'
B F2 D' L B' U2 B
