U R' F2 B' U' R
F2 R' B' U' R2 F2
F2 R' B' U' F2 R2
U R' B' U L' U2
U R' B' F2 U' R
U F2 R' B' U' R2
R' F2 B' U' R F2
R B D L2 B2 R'
R' B' F2 U' R F2
U' L D' B2 L F U
U L' U' L R' B' U'
U2 L' U' D2 R' B U'
U L' U' R' L B' U'
U2 L' D2 U' R' B U'
R' U L' U' L B' U'
U' L2 F B2 L U R'
R2 U R F2 B' U' R
R2 U R B' U L' U2
R2 U R B' F2 U' R
R U R2 F2 B' U' R
R U R2 B' U L' U2
R U R2 B' F2 U' R
U' L2 B2 F L U R'
F2 R U R2 B' U' F2
F2 R U B' R2 U' F2
R U F2 B' R2 U' R'
R2 U B' R U L' U2
R2 U B' R F2 U' R
R U B' R2 U L' U2
R U B' R2 F2 U' R
R U B' F2 R2 U' R'
F2 R F2 U R2 B' U'
F2 R F2 U B' R2 U'
F2 R F2 B D L2 B2
F2 R F2 B D B2 L2
D2 R B D L2 B2 R'
D' R B D L2 B2 R'
U R F2 B' R2 U' R'
D R B D L2 B2 R'
F2 R B F2 D L2 B2
F2 R B F2 D B2 L2
F2 R B' R2 U' R2 F2
F2 R B' R2 U' F2 R2
U R B' R2 U L' U2
U R B' R2 F2 U' R
U R B' F2 R2 U' R'
L2 U' F B2 L U R'
L2 U' B2 F L U R'
U R' D F2 B' U' R
U R' D B' U L' U2
U R' D B' F2 U' R
F2 R' D' F2 B' L2 U'
F2 R' D' B' L2 F2 U'
F2 R' D' B' F2 L2 U'
U R' D' F2 B' U' R
U R' D' B' U L' U2
U R' D' B' F2 U' R
U R' D2 F2 B' U' R
U R' D2 B' U L' U2
U R' D2 B' F2 U' R
F2 R' F B' U' R2 F
F2 R' F B' U' F R2
F R' F B' U' R F'
F' R' F' B' U' R F2
F2 R' F' B' U' F' R2
D2 R' F2 B' U' R F2
D' R' F2 B' U' R F2
U' R' F2 B' L' U' R
D R' F2 B' U' R F2
U R' F2 D B' U' R
U R' F2 D' B' U' R
U R' F2 D2 B' U' R
U R' F2 B' U' R D
U R' F2 B' U' R D'
U R' F2 B' U' R D2
U R' F2 B' U' D R
U R' F2 B' U' D' R
U R' F2 B' U' D2 R
U R' F2 B' D U' R
U R' F2 B' D' U' R
U R' F2 B' D2 U' R
F2 R' B' L U' R2 F2
F2 R' B' L U' F2 R2
F2 R' B' L' U' R2 F2
F2 R' B' L' U' F2 R2
F2 R' B' L2 U' R2 F2
F2 R' B' L2 U' F2 R2
F' R' B' U' F' R F2
F2 R' B' U' R' F2 R'
F2 R' B' U' R2 F2 D
F2 R' B' U' R2 F2 D'
F2 R' B' U' R2 F2 D2
U2 R' B' U L' B U2
F2 R' B' U' F R2 F
F2 R' B' U' F2 R2 D
F2 R' B' U' F2 R2 D'
F2 R' B' U' F2 R2 D2
D2 R' B' F2 U' R F2
U2 R' B' U B L' U2
D' R' B' F2 U' R F2
F' R' B' F' U' R F2
U' R' B' F2 L' U' R
F2 R' B' D' L2 F2 U'
F2 R' B' D' F2 L2 U'
F2 R' B' F U' R2 F
F2 R' B' F U' F R2
F2 R' B' F' U' F' R2
U R' B' U L' U2 D
U R' B' U L' U2 D'
U R' B' U L' U2 D2
U R' B' U L' D U2
U R' B' U L' D' U2
U R' B' U L' D2 U2
U R' B' U D L' U2
U R' B' U D' L' U2
U R' B' U D2 L' U2
U R' B' U' F2 R F2
D R' B' F2 U' R F2
U R' B' D U L' U2
U R' B' D F2 U' R
U R' B' D' U L' U2
U R' B' D' F2 U' R
F R' B' F U' R F'
U R' B' D2 U L' U2
U R' B' D2 F2 U' R
U R' B' F2 U' R D
U R' B' F2 U' R D'
U R' B' F2 U' R D2
U R' B' F2 U' D R
U R' B' F2 U' D' R
U R' B' F2 U' D2 R
U R' B' F2 D U' R
U R' B' F2 D' U' R
U R' B' F2 D2 U' R
U R2 B' R U L' U2
U R2 B' R F2 U' R
R' D F2 B' U' R F2
D' U R' F2 B' U' R
D2 U R' F2 B' U' R
D' U R' B' U L' U2
D' U R' B' F2 U' R
D2 U R' B' U L' U2
D2 U R' B' F2 U' R
F2 U R' B' U' R2 F2
F2 U R' B' U' F2 R2
D U R' F2 B' U' R
D U R' B' U L' U2
R' D B' F2 U' R F2
D U R' B' F2 U' R
U D R' F2 B' U' R
U D R' B' U L' U2
U D R' B' F2 U' R
D' U F2 R' B' U' R2
D2 U F2 R' B' U' R2
D U F2 R' B' U' R2
U D F2 R' B' U' R2
U D' R' F2 B' U' R
R' D' F2 B' U' R F2
U D' R' B' U L' U2
U D' R' B' F2 U' R
F2 U' R' B' U' R2 F2
F2 U' R' B' U' F2 R2
R' D' B' F2 U' R F2
U D' F2 R' B' U' R2
L D' B2 L F U F'
U D2 R' F2 B' U' R
U D2 R' B' U L' U2
U D2 R' B' F2 U' R
R' D2 F2 B' U' R F2
U D2 F2 R' B' U' R2
F2 U2 R' B' U' R2 F2
F2 U2 R' B' U' F2 R2
R' D2 B' F2 U' R F2
U F R' F B' U' R
U F R' B' F U' R
U2 F U' R' F' B' U'
U2 F U' R' B' F' U'
U' F U2 R' B' U' R'
B D L2 B2 D' R' B
L2 F B2 L U F' R'
U F' R' F' B' U' R
U F' R' B' F' U' R
F2 D' R' B' L2 U' R2
R' F' B' U' F' R F2
D2 F2 R' B' U' R2 F2
D2 F2 R' B' U' F2 R2
D' F2 R' B' U' R2 F2
D' F2 R' B' U' F2 R2
U2 F2 R' B' U' R2 F'
U F2 R B' R2 U' R2
D F2 R' B' U' R2 F2
D F2 R' B' U' F2 R2
U F2 R' D' F2 B' U'
U F2 R' D' B' F2 U'
U F2 R' F B' U' R2
U F2 R' F' B' U' R2
U F2 R' F2 B' U' R2
U F2 R' B' U' R2 D
U F2 R' B' U' R2 D'
U F2 R' B' U' R2 D2
U F2 R' B' D' F2 U'
U F2 R' B' F U' R2
U F2 R' B' F' U' R2
U F2 R' B' F2 U' R2
U' F2 U2 R' B' U' R2
U2 F2 U' R' B' U' R2
R' F2 D' B' L2 U' R
U F2 D R' B' U' R2
U F2 D' R' B' U' R2
R' F2 B' L U' R F2
R' F2 B' L' U' R F2
R' F2 B' L2 U' R F2
R' F2 B' U' R F2 D
R' F2 B' U' R F2 D'
R' F2 B' U' R F2 D2
R' F2 B' U' R' F2 R2
R' F2 B' U' R2 F2 R'
U F2 D2 R' B' U' R2
R' F2 B' D' L2 U' R
R F2 B' R2 U' R' F2
R F2 B' R2 U' F2 R'
B' D2 F2 U' R F2 B
B' D2 F2 U' R B F2
R B L2 D B2 L2 R'
R B L2 D B2 R' L2
R' B R2 D L2 B2 R'
B D2 F2 U R F2 B
B D2 F2 U R B F2
R2 B R' D L2 B2 R'
U' B D2 F2 U R B
R B D L2 R B2 R'
R B D L2 R' B2 R'
R B D L2 R2 B2 R'
R B D L2 B2 R' D
R B D L2 B2 R' D'
R B D L2 B2 R' D2
R B D L2 B2 D R'
R B D L2 B2 D' R'
R B D L2 B2 D2 R'
R B D R L2 B2 R'
R B D R' L2 B2 R'
R B D R2 L2 B2 R'
R' B' L D F2 U' F2
R2 B' R F2 U' R F2
R' B' U L' U' L U'
R' B' U' R2 D' F2 R
R B' R2 F2 U' R F2
U B' U D L' F U2
R' B' D F2 U' R F2
R' B' D' F2 U' R F2
R' B' D2 F2 U' R F2
U B' D U L' F U2
R' B' F' U' F' R F2
R' B' F2 L U' R F2
R' B' F2 L' U' R F2
R' B' F2 L2 U' R F2
U B' D2 F2 U' R B
R' B' F2 U' R F2 D
R' B' F2 U' R F2 D'
R' B' F2 U' R F2 D2
R' B' F2 U' R' F2 R2
R' B' F2 U' R2 F2 R'
R' B' F2 D' L2 U' R
R B' F2 R2 U' R' F2
R B' F2 R2 U' F2 R'
L2 B2 R' U' F L U
L2 B2 U' F L U R'
L2 B2 F L U F' R'
