L' R D F2 B U'
L' R D B F2 U'
L' R D2 B U' R2
L' R B U L2 U2
L' R B U' D2 R2
L' R B D F2 U'
L' R B D2 U' R2
B2 L' R B U' R2
B L' R B U' R'
R L' D F2 B U'
R L' D B F2 U'
R L' D2 B U' R2
R L' B U L2 U2
R L' B U' D2 R2
R L' B D F2 U'
R L' B D2 U' R2
B2 R L' B U' R2
B R L' B U' R'
B2 R B L' U' R2
B R B L' U' R'
L' D R F2 B U'
L' D R B F2 U'
L' D2 R B U' R
R B D L' F U'
L' R U L2 U' B U'
B2 L R B L2 U' R2
B L R B L2 U' R'
R' L U' L2 R2 B U'
R2 L U' L2 R' B U'
L R U' L2 B U' B'
R' L U' R2 L2 B U'
R' L U' R2 B L2 U'
R2 L U' R' L2 B U'
R2 L U' R' B L2 U'
R L U' L2 B U' B'
L' R D F2 D B U'
L' R D F2 D' B U'
L' R D F2 D2 B U'
L' R D F2 B U' D
L' R D F2 B U' D'
L' R D F2 B U' D2
L' R D F2 B D U'
L' R D F2 B D' U'
L' R D F2 B D2 U'
L' R D B U' D R2
L' R D B D U' R2
U2 L U' L2 R B' U'
L' R D B F2 U' D
L' R D B F2 U' D'
L' R D B F2 U' D2
L' R D B F2 D U'
L' R D B F2 D' U'
L' R D B F2 D2 U'
U2 L U' L2 B' R U'
U2 L U' R L2 B' U'
U L U' L2 R B U'
U L U' R L2 B U'
U L U' R B L2 U'
L' R D' B U2 B U
L' R D2 F B U' R2
L' R D2 F' B U' R2
L' R D2 F2 B U' R2
L' R D2 B U' R2 D
L' R D2 B U' R2 D'
L' R D2 B U' R2 D2
L' R D2 B D' F2 U'
L' R D2 B F U' R2
L' R D2 B F' U' R2
L' R D2 B F2 U' R2
L' R F D F2 B U'
L' R F D B F2 U'
L' R F D2 B U' R2
L' R F B U L2 U2
L' R F B U' D2 R2
L' R F B D F2 U'
L' R F B D2 U' R2
L' R F' D F2 B U'
L' R F' D B F2 U'
L' R F' D2 B U' R2
L' R F' B U L2 U2
L' R F' B U' D2 R2
L' R F' B D F2 U'
L' R F' B D2 U' R2
L2 R F2 L B U' R
L' R F2 D F2 B U'
L' R F2 D B F2 U'
L' R F2 D2 B U' R2
L' R F2 B U L2 U2
L' R F2 B U' D2 R2
L' R F2 B D F2 U'
L' R F2 B D2 U' R2
L R B L2 U L2 U2
L R B L2 U' D2 R2
L R B L2 D F2 U'
L R B L2 D2 U' R2
R L B L2 U L2 U2
R L B L2 U' D2 R2
L' R B U L2 U2 D
L' R B U L2 U2 D'
L' R B U L2 U2 D2
L' R B U L2 D U2
L' R B U L2 D' U2
L' R B U L2 D2 U2
R L B L2 D F2 U'
R L B L2 D2 U' R2
L' R B U' R D2 R2
L' R B U' R' D2 R2
L' R B U' R2 D2 R2
L' R B U' D2 R2 D
L' R B U' D2 R2 D'
L' R B U' D2 R2 D2
L' R B U2 D' B2 U
L' R B D F2 U' D
L' R B D F2 U' D'
L' R B D F2 U' D2
L' R B D F2 D U'
L' R B D F2 D' U'
L' R B D F2 D2 U'
L' R B D' U2 B2 U
L' R B D2 U' R2 D
L' R B D2 U' R2 D'
L' R B D2 U' R2 D2
L' R B D2 F U' R2
L' R B D2 F' U' R2
L' R B D2 F2 U' R2
L' R B F U L2 U2
L' R B F U' D2 R2
L' R B F D F2 U'
L' R B F D2 U' R2
L' R B F' U L2 U2
L' R B F' U' D2 R2
L' R B F' D F2 U'
L' R B F' D2 U' R2
L' R B F2 U L2 U2
L' R B F2 U' D2 R2
L' R B F2 D F2 U'
L' R B F2 D2 U' R2
L' R B' D F2 U' L2
L' R B2 D F2 B' U'
L' R B2 D B' F2 U'
L' R B2 D2 B' U' R2
R L' U L2 U' B U'
L R' U' L2 R2 B U'
L R' U' R2 L2 B U'
L R' U' R2 B L2 U'
D2 L' R D F2 B U'
D2 L' R D B F2 U'
D' L' R D F2 B U'
D' L' R D B F2 U'
D2 L' R D2 B U' R2
D' L' R D2 B U' R2
U2 L' R D F2 B' U'
U2 L' R D B' F2 U'
D L' R D F2 B U'
D L' R D B F2 U'
B2 L' R D' F2 B U'
B2 L' R D' B F2 U'
U2 L' R D2 B' U' R2
D L' R D2 B U' R2
D2 L' R B U L2 U2
D2 L' R B U' D2 R2
D2 L' R B D F2 U'
D2 L' R B D2 U' R2
D' L' R B U L2 U2
D' L' R B U' D2 R2
D' L' R B D F2 U'
D' L' R B D2 U' R2
B2 L' R F B U' R2
B2 L' R F' B U' R2
B' L' R B U L U2
B L' R F B U' R'
B2 L' R F2 B U' R2
D L' R B U L2 U2
D L' R B U' D2 R2
B L' R F' B U' R'
D L' R B D F2 U'
D L' R B D2 U' R2
B2 L' R B U' R2 D
B2 L' R B U' R2 D'
B2 L' R B U' R2 D2
B2 L' R B D' F2 U'
U2 L' R B' U L2 U2
B2 L' R B F U' R2
U2 L' R B' U' D2 R2
B2 L' R B F' U' R2
B2 L' R B F2 U' R2
U2 L' R B' D F2 U'
U2 L' R B' D2 U' R2
B L' R F2 B U' R'
B L' R B U' R' D
B L' R B U' R' D'
B L' R B U' R' D2
B L' R B U' D R'
B L' R B U' D' R'
B L' R B U' D2 R'
B L' R B D U' R'
B L' R B D' U' R'
B L' R B D2 U' R'
B L' R B F U' R'
B L' R B F' U' R'
B L' R B F2 U' R'
R L' D F2 D B U'
R L' D F2 D' B U'
R L' D F2 D2 B U'
R L' D F2 B U' D
R L' D F2 B U' D'
R L' D F2 B U' D2
R L' D F2 B D U'
R L' D F2 B D' U'
R L' D F2 B D2 U'
R L' D B U' D R2
R L' D B D U' R2
R L' D B F2 U' D
R L' D B F2 U' D'
R L' D B F2 U' D2
R L' D B F2 D U'
R L' D B F2 D' U'
R L' D B F2 D2 U'
R L' D' B U2 B U
R L' D2 F B U' R2
R L' D2 F' B U' R2
R L' D2 F2 B U' R2
R L' D2 B U' R2 D
R L' D2 B U' R2 D'
R L' D2 B U' R2 D2
R L' D2 B D' F2 U'
R L' D2 B F U' R2
R L' D2 B F' U' R2
R L' D2 B F2 U' R2
R L' F D F2 B U'
R L' F D B F2 U'
R L' F D2 B U' R2
R L' F B U L2 U2
R L' F B U' D2 R2
R L' F B D F2 U'
R L' F B D2 U' R2
R L' F' D F2 B U'
R L' F' D B F2 U'
R L' F' D2 B U' R2
R L' F' B U L2 U2
R L' F' B U' D2 R2
R L' F' B D F2 U'
R L' F' B D2 U' R2
D2 L' D R F2 B U'
D2 L' D R B F2 U'
D' L' D R F2 B U'
D' L' D R B F2 U'
U2 L' D R F2 B' U'
U2 L' D R B' F2 U'
B2 L' D R B U' R2
D L' D R F2 B U'
D L' D R B F2 U'
R L' F2 D F2 B U'
R L' F2 D B F2 U'
U2 L' D B' R F2 U'
R L' F2 D2 B U' R2
R L' F2 B U L2 U2
R L' F2 B U' D2 R2
R L' F2 B D F2 U'
R L' F2 B D2 U' R2
B2 L' D' R B U' R2
B L' D' R F' B U'
B L' D' R B F' U'
R L' B U L2 U2 D
R L' B U L2 U2 D'
R L' B U L2 U2 D2
R L' B U L2 D U2
R L' B U L2 D' U2
R L' B U L2 D2 U2
R L' B U' R D2 R2
R L' B U' R' D2 R2
R L' B U' R2 D2 R2
R L' B U' D2 R2 D
R L' B U' D2 R2 D'
R L' B U' D2 R2 D2
R L' B U2 D' B2 U
R L' B D F2 U' D
R L' B D F2 U' D'
R L' B D F2 U' D2
R L' B D F2 D U'
R L' B D F2 D' U'
R L' B D F2 D2 U'
R L' B D' U2 B2 U
R L' B D2 U' R2 D
R L' B D2 U' R2 D'
R L' B D2 U' R2 D2
R L' B D2 F U' R2
R L' B D2 F' U' R2
