F2 R B U L'
F2 R D B U L'
F2 R D' B U L'
F2 R D2 B U L'
F2 R B U L' D
F2 R B U L' D'
F2 R B U L' D2
F2 R B U D L'
F2 R B U D' L'
F2 R B U D2 L'
F2 R B D U L'
F2 R B D' U L'
F2 R B D2 U L'
F U L F L' R
F U L F R L'
F2 D R B U L'
F2 D' R B U L'
D2 F2 R B U L'
D' F2 R B U L'
D F2 R B U L'
F2 D2 R B U L'
R B U2 L' U' L
F2 B R B U L'
F2 B' R B U L'
B' F2 R B U L'
B2 F2 R B U L'
F2 B2 R B U L'
B F2 R B U L'
F2 L R B L' U L'
L' R U2 L B U L'
U2 L D F U' F L'
U L D F R F L'
U2 L F2 L2 F' U' L
R L' U2 L B U L'
R' L' D F' B2 R' U'
L' R' D F' B2 R' U'
R' L' D B2 F' R' U'
L' R' D B2 F' R' U'
U2 L' U R U B' U
R' L' F' D B2 R' U'
L' R' F' D B2 R' U'
U2 L' U2 F2 B' U L'
U2 L' U2 B' U' R U2
U2 L' U2 B' F2 U L'
U2 L' F2 U2 B' U L'
U2 L' B D2 F2 U' L'
U2 L' B' U R U2 R'
U' L2 R U' L F U'
F2 R L B L' U L'
U' R L2 U' L F U'
F2 R U L' U' B U
U' R U' L F L2 U'
U' R U' L' U2 B' U
F2 R D B U L' D
F2 R D B U L' D'
F2 R D B U L' D2
F2 R D B U D L'
F2 R D B U D' L'
F2 R D B U D2 L'
F2 R D B D U L'
F2 R D B D' U L'
F2 R D B D2 U L'
F2 R D' B U L' D
F2 R D' B U L' D'
F2 R D' B U L' D2
F2 R D' B U D L'
F2 R D' B U D' L'
F2 R D' B U D2 L'
F2 R D' B D U L'
F2 R D' B D' U L'
F2 R D' B D2 U L'
F2 R D2 B U L' D
F2 R D2 B U L' D'
F2 R D2 B U L' D2
F2 R D2 B U D L'
F2 R D2 B U D' L'
F2 R D2 B U D2 L'
F2 R D2 B D U L'
F2 R D2 B D' U L'
F2 R D2 B D2 U L'
R U' L' U2 B U B'
F R F B R U L'
F' R F' B R U L'
U' R B L U' L2 U'
U' R B L U2 D F2
U' R B L D U2 F2
U' R B L D' B2 U2
F2 R F2 B U' R U2
D2 R B U2 L' U' L
D' R B U2 L' U' L
B' R B U2 L' U' L
F2 R B U L2 D L
F2 R B U L2 D' L
F2 R B U L2 D2 L
F2 R B U D L' D
F2 R B U D L' D'
F2 R B U D L' D2
F2 R B U D' L' D
F2 R B U D' L' D'
F2 R B U D' L' D2
F2 R B U D2 L' D
F2 R B U D2 L' D'
F2 R B U D2 L' D2
F2 R B U B' L' B
F2 R B U B2 L' B2
B2 R B U2 L' U' L
F2 R B U' R U2 L'
F2 R B U' R' U2 L'
F2 R B U' R2 U2 L'
F2 R B U2 B U' L'
F2 R B U2 B' U' L'
F2 R B U2 B2 U' L'
F2 R B D U L' D
F2 R B D U L' D'
F2 R B D U L' D2
F' R B F' R U L'
D R B U2 L' U' L
F2 R B D' U L' D
F2 R B D' U L' D'
F2 R B D' U L' D2
F2 R B D2 U L' D
F2 R B D2 U L' D'
F2 R B D2 U L' D2
B R B U2 L' U' L
F R B U L F L'
F2 R B F2 U' R U2
U' R B' U' L' U' R'
F R B F R U L'
F2 R B' U L' D' R2
F2 R B' U D' L' R2
F2 R B' U D' R2 L'
F2 R B' D' U L' R2
F2 R B' D' U R2 L'
F2 R B2 D B' U L'
F2 R B2 D' B' U L'
F2 R B2 D2 B' U L'
R' U2 L' D F' B2 U'
R' U2 L' D B2 F' U'
R' U2 L' D2 F' U' L2
R' U2 L' F' U R2 U2
R' U2 L' F' U' D2 L2
R' U2 L' F' D B2 U'
R' U2 L' F' D2 U' L2
F2 R' B R2 B U L'
R' U2 D L' F' B2 U'
R' U2 D L' B2 F' U'
F2 R' B' R2 B U L'
R' U2 D B2 L' F' U'
F2 R' B2 R2 B U L'
R' D L' F' B2 R' U'
R' D L' B2 F' R' U'
R' D U2 L' F' B2 U'
R' D U2 L' B2 F' U'
R' D U2 B2 L' F' U'
F U L R F L' R
F U L R F R L'
F U L R' F L' R
F U L R' F R L'
F U L R2 F L' R
F U L R2 F R L'
F2 U L' U' R B U
F U L F L' R D
F U L F L' R D'
F U L F L' R D2
F U L F L' D R
F U L F L' D' R
F U L F L' D2 R
F U L F R L' D
F U L F R L' D'
F U L F R L' D2
F U L F R D L'
F U L F R D' L'
F U L F R D2 L'
F U L F D L' R
F U L F D R L'
F U L F D' L' R
F U L F D' R L'
F U L F D2 L' R
F U L F D2 R L'
F2 U L' F D R F'
F U L2 F L' R F
F U L2 F R L' F
F U R L F L' R
F U R L F R L'
F U R' L F L' R
F U R' L F R L'
R D B U2 L' U' L
F U R2 L F L' R
F U R2 L F R L'
F2 U F D R F' L'
F U F L R F L2
F U F R L F L2
R' D' R F2 R B U
R' D' R2 F2 B R U
R' D' R2 B F2 R U
R' D' F2 R U2 F U'
R D' B U2 L' U' L
R D2 B U2 L' U' L
D' F U L F L' R
D' F U L F R L'
D2 F U L F L' R
D2 F U L F R L'
F U2 B L F U' L'
D F U L F L' R
D F U L F R L'
F2 D R D B U L'
F2 D R D' B U L'
F2 D R D2 B U L'
F2 D R B U L' D
F2 D R B U L' D'
F2 D R B U L' D2
F2 D R B U D L'
F2 D R B U D' L'
F2 D R B U D2 L'
F2 D R B D U L'
F2 D R B D' U L'
F2 D R B D2 U L'
F D F R F' B U
F D F R B F' U
B' D F2 R B U L'
B2 D F2 R B U L'
B D F2 R B U L'
F2 D B R B U L'
F2 D B' R B U L'
F2 D B2 R B U L'
F2 D' R D B U L'
F2 D' R D' B U L'
F2 D' R D2 B U L'
F2 D' R B U L' D
F2 D' R B U L' D'
F2 D' R B U L' D2
F2 D' R B U D L'
F2 D' R B U D' L'
F2 D' R B U D2 L'
F2 D' R B D U L'
F2 D' R B D' U L'
F2 D' R B D2 U L'
L' F' B2 R' F' U' L'
F' D' F' U L' F R
D2 F2 R D B U L'
D' F2 R D B U L'
D2 F2 R D' B U L'
D' F2 R D' B U L'
D2 F2 R D2 B U L'
D' F2 R D2 B U L'
B' D' F2 R B U L'
D2 F2 R B U L' D
D2 F2 R B U L' D'
D2 F2 R B U L' D2
D2 F2 R B U D L'
D2 F2 R B U D' L'
D2 F2 R B U D2 L'
D2 F2 R B D U L'
D' F2 R B U L' D
D' F2 R B U L' D'
D' F2 R B U L' D2
D' F2 R B U D L'
D2 F2 R B D' U L'
D' F2 R B U D' L'
D' F2 R B U D2 L'
D2 F2 R B D2 U L'
D' F2 R B D U L'
D' F2 R B D' U L'
D' F2 R B D2 U L'
B2 D' F2 R B U L'
D F2 R D B U L'
D F2 R D' B U L'
D F2 R D2 B U L'
B D' F2 R B U L'
D F2 R B U L' D
D F2 R B U L' D'
D F2 R B U L' D2
D F2 R B U D L'
D F2 R B U D' L'
D F2 R B U D2 L'
D F2 R B D U L'
D F2 R B D' U L'
D F2 R B D2 U L'
F2 D' B R B U L'
F2 D' B' R B U L'
F2 D' B2 R B U L'
U2 F2 U2 R B U L'
R F2 U B R U B'
D2 F2 D R B U L'
D' F2 D R B U L'
D2 F2 D' R B U L'
D' F2 D' R B U L'
D F2 D R B U L'
D2 F2 D2 R B U L'
D' F2 D2 R B U L'
F2 D2 R D B U L'
F2 D2 R D' B U L'
F2 D2 R D2 B U L'
D F2 D' R B U L'
F2 D2 R B U L' D
F2 D2 R B U L' D'
F2 D2 R B U L' D2
F2 D2 R B U D L'
F2 D2 R B U D' L'
F2 D2 R B U D2 L'
F2 D2 R B D U L'
F2 D2 R B D' U L'
F2 D2 R B D2 U L'
D2 F2 B R B U L'
D' F2 B R B U L'
D F2 D2 R B U L'
D2 F2 B' R B U L'
D' F2 B' R B U L'
L' F2 B' U' L' B' R'
D F2 B R B U L'
D2 F2 B2 R B U L'
D' F2 B2 R B U L'
U' B L R U' L2 U'
U' B L R U2 D F2
U' B L R D U2 F2
U' B L R D' B2 U2
U' B L U2 D F2 L'
D F2 B' R B U L'
U' B L D R U2 F2
U' B L D U2 F2 L'
U' B L D' R B2 U2
R F2 B R U' R' U2
U' B L D' B2 R U2
D F2 B2 R B U L'
R F2 B' R B2 U L
U' B R L U' L2 U'
U' B R L U2 D F2
U' B R L D U2 F2
U' B R L D' B2 U2
B' D2 F2 R B U L'
B2 D2 F2 R B U L'
B D2 F2 R B U L'
F2 D2 B R B U L'
F2 D2 B' R B U L'
R B R' F2 R U L'
F2 D2 B2 R B U L'
F D2 B' U L F R
R B R2 D' F2 R U
R B U2 L' U' L D
R B U2 L' U' L D'
R B U2 L' U' L D2
R B U2 L' U' D L
R B U2 L' U' D' L
R B U2 L' U' D2 L
R B U2 L' D U' L
R B U2 L' D' U' L
R B U2 L' D2 U' L
R B U2 D L' U' L
R B U2 D' L' U' L
R B U2 D2 L' U' L
R B U2 B L' U' L
R B U2 B' L' U' L
F2 B R D B U L'
R B U2 B2 L' U' L
F2 B R D' B U L'
F2 B R D2 B U L'
F2 B R B U L' D
F2 B R B U L' D'
F2 B R B U L' D2
F2 B R B U D L'
F2 B R B U D' L'
F2 B R B U D2 L'
F2 B R B D U L'
F2 B R B D' U L'
F2 B R B D2 U L'
R B D U2 L' U' L
R B D' U2 L' U' L
B' F U L F L' R
B' F U L F R L'
D2 B F2 R B U L'
D' B F2 R B U L'
B2 F U L F L' R
B2 F U L F R L'
R B D2 U2 L' U' L
B F U L F L' R
B F U L F R L'
D B F2 R B U L'
F B U L F L' R
F B U L F R L'
R B F2 R U' R' U2
F2 B D R B U L'
U' B' R U' L' U' R2
F2 B D' R B U L'
F2 B D2 R B U L'
F2 B' R D B U L'
F2 B' R D' B U L'
F2 B' R D2 B U L'
F2 B' R B U L' D
F2 B' R B U L' D'
F2 B' R B U L' D2
F2 B' R B U D L'
F2 B' R B U D' L'
F2 B' R B U D2 L'
F2 B' R B D U L'
F2 B' R B D' U L'
F2 B' R B D2 U L'
F B' U L F L' R
F B' U L F R L'
D2 B' F2 R B U L'
D' B' F2 R B U L'
L' B' F2 U' L' B' R'
F2 B' D R B U L'
D B' F2 R B U L'
F2 B' D' R B U L'
R B' F2 R B2 U L
F2 B' D2 R B U L'
L' B2 R' D F' B2 U'
L' B2 R' D B2 F' U'
L' B2 R' D2 F' U' L2
L' B2 R' F' U R2 U2
L' B2 R' F' U' D2 L2
L' B2 R' F' D B2 U'
L' B2 R' F' D2 U' L2
B' F2 R D B U L'
B' F2 R D' B U L'
B' F2 R D2 B U L'
B' F2 R B U L' D
B' F2 R B U L' D'
B' F2 R B U L' D2
B' F2 R B U D L'
B' F2 R B U D' L'
B' F2 R B U D2 L'
B' F2 R B D U L'
B' F2 R B D' U L'
B' F2 R B D2 U L'
B2 F2 R D B U L'
B2 F2 R D' B U L'
B2 F2 R D2 B U L'
F2 B2 R D B U L'
F2 B2 R D' B U L'
F2 B2 R D2 B U L'
B2 F2 R B U L' D
B2 F2 R B U L' D'
B2 F2 R B U L' D2
B2 F2 R B U D L'
B2 F2 R B U D' L'
B2 F2 R B U D2 L'
B2 F2 R B D U L'
B2 F2 R B D' U L'
B2 F2 R B D2 U L'
F2 B2 R B U L' D
F2 B2 R B U L' D'
F2 B2 R B U L' D2
F2 B2 R B U D L'
F2 B2 R B U D' L'
F2 B2 R B U D2 L'
F2 B2 R B D U L'
F2 B2 R B D' U L'
F2 B2 R B D2 U L'
B F2 R D B U L'
B F2 R D' B U L'
B F2 R D2 B U L'
B F2 R B U L' D
B F2 R B U L' D'
B F2 R B U L' D2
B F2 R B U D L'
B F2 R B U D' L'
B F2 R B U D2 L'
B F2 R B D U L'
B F2 R B D' U L'
B F2 R B D2 U L'
F B2 U L F L' R
F B2 U L F R L'
B' F2 D R B U L'
B2 F2 D R B U L'
F2 B2 D R B U L'
B' F2 D' R B U L'
B2 F2 D' R B U L'
B F2 D R B U L'
L' B2 F' R' F' U' L'
F2 B2 D' R B U L'
B' F2 D2 R B U L'
D2 B2 F2 R B U L'
D' B2 F2 R B U L'
B2 F2 D2 R B U L'
B F2 D' R B U L'
F2 B2 D2 R B U L'
B F2 D2 R B U L'
D B2 F2 R B U L'
