U' L R F L2 B
U' L R F B L2
U' L R B F L2
B L U' L2 R B
B L U' R L2 B
B L U' R B L2
U' L' R B D2 F2
U L' R B' D2 F2
U L' R' F' R2 B'
U L' R' F' B' R2
U L' R' B' F' R2
U L' B' R' F' R2
R2 U L' R' F' B'
R2 U L' R' B' F'
R2 U R' L' F' B'
R2 U R' L' B' F'
U' R L F L2 B
U' R L F B L2
U' R L B F L2
U' R L' B D2 F2
U R L' B' D2 F2
L2 U' L R F B
L2 U' L R B F
L2 U' R L F B
L2 U' R L B F
U' R B L F L2
U R' L' F' R2 B'
U R' L' F' B' R2
U R' L' B' F' R2
B' R' U L' R2 B'
B' R' U L' B' R2
B' R' U R2 L' B'
U' L R F L' B L'
U' L R F L2 D B
U' L R F L2 D' B
U' L R F L2 D2 B
U' L R F L2 B D
U' L R F L2 B D'
U' L R F L2 B D2
U' L R F B L2 D
U' L R F B L2 D'
U' L R F B L2 D2
U' L R F B' L2 B2
U' L R F' L2 F2 B
U' L R F' L2 B F2
U' L R F' B L2 F2
U' L R F2 L2 F' B
U' L R F2 L2 B F'
U' L R F2 B L2 F'
U' L R B F L2 D
U' L R B F L2 D'
U' L R B F L2 D2
U' L R B F' L2 F2
U' L R B F2 L2 F'
U' L R B' F L2 B2
U L R B2 L2 F B'
U L R B2 L2 B' F
U' L R2 F L2 R' B
U' L R2 F R' L2 B
U' L R2 F R' B L2
B L U' L' R B L'
B L U' L2 R D B
B L U' L2 R D' B
B L U' L2 R D2 B
B L U' L2 R B D
B L U' L2 R B D'
B L U' L2 R B D2
B L U' L2 D R B
B L U' L2 D' R B
B L U' L2 D2 R B
B L U' L2 B R B
B L U' L2 B' R B
B L U' L2 B2 R B
B L U' R L' B L'
B L U' R L2 D B
B L U' R L2 D' B
B L U' R L2 D2 B
B L U' R L2 B D
B L U' R L2 B D'
B L U' R L2 B D2
B L U' R B L2 D
B L U' R B L2 D'
B L U' R B L2 D2
B L U' R B' L2 B2
B L U' B L2 R B
B L U' B R L2 B
B L U' B R B L2
B L U' B' L2 R B
B L U' B' R L2 B
B L U' B' R B L2
B L U' B2 L2 R B
B L U' B2 R L2 B
B L U' B2 R B L2
B L D' B2 U' R B
U' L B R F L2 B
U' L B R F B L2
U' L B R B F L2
B L B U' L2 R B
B L B U' R L2 B
B L B U' R B L2
U' L B' R F L2 B
U' L B' R F B L2
U' L B' R B F L2
B L B' U' L2 R B
B L B' U' R L2 B
B L B' U' R B L2
U' L B2 R F L2 B
U' L B2 R F B L2
U' L B2 R B F L2
B L B2 U' L2 R B
B L B2 U' R L2 B
B L B2 U' R B L2
U' L' R U2 B' U2 B2
U' L' R D B D2 F2
U' L' R D' B D2 F2
U' L' R D2 B D2 F2
U L' R U2 B U2 B2
U' L' R F B D2 F2
U L' R D B' D2 F2
U' L' R F' B D2 F2
U L' R D' B' D2 F2
U' L' R F2 B D2 F2
U' L' R B U2 B2 U2
U' L' R B D2 F2 D
U' L' R B D2 F2 D'
U' L' R B D2 F2 D2
U L' R D2 B' D2 F2
U' L' R B F D2 F2
U' L' R B F' D2 F2
U' L' R B F2 D2 F2
U L' R F B' D2 F2
U L' R F' B' D2 F2
U L' R F2 B' D2 F2
U L' R B' U2 B2 U2
U L' R B' D2 F2 D
