U' R' F' L' B U'
U' R' F' B L' U'
U R' B L F U'
U' R' B F' L' U'
B2 L R F' U F2 R
U' L R' F' L' B U'
U' L R' F' B L' U'
U' L R' B F' L' U'
U L R' F B L U'
F L R' B U' R2 F
F L R' B U' F R2
U L R' B F L U'
R' L F' B U' F2 R
D' L F L' R D B2
D' L F R L' D B2
D' L F R D L' B2
D' L F R D B2 L'
R' L F2 B U' F' R
U L F R' B L U'
R' L B F' U' F2 R
R' L B F2 U' F' R
U' L' R' F' L' B U'
U' L' R' F' B L' U'
U' L' R' B F' L' U'
L R' F' B U' F2 R
L R' F2 B U' F' R
L R' B F' U' F2 R
L R' B F2 U' F' R
U' L2 R' F' L' B U'
U' L2 R' F' B L' U'
U' L2 R' B F' L' U'
L U R' B U' F R
R U R2 B L F U'
B2 R L F' U F2 R
F R U R2 B L U'
L U' R' F' B U' F2
L U' R' B F' U' F2
U' R' L F' L' B U'
U' R' L F' B L' U'
U' R' L B F' L' U'
U R' L F B L U'
U' R' L' F' L' B U'
U' R' L' F' B L' U'
F R' L B U' R2 F
F R' L B U' F R2
U' R' L' B F' L' U'
U R' L B F L U'
U' R' L2 F' L' B U'
U' R' L2 F' B L' U'
U' R' L2 B F' L' U'
R' U' B U' B' R' F'
U' R' D F' L' B U'
U' R' D F' B L' U'
U' R' D B F' L' U'
U' R' D' F' L' B U'
U' R' D' F' B L' U'
U R' D B L F U'
U' R' D' B F' L' U'
U' R' D2 F' L' B U'
U R' D' B L F U'
U' R' D2 F' B L' U'
U' R' D2 B F' L' U'
U R' D2 B L F U'
U' R' F' L B L2 U'
U' R' F' L' D B U'
U' R' F' L' D' B U'
U' R' F' L' D2 B U'
U' R' F' L' B U' D
U' R' F' L' B U' D'
U' R' F' L' B U' D2
U' R' F' L' B D U'
U' R' F' L' B D' U'
U' R' F' L' B D2 U'
U' R' F' D L' B U'
U' R' F' D B L' U'
U' R' F' D' L' B U'
U' R' F' D' B L' U'
U' R' F' D2 L' B U'
U R' F B L F U'
U' R' F' D2 B L' U'
U' R' F' B L' U' D
U' R' F' B L' U' D'
U' R' F' B L' U' D2
U' R' F' B L' D U'
U' R' F' B L' D' U'
U' R' F' B L' D2 U'
U' R' F' B D L' U'
U' R' F' B D' L' U'
U' R' F' B D2 L' U'
U' R' F' B' L' B2 U'
U R' F' B L F U'
U' R' B L F' L' U'
U' R' B L' F' L' U'
U' R' B L2 F' L' U'
U' R' B D F' L' U'
U' R' B D' F' L' U'
U2 R' B U L U2 F'
U R' F2 B L F U'
U' R' B D2 F' L' U'
U' R' B F' L' U' D
U' R' B F' L' U' D'
U' R' B F' L' U' D2
U' R' B F' L' D U'
U' R' B F' L' D' U'
U' R' B F' L' D2 U'
F R' B L U' R2 F
F R' B L U' F R2
U' R' B F' D L' U'
U' R' B F' D' L' U'
U' R' B F' D2 L' U'
U R' B L D F U'
U R' B L D' F U'
U R' B L D2 F U'
U R' B L F U' D
U R' B L F U' D'
U R' B L F U' D2
U R' B L F D U'
U R' B L F D' U'
U R' B L F D2 U'
U R' B D L F U'
U R' B D' L F U'
U R' B D2 L F U'
U R' B F L F U'
U' R' B' F' L' B2 U'
U R' B F' L F U'
U R' B F2 L F U'
F U R' B L U' R2
L D' F L' R D B2
L D' F R L' D B2
L D' F R D L' B2
L D' F R D B2 L'
F2 U2 R' B U' F' R
F U2 R' B U' F' R2
R' F L B U' R F
L F R U R2 B U'
U F R' B L F U'
B' D L F R B' L
B' D L F B' L R
B' D L F B' R L
L F U R' B U' R2
B' D L B' F L R
B' D L B' F R L
R' F B L U' R F
U' F' L' R' F' B U'
U' F' L' R' B F' U'
U' F' R' L' F' B U'
U' F' R' L' B F' U'
U' F' R' B L' F' U'
B' D B' L F R B'
B' D B' L F B' R
B' D B' L B' F R
U F' R' B L F U'
L F' R' B U' F2 R
U F2 R' B L F U'
R' B L F' U' F2 R
R' B L F2 U' F' R
R' B F L U' R F
D B' D L F R B'
D B' D L F B' R
D B' D L B' F R
