F' L2 U F R U'
L2 U F R U' F2
F' R B L2 D' R2
L' D L' F' R B
L2 F' R D B R2
L2 F' R B D R2
L2 F' R' D R2 B
L2 F' D R B R
B' L U F' L D' B2
L' R D' L' B R' F'
L' R D' B L' R' F'
L' R D' B R' L' F'
L2 R B R' F' D R2
F' L' R D' L' B R'
F' L' R D' B L' R'
F' L' R D' B R' L'
R L' D' L' B R' F'
R L' D' B L' R' F'
R L' D' B R' L' F'
D' L' D L2 F' R B
D' L' D F' L2 R B
D' L' D F' R L2 B
D' L' D F' R B L2
U2 L' D B' L' F' R
F' L' D' L' R B R'
F' L' D' R L' B R'
F' L' D' R B L' R'
F' L' D' R B R' L'
U2 L' B' L' F' D R2
U2 L' B' D L' F' R
F' L2 R U F U' B
B2 L2 R D B R' F'
F' L2 R B U F U'
F' L2 U R F R U'
F' L2 U R' F R U'
F' L2 U R2 F R U'
F' L2 U D F R U'
F' L2 U D' F R U'
F' L2 U D2 F R U'
F' L2 U F R U' D
F' L2 U F R U' D'
F' L2 U F R U' D2
F' L2 U F R D U'
F' L2 U F R D' U'
F' L2 U F R D2 U'
F' L2 U F D R U'
F' L2 U F D' R U'
F' L2 U F D2 R U'
F L2 U F R U' F
B2 L2 U' B L U F'
R L2 B R' F' D R2
F' L2 D U F R U'
F' L2 D' U F R U'
B L2 D' F' R B R
F' L2 D2 U F R U'
B2 L2 F' R D B R'
B L2 F' R D' B R2
B L2 F' R' D' R2 B
B2 L2 F' U' B L U
B L2 F' D' R B R
U L2 F' U F2 R U'
L2 U R' F R U' F'
F' L2 B U F R U'
F' L2 B' U F R U'
L2 U D F R U' F2
F' L2 B2 U F R U'
L2 U D' F R U' F2
L2 U D2 F R U' F2
F' R L' D' L' B R'
F' R L' D' B L' R'
F' R L' D' B R' L'
L2 U F L R U' F2
L2 U F L' R U' F2
L2 U F L2 R U' F2
L2 U F R L U' F2
L2 U F R L' U' F2
L2 U F R L2 U' F2
L2 U F R U' F2 D
L2 U F R U' F2 D'
L2 U F R U' F2 D2
L2 U F R D' L2 U'
F' R L2 U F U' B
L2 U F D' L2 R U'
L2 U F D' R L2 U'
B2 R L2 D B R' F'
F' R L2 B U F U'
F' R U' B' U L2 B2
F' R U' B' U B2 L2
F' R D B D' L2 R2
F' R D B D' R2 L2
F2 R F B L2 D' R2
F' R B L D' L R2
F' R B L D' R2 L
F' R B L' D' L' R2
F' R B L' D' R2 L'
F' R B L2 R D' R2
F' R B L2 R' D' R2
F' R B L2 R2 D' R2
F' R B L2 U' B2 U
F' R B L2 D' R2 D
F' R B L2 D' R2 D'
F' R B L2 D' R2 D2
F' R B R L2 D' R2
F' R B R' L2 D' R2
F' R B R2 L2 D' R2
F R F2 B L2 D' R2
F' R B U' B2 U L2
F' R B D' R2 D L2
F R B L2 F2 D' R2
F2 R B F L2 D' R2
F' R B' L2 B2 D' R2
F R B F2 L2 D' R2
F2 R B' U F L2 B2
F2 R B' U F B2 L2
F2 R B' U B2 F L2
F R B' U L2 F2 B2
F R B' U L2 B2 F2
F R B' U F2 L2 B2
F R B' U F2 B2 L2
F R B' U B2 L2 F2
F R B' U B2 F2 L2
R U' B' R' U L2 B2
R U' B' R' U B2 L2
L' U2 L' F' D R2 B'
L' U2 L' F' D B' R2
L' U2 L' F' B' D R2
L' U2 L' B' F' D R2
F' R' B L2 D' R2 B
L' U2 D L' F' R B'
L' U2 D L' F' B' R
L' U2 D L' B' F' R
F R' B' U F2 L2 B'
L' D L F' L2 R B
L' D L F' R L2 B
L' D L F' R B L2
L' D L' F' R D B
L' D L' F' R D' B
L' D L' F' R D2 B
L' D L' F' R B D
L' D L' F' R B D'
L' D L' F' R B D2
L' D L' F' D R B
L' D L' F' D' R B
L' D L' F' D2 R B
L' D L' F' B R B
L' D L' F' B' R B
L' D L' F' B2 R B
L' D L' B F' R B
L' D L' B' F' R B
L' D L' B2 F' R B
L' D L2 F' L R B
L' D L2 F' R L B
L2 D U F R U' F2
L' D U2 L' F' R B'
L' D U2 L' F' B' R
L' D U2 L' B' F' R
B' U L F' L D' B2
B' U L2 F' U' L' U
L2 D F' R D B R2
L2 D F' R B D R2
L2 D F' R' D R2 B
L2 D F' D R B R
L' D B L' F' R B
L' D B' L' F' R B
L' D B2 L' F' R B
L' D' L' R B R' F'
L' D' L' D2 F' R B
L' D' L' F' R B R'
B' U F' L D' L B2
B' U F' L2 U' L U
B' U F' U' L' U L'
