L2 R' F U F2 B'
L2 R' F U B' F2
R' L2 F U F2 B'
R' L2 F U B' F2
L2 F R' U F' B'
L2 F R' U B' F'
R' L U F' B L B'
R' L U B L F' B'
R' L U B L B' F'
R' L U B F' L B'
L2 R F R2 U F' B'
L2 R F R2 U B' F'
L2 R F U B' D2 F2
L2 R F U' B U2 B2
L R' U F' B L B'
L2 R' U F' D' B' L2
L2 R' U F' B' D' L2
L R' U B L F' B'
L R' U B L B' F'
L R' U B F' L B'
L2 R' U B' F' D' L2
L2 R' D F U F2 B'
L2 R' D F U B' F2
L2 R' D' F U F2 B'
L2 R' D' F U B' F2
L2 R' D2 F U F2 B'
L2 R' D2 F U B' F2
L2 R' F R U F2 B'
L2 R' F R U B' F2
L2 R' F R' U F2 B'
L2 R' F R' U B' F2
L2 R' F R2 U F2 B'
L2 R' F R2 U B' F2
L2 R' F U F2 D B'
L2 R' F U F2 D' B'
L2 R' F U F2 D2 B'
L2 R' F U F2 B' D
L2 R' F U F2 B' D'
L2 R' F U F2 B' D2
L2 R' F U B' F2 D
L2 R' F U B' F2 D'
L2 R' F U B' F2 D2
L2 R' F D R2 U B'
R' L2 U F' D' B' L2
R' L2 U F' B' D' L2
R' L2 U B' F' D' L2
R' L2 D F U F2 B'
R' L2 D F U B' F2
R' L2 D' F U F2 B'
R' L2 D' F U B' F2
R' L2 D2 F U F2 B'
R' L2 D2 F U B' F2
B' L2 R' U' F' B' R'
B' L2 R' U' B' F' R'
R' L2 F R U F2 B'
R' L2 F R U B' F2
R' L2 F R' U F2 B'
R' L2 F R' U B' F2
R' L2 F R2 U F2 B'
R' L2 F R2 U B' F2
D2 L2 R' F U F2 B'
D2 L2 R' F U B' F2
D' L2 R' F U F2 B'
D' L2 R' F U B' F2
R' L2 F U F2 D B'
R' L2 F U F2 D' B'
R' L2 F U F2 D2 B'
R' L2 F U F2 B' D
R' L2 F U F2 B' D'
R' L2 F U F2 B' D2
R' L2 F U B' F2 D
R' L2 F U B' F2 D'
R' L2 F U B' F2 D2
L2 R2 F R U F' B'
L2 R2 F R U B' F'
R' L2 F D R2 U B'
R2 L2 F R U F' B'
R2 L2 F R U B' F'
D L2 R' F U F2 B'
D L2 R' F U B' F2
R L2 F R2 U F' B'
R L2 F R2 U B' F'
R L2 F U B' D2 F2
R L2 F U' B U2 B2
F L2 U F R U R'
D2 L2 F R' U F' B'
D2 L2 F R' U B' F'
D' L2 F R' U F' B'
D' L2 F R' U B' F'
D L2 F R' U F' B'
D L2 F R' U B' F'
U L2 F R U R' B'
R' U L2 F' D' B' L2
R' U L2 F' B' D' L2
R' U L2 B' F' D' L2
L2 U F R U R' B'
R' U B D L2 F' B'
R' U B D L2 B' F'
R' U' F U' B' U' F2
B' R' L2 U' F' B' R'
B' R' L2 U' B' F' R'
D2 R' L2 F U F2 B'
D2 R' L2 F U B' F2
D' R' L2 F U F2 B'
D' R' L2 F U B' F2
D R' L2 F U F2 B'
D R' L2 F U B' F2
R U' F B U' B2 U'
R U' F B U2 D L2
R U' F B D U2 L2
R U' F B D' R2 U2
B' R' U F U2 R F2
R U' B U2 D L2 B'
R U' B D U2 L2 B'
R U' B D F U2 L2
R U' B D' R2 F U2
R U' B D' F R2 U2
R U' B F U' B2 U'
R U' B F U2 D L2
R U' B F D U2 L2
R U' B F D' R2 U2
F R' U2 B' U' F' B
F R' U2 B' U' B F'
F' R' D' L2 F U F2
R' U2 B' L2 U' F' B'
R' U2 B' L2 U' B' F'
R' U2 B' U F U2 F2
R' U2 B' U' F' D2 B2
R U2 B' U F B2 U2
R U2 B' U B2 F U2
R U2 B' D L2 U' B'
R' D L2 F U F2 B'
R' D L2 F U B' F2
L2 D R' F U F2 B'
L2 D R' F U B' F2
L2 D F R' U F' B'
L2 D F R' U B' F'
B' U F U B R U
R' D' L2 F U F2 B'
R' D' L2 F U B' F2
L2 D' R' F U F2 B'
L2 D' R' F U B' F2
L2 D' F R' U F' B'
L2 D' F R' U B' F'
R' D2 L2 F U F2 B'
R' D2 L2 F U B' F2
L2 D2 R' F U F2 B'
L2 D2 R' F U B' F2
L D2 R' U F' B L
L D2 R' U B L F'
L D2 R' U B F' L
F U' B' U2 R' U R
L2 D2 F R' U F' B'
L2 D2 F R' U B' F'
L2 F R U B' D2 F2
L2 F R U' B U2 B2
L2 F R' U D F' B'
L2 F R' U D B' F'
L2 F R' U D' F' B'
L2 F R' U D' B' F'
L2 F R' U D2 F' B'
L2 F R' U D2 B' F'
L2 F R' U F' D B'
L2 F R' U F' D' B'
L2 F R' U F' D2 B'
L2 F R' U F' B' D
L2 F R' U F' B' D'
L2 F R' U F' B' D2
L2 F R' U B' D F'
L2 F R' U B' D' F'
L2 F R' U B' D2 F'
L2 F R' U B' F' D
L2 F R' U B' F' D'
L2 F R' U B' F' D2
L2 F R' D U F' B'
L2 F R' D U B' F'
L2 F R' D' U F' B'
L2 F R' D' U B' F'
L2 F R' D2 U F' B'
L2 F R' D2 U B' F'
