F' L R U' F2 R
F' R L U' F2 R
F' R U' F2 D R2
U2 F U' L' F' U
F' L R U L' U2 F2
F' L R U' R F2 R
F' L R U' R' F2 R
F' L R U' R2 F2 R
F' L R U' F2 R D
F' L R U' F2 R D'
F' L R U' F2 R D2
F' L R U' F2 D R
F' L R U' F2 D' R
F' L R U' F2 D2 R
F' L R F' U' F' R
F2 L U L' U2 F' B'
F2 L U L' U2 B' F'
F2 L U' F2 R F B
F2 L U' F2 R B F
F' L F' U' F' R B
F' L' R U L U2 F2
F2 L' U L F U2 F2
F' L2 R U L2 U2 F2
F' L2 R U' F2 D2 R2
F' L2 D R F2 L' U'
F' R L U L' U2 F2
F' R L U' R F2 R
F' R L U' R' F2 R
F' R L U' R2 F2 R
F' R L U' F2 R D
F' R L U' F2 R D'
F' R L U' F2 R D2
F' R L U' F2 D R
F' R L U' F2 D' R
F' R L U' F2 D2 R
F' R L F' U' F' R
F' R L' U L U2 F2
F' R L2 U L2 U2 F2
F' R L2 U' F2 D2 R2
U2 R U D R' F B
U2 R U D R' B F
U2 R U D F R' B
F' R U' R F2 D R2
F' R U' R' F2 D R2
F' R U' R2 F2 D R2
F' R U' F2 R D R2
F' R U' F2 R' D R2
F' R U' F2 R2 D R2
F' R U' F2 U F2 U'
F' R U' F2 D R2 D
F' R U' F2 D R2 D'
F' R U' F2 D R2 D2
F' R U2 R U R' F2
F' R U2 R U F2 R'
F' R U2 R' U R F2
F' R U2 R2 U R2 F2
F' R U2 R2 U F2 R2
F' R U2 D R2 U R2
F' R D U2 R2 U R2
U2 R D U R' F B
U2 R D U R' B F
U2 R D U F R' B
F' R D' L2 U L2 U2
F' R D' L2 U' D2 R2
F' R D' L2 D F2 U'
F' R D' L2 D2 U' R2
D R F' U2 F2 D' L2
F' R' U' F2 D R2 B2
F' R' U' F2 D B2 R2
U R' F2 U L' F' B'
U R' F2 U L' B' F'
R' U2 F U' L' F' U
R2 U2 F U' L' F' U
R U2 F U' L' F' U
F U L' U2 L U' L'
U2 D R' U B R F
U' D F R' D B R'
D' U' L U' B' L' F
U' D' L U' B' L' F
F' U' L R U' L' F2
F' U' L' R U' L F2
F' U' L' R U' F2 L
F' U' L2 R U' L2 F2
F' U' L2 R U' F2 L2
F' U' R L U' L' F2
F' U' R L' U' L F2
F' U' R L' U' F2 L
F' U' R L2 U' L2 F2
F' U' R L2 U' F2 L2
F' U' R U' F2 D' L2
F' U' R D' L2 U' L2
D U' F R' D B R'
F' U' R' F2 D R2 B2
F' U' R' F2 D B2 R2
F' U' D' L2 R U' L2
F' U' D' R L2 U' L2
B' U' D2 B R' U' F
F2 U' F' U F R U'
F' U' F2 U F2 R U'
D U2 R' U B R F
F' U2 R U' R' F2 L'
F2 U2 R' U R F' B
F2 U2 R' U R B F'
U2 F L U' L2 F' U
U2 F L U' F' L2 U
U2 F L2 U' L F' U
U2 F L2 U' F' L U
F' U2 F2 L D' L2 B2
F' U2 F2 L D' B2 L2
F' U2 F2 U' L' F2 U
U' F R2 U' L' B U
U' F R2 U' B L' U
U' F U F2 R F U'
U' F U' L' U2 F' U'
U2 F U' L F' L2 U
U2 F U' L' D F' U
U2 F U' L' D' F' U
U2 F U' L' D2 F' U
U2 F U' L' F' U D
U2 F U' L' F' U D'
U2 F U' L' F' U D2
U2 F U' L' F' D U
U2 F U' L' F' D' U
U2 F U' L' F' D2 U
U2 F U' L2 F' L U
U2 F U' D L' F' U
U2 F U' D' L' F' U
U2 F U' D2 L' F' U
U2 F D U' L' F' U
F' D R U2 R U R'
U2 F D' U' L' F' U
B2 D R F' U2 L2 F2
B2 D R F' U2 F2 L2
U2 F D2 U' L' F' U
B2 D R' U2 F L2 B
B2 D R' U2 F B L2
B2 D R' U2 B F L2
U2 F B U' L' F' U
U2 F B' U' L' F' U
R' F' L R U' F2 R
D' F' L U' F2 R B'
D' F' L U' F2 B' R
D' F' L U' B' F2 R
U2 F B2 U' L' F' U
R2 F' L R U' F2 R
R F' L R U' F2 R
R' F' R L U' F2 R
R' F' R U' F2 D R2
L2 F' R U L2 U2 F
L2 F' R U B' L2 U2
R2 F' R L U' F2 R
R2 F' R U' F2 D R2
R F' R L U' F2 R
R F' R U' F2 D R2
U' F' U R F U' F
F' D' L2 R U L2 U2
F' D' L2 R U' D2 R2
F' D' L2 R D F2 U'
F' D' L2 R D2 U' R2
F' D' L2 D R F2 U'
F' D' L2 D2 R U' R
F' D' R L2 U L2 U2
F' D' R L2 U' D2 R2
F' D' R L2 D F2 U'
F' D' R L2 D2 U' R2
F' D' U' L2 R U' L2
F' D' U' R L2 U' L2
L F2 L' U' R F B
L F2 L' U' R B F
L F2 U' D2 R F' B
L F2 U' D2 R B F'
L F2 D2 U' R F' B
L F2 D2 U' R B F'
B' D2 U' B R' U' F
F' D2 B2 U' R B2 U'
F' D2 B2 U' B2 R U'
D2 B U' R' B' U' F
U2 B F U' L' F' U
F' B U' R B' U' F2
F' B U' B' R U' F2
B' F' U' B R U' F2
B2 F' U' R B2 U' F2
F' B' U' B R U' F2
U2 B' F U' L' F' U
B2 F' U' B2 R U' F2
B F' U' R B' U' F2
B F' U' B' R U' F2
F' B2 U' R B2 U' F2
F' B2 U' B2 R U' F2
U2 B2 F U' L' F' U
