D L R2 U2 F
D' L U2 F L
L U F2 U F'
L U2 D' F L2
D R2 L U2 F
L D R2 U2 F
L D' U2 F L2
D' L R U2 F L
R' L U F2 U F'
R2 L U F2 U F'
L R U F2 U F'
D' L R' U2 F L
R L U F2 U F'
D L R2 U2 D F
D' L R2 U2 F L
D L R2 U2 D' F
D L R2 U2 D2 F
D L R2 U2 F D
D L R2 U2 F D'
D L R2 U2 F D2
D L R2 D U2 F
D L R2 D' U2 F
D L R2 D2 U2 F
R' L U2 D' F L2
D L R2 B U2 F
D L R2 B' U2 F
R2 L U2 D' F L2
D L R2 B2 U2 F
L R U2 D' F L2
R L U2 D' F L2
R' L D R2 U2 F
R2 L D R2 U2 F
L R D R2 U2 F
R L D R2 U2 F
R' L D' U2 F L2
R2 L D' U2 F L2
R2 L D' U2 F L2
L R D' U2 F L2
D2 L U' B2 U' F
D' L U2 D F L
R L D' U2 F L2
D L U2 D2 F L2
D' L U2 D' F L
D2 L U2 D F L2
D' L U2 D2 F L
D L U2 F D2 L2
D' L U2 F L D
D' L U2 F L D'
D' L U2 F L D2
D' L U2 F D L
D' L U2 F D' L
D' L U2 F D2 L
D' L U2 F' L F2
D2 L U2 F D L2
D' L U2 F2 L F'
D' L D U2 F L
D2 L D U2 F L2
D2 L D' R2 U2 F
D' L D' U2 F L
D' L D2 U2 F L
D L D2 U2 F L2
D L B R2 U2 F
L R' U F2 U F'
D L B' R2 U2 F
D' L B2 R' U2 F
D L B2 R2 U2 F
L R' U2 D' F L2
L R' D R2 U2 F
L R' D' U2 F L2
D L' R2 B' L2 U2
L R2 U F2 U F'
L R2 U2 D' F L2
D' L' B' L2 U2 L
D L' B' L2 R2 U2
D L' B' R2 L2 U2
L R2 D R2 U2 F
L R2 D' U2 F L2
L U R F2 U F'
L U R' F2 U F'
L U R2 F2 U F'
D' R L U2 F L
L U F2 U D F'
L U F2 U D' F'
L U F2 U D2 F'
L U F2 U F' D
L U F2 U F' D'
L U F2 U F' D2
L U F2 D U F'
L U F2 D' U F'
L U F2 D2 U F'
D' R' L U2 F L
L U' D2 B2 U' F
L U2 L2 D' L2 F
L U2 D F D2 L2
D' R2 L U2 F L
L U2 D' F L2 D
L U2 D' F L2 D'
L U2 D' F L2 D2
L U2 D' F' L2 F2
L U2 D' F2 L2 F'
D R2 L U2 D F
L U2 D2 F D L2
D R2 L U2 D' F
D R2 L U2 D2 F
D R2 L U2 F D
D R2 L U2 F D'
D R2 L U2 F D2
D R2 L D U2 F
D R2 L D' U2 F
D R2 L D2 U2 F
D R2 L B U2 F
D R2 L B' U2 F
D R2 L B2 U2 F
L U2 F U' F U
D R2 L' B' L2 U2
R' D L R2 U2 F
D R2 D L U2 F
R2 D L R2 U2 F
D R2 D' L U2 F
R D L R2 U2 F
D R2 D2 L U2 F
R' D R2 L U2 F
R2 D R2 L U2 F
L D R2 U2 D F
L D R2 U2 D' F
L D R2 U2 D2 F
L D R2 U2 F D
L D R2 U2 F D'
L D R2 U2 F D2
L D R2 D U2 F
L D R2 D' U2 F
L D R2 D2 U2 F
R D R2 L U2 F
L D R2 B U2 F
L D R2 B' U2 F
L D R2 B2 U2 F
D R2 B2 U2 R' F'
L D U2 F D2 L2
L D B R2 U2 F
L D B' R2 U2 F
R' D' L U2 F L
L D B2 R2 U2 F
R2 D' L U2 F L
R D' L U2 F L
B2 U F2 U R' F'
L D' R U2 F L2
L D' R' U2 F L2
L D' R2 U2 F L2
L D' U2 F L2 D
L D' U2 F L2 D'
L D' U2 F L2 D2
L D' U2 F' L2 F2
L D' U2 F2 L2 F'
L D' B U2 F L2
L D' B' U2 F L2
L D' B2 U2 F L2
D2 U' B2 U' R' F'
L D2 U' B2 U' F
L D2 U2 F D L2
B2 U2 R' D' L2 F'
B2 U2 R' D' F' L2
U' D2 B2 U' R' F'
B2 U2 D' L2 R' F'
B2 U2 D' R' L2 F'
B2 U2 D' R' F' L2
B2 D' U2 L2 R' F'
B2 D' U2 R' L2 F'
B2 D' U2 R' F' L2
U F2 U' L U2 F
L B U F2 U F'
L B U2 D' F L2
L B D R2 U2 F
L B D' U2 F L2
L' B' L2 U F2 U
L' B' L2 U2 D' L2
L' B' L2 D R2 U2
L' B' L2 D' U2 L2
L B' U F2 U F'
L B' U2 D' F L2
L B' D R2 U2 F
L B' D' U2 F L2
L B2 U F2 U F'
D' B2 U2 L2 R' F'
D' B2 U2 R' L2 F'
D' B2 U2 R' F' L2
L B2 U2 D' F L2
L B2 D R2 U2 F
L B2 D' U2 F L2
D2 L R U' B2 U' F
D2 L R U2 D F L2
D' L R U2 D F L
D2 L R U2 F D L2
D' L R U2 D' F L
D' L R U2 D2 F L
D' L R U2 F L D
D' L R U2 F L D'
D' L R U2 F L D2
D' L R U2 F D L
D' L R U2 F D' L
D' L R U2 F D2 L
D' L R U2 F' L F2
R' L U R F2 U F'
D' L R U2 F2 L F'
D2 L R D U2 F L2
D' L R D U2 F L
R' L U R' F2 U F'
R2 L U R F2 U F'
D L R U2 F2 L' F'
D2 L R D' R2 U2 F
L R U R F2 U F'
R' L U R2 F2 U F'
D' L R D' U2 F L
D L R D R U2 F
R2 L U R' F2 U F'
L R U R' F2 U F'
D' L R D2 U2 F L
D L R D' R U2 F
R2 L U R2 F2 U F'
L R U R2 F2 U F'
D L R D2 R U2 F
R L U R F2 U F'
R L U R' F2 U F'
R L U R2 F2 U F'
R' L U F2 U D F'
R' L U F2 U D' F'
R' L U F2 U D2 F'
R' L U F2 U F' D
R' L U F2 U F' D'
R' L U F2 U F' D2
R' L U F2 D U F'
R' L U F2 D' U F'
R' L U F2 D2 U F'
D L R B R U2 F
D' L R B2 R' U2 F
R2 L U F2 U D F'
R2 L U F2 U D' F'
R2 L U F2 U D2 F'
R2 L U F2 U F' D
R2 L U F2 U F' D'
R2 L U F2 U F' D2
R2 L U F2 D U F'
R2 L U F2 D' U F'
R2 L U F2 D2 U F'
L R U F2 U D F'
L R U F2 U D' F'
L R U F2 U D2 F'
L R U F2 U F' D
L R U F2 U F' D'
L R U F2 U F' D2
D L R B' R U2 F
L R U F2 D U F'
L R U F2 D' U F'
L R U F2 D2 U F'
D L R B2 R U2 F
D2 L R' U' B2 U' F
D2 L R' U2 D F L2
R L U F2 U D F'
R L U F2 U D' F'
R L U F2 U D2 F'
D' L R' U2 D F L
R L U F2 U F' D
R L U F2 U F' D'
R L U F2 U F' D2
D' L R' U2 D' F L
D' L R' U2 D2 F L
D2 L R' U2 F D L2
D' L R' U2 F L D
D' L R' U2 F L D'
D' L R' U2 F L D2
