U' L U2 F L U'
U L2 U2 L' B' U
L B' U L' R' F'
L B' U R' L' F'
U' L R U2 F L U'
U' L R' U2 F L U'
U' L R2 U2 F L U'
D2 L R2 B' U L' R'
D2 L R2 B' U R' L'
U' L U2 D F L U'
U' L U2 D' F L U'
U' L U2 D2 F L U'
U' L U2 F L U' D
U' L U2 F L U' D'
U' L U2 F L U' D2
U' L U2 F L D U'
U' L U2 F L D' U'
U' L U2 F L D2 U'
U' L U2 F D L U'
U' L U2 F D' L U'
U' L U2 F D2 L U'
U' L U2 F' L F2 U'
U' L U2 F2 L F' U'
U' L D U2 F L U'
U' L D' U2 F L U'
U' L D2 U2 F L U'
R' L B' U L' R' F'
R' L B' U R' L' F'
R2 L B' U L' R' F'
L R B' U L' R' F'
R2 L B' U R' L' F'
L R B' U R' L' F'
R L B' U L' R' F'
R L B' U R' L' F'
D2 L B' R2 U L' R
D2 L B' R2 U R L'
F' L B' U L' R' F'
F' L B' U R' L' F'
F2 L B' U L' R' F'
F2 L B' U R' L' F'
D L B' U L' R' F2
D L B' U L' F2 R'
D L B' U R' L' F2
F L B' U L' R' F'
F L B' U R' L' F'
U' L B2 R' U2 F U'
L R' B' U L' R' F'
L R' B' U R' L' F'
U' L' B L2 B2 R' U
U' L' B' L2 U2 L U'
U L2 R U2 L' B U
U L2 R U2 B L' U
B2 L2 R' B U' L2 R'
B2 L2 R' B U' R' L2
U L2 R' F2 R F U'
U L2 R2 F2 R F' U'
B' L2 U' L' R' B' L'
B' L2 U' L2 D2 R' B
B' L2 U' R' L' B' L'
U L2 U2 L' D B' U
U L2 U2 L' D' B' U
U L2 U2 L' D2 B' U
U L2 U2 L' B' U D
U L2 U2 L' B' U D'
U L2 U2 L' B' U D2
U L2 U2 L' B' D U
U L2 U2 L' B' D' U
U L2 U2 L' B' D2 U
U L2 U2 D L' B' U
U L2 U2 D' L' B' U
U L2 U2 D2 L' B' U
L R2 B' U L' R' F'
L R2 B' U R' L' F'
U L2 U2 B L' B' U
U L2 U2 B' L' B' U
U L2 U2 B2 L' B' U
U L2 D U2 L' B' U
U L2 D' U2 L' B' U
U L2 D2 U2 L' B' U
R' U L2 U2 L' B' U
R2 U L2 U2 L' B' U
R U L2 U2 L' B' U
U L2 F' R' F' R U'
U L2 F2 R U2 B U
U L2 F2 R' F' R2 U'
U' R L U2 F L U'
U R L2 U2 L' B U
U R L2 U2 B L' U
R' U' L U2 F L U'
R2 U' L U2 F L U'
R U' L U2 F L U'
L2 U' L2 U' L B' U
B2 R B D R' F2 B2
B2 R B D R' B2 F2
B2 R B D F2 R' B2
B2 R B' D F2 B2 R'
B2 R B' D B2 R' F2
B2 R B' D B2 F2 R'
U' R' L U2 F L U'
B2 R' L2 B U' L2 R'
B2 R' L2 B U' R' L2
B' R' U L2 R U' B
B' R' U R L2 U' B
U R' L2 F2 R F U'
L U2 L F U' L2 R
L U2 L F U' R L2
U R' F L2 F2 R U'
U R' F' L2 U2 L' U
B2 R' B L2 U' L2 R'
B2 R' B L2 U' R' L2
B' R' B' U L2 R' U'
B' R' B' U R' L2 U'
U' R2 L U2 F L U'
D2 R2 L B' U L' R'
D2 R2 L B' U R' L'
U R2 L2 F2 R F' U'
B2 R2 B R' D F2 B2
B2 R2 B R' D B2 F2
B' R2 B' R D F2 B2
B' R2 B' R D B2 F2
U' D L U2 F U' F
U' D L' B' L2 U F2
B' U L2 R U' B R2
F' U L2 U2 L' B' U
F2 U L2 U2 L' B' U
B' U R L2 U' B R2
F U L2 U2 L' B' U
L D B' U L' R' F'
L D B' U R' L' F'
D2 U' L R2 U2 F U'
D2 U' L' R2 B' L2 U
D U' L U2 F U' F
D' U' L' B' L2 U F
U' D' L' B' L2 U F
D2 U' L' B' L2 R2 U
D2 U' L' B' R2 L2 U
D U' L' B' L2 U F2
F' U' L U2 F L U'
F2 U' L U2 F L U'
F U' L U2 F L U'
D2 U' R2 L U2 F U'
D2 U' R2 L' B' L2 U
L D' B' U L' R' F'
L D' B' U R' L' F'
U' D2 L R2 U2 F U'
U2 D' B2 U' R' F' U'
U' D2 L' R2 B' L2 U
U' D2 L' B' L2 R2 U
U' D2 L' B' R2 L2 U
U' D2 R2 L U2 F U'
U' D2 R2 L' B' L2 U
D' U2 B2 U' R' F' U'
L D2 B' U L' R' F'
L D2 B' U R' L' F'
B U2 D L U2 F2 B'
B U2 D L U2 B' F2
B U2 D' B2 U2 R' B
U F L2 U2 L' B' U
B D L U2 B' L' F2
B D U2 L U2 F2 B'
B D U2 L U2 B' F2
U F' L2 U2 L' B' U
B D F2 U2 L U2 B'
B D F2 D2 B2 R' B
B D F2 B2 D2 R' B
B D B2 F2 D2 R' B
B D' U2 B2 U2 R' B
U F2 L2 U2 L' B' U
L2 F2 R B' U' L2 R'
L2 F2 R B' U' R' L2
B D' B R' B R' F'
D F2 U' L U2 F U'
D F2 U' L' B' L2 U
L2 F2 B' R U' L2 R2
L2 F2 B' R U' R2 L2
D F2 B D' B2 R' B
D2 B D' F2 B2 R' B
D2 B D' B2 R' F2 B
D2 B D' B2 R' B F2
D2 B D' B2 F2 R' B
D B F2 D' B2 R' B
L B' U L R' F' L2
L B' U L' R' D F'
L B' U L' R' D' F'
L B' U L' R' D2 F'
L B' U L' R' F' D
L B' U L' R' F' D'
L B' U L' R' F' D2
L B' U L' D R' F'
L B' U L' D' R' F'
L B' U L' D2 R' F'
L B' U L' F R' F'
L B' U L' F' R' F'
L B' U L' F2 R' F'
L B' U L2 R' F' L
L B' U R' L F' L2
L B' U R' L' D F'
L B' U R' L' D' F'
L B' U R' L' D2 F'
L B' U R' L' F' D
L B' U R' L' F' D'
L B' U R' L' F' D2
L B' U R' L2 F' L
L B' U R' D L' F'
L B' U R' D' L' F'
L B' U R' D2 L' F'
L B' U D L' R' F'
L B' U D R' L' F'
L B' U D' L' R' F'
L B' U D' R' L' F'
L B' U D2 L' R' F'
L B' U D2 R' L' F'
L B' U F R' F' L'
L2 B' U2 L' U L' R'
L2 B' U2 L' U R' L'
L B' D U L' R' F'
L B' D U R' L' F'
L B' D' U L' R' F'
L B' D' U R' L' F'
L B' D2 U L' R' F'
L B' D2 U R' L' F'
L2 B' F2 R U' L2 R2
L2 B' F2 R U' R2 L2
U B2 L2 R' F' B2 U'
U B2 L2 R' B2 F' U'
U B2 R' L2 F' B2 U'
U B2 R' L2 B2 F' U'
U B2 R' F' L2 B2 U'
U B2 R' F' B2 L2 U'
L B2 R' B U L' R'
L B2 R' B U R' L'
U B2 R' B2 L2 F' U'
U B2 R' B2 F' L2 U'
U' B2 U2 L2 R' F' U'
U' B2 U2 R' L2 F' U'
U' B2 U2 R' F' L2 U'
U2 B2 U' L2 R' F' U'
U2 B2 U' R' L2 F' U'
U2 B2 U' R' F' L2 U'
L B2 D' R' B U L'
