L R B' U L R
L R B' U R L
R L B' U L R
R L B' U R L
B' R U L R B
B' R U R L B
L B' R U L R
L B' R U R L
R B' U L R B
R B' U R L B
D' L R D F' U R2
L R U R B' L B
D' L R D2 F' B2 U
D' L R D2 B2 F' U
R L U R B' L B
D' L R F' U2 F' U'
U' L R B' U L R
U' L R B' U R L
U2 L R B' U L R
U2 L R B' U R L
D L R B2 U2 B U'
U L R B' U L R
U L R B' U R L
L R U B' L B R
R L U B' L B R
D L R' B2 R2 F' U
L R U2 B' U' L R
L R U2 B' U' R L
R L U2 B' U' L R
R L U2 B' U' R L
L R B U R D2 L2
L R B U' R' U2 R2
R L B U R D2 L2
R L B U' R' U2 R2
L' R B' L2 U L' R
L' R B' L2 U R L'
L2 R B' L' U L2 R
L2 R B' L' U R L2
L R B' U L R D
L R B' U L R D'
L R B' U L R D2
L R B' U L D R
L R B' U L D' R
L R B' U L D2 R
L R B' U R L D
L R B' U R L D'
L R B' U R L D2
L R B' U R D L
L R B' U R D' L
L R B' U R D2 L
L R B' U D L R
L R B' U D R L
L R B' U D' L R
L R B' U D' R L
L R B' U D2 L R
L R B' U D2 R L
R L B' U L R D
R L B' U L R D'
R L B' U L R D2
R L B' U L D R
R L B' U L D' R
R L B' U L D2 R
R L B' U R L D
R L B' U R L D'
R L B' U R L D2
R L B' U R D L
R L B' U R D' L
R L B' U R D2 L
R L B' U D L R
R L B' U D R L
R L B' U D' L R
R L B' U D' R L
R L B' U D2 L R
R L B' U D2 R L
L R B' D U L R
L R B' D U R L
L R B' D' U L R
L R B' D' U R L
R L B' D U L R
R L B' D U R L
L R B' D2 U L R
L R B' D2 U R L
R L B' D' U L R
R L B' D' U R L
R L B' D2 U L R
R L B' D2 U R L
U' L B' R U L R
U' L B' R U R L
U2 L B' R U L R
U2 L B' R U R L
F' L B' U L R2 F
F' L B' U L F R2
F' L B' U R2 L F
U L B' R U L R
U L B' R U R L
D L B2 R2 F' R' U
B' L' R U L2 R B
B' L' R U R L2 B
B' L' R U R B L2
D L' R F L2 B2 U
D L' R F B2 L2 U
D L' R B2 F L2 U
R L' B' L2 U L' R
R L' B' L2 U R L'
D L' B2 R F L2 U
B' L2 R U L' R B
B' L2 R U R L' B
B' L2 R U R B L'
R L2 B' L' U L2 R
R L2 B' L' U R L2
D' R L D F' U R2
D' R L D2 F' B2 U
D' R L D2 B2 F' U
D' R L F' U2 F' U'
U' R L B' U L R
U' R L B' U R L
B' R L' U L2 R B
B' R L' U R L2 B
B' R L' U R B L2
U2 R L B' U L R
U2 R L B' U R L
D R L B2 U2 B U'
U R L B' U L R
U R L B' U R L
B' R L2 U L' R B
D R L' F L2 B2 U
B' R L2 U R L' B
B' R L2 U R B L'
D R L' F B2 L2 U
D R L' B2 F L2 U
B' R U L R D B
B' R U L R D' B
B' R U L R D2 B
B' R U L R B D
B' R U L R B D'
B' R U L R B D2
B' R U L D R B
B' R U L D' R B
B' R U L D2 R B
B' R U L B R B
B' R U L B' R B
B' R U L B2 R B
B' R U L' R B L2
B' R U L2 R B L'
B' R U R L D B
B' R U R L D' B
B' R U R L D2 B
B' R U R L B D
B' R U R L B D'
B' R U R L B D2
B' R U R L' B L2
B' R U R L2 B L'
B' R U R D L B
B' R U R D' L B
B' R U R D2 L B
B' R U D L R B
B' R U D R L B
B' R U D' L R B
B' R U D' R L B
B' R U D2 L R B
B' R U D2 R L B
B' R U B' R B L
D' R D L F' U R2
B' R D U L R B
B' R D U R L B
D' R D F' L U R2
B' R D' U L R B
B' R D' U R L B
D' R D2 L F' B2 U
D' R D2 L B2 F' U
B' R D2 U L R B
B' R D2 U R L B
D' R D2 F' L B2 U
D' R F' L U2 F' U'
U' R B' U L R B
U' R B' U R L B
U2 R B' U L R B
U2 R B' U R L B
U R B' U L R B
U R B' U R L B
D R' L B2 R2 F' U
B R' U2 D' R' F2 B
B R' U2 D' R' B F2
B R' U2 D' F2 R' B
B R' D B2 L U2 B'
B R' D' R' F2 L' B
B R' D' R' F2 B L'
B R' D' R' B F2 L'
B R' D' U2 R' F2 B
B R' D' U2 R' B F2
B R' D' U2 F2 R' B
L2 D L' R F B2 U
L2 D L' R B2 F U
R D L U2 B' U' R
L2 D L' B2 R F U
L2 D R L' F B2 U
L2 D R L' B2 F U
L2 D R B2 L' F U
B' U R U L B R
L2 D B2 L' R F U
L2 D B2 R L' F U
L D B2 D2 R F' U
L D' R D F' U R2
L D' R D2 F' B2 U
L D' R D2 B2 F' U
L D' R F' U2 F' U'
B D B2 R U L B'
L F' B' U L R2 F
L F' B' U L F R2
L F' B' U R2 L F
D' F2 B2 L' R' B U'
D' F2 B2 R' L' B U'
D' F2 B2 R' B L' U'
L B R U D2 L2 R
L B R U D2 R L2
L B R U' R2 U2 R'
L B R D2 U L2 R
L B R D2 U R L2
L B D B2 R U L
L2 B' L' R U L2 R
L2 B' L' R U R L2
L' B' L2 R U L' R
L' B' L2 R U R L'
U' B' R U L R B
U' B' R U R L B
L' B' R L2 U L' R
L' B' R L2 U R L'
R B' L' U L2 R B
R B' L' U R L2 B
L2 B' R L' U L2 R
L2 B' R L' U R L2
R B' L' U R B L2
U2 B' R U L R B
U2 B' R U R L B
R B' L2 U L' R B
R B' L2 U R L' B
R B' L2 U R B L'
L B' R U L R D
L B' R U L R D'
L B' R U L R D2
L B' R U L D R
L B' R U L D' R
L B' R U L D2 R
U B' R U L R B
L B' R U R L D
L B' R U R L D'
L B' R U R L D2
L B' R U R D L
L B' R U R D' L
L B' R U R D2 L
U B' R U R L B
L B' R U D L R
L B' R U D R L
L B' R U D' L R
L B' R U D' R L
L B' R U D2 L R
L B' R U D2 R L
L B' R D U L R
L B' R D U R L
L B' R D' U L R
L B' R D' U R L
L B' R D2 U L R
L B' R D2 U R L
R B' U L R D B
R B' U L R D' B
R B' U L R D2 B
R B' U L R B D
R B' U L R B D'
R B' U L R B D2
R B' U L D R B
R B' U L D' R B
R B' U L D2 R B
R B' U L B R B
R B' U L B' R B
R B' U L B2 R B
R B' U L' R B L2
R B' U L2 R B L'
R B' U R L D B
R B' U R L D' B
R B' U R L D2 B
R B' U R L B D
R B' U R L B D'
R B' U R L B D2
R B' U R L' B L2
R B' U R L2 B L'
R B' U R D L B
R B' U R D' L B
R B' U R D2 L B
R B' U D L R B
R B' U D R L B
R B' U D' L R B
R B' U D' R L B
R B' U D2 L R B
R B' U D2 R L B
R B' U B' R B L
R B' D U L R B
R B' D U R L B
R B' D' U L R B
R B' D' U R L B
R B' D2 U L R B
R B' D2 U R L B
L B' F' U L R2 F
L B' F' U L F R2
L B' F' U R2 L F
L B2 R B U L R
L B2 R B U R L
D' B2 F2 L' R' B U'
D' B2 F2 R' L' B U'
D' B2 F2 R' B L' U'
