R' B L U F L2
R2 L U F L2 R B
R2 L U F R L2 B
R2 L U F R B L2
B L R' B U F L2
B L R2 U F L2 R
B L R2 U F R L2
B L' D' B2 R2 F' R
L R2 U F L2 R B
L R2 U F R L2 B
L R2 U F R B L2
F2 R U' F' L' U' B'
B R' L B U F L2
F' R' B L U F L'
U2 R' B U L' F' B'
U2 R' B U L' B' F'
B R2 L U F L2 R
B R2 L U F R L2
R' D B L U F L2
R' D' B L U F L2
R' D2 B L U F L2
R F' L U' F L' B'
R' F' B L U F L'
B D2 L B' U F L2
R' B L R U F L2
R' B L R' U F L2
R' B L R2 U F L2
R' B L U F L2 D
R' B L U F L2 D'
R' B L U F L2 D2
R' B L U F' L2 F2
R' B L U F2 L2 F'
R' B L D F2 U F'
R' B L F' U L2 F2
R' B L F' U F2 L2
R' B L F2 U L2 F'
R' B L F2 U F' L2
D2 B L B' U F L2
R2 B L U F L2 R
R2 B L U F R L2
D B L U R' F L2
D B L U F L2 R'
D B L U F R' L2
R' B R L U F L2
R' B R' L U F L2
R' B R2 L U F L2
R' B D L U F L2
R' B D' L U F L2
R' B D2 L U F L2
R' B F' L U F L'
L' B2 D' R2 F' R B
