D2 U F L' U F2
B' U F L U F2
U D2 F L' U F2
B' F L U F2 R
F B' L U F2 R
F' L D' L2 B2 R' B
F L B2 U F2 R B
F' L' D' B2 L2 R' B
F' L' D' B2 R' L2 B
F' L' D' B2 R' B L2
U' L' B2 U' F' L' B'
U' L2 B' U2 L U F'
R' U D2 F L' U F
R U D2 F L' R U
R U D2 F R L' U
D2 R U F L' R U
D2 R U F R L' U
B' R U F L R U
B' R U F R L U
B2 R U F R U B
F R B' L U F2 R
U R' D2 F L' U F
F R' B' L U F2 R
F2 R2 U' B R' U' F
L D L' F U2 L' F2
D2 R2 B U F L' U
B2 R2 B U F L U
F R2 B' L U F2 R
U2 D L D' F' B' L
U2 D L D' B' L F'
U2 D L D' B' F' L
U2 D L F' D' B' L
D2 U F L' R U F2
D2 U F L' R' U F2
D2 U F L' R2 U F2
D2 U F L' U F2 D
D2 U F L' U F2 D'
D2 U F L' U F2 D2
D2 U F L' D R2 U
D2 U F R L' U F2
D' U F R' U F2 B
D' U F R' U B F2
D2 U F R' L' U F2
D2 U F R2 L' U F2
B' U D F L U F2
D2 U F D L' R2 U
D2 U F D R2 L' U
D U F L U F2 B'
D U F L U B' F2
B' U D' F L U F2
U D F L U F2 B'
U D F L U B' F2
U2 D F' L D' B' L2
U2 D F' L B' D' L2
U2 D F' L' D' L2 B'
B' U D2 F L U F2
B' U F L R U F2
B' U F L R' U F2
B' U F L R2 U F2
B' U F L U F2 D
B' U F L U F2 D'
B' U F L U F2 D2
B' U F L D R2 U
B' U F R L U F2
B' U F R' L U F2
B' U F R2 L U F2
B2 U F R U F2 B
B2 U F R U B F2
B' U F D L R2 U
B' U F D R2 L U
B' U F' L F2 U F2
B U F U2 R' U' F2
B2 U' L' U' F' B' L'
B2 U' L' U' B' F' L'
U D' F R' U F2 B
U D' F R' U B F2
F2 U' R2 B R' U' F
D U2 L D' F' B' L
D U2 L D' B' L F'
D U2 L D' B' F' L
D U2 L F' D' B' L
R' D2 U F L' U F
F U' B R' U' F2 L'
R D2 U F L' R U
R D2 U F R L' U
D2 U2 F' U' F2 L' U
U D2 F L' R U F2
U D2 F L' R' U F2
U D2 F L' R2 U F2
U D2 F L' U F2 D
U D2 F L' U F2 D'
U D2 F L' U F2 D2
U D2 F L' D R2 U
U D2 F R L' U F2
U D2 F R' L' U F2
U D2 F R2 L' U F2
U2 D2 F' U' F2 L' U
D U2 F' L D' B' L2
U D2 F D L' R2 U
U D2 F D R2 L' U
D U2 F' L B' D' L2
D U2 F' L' D' L2 B'
R2 D2 B U F L' U
D2 F L' U' L U2 F2
D F L U F2 R B'
D F L U F2 B' R
D F L U B' F2 R
D2 F L' B2 U R' F2
D2 F L' B2 U F2 R'
B' U2 F' L' D' L2 B2
B' U2 F' L' D' B2 L2
B2 U2 F' L D' L2 B2
B2 U2 F' L D' B2 L2
B' U2 F' U' L F2 U
B' U2 F' U' F2 L U
B2 U2 F' U' L' F2 U
D2 F U L' U L F2
D2 F U L' U F2 L
U F D L R2 U B'
U F D R2 L U B'
B' D U F L U F2
U F B' L B U F2
B' D F L U F2 R
U2 F' R D' L2 R' B
U2 F' R D' R' L2 B
U2 F' R D' R' B L2
F' D' L' B2 L' R' B
F' D' L' B2 R' L' B
F' D' L' B2 R' B L'
F' D' L2 R D2 R2 B
U2 F' D L D2 B' L2
U2 F' D L B' D2 L2
F' D' L2 R' D2 B R2
F' D' L2 R' B D2 R2
U2 F' D L' D2 L2 B'
U2 F' D' L D2 L B'
F' D' R L2 D2 R2 B
U2 F' D' L2 R' B R
U2 F' D' R' L2 B R
U2 F' D' R' B L2 R
U2 F' D' R' B R L2
F' D' R F' U2 F L2
F' D' R' L2 D2 B R2
F' D' R' L2 B D2 R2
F' D' R' U2 B L2 F
F' D' R' B L2 D2 R2
U2 F' B' L' D' L2 B2
U2 F' B' L' D' B2 L2
B' D' U F L U F2
U2 F' B' U' L F2 U
U2 F' B' U' F2 L U
B' D' F L U F2 R
B' D2 U F L U F2
B' D2 F L U F2 R
D2 B U F L' U F2
B' F L R U F2 R
B' F L R' U F2 R
B' F L R2 U F2 R
B' F L U R F2 R
B' F L U R' F2 R
B' F L U R2 F2 R
B' F L U F2 R D
B' F L U F2 R D'
B' F L U F2 R D2
B' F L U F2 D R
B' F L U F2 D' R
B' F L U F2 D2 R
B' F L U' L' U2 F2
R2 B U F U2 R' U'
B2 F L U F2 R B
B' F L B U F2 R
B' F L B' U F2 R
B' F L B2 U F2 R
R2 B U' R' U2 F U
B' F R L U F2 R
B' F R' L U F2 R
B' F R2 L U F2 R
B' F U L U L' F2
B F U' R' U' F2 L'
F B U' R' U' F2 L'
B F U2 R' U' R F2
F B U2 R' U' R F2
B' F' L F2 U R F2
F' B' L F2 U R F2
B' F' L' D' B2 L2 R'
B' F' L' D' B2 R' L2
D2 B' U F L' U F2
F' B' L' D' B2 L2 R'
F' B' L' D' B2 R' L2
F B' L R U F2 R
F B' L R' U F2 R
F B' L R2 U F2 R
F B' L U R F2 R
F B' L U R' F2 R
F B' L U R2 F2 R
F B' L U F2 R D
F B' L U F2 R D'
F B' L U F2 R D2
F B' L U F2 D R
F B' L U F2 D' R
F B' L U F2 D2 R
F B' L U' L' U2 F2
F B' L B U F2 R
F B' L B' U F2 R
F B' L B2 U F2 R
U' B' U2 F L U F2
U2 B' U' F L U F2
R B' U F L R U
R B' U F R L U
F B' R L U F2 R
B' F' U L F2 R U
F B' R' L U F2 R
F' B' U L F2 R U
F B' R2 L U F2 R
F2 B' U F' L U F2
F B' U L U L' F2
U2 B' F' L' D' L2 B2
U2 B' F' L' D' B2 L2
U2 B' F' U' L F2 U
U2 B' F' U' F2 L U
U B' F L B U F2
U' B2 L' U' F' L' B'
F B2 L U F2 R B
D2 B2 U F L' U F2
L' B2 U' F' L' R' B'
L' B2 U' F' R' L' B'
B' F2 U F' L U F2
R B2 U F R U B
