U2 F2 R U B R'
B' L D R2 F U2 F
B' L D F R2 U2 F
B' L D' F B2 U2 L2
B' L D' B2 U2 L2 B'
B' L D' B2 F U2 L2
B' L F U' L2 B' U'
F2 L' R U B R' B2
F2 L' R B U R' B2
D' L' R2 U' B' L' R'
D' L' R2 U' B' R' L'
B L' U' R' D' B' L2
B L' U' R' B' D' L2
B L' U' D' R' B' L2
B L' U2 F2 U R' B'
D L' D F B2 U' B
D L' D B2 F U' B
B L' D' U' R' B' L2
D L' D2 F U' B' L2
B' L' D2 B2 U' B R2
B2 L' D2 B2 U' B R'
D L' F U R2 U2 B'
D L' F U' D2 B' L2
D L' F U' B' D2 L2
D L' F D B2 U' B
D L' F D2 U' B' L2
D2 L' F' B2 U' B R
F2 L' B R U R2 B2
F2 L' B R U B2 R2
D2 L' B2 U' D2 B R'
D2 L' B2 D2 U' B R'
D2 L' B2 F' U' B R
F2 R L' U B R' B2
F2 R L' B U R' B2
F2 R U2 R U' B R'
F2 R B L' U R' B'
L' U' B R' B2 D' L2
D' R2 L' U' B' L' R'
D' R2 L' U' B' R' L'
R' U2 F2 R U B R'
L' U2 F2 U B R' B2
R2 U2 F2 R U B R'
L' U2 F2 B U R' B2
D R2 U' L' F R U'
R U2 F2 R U B R'
L' U2 B F2 U R' B2
L' D' R F' U' B' L2
B2 U F2 R B L U
L' D' R2 U' B' L2 R'
L' D' R2 U' B' R' L2
L' D2 F' B2 U' B R
L' D2 B2 U' D2 B R'
L' D2 B2 D2 U' B R'
L' D2 B2 F' U' B R
F' U2 F' R U B R'
B U2 F2 R U B R2
L' F' R2 B U' R' B2
B D' L' U' R' B' L'
U2 F2 L R U B R'
U2 F2 L' R U B R'
U2 F2 L2 R U B R'
U2 F2 R L U B R'
U2 F2 R L' U B R'
U2 F2 R L2 U B R'
U2 F2 R U B R' D
U2 F2 R U B R' D'
U2 F2 R U B R' D2
U2 F2 R U B D R'
U2 F2 R U B D' R'
U2 F2 R U B D2 R'
U2 F2 R B' U B2 R'
U F2 R U R B R'
U F2 R B L U R'
B2 D2 L' B2 U' B R'
U2 F2 B R U B R2
U F2 B L R U R2
U F2 B R L U R2
B' D2 B2 L' U' R' B'
L' B U' R' B2 D' L2
L' B U2 F2 U R' B2
F2 B L' R U R2 B'
F2 B L' R U B' R2
L' B D' R2 U' L2 R
L' B D' R2 U' R L2
F2 B R L' U R2 B'
F2 B R L' U B' R2
U2 B F2 R U B R2
U B F2 L R U R2
U B F2 R L U R2
L' B' D' L2 D F2 R
L' B' D2 B2 U' R' B2
D2 B2 L' F' U' R B'
D2 B2 L' F' U' B' R
B F2 L' R U R2 B'
B F2 L' R U B' R2
B F2 R L' U R2 B'
B F2 R L' U B' R2
D2 B2 D' L' F U' B'
