B2 R' F2 U' L
F2 B2 R' U' L
B2 F2 R' U' L
U2 L D2 B2 U L
F2 R D B2 R' U'
B2 R F2 R2 U' L
B2 R' U' L D R2
B2 R' U' D L R2
B2 R' U' D R2 L
F2 R' U2 L U L'
B2 R' D U' L R2
B2 R' D U' R2 L
B2 R' F2 U' L D
B2 R' F2 U' L D'
B2 R' F2 U' L D2
B2 R' F2 U' D L
B2 R' F2 U' D' L
B2 R' F2 U' D2 L
B2 R' F2 D U' L
B2 R' F2 D' U' L
B2 R' F2 D2 U' L
F2 U R' U L U
R D B2 R' U' R'
F2 U' L' D' B2 L
U2 D2 L B2 U L
D2 U2 L B2 U L
F2 U2 L U' R' U2
B2 D R' U' L R'
B2 D R' U' R' L
F2 D B2 R' U' L
R' F2 U2 L U L'
R2 F2 U' L' D' B2
F2 D' B2 R' U' L
R2 F2 U2 L U L2
R F2 D B2 R' U'
R2 F2 B' U' L' B'
R2 F2 B2 R' U' L'
F2 D2 B2 R' U' L
B2 F R' F U' L
F2 B' U' L' B' L
R2 B' F2 U' L' B'
R' B2 R' F2 U' L'
D B2 R' U' L R'
D B2 R' U' R' L
B2 F2 R' U' L D
B2 F2 R' U' L D'
B2 F2 R' U' L D2
B2 F2 R' U' D L
B2 F2 R' U' D' L
B2 F2 R' U' D2 L
F2 B2 R' U' L D
F2 B2 R' U' L D'
F2 B2 R' U' L D2
F2 B2 R' U' D L
F2 B2 R' U' D' L
F2 B2 R' U' D2 L
B2 F2 R' D U' L
B2 F2 R' D' U' L
F2 B2 R' D U' L
B2 F2 R' D2 U' L
F2 B2 R' D' U' L
F2 B2 R' D2 U' L
B' F2 U' L' B' L
F B2 R' F U' L
F2 B2 D R' U' L
B2 F2 D R' U' L
B2 F2 D' R' U' L
F2 B2 D' R' U' L
R2 B2 F2 R' U' L'
F2 B2 D2 R' U' L
B2 F2 D2 R' U' L
R' L U2 L' F2 U' L
R2 L U2 L' F2 U' L'
B2 L U L' R' F2 U'
B2 L U L' F2 R' U'
B2 L U R' L' F2 U'
U2 L U' R' U' F2 U'
U2 L U' R' U2 D R2
U2 L U' R' D U2 R2
U2 L U' R' D' L2 U2
U2 L U' D R' U2 R'
U2 L U' D' L2 R' U2
U2 L U' D' R' L2 U2
U2 L U2 F2 U R' U2
U2 L U2 F2 B2 U' L
U2 L U2 B2 F2 U' L
U2 L D U' R' U2 R'
U2 L D B2 U L R2
U2 L D B2 U R2 L
U2 L D' U' L2 R' U2
U2 L D' U' R' L2 U2
U2 L D2 F B2 U L
U2 L D2 F' B2 U L
U2 L D2 F2 B2 U L
U2 L D2 B2 U L D
U2 L D2 B2 U L D'
U2 L D2 B2 U L D2
U2 L D2 B2 U D L
U2 L D2 B2 U D' L
U2 L D2 B2 U D2 L
U2 L D2 B2 D U L
U2 L D2 B2 D' U L
U2 L D2 B2 D2 U L
U2 L D2 B2 F U L
U2 L D2 B2 F' U L
U2 L D2 B2 F2 U L
D2 L F B2 U L F
U2 L F2 U' R' U2 R
D2 L F2 B2 R U L
L2 R' U' F2 L2 R U'
L2 R' U' F2 R L2 U'
D2 L B2 U L D F2
D2 L B2 U2 L' U' L2
U2 L B2 U L D R2
U2 L B2 U D L R2
U2 L B2 U D R2 L
L R' U2 L' F2 U' L
U2 L B2 U2 F2 U' L
U2 L B2 D U L R2
U2 L B2 D U R2 L
D2 L B2 F U L F
D2 L B2 F2 R U L
U L' R' D F2 U2 R2
U L' R' D' L2 U2 B2
B2 L' R' F2 L U' L
U L' D R' F2 U2 R'
F2 L' D' L U' B2 L
U' L' D' L B2 L R'
U' L' D' L B2 R' L
U L' D F2 R' U2 R'
U L' D' L2 R' U2 B2
U L' D' L2 U2 B2 L
U L' D' R' L2 U2 B2
U' L' D' B2 D2 L R2
U' L' D' B2 D2 R2 L
B2 L' F2 L R' U' L
B2 L' F2 R' L U' L
R' L2 U' F2 L2 R U'
R' L2 U' F2 R L2 U'
L R2 U2 L' F2 U' L'
D2 L' B2 L2 R' U L'
D2 L' B2 R' L2 U L'
D2 L' B2 R' L2 U L'
U' L' B2 D' L B2 R'
U L2 R' U' F2 R U'
L2 R2 F2 L2 R U' L
R2 L2 F2 L2 R U' L
L2 R2 F2 R L2 U' L
R2 L2 F2 R L2 U' L
R' U L U2 F2 U' F2
L U L D R2 F2 L'
U2 L2 D2 L' B2 U L
U2 L2 D2 B2 L' U L2
F2 R U R2 U L U
B2 R U' L D R2 B2
B2 R U' L D B2 R2
B2 R U' D L R2 B2
B2 R U' D L B2 R2
B2 R U' D R2 L B2
F2 R U2 L U D2 L2
F2 R U2 L U' R2 U2
F2 R U2 L D' F2 U
F2 R U2 L D2 U L2
F2 R U2 D' L F2 U
F2 R U2 D' F2 L U
F2 R U2 D2 L U L
F2 R D R B2 R' U'
F2 R D R' B2 R' U'
B2 R D U' L R2 B2
B2 R D U' L B2 R2
F2 R D R2 B2 R' U'
B2 R D U' R2 L B2
D' R D F2 B2 R' U'
D' R D B2 R' F2 U'
D' R D B2 F2 R' U'
F' R D B2 R' F' U'
F2 R D B2 R' U' D
F2 R D B2 R' U' D'
F2 R D B2 R' U' D2
F2 R D B2 R' D U'
F2 R D B2 R' D' U'
F2 R D B2 R' D2 U'
F2 R D B2 D R' U'
F2 R D B2 D' R' U'
F2 R D B2 D2 R' U'
F R D F B2 R' U'
D R D B2 R' U' R2
F R D B2 R' F U'
F R D B2 F R' U'
F2 R D' U2 L F2 U
F2 R D' U2 F2 L U
F2 R D2 U2 L U L
F2 R D2 B2 R' U' L2
B2 R F R2 F U' L
R' U' L2 F2 R U' F2
F R F D B2 R' U'
B' R F2 U' L' B' L
B2 R F2 R2 U' L D
B2 R F2 R2 U' L D'
B2 R F2 R2 U' L D2
B2 R F2 R2 U' D L
B2 R F2 R2 U' D' L
B2 R F2 R2 U' D2 L
B2 R F2 R2 D U' L
B2 R F2 R2 D' U' L
B2 R F2 R2 D2 U' L
B2 R F2 U' L D B2
B2 R F2 U' D L B2
B2 R F2 D U' L B2
B' R F2 B' R' U' L
B R F2 B R' U' L
L U' R' U' L' F2 U'
B R B R' F2 U' L
B' R B' R' F2 U' L
B R B F2 R' U' L
B' R B' F2 R' U' L
F2 R B2 R' U R' U2
B2 R B2 R2 F2 U' L'
F2 R B2 R' B2 U' L
F2 R B2 D R' B2 U'
F2 R B2 D2 R' U' L2
B2 R' L' F2 L U' L
U R' L' D F2 U2 R2
U R' L' D' L2 U2 B2
U R' L2 U' F2 R U'
B2 R' U D' L2 U2 L'
R' U' F2 U2 L U F2
U R' U L U D R2
U R' U L U2 F2 U'
U R' U L D U R2
U R' U L D2 B2 U
B2 R' U' L R D R2
B2 R' U' L R' D R2
B2 R' U' L R2 D R2
B2 R' U' L U F2 U'
B2 R' U' L D R2 D
B2 R' U' L D R2 D'
B2 R' U' L D R2 D2
U R' U D L U R2
B2 R' U' L2 D L' R2
B2 R' U' L2 D R2 L'
B2 R' U' R L D R2
U R' U D2 L B2 U
B2 R' U' R D L R2
B2 R' U' R D R2 L
B2 R' U' R' L D R2
B2 R' U' R' D L R2
B2 R' U' R' D R2 L
B2 R' U' R2 L D R2
B2 R' U' R2 D L R2
B2 R' U' R2 D R2 L
B2 R' U' D L R2 D
B2 R' U' D L R2 D'
B2 R' U' D L R2 D2
B2 R' U' D R2 L D
B2 R' U' D R2 L D'
B2 R' U' D R2 L D2
B2 R' U' D R2 D L
