F R' U' R2 F2
F R' U' F2 R2
R' F U' R F'
F L R' U' R2 F2
F L R' U' F2 R2
R' L F U' R F'
F L' R' U' R2 F2
F L' R' U' F2 R2
L' R' F U' R F'
R' L' F U' R F'
L R' F U' R F'
L2 R' F U' R F'
R' L2 F U' R F'
F L2 R' U' R2 F2
F L2 R' U' F2 R2
F R' L U' R2 F2
F R' L U' F2 R2
F R' L' U' R2 F2
F R' L' U' F2 R2
F R' L2 U' R2 F2
F R' L2 U' F2 R2
F2 R' U' F' R F2
F R' U' R' F2 R'
F R' U' R2 F2 D
F R' U' R2 F2 D'
F R' U' R2 F2 D2
F R' U' F R2 F
F R' U' F2 R2 D
F R' U' F2 R2 D'
F R' U' F2 R2 D2
F R' D' L2 F2 U'
F R' D' F2 L2 U'
D2 R' F U' R F'
D' R' F U' R F'
D R' F U' R F'
F2 R' F' U' R F2
F R' F U' R2 F
F R' F U' F R2
F' R' F2 U' R F2
F R' F' U' F' R2
R' D' F L' U' R
F U' R F2 D B2
R' F L U' R F'
R' F L' U' R F'
R' F L2 U' R F'
L' F R' U' R2 F2
L' F R' U' F2 R2
D' F R' U' R2 F2
D' F R' U' F2 R2
D2 F R' U' R2 F2
D2 F R' U' F2 R2
L2 F R' U' R2 F2
L2 F R' U' F2 R2
L F R' U' R2 F2
L F R' U' F2 R2
D F R' U' R2 F2
D F R' U' F2 R2
R' F U' R D F'
R' F U' R D' F'
R' F U' R D2 F'
R' F U' R F' D
R' F U' R F' D'
R' F U' R F' D2
R' F' U' F2 R F'
R' F' U' F2 R F'
F D' L2 R' U' R2
F D' R' L2 U' R2
R' F2 U' R F' R
R' F2 U' F' R F'
F' L R' D F2 U' F2
F L R' U' R' F2 R'
F L R' U' R2 F2 D
F L R' U' R2 F2 D'
F L R' U' R2 F2 D2
F L R' U' F R2 F
F L R' U' F2 R2 D
F L R' U' F2 R2 D'
F L R' U' F2 R2 D2
F L R' D' L2 F2 U'
D' L R' F U' R F'
D2 L R' F U' R F'
F L R' D' F2 L2 U'
D L R' F U' R F'
F L R' F U' R2 F
F L R' F U' F R2
F L R' F' U' F' R2
F L U' R F2 D B2
U L U' F R' U' F2
R' L D' F L' U' R
F' L D R' F2 U' F2
R' L F L U' R F'
R' L F L' U' R F'
R' L F L2 U' R F'
F' L D F2 R' U' F2
R' L F U' R D F'
R' L F U' R D' F'
R' L F U' R D2 F'
R' L F U' R F' D
R' L F U' R F' D'
R' L F U' R F' D2
F L D' L2 R' U' R2
F L D' R' L2 U' R2
R' L F' U' F2 R F'
R' L F2 U' R F' R
R' L F2 U' F' R F'
D' L F R' U' R2 F2
D' L F R' U' F2 R2
D2 L F R' U' R2 F2
D2 L F R' U' F2 R2
D L F R' U' R2 F2
D L F R' U' F2 R2
U L F R' U' F2 L'
F L' R' U' R' F2 R'
F L' R' U' R2 F2 D
F L' R' U' R2 F2 D'
F L' R' U' R2 F2 D2
F L' R' U' F R2 F
F L' R' U' F2 R2 D
F L' R' U' F2 R2 D'
F L' R' U' F2 R2 D2
D2 L' R' F U' R F'
D' L' R' F U' R F'
F L' R' D' L2 F2 U'
F L' R' D' F2 L2 U'
D L' R' F U' R F'
F L' R' F U' R2 F
F L' R' F U' F R2
F L' R' F' U' F' R2
R' L' D' F L' U' R
L' R' D' F L' U' R
L R' D' F L' U' R
L2 R' D' F L' U' R
R' L' F L U' R F'
L' R' F L U' R F'
R' L' F L' U' R F'
L' R' F L' U' R F'
R' L' F L2 U' R F'
L' R' F L2 U' R F'
L R' F L U' R F'
L2 R' F L U' R F'
L R' F L' U' R F'
L2 R' F L' U' R F'
L R' F L2 U' R F'
L2 R' F L2 U' R F'
R' L' F U' R D F'
R' L' F U' R D' F'
R' L' F U' R D2 F'
R' L' F U' R F' D
R' L' F U' R F' D'
R' L' F U' R F' D2
L' R' F U' R D F'
L' R' F U' R D' F'
L' R' F U' R D2 F'
L' R' F U' R F' D
L' R' F U' R F' D'
L' R' F U' R F' D2
F L' U' R F2 D B2
L2 R' F U' R D F'
L2 R' F U' R D' F'
L2 R' F U' R D2 F'
L2 R' F U' R F' D
L2 R' F U' R F' D'
L2 R' F U' R F' D2
L R' F U' R D F'
L R' F U' R D' F'
L R' F U' R D2 F'
L R' F U' R F' D
L R' F U' R F' D'
L R' F U' R F' D2
R' L' F' U' F2 R F'
L' R' F' U' F2 R F'
L2 R' F' U' F2 R F'
L R' F' U' F2 R F'
R' L' F2 U' R F' R
R' L' F2 U' F' R F'
L' R' F2 U' R F' R
L' R' F2 U' F' R F'
L2 R' F2 U' R F' R
L2 R' F2 U' F' R F'
L R' F2 U' R F' R
L R' F2 U' F' R F'
F L' D' L2 R' U' R2
F L' D' R' L2 U' R2
D2 L' F R' U' R2 F2
D2 L' F R' U' F2 R2
D' L' F R' U' R2 F2
D' L' F R' U' F2 R2
D L' F R' U' R2 F2
D L' F R' U' F2 R2
R' L2 D' F L' U' R
R' L2 F L U' R F'
R' L2 F L' U' R F'
R' L2 F L2 U' R F'
D2 L2 R' F U' R F'
D' L2 R' F U' R F'
R' L2 F U' R D F'
R' L2 F U' R D' F'
R' L2 F U' R D2 F'
R' L2 F U' R F' D
R' L2 F U' R F' D'
R' L2 F U' R F' D2
F L2 R' U' R' F2 R'
F L2 R' U' R2 F2 D
F L2 R' U' R2 F2 D'
F L2 R' U' R2 F2 D2
F L2 R' U' F R2 F
F L2 R' U' F2 R2 D
F L2 R' U' F2 R2 D'
F L2 R' U' F2 R2 D2
F L2 R' D' L2 F2 U'
F L2 R' D' F2 L2 U'
D L2 R' F U' R F'
F L2 R' F U' R2 F
F L2 R' F U' F R2
F L2 R' F' U' F' R2
R' L2 F' U' F2 R F'
R' L2 F2 U' R F' R
R' L2 F2 U' F' R F'
F L2 U' R F2 D B2
F L2 D' L2 R' U' R2
F L2 D' R' L2 U' R2
D2 L2 F R' U' R2 F2
D2 L2 F R' U' F2 R2
D' L2 F R' U' R2 F2
D' L2 F R' U' F2 R2
D L2 F R' U' R2 F2
D L2 F R' U' F2 R2
B L2 F U R F2 B
B L2 F U R B F2
U' R U R2 F' L' U'
F R F R2 U' R2 F
F R F R2 U' F R2
F2 R F' R2 U' R' F2
F2 R F' R2 U' F2 R'
R' U' R U' B U F'
R' U' R F' U' B U
F R F' R2 U' R2 F'
F' R F2 R2 U' R' F2
F' R F2 R2 U' F2 R'
R' U' R' F D R2 F'
F R F2 D B2 D L2
F R F2 B2 D L2 B2
F R F2 B2 D B2 L2
R' U' R2 D' R' F' R
F' R B2 D L2 B2 R'
F' R' L D F2 U' F2
D2 R' L F U' R F'
D' R' L F U' R F'
F R B2 F2 D L2 B2
F R B2 F2 D B2 L2
F R' L U' R' F2 R'
F R' L U' R2 F2 D
F R' L U' R2 F2 D'
F R' L U' R2 F2 D2
F R' L U' F R2 F
F R' L U' F2 R2 D
F R' L U' F2 R2 D'
F R' L U' F2 R2 D2
D R' L F U' R F'
F R' L D' L2 F2 U'
F R' L D' F2 L2 U'
D2 R' L' F U' R F'
D' R' L' F U' R F'
F R' L F U' R2 F
F R' L F U' F R2
F R' L F' U' F' R2
F R' L' U' R' F2 R'
F R' L' U' R2 F2 D
F R' L' U' R2 F2 D'
F R' L' U' R2 F2 D2
F R' L' U' F R2 F
F R' L' U' F2 R2 D
F R' L' U' F2 R2 D'
F R' L' U' F2 R2 D2
D R' L' F U' R F'
F R' L' D' L2 F2 U'
F R' L' D' F2 L2 U'
D2 R' L2 F U' R F'
D' R' L2 F U' R F'
F R' L' F U' R2 F
F R' L' F U' F R2
F R' L' F' U' F' R2
F R' L2 U' R' F2 R'
F R' L2 U' R2 F2 D
F R' L2 U' R2 F2 D'
F R' L2 U' R2 F2 D2
F R' L2 U' F R2 F
F R' L2 U' F2 R2 D
F R' L2 U' F2 R2 D'
F R' L2 U' F2 R2 D2
D R' L2 F U' R F'
F' R' U L' U' L U'
F R' L2 D' L2 F2 U'
F R' L2 D' F2 L2 U'
F R' L2 F U' R2 F
F R' L2 F U' F R2
F R' L2 F' U' F' R2
F R' U L U2 R2 F2
F R' U L U2 F2 R2
F R' U L' U2 R2 F2
F R' U L' U2 F2 R2
F R' U L2 U2 R2 F2
F R' U L2 U2 F2 R2
F R' U D2 L2 B2 U2
F R' U D2 B2 L2 U2
F' R' U' R2 D' F2 R
F2 R' U' R F' R F2
F2 R' U' R' F' R F2
F R' U B U2 R2 F2
F R' U B U2 F2 R2
F2 R' U' R2 F' R F2
F R' U B' U2 R2 F2
F R' U B' U2 F2 R2
F R' U B2 U2 R2 F2
F R' U B2 U2 F2 R2
F R' U' L' R2 F2 L
F2 R' U' F U2 L' U2
