D' L2 R U L' F'
D' L2 U D2 L' F
D' L2 U D2 L' F
D' L2 D2 U L' F
D' L2 D2 U L' F
D' R L2 U L' F'
D2 F' R U L B2
D2 F2 U L F B2
D2 F2 U L B2 F
D L D B2 D' R2 F'
D L D2 L2 U F L2
D L' U F L2 D B2
D L' U2 R2 U' F L2
D L' D F2 U F' B2
D L' D F2 U B2 F'
D2 L' F' R U L2 B2
D2 L' F' R U B2 L2
D' L2 R U L F' L2
D' L2 R U L' D F'
D' L2 R U L' D' F'
D' L2 R U L' D2 F'
D' L2 R U L' F' D
D' L2 R U L' F' D'
D' L2 R U L' F' D2
D' L2 R U L2 F' L
D' L2 R U D L' F'
D' L2 R U D' L' F'
D' L2 R U D2 L' F'
D' L2 R D U L' F'
D' L2 R D' U L' F'
D' L2 R D2 U L' F'
D' L2 R' U' B U2 L'
D' L2 U L' R F' R'
D' L2 U R L' F' R'
D' L2 U D2 L' D F
D' L2 U D2 L' D' F
D' L2 U D2 L' D2 F
D' L2 U D2 L' F D
D' L2 U D2 L' F D'
D' L2 U D2 L' F D2
D2 L2 U B2 D' L' F
F L2 U D B' L' F
D' L2 U' R U2 L' F'
D' L2 U' R' B U2 L'
F L2 U B' L' D F2
U2 L2 D R2 U' L' F
U L2 D L' D F B2
U L2 D L' D B2 F
U L2 D L' F D B2
F L2 D U B' L' F
D' L2 D2 R U L' F
D' L2 D2 R' U L' F
D' L2 D2 R2 U L' F
D' L2 D2 U L' D F
D' L2 D2 U L' D' F
D' L2 D2 U L' D2 F
D' L2 D2 U L' F D
D' L2 D2 U L' F D'
D' L2 D2 U L' F D2
U L2 D2 B2 D' L' F
D' L2 F2 U' R U2 F'
L2 U D L' D F B2
L2 U D L' D B2 F
L2 U D L' F D B2
D2 L2 B2 D' L' R2 F
D2 L2 B2 D' L' F R2
D2 L2 B2 D' R2 L' F
L2 U D2 B2 D' L' F
D' R L2 U L F' L2
D' R L2 U L' D F'
D' R L2 U L' D' F'
D' R L2 U L' D2 F'
D' R L2 U L' F' D
D' R L2 U L' F' D'
D' R L2 U L' F' D2
D' R L2 U L2 F' L
D' R L2 U D L' F'
D' R L2 U D' L' F'
D' R L2 U D2 L' F'
D' R L2 D U L' F'
D' R L2 D' U L' F'
D' R L2 D2 U L' F'
D' R U D' L F' B2
D' R U D' L B2 F'
D' R U D' F' L B2
D' R U F' D' L B2
D' R D' U L F' B2
D' R D' U L B2 F'
D' R D' U F' L B2
D' R F L2 U L' F2
D2 R F' R U L B2
D2 R F2 U L F B2
D2 R F2 U L B2 F
D R F2 L' U F L2
D' R' L2 U' B U2 L'
L2 U' F2 D' R U2 F'
D2 R' F' R U L B2
D2 R' F2 U L F B2
D2 R' F2 U L B2 F
B R' B' U L D2 B2
B R' B' U D2 L B2
B R' B' U' F2 U2 L
L2 U2 D R2 U' L' F
B R' B' D' L2 U L'
B R' B' D2 U L B2
D2 R2 F' R U L B2
L' D R F2 L' U F
D2 R2 F2 U L F B2
D2 R2 F2 U L B2 F
L2 D U L' D F B2
L2 D U L' D B2 F
L2 D U L' F D B2
L2 D U2 R2 U' L' F
U2 D L' R2 U' F L2
D U L' F L2 D B2
U D L' F L2 D B2
D2 U L2 B2 D' L' F
F U L2 D B' L' F
F U L2 B' L' D F2
U2 D R2 L' U' F L2
U2 D R2 U' L' F L2
D2 U F L B2 D F2
R' D' L2 R U L' F'
R' D' L2 U D2 L' F
R' D' L2 D2 U L' F
L2 D' L2 R U L F'
L2 D' L2 R U F' L
R2 D' L2 R U L' F'
R' D' R L2 U L' F'
R2 D' L2 U D2 L' F
R2 D' L2 D2 U L' F
L D' L2 R U L2 F'
L D' L2 R U F' L2
R D' L2 R U L' F'
L2 D' R L2 U L F'
L2 D' R L2 U F' L
R D' L2 U D2 L' F
R2 D' R L2 U L' F'
R D' L2 D2 U L' F
L D' R L2 U L2 F'
L D' R L2 U F' L2
R D' R L2 U L' F'
D U2 L' R2 U' F L2
