U2 R' F' B' U R'
U2 R' B' F' U R'
F2 U2 R' F' U R
F U2 R' F' U R2
F L U2 R' F U R2
B2 L U2 F B' U R'
B2 L U2 B' F U R'
R' L F2 L' F' U R
B2 L F' U2 F2 U R
B2 L F2 U2 F' U R
R' L' U2 R B' U' R'
L' R' U2 R B' U' R'
R' L' U2 B' R U' R2
L' R' U2 B' R U' R2
U L' U R' F' B' U
U L' U R' B' F' U
L R' F2 L' F' U R
B' L' F B' L U' R
B2 L' F B' L2 U' R
B' L' B' L F U' R
B2 L' B' L2 F U' R
B' L' B' F L U' R
F L' B' U' D' R F'
B2 L' B' F L2 U' R
F L' B' D' U' R F'
F L' B2 L B U' R
F L2 B2 L B' U' R
F R' U2 R B U' R
U2 R' D F' B' U R'
U2 R' D B' F' U R'
U2 R' D' F' B' U R'
U2 R' D' B' F' U R'
U2 R' D2 F' B' U R'
U2 R' D2 B' F' U R'
U2 R' F' U2 F U' R
U2 R' F' D B' U R'
R' U2 R B U L U2
U2 R' F' D' B' U R'
U2 R' F' D2 B' U R'
U2 R' F' B U' L U2
U2 R' F' B' U R' D
U2 R' F' B' U R' D'
U2 R' F' B' U R' D2
U2 R' F' B' U D R'
U2 R' F' B' U D' R'
U2 R' F' B' U D2 R'
U2 R' F' B' D U R'
U2 R' F' B' D' U R'
U2 R' F' B' D2 U R'
L U2 R' F B' U R'
U2 R' B F' U' L U2
L U2 R' B' F U R'
U2 R' B' D F' U R'
U2 R' B' D' F' U R'
U2 R' B' D2 F' U R'
U2 R' B' F' U R' D
U2 R' B' F' U R' D'
U2 R' B' F' U R' D2
U2 R' B' F' U D R'
U2 R' B' F' U D' R'
U2 R' B' F' U D2 R'
U2 R' B' F' D U R'
U2 R' B' F' D' U R'
U2 R' B' F' D2 U R'
U2 R' B2 D2 F' U R
L U2 F R' B' U R'
R' U2 B' R B U' R2
R' U2 B2 R B U' R'
U2 R2 B' R F' U R2
F' U L' U R' F' U
U2 D R' F' B' U R'
U2 D R' B' F' U R'
U2 D' R' F' B' U R'
U2 D' R' B' F' U R'
F U' R D' F' L' F'
F U' R F D' F2 L'
F U' R F' L' D' F2
F U' R F' D' L' F2
F2 U' F' L' R D' F2
F2 U' F' R L' D' F2
F2 U' F' R D' L' F2
D' U2 R' F' B' U R'
D2 U2 R' F' B' U R'
D' U2 R' B' F' U R'
D2 U2 R' B' F' U R'
U2 D2 R' F' B' U R'
U2 D2 R' B' F' U R'
D U2 R' F' B' U R'
D U2 R' B' F' U R'
F2 U2 R' F' U R D
F2 U2 R' F' U R D'
F2 U2 R' F' U R D2
F2 U2 R' F' U D R
F2 U2 R' F' U D' R
F2 U2 R' F' U D2 R
F2 U2 R' F' D U R
F2 U2 R' F' D' U R
F2 U2 R' F' D2 U R
F2 U2 R' F' B U R
F2 U2 R' F' B' U R
F2 U2 R' F' B2 U R
F2 U2 R' B F' U R
F2 U2 R' B' F' U R
F2 U2 R' B2 F' U R
F U2 R' D F' B2 U
F U2 R' D B2 F' U
F U2 R' F' U R2 D
F U2 R' F' U R2 D'
F U2 R' F' U R2 D2
F U2 R' F' D B2 U
F U2 R' F' B U R2
F U2 R' F' B' U R2
F U2 R' F' B2 U R2
F U2 R' B F' U R2
F U2 R' B' F' U R2
F U2 R' B2 F' U R2
F2 U2 D R' F' B U
F2 U2 D R' B F' U
F U2 D R' F' U R2
F U2 D' R' F' U R2
F U2 D2 R' F' U R2
F' U2 F' R' F' U R
F2 U2 F' R' F' U R2
F U2 F R' F' U R
F' U2 F2 R' F' U R2
U2 F R' F' B' U R'
U2 F R' B' F' U R'
L F R' U2 R U' R
B2 U2 B' U R' F' L'
D' F U2 R' F' U R2
D2 F U2 R' F' U R2
D F U2 R' F' U R2
L' F B' U' D' R F'
L' F B' D' U' R F'
L' F B2 L B U' R
L2 F B2 L B' U' R
F2 D U2 R' F' B U
F2 D U2 R' B F' U
F D U2 R' F' U R2
U2 F' R' F' B' U R'
U2 F' R' B' F' U R'
L F' R' F2 L' U R
L F' U2 R' F2 U R
L F' U2 F2 R' U R2
B' D' F U' R F' L'
F D' U2 R' F' U R2
U2 F2 R' F' B' U R'
U2 F2 R' B' F' U R'
D2 F2 U2 R' F' U R
D' F2 U2 R' F' U R
D F2 U2 R' F' U R
L F2 U2 F' R' U R2
B' D2 F L' B' U' R
F D2 U2 R' F' U R2
B' F L' B' L U' R
B2 F L' B' L2 U' R
B' F U' D' R F' L'
B' F D' U' R F' L'
F B' L' B' L U' R
L' B' D' F U' R F'
L' B' D2 F L' U' R
L' B' F U' D' R F'
L' B' F D' U' R F'
F B' U' D' R F' L'
L' B2 L F B U' R
L' B2 L B F U' R
L2 B2 L F B' U' R
L2 B2 L B' F U' R
R B2 L R2 F U R
F B' D' U' R F' L'
R B2 L F R2 U R'
F B2 L' B' L2 U' R
R B2 R2 L F U R
L' B2 F L B U' R
L2 B2 F L B' U' R
