B L D' F2 R B
D' L F2 R B L
D' R B L F2 R
D R B2 U2 B' L
B' R' F' U R' U
D' R' F' U2 F' L'
U R' F' L' R' U
U R' F' R' L' U
L D' F2 R B L
U2 D' F' L' F' B'
U2 D' F' L' B' F'
D' U2 F' L' F' B'
D' U2 F' L' B' F'
U2 F D' F2 L' B'
B' D R' F' B2 U2
B' D R' B2 F' U2
U2 F' L' D' F2 B'
U2 F' L' D' B' F2
U2 F' L' B' D' F2
R' F' U R' F' U
B D B2 R' F' U2
D' F' U2 F' L' B'
B D' L F2 R B
U2 F' D' L' F2 B'
U2 F' D' L' B' F2
B' D' R' F' U2 F'
D' B L F2 R B
D' B' R' F' U2 F'
D B' R' F' B' U2
D B' R' B' F' U2
D B2 U2 L' B' L
D' L R F2 B L R
D' L R F2 B R L
D' L R B F2 L R
D' L R B F2 R L
U L R' F' L' R' U
U L R' F' R' L' U
B L D' R F2 B R
B L D' R B F2 R
F' L D' F2 R B L
F2 L D' F2 R B L
F L D' F2 R B L
B L D' F2 R D B
B L D' F2 R D' B
B L D' F2 R D2 B
B L D' F2 R B D
B L D' F2 R B D'
B L D' F2 R B D2
B L D' F2 D R B
B L D' F2 D' R B
B L D' F2 D2 R B
B L D' F2 B R B
B L D' F2 B' R B
B L D' F2 B2 R B
B L D' B F2 R B
B L D' B' F2 R B
B L D' B2 F2 R B
U' L D2 L2 B' R' U'
D L D2 F2 R B L
U' L F R2 B L U
D' L F2 L R B L
D' L F2 L' R B L
D' L F2 L2 R B L
D' L F2 R L B L
D' L F2 R L' B L
D' L F2 R L2 B L
D' L F2 R D B L
D' L F2 R D' B L
D' L F2 R D2 B L
D' L F2 R B L D
D' L F2 R B L D'
D' L F2 R B L D2
D' L F2 R B D L
D' L F2 R B D' L
D' L F2 R B D2 L
D' L F2 D R B L
D' L F2 D' R B L
D' L F2 D2 R B L
D' L F2 B L R B
D' L F2 B R L B
B L F2 D' R F2 B
B L F2 D' R B F2
D' L B F2 L R B
D' L B F2 R L B
B L B D' F2 R B
B L B' D' F2 R B
B L B2 D' F2 R B
U L' R' F' L' R' U
U L' R' F' R' L' U
U2 L' D' F' B' L' F'
U2 L' D' F2 D2 B' L
U' L' D' B' R' U' F2
U2 L' D' B' F' L' F'
U' L' D2 B' L2 R' U'
U' L' D2 B' R' L2 U'
U2 L' F D' F2 B' L'
U2 L' F D' B' F2 L'
U2 L' F B' D' F2 L'
U2 L' F' D' B' L' F2
U2 L' F' B' L' D' F2
U2 L' F' B' D' L' F2
U' L' B' R' U2 R' U
U' L' B' D' R' U' F2
U' L' B' D2 L2 R' U'
U' L' B' D2 R' L2 U'
U2 L' B' D' F' L' F'
U2 L' B' F D' F2 L'
U2 L' B' F' L' D' F2
U2 L' B' F' D' L' F2
U L2 R' F' L' R' U
U L2 R' F' R' L' U
R2 U R' F' U F B
R2 U R' F' U B F
D' R L F2 B L R
D' R L F2 B R L
D' R L B F2 L R
D' R L B F2 R L
D' R U2 F' L' F' B
D' R U2 F' L' B F'
D' R U2 F' B L' F'
D' R U2 B F' L' F'
D2 R D B L F2 R
D2 R D' B2 U2 B' L
D' R D2 B2 U2 B' L
D R D2 B L F2 R
D R F B2 U2 B' L
D' R F' U2 F' L' B
D' R F' U2 F' B L'
D' R F' U2 B F' L'
D R F' B2 U2 B' L
D' R B L R F2 R
D' R B L R' F2 R
D' R B L R2 F2 R
D' R B L F2 R D
D' R B L F2 R D'
D' R B L F2 R D2
D' R B L F2 D R
D' R B L F2 D' R
D' R B L F2 D2 R
D' R B R L F2 R
D' R B R' L F2 R
D' R B R2 L F2 R
D R F2 B2 U2 B' L
D2 R B D L F2 R
D' R B' R' U2 F2 B2
D' R B' R' U2 B2 F2
D' R B' U2 F2 B2 L
D' R B' U2 B2 L F2
D' R B' U2 B2 F2 L
D R B' R' B' U2 B'
D' R B2 U2 F2 B' L
D' R B2 U2 B' L F2
D' R B2 U2 B' F2 L
D R B2 R U2 B' L
D R B2 R' U2 B' L
D R B2 R2 U2 B' L
D R B2 U2 B' L D
D R B2 U2 B' L D'
D R B2 U2 B' L D2
D R B2 U2 B' D L
D R B2 U2 B' D' L
D R B2 U2 B' D2 L
D R B2 F U2 B' L
D R B2 F' U2 B' L
D R B2 F2 U2 B' L
U R' L F' L' R' U
U R' L F' R' L' U
U R' L' F' L' R' U
U R' L' F' R' L' U
U R' L2 F' L' R' U
U R' L2 F' R' L' U
U' R' U2 R' F' L' U
D2 R' D F' U2 F' L'
B' R' D F' U R' U
U R' D F' L' R' U
U R' D F' R' L' U
B' R' D' F' U R' U
U R' D' F' L' R' U
U R' D' F' R' L' U
B' R' D2 F' U R' U
D R' D2 F' U2 F' L'
U R' D2 F' L' R' U
U R' D2 F' R' L' U
D' R' F' R2 B U2 L
B' R' F' U R' U D
B' R' F' U R' U D'
B' R' F' U R' U D2
B' R' F' U R' D U
B' R' F' U R' D' U
B' R' F' U R' D2 U
B' R' F' U D R' U
B' R' F' U D' R' U
D' R' F' U2 L F' L'
B' R' F' U D2 R' U
D' R' F' U2 L' F' L'
D' R' F' U2 L2 F' L'
F' R' F' U R' F' U
D' R' F' U2 D F' L'
D' R' F' U2 D' F' L'
D' R' F' U2 D2 F' L'
D' R' F' U2 F' L' D
D' R' F' U2 F' L' D'
D' R' F' U2 F' L' D2
D' R' F' U2 F' D L'
D' R' F' U2 F' D' L'
D' R' F' U2 F' D2 L'
D' R' F' D U2 F' L'
D' R' F' D' U2 F' L'
B' R' F' D U R' U
D' R' F' D2 U2 F' L'
B' R' F' D' U R' U
D' R' F' B U2 L F'
D' R' F' B U2 F' L
F2 R' F' U R' F' U
B' R' F' D2 U R' U
B' R' F' B2 U' L U'
B R' F' U R' U L
U R' F' L' R' U D
U R' F' L' R' U D'
U R' F' L' R' U D2
U R' F' L' R' D U
U R' F' L' R' D' U
U R' F' L' R' D2 U
U R' F' L' D R' U
U R' F' L' D' R' U
U R' F' L' D2 R' U
U R' F' R' L' U D
U R' F' R' L' U D'
U R' F' R' L' U D2
U R' F' R' L' D U
U R' F' R' L' D' U
U R' F' R' L' D2 U
U R' F' R' D L' U
U R' F' R' D' L' U
U R' F' R' D2 L' U
F R' F' U R' F' U
D R' F' B' R' B' U2
U R' F' D L' R' U
U R' F' D R' L' U
U R' F' D' L' R' U
U R' F' D' R' L' U
U R' F' D2 L' R' U
U R' F' D2 R' L' U
U R' F2 R' F L' U
D' R' B F' U2 L F'
D' R' B F' U2 F' L
D R' B' F' R' B' U2
B' R' B2 F' U' L U'
D R' B2 D2 F' R U2
U R2 U L' D B' L
U R2 U D L' B' L
U R2 U2 B' R' B U'
U R2 D U L' B' L
U R2 D2 F' L' F U
U R2 F' D2 L' F U
D' R2 B' R' U2 F2 B
D' R2 B' R' U2 B F2
D R2 B' R' B' U2 B2
R' D F' U R' F' U
B U L2 R2 U L' B'
D' U R' F' L' U F'
F' U R' F' L' R' U
F' U R' F' R' L' U
F2 U R' F' L' R' U
F2 U R' F' R' L' U
B' U R2 U' R U2 B
B2 U R2 U L' B' L
F U R' F' L' R' U
F U R' F' R' L' U
B U R2 L2 U L' B'
B U R2 U L' B' L2
B U R2 F' L' U L2
D' U F' L' U F' L'
U2 D F D2 F2 L' B'
U2 D F' L' D2 F2 B'
U2 D F' L' D2 B' F2
U2 D F' D2 L' F2 B'
U2 D F' D2 L' B' F2
L' D' L2 F2 R B L
B U F' L' R2 U L2
B U F' R2 L' U L2
L D' R F2 B L R
L D' R F2 B R L
L D' R B F2 L R
L D' R B F2 R L
U' D' L' B' R' U' F2
D' U' L' B' R' U' F2
D2 U' L' B' L' R' U'
D2 U' L' B' R' L' U'
U2 D' L' F' B' L' F'
U2 D' L' F2 D2 B' L
U2 D' L' B' F' L' F'
R' D' F' U R' F' U
U D' R' F' L' U F'
L D' F2 L R B L
L D' F2 L' R B L
L D' F2 L2 R B L
L D' F2 R L B L
L D' F2 R L' B L
L D' F2 R L2 B L
L D' F2 R D B L
L D' F2 R D' B L
L D' F2 R D2 B L
L D' F2 R B L D
L D' F2 R B L D'
L D' F2 R B L D2
L D' F2 R B D L
L D' F2 R B D' L
L D' F2 R B D2 L
L D' F2 D R B L
U2 D' F' L' D F' B'
U2 D' F' L' D B' F'
U2 D' F' L' D' F' B'
U2 D' F' L' D' B' F'
U2 D' F' L' D2 F' B'
U2 D' F' L' D2 B' F'
U2 D' F' L' F' D B'
U2 D' F' L' F' D' B'
U2 D' F' L' F' D2 B'
U2 D' F' L' F' B' D
U2 D' F' L' F' B' D'
U2 D' F' L' F' B' D2
U2 D' F' L' B' D F'
U2 D' F' L' B' D' F'
U2 D' F' L' B' D2 F'
U2 D' F' L' B' F' D
U2 D' F' L' B' F' D'
U2 D' F' L' B' F' D2
L D' F2 D' R B L
U2 D' F' L2 F' L B'
L D' F2 D2 R B L
L D' F2 B L R B
L D' F2 B R L B
U2 D' F' D L' F' B'
U2 D' F' D L' B' F'
U2 D' F' D' L' F' B'
U2 D' F' D' L' B' F'
U2 D' F' D2 L' F' B'
U2 D' F' D2 L' B' F'
U2 D' F' B L' F' B'
U2 D' F' B L' B' F'
U2 D' F' B' L' F' B'
U2 D' F' B' L' B' F'
U2 D' F' B2 L' F' B'
U D' F' L' U F' L'
U2 D' F' B2 L' B' F'
U2 D' F2 L' D2 B' L
L D' B F2 L R B
L D' B F2 R L B
U2 D' F2 D2 L' B' L
U2 D' B F' L' F' B'
U2 D' B F' L' B' F'
B U' D2 L2 U' L' B'
U2 D' B' F' L' F' B'
U2 D' B' F' L' B' F'
U2 D' B2 F' L' F' B'
U2 D' B2 F' L' B' F'
D' U2 L' F' B' L' F'
D' U2 L' F2 D2 B' L
U' D2 L' B' L' R' U'
U' D2 L' B' R' L' U'
D' U2 L' B' F' L' F'
D2 U2 F D F2 L' B'
D' U2 F' L' D F' B'
D' U2 F' L' D B' F'
D' U2 F' L' D' F' B'
D' U2 F' L' D' B' F'
D' U2 F' L' D2 F' B'
D' U2 F' L' D2 B' F'
D' U2 F' L' F' D B'
D' U2 F' L' F' D' B'
D' U2 F' L' F' D2 B'
D' U2 F' L' F' B' D
D' U2 F' L' F' B' D'
D' U2 F' L' F' B' D2
D' U2 F' L' B' D F'
D' U2 F' L' B' D' F'
D' U2 F' L' B' D2 F'
D' U2 F' L' B' F' D
D' U2 F' L' B' F' D'
D' U2 F' L' B' F' D2
D' U2 F' L2 F' L B'
B2 U2 L' B' L D' F2
B2 U2 L' B' D' L F2
B2 U2 L' B' D' F2 L
U2 D2 F D F2 L' B'
R' D2 F' U R' F' U
D' U2 F' D L' F' B'
D' U2 F' D L' B' F'
D' U2 F' D' L' F' B'
D' U2 F' D' L' B' F'
D' U2 F' D2 L' F' B'
D' U2 F' D2 L' B' F'
D2 U2 F' D L' F2 B'
D2 U2 F' D L' B' F2
D' U2 F' B L' F' B'
D' U2 F' B L' B' F'
D' U2 F' B' L' F' B'
D' U2 F' B' L' B' F'
D' U2 F' B2 L' F' B'
D' U2 F' B2 L' B' F'
D' U2 F2 L' D2 B' L
D U2 F D2 F2 L' B'
B U2 L' B' L2 D' F2
U2 D2 F' D L' F2 B'
U2 D2 F' D L' B' F2
D U2 F' L' D2 F2 B'
D U2 F' L' D2 B' F2
D' U2 F2 D2 L' B' L
D U2 F' D2 L' F2 B'
D U2 F' D2 L' B' F2
D' U2 B F' L' F' B'
D' U2 B F' L' B' F'
D' U2 B' F' L' F' B'
D' U2 B' F' L' B' F'
D' U2 B2 F' L' F' B'
D' U2 B2 F' L' B' F'
B U2 D L' B' L2 F
F' U2 D' F' L' F' B'
F' U2 D' F' L' B' F'
F2 U2 D' F' L' F' B'
F2 U2 D' F' L' B' F'
B U2 D' L' F2 B' L2
B U2 D' L' B' L2 F2
B U2 D' L' B' F2 L2
B U2 D' F2 L' B' L2
F U2 D' F' L' F' B'
F U2 D' F' L' B' F'
U2 F L' D' F2 B' L'
U2 F L' D' B' F2 L'
F' U2 F D' F2 L' B'
U2 F L' B' D' F2 L'
F2 U2 F D' F2 L' B'
F' U2 F' L' D' F2 B'
F' U2 F' L' D' B' F2
F' U2 F' L' B' D' F2
F2 U2 F' L' D' F2 B'
F2 U2 F' L' D' B' F2
F2 U2 F' L' B' D' F2
F' U2 F' D' L' F2 B'
F' U2 F' D' L' B' F2
F2 U2 F' D' L' F2 B'
F2 U2 F' D' L' B' F2
F U2 F D' F2 L' B'
F U2 F' L' D' F2 B'
F U2 F' L' D' B' F2
F U2 F' L' B' D' F2
F U2 F' D' L' F2 B'
F U2 F' D' L' B' F2
D F R B2 U2 B' L
U' F R2 B L F U
U F R2 U2 R' B U'
D' F U2 F' L' F2 B'
D' F U2 F' L' B' F2
B D L D2 F2 R B
U2 F D' L' F2 B' L'
U2 F D' L' B' F2 L'
B' D R B2 R2 U2 B'
U2 F D' F2 L' D B'
U2 F D' F2 L' D' B'
U2 F D' F2 L' D2 B'
U2 F D' F2 L' B' D
U2 F D' F2 L' B' D'
U2 F D' F2 L' B' D2
U2 F D' F2 D L' B'
U2 F D' F2 D' L' B'
U2 F D' F2 D2 L' B'
U2 F D' F2 B L' B'
U2 F D' F2 B' L' B'
U2 F D' F2 B2 L' B'
U2 F D' B F2 L' B'
U2 F D' B' F2 L' B'
F' D R B2 U2 B' L
U2 F D' B2 F2 L' B'
F2 D R B2 U2 B' L
B' D R' D2 F' U2 F'
B' D R' F' U2 D2 F2
B' D R' F' D2 U2 F2
B' D R' F' B2 U2 D
B' D R' F' B2 U2 D'
B' D R' F' B2 U2 D2
B' D R' F' B2 D U2
B' D R' F' B2 D' U2
B' D R' F' B2 D2 U2
B' D R' B2 D F' U2
B' D R' B2 D' F' U2
B' D R' B2 D2 F' U2
B' D R' B2 F' U2 D
B' D R' B2 F' U2 D'
B' D R' B2 F' U2 D2
B' D R' B2 F' D U2
B' D R' B2 F' D' U2
B' D R' B2 F' D2 U2
B D R B2 R' U2 B'
D' F B' R' F' U2 F2
F D R B2 U2 B' L
B' D R2 B2 R F' U2
U2 F B D' F2 L' B'
B D R' F' B2 R' U2
B D R' B2 F' R' U2
U2 F B' D' F2 L' B'
D F B' R' F' B' U2
D F B' R' B' F' U2
B D R2 B2 R' U2 B
U2 F B2 D' F2 L' B'
D F B2 U2 L' B' L
B' D F R' F' B2 U2
B' D F R' B2 F' U2
U2 F' L' U' R2 U B'
B D U2 L' B' L2 F
U2 F' L' D' F2 D B'
U2 F' L' D' F2 D' B'
U2 F' L' D' F2 D2 B'
U2 F' L' D' F2 B' D
U2 F' L' D' F2 B' D'
U2 F' L' D' F2 B' D2
U2 F' L' D' B' F2 D
U2 F' L' D' B' F2 D'
U2 F' L' D' B' F2 D2
U2 F' L' D2 B' D F2
U2 F' L' F D' F2 B'
U2 F' L' F D' B' F2
U2 F' L' F B' D' F2
U2 F' L' F' D' F2 B'
U2 F' L' F' D' B' F2
U2 F' L' F' B' D' F2
U2 F' L' F2 D' F2 B'
U2 F' L' F2 D' B' F2
U2 F' L' F2 B' D' F2
U2 F' L' B' U' R2 U
U2 F' L' B' D' F2 D
U2 F' L' B' D' F2 D'
U2 F' L' B' D' F2 D2
U2 F' L' B' F D' F2
U2 F' L' B' F' D' F2
U2 F' L' B' F2 D' F2
U2 F' L' B2 D' F2 B
U2 F' L' B2 D' B F2
B' D F' R' F' B2 U2
B' D F' R' B2 F' U2
U F' L' R' F' R' U
B' D F2 R' F' B2 U2
B' D F2 R' B2 F' U2
B D F B2 R' F' U2
B D F' B2 R' F' U2
D F' R B2 U2 B' L
B D F2 B2 R' F' U2
U F' R' L' F' R' U
F' D B' R' F' B' U2
F' D B' R' B' F' U2
R' F' U R' D F' U
R' F' U R' D' F' U
R' F' U R' D2 F' U
R' F' U R' F' U D
R' F' U R' F' U D'
R' F' U R' F' U D2
R' F' U R' F' D U
R' F' U R' F' D' U
R' F' U R' F' D2 U
R' F' U D R' F' U
F2 D B' R' F' B' U2
F2 D B' R' B' F' U2
R' F' U D' R' F' U
R' F' U D2 R' F' U
R' F' U F R' F' U
R' F' U F' R' F' U
R' F' U F2 R' F' U
B' D B2 R U2 L B
B' D B2 R' F' U2 L
B' D B2 U2 L' B' L2
F' D B2 U2 L' B' L
U F' R2 D2 L' F U
F2 D B2 U2 L' B' L
F D B' R' F' B' U2
F D B' R' B' F' U2
U2 F' U' R2 U L' B'
D' F' U2 L' F' B' L'
D' F' U2 L' B' F' L'
B D B2 R' D F' U2
B D B2 R' D' F' U2
B D B2 R' D2 F' U2
B D B2 R' F' U2 D
B D B2 R' F' U2 D'
B D B2 R' F' U2 D2
B D B2 R' F' D U2
B D B2 R' F' D' U2
B D B2 R' F' D2 U2
D' F' U2 D F' L' B'
F' D' L F2 R B L
D' F' U2 D' F' L' B'
B D B2 D R' F' U2
D' F' U2 D2 F' L' B'
B D B2 D' R' F' U2
B D B2 D2 R' F' U2
D' F' U2 F' L' D B'
D' F' U2 F' L' D' B'
D' F' U2 F' L' D2 B'
D' F' U2 F' L' B' D
D' F' U2 F' L' B' D'
D' F' U2 F' L' B' D2
D' F' U2 F' D L' B'
D' F' U2 F' D' L' B'
D' F' U2 F' D2 L' B'
D' F' U2 F' B L' B'
D' F' U2 F' B' L' B'
D' F' U2 F' B2 L' B'
B D B2 F R' F' U2
B D B2 F' R' F' U2
F2 D' L F2 R B L
B D B2 F2 R' F' U2
D' F' U2 B F' L' B'
F D B2 U2 L' B' L
D' F' U2 B' F' L' B'
B D' L R F2 B R
B D' L R B F2 R
D' F' U2 B2 F' L' B'
R' F' D U R' F' U
D' F' D U2 F' L' B'
B D' L F2 R D B
B D' L F2 R D' B
B D' L F2 R D2 B
B D' L F2 R B D
B D' L F2 R B D'
B D' L F2 R B D2
B D' L F2 D R B
B D' L F2 D' R B
B D' L F2 D2 R B
B D' L F2 B R B
B D' L F2 B' R B
B D' L F2 B2 R B
B D' L B F2 R B
B D' L B' F2 R B
U2 F' D L' D2 F2 B'
U2 F' D L' D2 B' F2
B D' L B2 F2 R B
F D' L F2 R B L
R' F' D' U R' F' U
D' F' D' U2 F' L' B'
U2 F' D' L' F2 D B'
U2 F' D' L' F2 D' B'
U2 F' D' L' F2 D2 B'
U2 F' D' L' F2 B' D
U2 F' D' L' F2 B' D'
U2 F' D' L' F2 B' D2
U2 F' D' L' B' F2 D
U2 F' D' L' B' F2 D'
U2 F' D' L' B' F2 D2
U2 F' D' L2 F2 L B'
R' F' D2 U R' F' U
F' D' R B L F2 R
D' F' D2 U2 F' L' B'
U2 F' D' B L' F2 B'
U2 F' D' B L' B' F2
U2 F' D' B' L' F2 B'
U2 F' D' B' L' B' F2
U2 F' D' B2 L' F2 B'
U2 F' D' B2 L' B' F2
F2 D' R B L F2 R
B D' R L F2 B R
B D' R L B F2 R
B' D' R' D2 F' B2 U2
B' D' R' D2 B2 F' U2
B' D' R' F' U2 D F'
B' D' R' F' U2 D' F'
B' D' R' F' U2 D2 F'
B' D' R' F' U2 F' D
B' D' R' F' U2 F' D'
B' D' R' F' U2 F' D2
B' D' R' F' D U2 F'
B' D' R' F' D' U2 F'
B' D' R' F' D2 U2 F'
B' D' R' F' B U2 F'
B D' R U2 L F2 B
B D' R U2 L B F2
B' D' R' F' B' U2 F'
B' D' R' F' B2 U2 F'
B D' R U2 F2 L B
B' D' R' B F' U2 F'
B' D' R' B' F' U2 F'
F' D' R' F' U2 F' L'
B' D' R' B2 F' U2 F'
F2 D' R' F' U2 F' L'
U2 F' B L' D' F2 B'
U2 F' B L' D' B' F2
U2 F' B L' B' D' F2
F D' R B L F2 R
R' F' B' D' R' B U2
U2 F' B D' L' F2 B'
U2 F' B D' L' B' F2
B D' R' F' U2 L F'
B D' R' F' U2 F' L
U2 F' B' L' D' F2 B'
U2 F' B' L' D' B' F2
U2 F' B' L' B' D' F2
F D' R' F' U2 F' L'
U2 F' B' D' L' F2 B'
U2 F' B' D' L' B' F2
U2 F' B2 L' D' F2 B'
U2 F' B2 L' D' B' F2
U2 F' B2 L' B' D' F2
D F' B' R' F' B' U2
D F' B' R' B' F' U2
U2 F' B2 D' L' F2 B'
U2 F' B2 D' L' B' F2
D F' B2 U2 L' B' L
F' D' U2 F' L' F' B'
F' D' U2 F' L' B' F'
F2 D' U2 F' L' F' B'
F2 D' U2 F' L' B' F'
B' D' F R' F' U2 F2
B D' U2 L' F2 B' L2
B D' U2 L' B' L2 F2
B D' U2 L' B' F2 L2
B D' U2 F2 L' B' L2
F D' U2 F' L' F' B'
F D' U2 F' L' B' F'
F' D' F' U2 F' L' B'
F2 D' F' U2 F' L' B'
B' D' F2 R' F' U2 F
F' D' B L F2 R B
F D' F' U2 F' L' B'
F2 D' B L F2 R B
D F2 R B2 U2 B' L
F' D' B' R' F' U2 F'
F D' B L F2 R B
F2 D' B' R' F' U2 F'
B' D' B2 L F2 R B
F D' B' R' F' U2 F'
B D' B2 R' F' U2 F'
