B' L' U2 B U F
L U B' R' U2 R
L U' B' U2 B L
B' U2 D' B R' U
B' D' U2 B R' U
D' B' L U2 B U
F' L U B' R' U2 R
B' L U B' U B2 U
B' L U B' U2 D' R2
B' L U B' D L2 U2
B' L U B' D' U2 R2
F2 L U B' R' U2 R
F L U B' R' U2 R
B L U' D L2 F R
F' L U' B' U2 B L
F2 L U' B' U2 B L
F L U' B' U2 B L
B' L U2 B U D2 F2
B' L U2 B U' B2 U2
B' L U2 B D' R2 U
B' L U2 B D2 U F2
B L D U' L2 F R
L2 R F U2 R' U' F'
R2 L' U D F L' B2
R2 L' U D F B2 L'
R2 L' U D B2 F L'
B L B2 U B L U2
R2 L' D U F L' B2
R2 L' D U F B2 L'
R2 L' D U B2 F L'
B' L' R2 F' R2 U' F2
B' L' U' R2 F D R2
B' L' U' F U' B U
B' L' U2 R' U F R
B' L' U2 D B U F
B' L' U2 D' B U F
B' L' U2 D2 B U F
B' L' U2 B R U F
B' L' U2 B R' U F
B' L' U2 B R2 U F
B' L' U2 B U D F
B' L' U2 B U D' F
B' L' U2 B U D2 F
B' L' U2 B U F D
B' L' U2 B U F D'
B' L' U2 B U F D2
B' L' U2 B D U F
B' L' U2 B D' U F
R' L' F2 L' F U F2
B' L' U2 B D2 U F
L' R' F2 L' F U F2
B' L' D U2 B U F
U' L' D F L' D2 R2
B' L' D' U2 B U F
B2 L' D' B U' R2 F
B2 L' D' B U' F R2
B' L' D2 U2 B U F
B2 L' D2 F2 B U' F'
B2 L' D2 B F2 U' F'
L' R2 U D F L' B2
L' R2 U D F B2 L'
L' R2 U D B2 F L'
B' L' F' U2 B U F2
B' L' F2 U2 B U F'
B2 L' B U2 B U F
L' R2 D U F L' B2
L' R2 D U F B2 L'
L' R2 D U B2 F L'
R L2 F U2 R' U' F'
B' L2 U2 B R' U F'
R2 U L' D F L' B2
R2 U L' D F B2 L'
R2 U L' D B2 F L'
B L2 F L B2 U' F
B L2 F B2 L U' F
L U R' B' R' U2 R2
L U R2 B' R' U2 R'
L U D B' R' U2 R
B L2 B2 F L U' F
L U D' B' R' U2 R
L U D2 B' R' U2 R
D' R U2 R' B' L U'
L U B' L R' U2 R
L U B' L' R' U2 R
L U B' L2 R' U2 R
L U B' R' L U2 R
L U B' R' L' U2 R
L U B' R' L2 U2 R
L U B' R' U2 R D
L U B' R' U2 R D'
L U B' R' U2 R D2
L U B' R' U2 D R
L U B' R' U2 D' R
L U B' R' U2 D2 R
L U B' R' D U2 R
L U B' R' D' U2 R
L U B' R' D2 U2 R
L U B' D R' U2 R
L U B' D' R' U2 R
L U B' D2 R' U2 R
L U' L2 F' L' F2 R
L U' R B' U2 B L
L U' R' B' U2 B L
L U' R2 B' U2 B L
L U' D B' U2 B L
L U' D' B' U2 B L
L U' D2 B' U2 B L
L U' F R B' U2 B
L U' F' B' U2 L' B
L U' F' B' U2 B L'
D' R' U2 R B' L U'
D' R' U2 B' L R U'
D' R' U2 B' R L U'
L U' B' R2 F' U2 L'
L U' B' U2 L B L
L U' B' U2 L' B L
L U' B' U2 L2 B L
L U' B' U2 D B L
L U' B' U2 D' B L
L U' B' U2 D2 B L
L U' B' U2 B L D
L U' B' U2 B L D'
L U' B' U2 B L D2
L U' B' U2 B D L
L U' B' U2 B D' L
L U' B' U2 B D2 L
L U' B' D U2 B L
L U' B' D' U2 B L
L U' B' D2 U2 B L
L U' B' F' U2 L' B
L U' B' F' U2 B L'
R' U2 R D' B' L U'
R' U2 R B' L' U' F
R U2 R' D' B' L U'
R U2 R' B' L' U' F
R2 U2 R2 D' B' L U'
R2 U2 R2 B' L' U' F
R' U2 D' R B' L U'
R' U2 D' B' L R U'
R' U2 D' B' R L U'
R' U2 D2 R B' U' F'
R' U2 D2 B' R U' F'
R U2 D' R' B' L U'
B' R2 L' F' R2 U' F2
R' U2 B' L' R U' F
D' R2 U2 R2 B' L U'
R' U2 B' R L' U' F
D' R2 U2 B' L R2 U'
D' R2 U2 B' R2 L U'
R' U2 B' D2 R U' F'
R2 U2 B' L' R2 U' F
R2 U2 B' R2 L' U' F
B' R2 F' L' R2 U' F
B' R2 F' R2 L' U' F
D' R2 B' L R2 F' U'
D' R2 B' R2 L F' U'
D' R2 B' R2 F' L U'
L D U B' R' U2 R
B' U L B' U B2 U
B' U L B' U2 D' R2
B' U L B' D L2 U2
B' U L B' D' U2 R2
B' U L' U B U F
L D U' B' U2 B L
R' D' U2 R B' L U'
R' D' U2 B' L R U'
R' D' U2 B' R L U'
L D' U B' R' U2 R
L D' U' B' U2 B L
R D' U2 R' B' L U'
B' U' D2 R D' F' R
U2 D' B' L U2 L' U
R2 D2 L2 R F U F2
R2 D2 L2 F R U F'
R2 D2 R L2 F U F2
R' D2 U2 R B' U' F'
R' D2 U2 B' R U' F'
L D2 U B' R' U2 R
L D2 U' B' U2 B L
D' U2 B' L U2 L' U
B' U2 D' B R' U D
B' U2 D' B R' U D'
B' U2 D' B R' U D2
B' U2 D' B R' D U
B' U2 D' B R' D' U
B' U2 D' B R' D2 U
B' U2 D' B D R' U
B' U2 D' B D' R' U
B' U2 D' B D2 R' U
B' U2 D2 B R U F'
L2 F L' U' B' U2 B
L2 F R U2 R' U' F'
B' U2 B U L' F L
B' U2 B U2 L' U' F
B' U2 B D2 R U F'
L F U B' R' U2 R
L F U' B' U2 B L
B D L2 F L' U' L
D' F B' L U2 B U
D F B' L' U2 B U
B' D F L' U2 B U
B' D F' U2 B R U
U F' L' D F L' B'
D F' R U2 R' B' U'
B' D' L U2 B R' U
L F' U B' R' U2 R
B' D' L' U2 B R' U
B' D' L2 U2 B R' U
L F' U' B' U2 B L
D' F' B' L U2 B U
D F' B' U2 B R U
R' F2 L' U D F L'
B' D' U2 B R' U D
B' D' U2 B R' U D'
B' D' U2 B R' U D2
B' D' U2 B R' D U
B' D' U2 B R' D' U
B' D' U2 B R' D2 U
B' D' U2 B D R' U
B' D' U2 B D' R' U
B' D' U2 B D2 R' U
R' F2 L' D U F L'
B' D' F U2 B R' U
R' F2 L2 F L U F
B' D' F' U2 B R' U
B' D' F2 U2 B R' U
B2 D' B U2 R' U R'
F' D' B' L U2 B U
B2 D' B' L B2 U' R2
F2 D' B' L U2 B U
F D' B' L U2 B U
L F2 U B' R' U2 R
L F2 U' B' U2 B L
D' F2 B' L U2 B U
B' D2 U' R D' F' R
D' B L B2 L F U'
B' D2 U2 B R U F'
D' B L2 F B2 L U'
U2 B L' B2 R' U' F
D' B L2 B2 F L U'
D B L2 F L' B2 U'
D B L2 F B2 L' U'
D B L2 B2 F L' U'
B' F L' U2 B U F
D' B' L R2 F' R2 U'
D' B' L U2 D B U
D' B' L U2 D' B U
D' B' L U2 D2 B U
D' B' L U2 B U D
D' B' L U2 B U D'
D' B' L U2 B U D2
D' B' L U2 B D U
D' B' L U2 B D' U
D' B' L U2 B D2 U
D' B' L D U2 B U
D' B' L D' U2 B U
D' B' L D2 U2 B U
D' B' L F U2 B U
D' B' L F' U2 B U
D' B' L F2 U2 B U
B' F U2 D' B R' U
R2 B' L' R2 F' U' F2
B' F D' U2 B R' U
D' B' R2 L F' R2 U'
D' B' R2 F' L R2 U'
D' B' R2 F' R2 L U'
B' F' L' U2 B U F
R2 B' R2 L' F' U' F2
F' B' L' U2 B U F
F2 B' L' U2 B U F
R2 B' R2 F' L' U' F
D2 B' U' R D' F' R
F B' L' U2 B U F
D2 B' U2 D B R' U
D2 B' U2 B R U F'
D' B' U2 B2 R' B' U
D' B' D L U2 B U
D2 B' D U2 B R' U
D' B' D' L U2 B U
D B' U2 D2 B R' U
D' B' D2 L U2 B U
D' B' F L U2 B U
D' B' F' L U2 B U
D B' D2 U2 B R' U
B' F' U2 D' B R' U
D B' F L' U2 B U
D' B' F2 L U2 B U
F' B' U2 D' B R' U
F2 B' U2 D' B R' U
D B' F' U2 B R U
B' F' D' U2 B R' U
F B' U2 D' B R' U
F' B' D' U2 B R' U
F2 B' D' U2 B R' U
F B' D' U2 B R' U
B' F2 L' U2 B U F
L B2 U' D' R2 F' L'
B' F2 U2 D' B R' U
D' B2 D' B L U' R2
D' B2 D2 F2 B L U'
D' B2 D2 B L F2 U'
D' B2 D2 B F2 L U'
B' F2 D' U2 B R' U
L B2 D' U' R2 F' L'
