R' U' F U' B2
U' F U' B2 L
L2 R' U B' U B'
L2 R' U B' U B'
R' L2 U B' U B'
R' U L2 B' U B'
R' U L2 B' U B'
R' U D L2 B' U
U L2 B' U B' L
L2 U B' U B' L
R' U' R F U' B2
R' U' R' F U' B2
R' U' R2 F U' B2
R' U' D' R2 F U'
R' U' D' F R2 U'
R' U' F R U' B2
R' U' F R' U' B2
R' U' F R2 U' B2
R' U' F U' B2 D
R' U' F U' B2 D'
R' U' F U' B2 D2
R' U' F D' R2 U'
R' U' F D' R2 U'
D R' U L2 B' U
D' R' U' R' F U'
F' R' U' F2 U' B2
D' R' U' F R' U'
F' R' U2 B2 D R2
F R' U2 B2 D' R2
D2 R' F2 U' F' U'
R' U2 B2 U F U'
R' D U L2 B' U
R' D' U' R2 F U'
R' D' U' F R2 U'
F2 U' F' U' B2 L
F' U' F2 U' B2 L
R' D2 F2 U' F' U'
U' F U R' U2 B2
F' U2 B2 L D R2
U' F U' L B2 L
U' F U' L' B2 L
U' F U' L2 B2 L
F' U2 B2 D L R2
F' U2 B2 D R2 L
U' F U' B2 L D
U' F U' B2 L D'
U' F U' B2 L D2
U' F U' B2 D L
U' F U' B2 D' L
U' F U' B2 D2 L
R' F U2 B2 D' R2
U2 F U' F' B2 L
U2 F U' B2 L F'
U2 F U' B2 F' L
F U2 B2 L D' R2
F U2 B2 D' L R2
F U2 B2 D' R2 L
U' F B' U' B' L
R' F' U' F2 U' B2
R' F' U2 B2 D R2
R' F2 U' F' U' B2
U' B' F U' B' L
U2 B2 U F U' L
R' L U L B' U B'
F' L R' U' F2 U' B2
D L R' U L B' U
F' L R' U2 B2 D R2
F L R' U2 B2 D' R2
R' L U2 B D' B R'
F' L U' F2 U' B2 L
F2 L U' F' U' B2 L
F' L U2 B2 L D R2
F' L U2 B2 D L R2
F' L U2 B2 D R2 L
F L U2 B2 L D' R2
F L U2 B2 D' L R2
F L U2 B2 D' R2 L
B2 L D F D F2 R
B2 L D F' R D F2
B2 L D F' D R F2
B L D' B L R' F
B L D' B L F R'
B L D' B R' L F
B2 L D2 F' D' F' R
L R' U L B' U B'
U2 L B D' B L R'
U2 L B D' B R' L
L2 R' U D B' L2 U
L' R' U B' U R' B'
R' L' U B' U R' B'
L2 R' U B' U D B'
L2 R' U B' U D' B'
L2 R' U B' U D2 B'
L2 R' U B' U B' D
L2 R' U B' U B' D'
L2 R' U B' U B' D2
L2 R' U B' D U B'
L2 R' U B' D' U B'
L2 R' U B' D2 U B'
R' L' U' F U' R B2
R' L' U' F U' B2 R
L' R' U' F U' R B2
L' R' U' F U' B2 R
U2 L B2 L U' B' U
L R' U2 B D' B R'
L2 R' U2 B D' B R2
L2 R' U2 B2 U' B U
F' L' R' U' F2 U' B2
F' L' R' U2 B2 D R2
L2 R' D U B' L2 U
F L' R' U2 B2 D' R2
L2 R' D2 F2 U B' U
U L' U B' R' B' L
L2 R' F U B' U B'
F' L' U' F2 U' B2 L
F2 L' U' F' U' B2 L
L2 R' F' U B' U B'
F' L' U2 B2 L D R2
F' L' U2 B2 D L R2
F' L' U2 B2 D R2 L
F L' U2 B2 L D' R2
F L' U2 B2 D' L R2
F L' U2 B2 D' R2 L
L2 R' F2 U B' U B'
R' L2 U D B' L2 U
R' L2 U B' U D B'
R' L2 U B' U D' B'
R' L2 U B' U D2 B'
R' L2 U B' U B' D
R' L2 U B' U B' D'
R' L2 U B' U B' D2
R' L2 U B' D U B'
R' L2 U B' D' U B'
R' L2 U B' D2 U B'
R' L2 U2 B D' B R2
R' L2 U2 B2 U' B U
R' L2 D U B' L2 U
U L' B' U B' L R'
U L' B' U B' R' L
U2 L' B2 L U F U'
R' L2 D2 F2 U B' U
F' L2 R' U' F2 U' B2
F' L2 R' U2 B2 D R2
D L2 R' U B' U B
R' L2 F U B' U B'
D2 L2 R' F2 U B' U
F L2 R' U2 B2 D' R2
R' L2 F' U B' U B'
R' L2 F2 U B' U B'
F' L2 U' F2 U' B2 L
F2 L2 U' F' U' B2 L
U2 L2 U' B' U B' L
F' L2 U2 B2 L D R2
F' L2 U2 B2 D L R2
F' L2 U2 B2 D R2 L
F L2 U2 B2 L D' R2
F L2 U2 B2 D' L R2
F L2 U2 B2 D' R2 L
R' U L' U B' R' B'
L U L B' U B' L
R' U L' B' U B' R'
R' U L2 D B' L2 U
R' U L2 B' U D B'
R' U L2 B' U D' B'
R' U L2 B' U D2 B'
R' U L2 B' U B' D
R' U L2 B' U B' D'
R' U L2 B' U B' D2
B L2 F B L D' R2
R' U L2 B' D U B'
R' U L2 B' D' U B'
R' U L2 B' D2 U B'
B L2 F B D' L R2
B L2 F B D' R2 L
U L2 F B' U B' L
D2 L2 F2 R' U B' U
U L2 F' B' U B' L
U L2 F2 B' U B' L
U2 L2 B D' B L R2
U2 L2 B D' B R2 L
B L2 B D' R2 F L
B L2 B D' F L R2
B L2 B D' F R2 L
B L2 B F L D' R2
B L2 B F D' L R2
B L2 B F D' R2 L
R' U D L2 D B' U
R' U D L2 D' B' U
R' U D L2 D2 B' U
R' U D L2 B' U D
R' U D L2 B' U D'
R' U D L2 B' U D2
R' U D L2 B' D U
R' U D L2 B' D' U
R' U D L2 B' D2 U
B L2 B' U F B2 L
B L2 B' U B2 F L
D L2 B' U' B R' U2
R' U D B L2 B' U
R' U D B' L2 B' U
R' U D B2 L2 B' U
U L2 B' U B' L D
U L2 B' U B' L D'
U L2 B' U B' L D2
U L2 B' U B' D L
U L2 B' U B' D' L
U L2 B' U B' D2 L
U2 L2 B2 L U' B U
U L2 B' F U B' L
U L2 B' F' U B' L
U L2 B' F2 U B' L
L2 U F B' U B' L
L2 U F' B' U B' L
R' U B L2 B' U B2
L2 U F2 B' U B' L
R' U B U2 F U' B
L' U B' U R' B' L
R' U B' U2 F U' B'
L2 U B' U B' L D
L2 U B' U B' L D'
L2 U B' U B' L D2
L2 U B' U B' D L
L2 U B' U B' D' L
L2 U B' U B' D2 L
R' U B2 L2 B' U B
L2 U B' F U B' L
L2 U B' F' U B' L
L2 U B' F2 U B' L
U' R D2 F U' L2 B'
U' R F R' U' B2 L
U' R F U R2 U2 B2
U' R F U' B2 D2 L2
R' U' R D' R2 F U'
R' U' R D' F R2 U'
R' U' R F R U' B2
R' U' R F R' U' B2
R' U' R F R2 U' B2
R' U' R F U' B2 D
R' U' R F U' B2 D'
R' U' R F U' B2 D2
R' U' R F D' R2 U'
D2 R F2 R2 U B U
R' U' R' D' R2 F U'
R' U' R' D' F R2 U'
R' U' R' F R U' B2
R' U' R' F R' U' B2
R' U' R' F R2 U' B2
R' U' R' F U' B2 D
R' U' R' F U' B2 D'
R' U' R' F U' B2 D2
R' U' R' F D' R2 U'
R' U' R2 D' R2 F U'
R' U' R2 D' F R2 U'
R' U' R2 F R U' B2
R' U' R2 F R' U' B2
R' U' R2 F R2 U' B2
R' U' R2 F U' B2 D
R' U' R2 F U' B2 D'
R' U' R2 F U' B2 D2
R U' R' F U' B2 L
R' U' R2 F D' R2 U'
R2 U' R2 F U' B2 L
R' U' D F U' D' B2
R' U' D F U2 L2 U
R' U' D F D' U' B2
R' U' D F D2 R2 U'
R' U' D' R' F R' U'
R' U' D' R2 D F U'
R' U' D' R2 D' F U'
R' U' D' R2 D2 F U'
R' U' D' R2 F U' D
R' U' D' R2 F U' D'
R' U' D' R2 F U' D2
R' U' D' R2 F D U'
R' U' D' R2 F D' U'
R' U' D' R2 F D2 U'
R' U' D' F R2 U' D
R' U' D' F R2 U' D'
R' U' D' F R2 U' D2
R' U' D' F R2 D U'
R' U' D' F R2 D' U'
R' U' D' F R2 D2 U'
R' U' D' F U' D B2
R' U' D' F D U' B2
R' U' D' F' R2 F2 U'
F' R' L U' F2 U' B2
F' R' L U2 B2 D R2
R' U' D2 F U F U2
D R' L U L B' U
R' U' F R U' B2 D
R' U' F R U' B2 D'
R' U' F R U' B2 D2
R' U' F R D' R2 U'
F R' L U2 B2 D' R2
F' R' L' U' F2 U' B2
R' U' F R' U' B2 D
R' U' F R' U' B2 D'
R' U' F R' U' B2 D2
R' U' F R' D' R2 U'
F' R' L' U2 B2 D R2
R' U' F R2 U' B2 D
R' U' F R2 U' B2 D'
R' U' F R2 U' B2 D2
R' U' F R2 D' R2 U'
R' U' F U D2 F2 U2
R' U' F U F U2 B2
R' U' F U F' U2 B2
R' U' F U F2 U2 B2
R' U' F U' L B2 L'
R' U' F U' L2 B2 L2
R' U' F U' R' B2 R
R' U' F U' R2 B2 R2
R' U' F U' B D B
R' U' F U' B D' B
R' U' F U' B D2 B
R' U' F U' B' D B'
R' U' F U' B' D' B'
R' U' F U' B' D2 B'
R' U' F U2 L U B2
R' U' F U2 L' U B2
R' U' F U2 L2 U B2
R' U' F U2 D L2 U
R' U' F D U2 L2 U
R U' D2 F U' L2 B'
L' U' F U' B2 L R
L' U' F U' B2 R L
R' U' F D' R2 U' D
R' U' F D' R2 U' D'
R' U' F D' R2 U' D2
R' U' F D' R2 D U'
R' U' F D' R2 D' U'
R' U' F D' R2 D2 U'
R' U' F D2 U F2 U2
F' R' L2 U' F2 U' B2
F R' L' U2 B2 D' R2
F' R' L2 U2 B2 D R2
R' U' F' R F2 U' B2
R' U' F' R' F2 U' B2
R U' F R' U' B2 L
D2 R' L2 F2 U B' U
R' U' F' R2 F2 U' B2
D R' L2 U B' U B
R U' F U R2 U2 B2
R' U' F' U' B2 D R2
R U' F U' B2 D2 L2
F R' L2 U2 B2 D' R2
D2 R' U D' L2 B' U
F' R' U D L2 U R2
D R' U L2 D B' U
D R' U L2 D' B' U
D R' U L2 D2 B' U
D R' U L2 B' U D
D R' U L2 B' U D'
D R' U L2 B' U D2
D R' U L2 B' D U
D R' U L2 B' D' U
D R' U L2 B' D2 U
F R' U L' U B2 R'
R' U' F2 D' F' R2 U'
D' R' U' R F R2 U'
D' R' U' R' D F U'
D' R' U' R' D' F U'
D' R' U' R' D2 F U'
D' R' U' R' F U' D
D' R' U' R' F U' D'
D' R' U' R' F U' D2
D' R' U' R' F D U'
D' R' U' R' F D' U'
D' R' U' R' F D2 U'
F' R' U' R F2 U' B2
D R' U B L2 B' U
D2 R' U' D R2 F U'
D2 R' U' D F R2 U'
D' R' U' D R' F U'
D' R' U' D F R' U'
F' R' U' R' F2 U' B2
D R' U B' L2 B' U
D' R' U' D' R' F U'
D' R' U' D' F R' U'
F' R' U' R2 F2 U' B2
D' R' U' D2 R' F U'
D2 R' U' D2 F U' B2
D R' U B2 L2 B' U
D' R' U' D2 F R' U'
D' R' U' F R' U' D
D' R' U' F R' U' D'
D' R' U' F R' U' D2
D' R' U' F R' D U'
D' R' U' F R' D' U'
D' R' U' F R' D2 U'
D2 R' U' F U F U2
D' R' U' F D R' U'
D' R' U' F D' R' U'
D' R' U' F D2 R' U'
F2 R' U' R F' U' B2
D' R' U' F' R' F2 U'
U' R' U' F U' F' B2
U' R' U' F U' B2 F'
F' R' U' F2 R U' B2
F' R' U' F2 R' U' B2
F' R' U' F2 R2 U' B2
F' R' U' F2 U' B2 D
F' R' U' F2 U' B2 D'
F' R' U' F2 U' B2 D2
F' R' U' F2 D' R2 U'
D R' U' D' F U' B2
F R' U' R U' R' B2
D R' U' D2 R2 F U'
D R' U' D2 F R2 U'
F R' U' R' U' R B2
F R' U' R' U' B2 R
D R' U' F U' D' B2
D R' U' F U2 L2 U
D R' U' F D' U' B2
D R' U' F D2 R2 U'
F R' U' R2 U' R2 B2
F R' U' R2 U' B2 R2
F' R' U2 R B2 D R2
F R' U' D' R2 U' R2
F' R' U2 R' B2 D R2
F' R' U2 R2 B2 D R2
F' R' U2 D R2 D' B2
F' R' U2 B D B R2
F' R' U2 B' D R2 B'
F' R' U2 B' D B' R2
F' R' U2 B2 R D R2
F' R' U2 B2 R' D R2
F' R' U2 B2 R2 D R2
