L U R' U B' L
R' U B' L B' R'
R' U' L U2 B' L
R2 L U R U B' L
L R U R2 U B' L
R L U R2 U B' L
F' L U R' U B' L
U' L U R' U B' L
U2 L U R' U B' L
F2 L U R' U B' L
F L U R' U B' L
L R U2 B' L D' F2
L R U2 B' D' L F2
L R U2 B' D' F2 L
U L U R' U B' L
R L U2 B' L D' F2
R L U2 B' D' L F2
R L U2 B' D' F2 L
B' L D' R F' B' R'
B' L D' R B' F' R'
B' L D' R2 B' R' F'
B' L D' B' R F' R2
L R B' L D' F2 R
R L B' L D' F2 R
L R B' D' L F2 R
R L B' D' L F2 R
B' L B' R' U L U'
B' L B' U L U' R'
R' L' U' L2 U2 B' L
L' R' U' L2 U2 B' L
L R2 U R U B' L
B' L2 D L' F B' R'
B' L2 D L' B' R' F
B' L2 D L' B' F R'
R' U R B' L B' R'
R' U R' B' L B' R'
L U R' U B' L D
L U R' U B' L D'
L U R' U B' L D2
L U R' U B' D L
L U R' U B' D' L
L U R' U B' D2 L
L U R' F U B' L
L U R' F' U B' L
L U R' F2 U B' L
R' U R2 B' L B' R'
L U F R' U B' L
L U F' R' U B' L
L U F2 R' U B' L
R' U B' L R B' R'
R' U B' L R' B' R'
R' U B' L R2 B' R'
R' U B' L D B' R'
R' U B' L D' B' R'
R' U B' L D2 B' R'
R' U B' L B' R' D
R' U B' L B' R' D'
R' U B' L B' R' D2
R' U B' L B' D R'
R' U B' L B' D' R'
R' U B' L B' D2 R'
R' U B' R L B' R'
R' U B' R' L B' R'
R' U B' R2 L B' R'
R' U B2 R' B L B'
R' U B2 D2 R' B L
R' U' L R U2 B' L
R' U' L R' U2 B' L
R' U' L R2 U2 B' L
R' U' L U2 B' L D
R' U' L U2 B' L D'
R' U' L U2 B' L D2
R' U' L U2 B' D L
R' U' L U2 B' D' L
R' U' L U2 B' D2 L
R' U' L F U2 B' L
R' U' L F' U2 B' L
R' U' L F2 U2 B' L
R' U' R L U2 B' L
R' U' R' L U2 B' L
R' U' R2 L U2 B' L
R' U' F L U2 B' L
R' U' F' L U2 B' L
R' U' F2 L U2 B' L
U' R' U B' L B' R'
F' R' U B' L B' R'
U' R' U' L U2 B' L
F' R' U' L U2 B' L
F2 R' U B' L B' R'
U2 R' U B' L B' R'
F2 R' U' L U2 B' L
U2 R' U' L U2 B' L
F R' U B' L B' R'
U R' U B' L B' R'
F R' U' L U2 B' L
U R' U' L U2 B' L
L U' B U' B2 L F
L U2 R' U R B' L
L U2 R' U B' L R
L U2 R' U B' R L
L U2 B' L2 D L' F
L U2 B' D L' F L2
B U B2 L B' R' F'
B U' B2 L F B' R'
B U' B2 L B' R' F
B U' B2 L B' F R'
R' F U B' L B' R'
R' F U' L U2 B' L
L F U R' U B' L
R' F' U B' L B' R'
R' F' U' L U2 B' L
L F' U R' U B' L
R' F2 U B' L B' R'
R' F2 U' L U2 B' L
L F2 U R' U B' L
D' B R' B L U' R'
R' B U B2 L B' R'
R2 B' L B' R' D' F2
L B' L D' F2 R F'
L B' L F2 D' R F'
R B' L D' F2 B' R'
R B' L D' B' R' F2
R B' L D' B' F2 R'
R B' L B' D' R' F2
R B' L B' D' F2 R'
L B' D' L F2 R F'
