D' L' R F B2
D' L' R F B2
D' L' R B2 F
D' L' B2 R F
D' R L' F B2
D' R L' B2 F
D' R B2 L' F
D' R B2 L' F
R D' L' F B2
R D' L' B2 F
R D' B2 L' F
D' B2 L' R F
D' B2 R L' F
D' L' R F B2 D
D' L' R F B2 D'
D' L' R F B2 D2
D L' R D2 F' B2
D L' R D2 B2 F'
D' L' R B2 D F
D' L' R B2 D' F
D' L' R B2 D2 F
D' L' R B2 F D
D' L' R B2 F D'
D' L' R B2 F D2
D' L' R' F R2 B2
D' L' R' F B2 R2
D' L' R' B2 R2 F
D' L' R' B2 F R2
D' L' R2 F R' B2
D' L' B' R F B'
D' L' B' R B' F
D' L' B2 R D F
D' L' B2 R D' F
D' L' B2 R D2 F
D' L' B2 R F D
D' L' B2 R F D'
D' L' B2 R F D2
D' L' B2 R' F R2
D' L' B2 R2 F R'
D' L' B2 D R F
D' L' B2 D' R F
D' L' B2 D2 R F
L2 U L D R F'
L2 U D L R F'
L2 U D R L F'
L2 U D R F' L
D' R L' F B2 D
D' R L' F B2 D'
D' R L' F B2 D2
D' R L' B2 D F
D' R L' B2 D' F
D' R L' B2 D2 F
D' R L' B2 F D
D' R L' B2 F D'
D' R L' B2 F D2
D R L' D2 F' B2
D R L' D2 B2 F'
U' R D' L' F B2
U' R D' L' B2 F
B' R D' L' F B2
B' R D' L' B2 F
U2 R D' L' F B2
B2 R D' L' F B2
U2 R D' L' B2 F
B2 R D' L' B2 F
U R D' L' F B2
U R D' L' B2 F
B R D' L' F B2
B R D' L' B2 F
U' R D' B2 L' F
B' R D' B2 L' F
U2 R D' B2 L' F
B2 R D' B2 L' F
U R D' B2 L' F
B R D' B2 L' F
D R D2 L' F' B2
D R D2 L' B2 F'
D R D2 B2 L' F'
D' R B L' F B
D' R B L' B F
D' R B2 L' D F
D' R B2 L' D' F
D' R B2 L' D2 F
D' R B2 L' F D
D' R B2 L' F D'
D' R B2 L' F D2
D' R' L' F R2 B2
D' R' L' F B2 R2
D' R' L' B2 R2 F
D' R' L' B2 F R2
D' R' B2 L' R2 F
D' R' B2 L' F R2
D' R' B2 R2 L' F
D' R2 L' F R' B2
L2 D U L R F'
L2 D U R L F'
L2 D U R F' L
D' U L' R F B2
D' U L' R B2 F
D' U L' B2 R F
D' U R L' F B2
D' U R L' B2 F
D' U R B2 L' F
R2 D' L' R' F B2
R2 D' L' R' B2 F
R2 D' L' F R' B2
R D' L' F B2 D
R D' L' F B2 D'
R D' L' F B2 D2
R D' L' B2 D F
R D' L' B2 D' F
R D' L' B2 D2 F
R D' L' B2 F D
R D' L' B2 F D'
R D' L' B2 F D2
D' U B2 L' R F
D' U B2 R L' F
R2 D' R' L' F B2
R2 D' R' L' B2 F
R2 D' R' B2 L' F
U' D' L' R F B2
U' D' L' R B2 F
U2 D' L' R F B2
U2 D' L' R B2 F
D' U' L' R F B2
D' U' L' R B2 F
U' D' L' B2 R F
U2 D' L' B2 R F
D' U' L' B2 R F
U D' L' R F B2
U D' L' R B2 F
U' D' R L' F B2
U' D' R L' B2 F
U2 D' R L' F B2
U2 D' R L' B2 F
U D' L' B2 R F
D' U' R L' F B2
D' U' R L' B2 F
U' D' R B2 L' F
U2 D' R B2 L' F
D' U' R B2 L' F
U D' R L' F B2
U D' R L' B2 F
U D' R B2 L' F
R D' B L' F B
R D' B L' B F
R D' B2 L' D F
R D' B2 L' D' F
R D' B2 L' D2 F
R D' B2 L' F D
R D' B2 L' F D'
R D' B2 L' F D2
U' D' B2 L' R F
U' D' B2 R L' F
U2 D' B2 L' R F
U2 D' B2 R L' F
D' U' B2 L' R F
D' U' B2 R L' F
U D' B2 L' R F
U D' B2 R L' F
D' U2 L' R F B2
D' U2 L' R B2 F
D' U2 L' B2 R F
D' U2 R L' F B2
D' U2 R L' B2 F
D' U2 R B2 L' F
D' U2 B2 L' R F
D' U2 B2 R L' F
B' D' L' R F B2
B' D' L' R B2 F
B2 D' L' R F B2
B2 D' L' R B2 F
B' D' L' B2 R F
B2 D' L' B2 R F
B D' L' R F B2
B D' L' R B2 F
B' D' R L' F B2
B' D' R L' B2 F
B2 D' R L' F B2
B2 D' R L' B2 F
B D' L' B2 R F
B' D' R B2 L' F
B2 D' R B2 L' F
B D' R L' F B2
B D' R L' B2 F
B D' R B2 L' F
D F2 L' R U2 F'
D F2 R L' U2 F'
B' D' B2 L' R F
B' D' B2 R L' F
B2 D' B2 L' R F
B2 D' B2 R L' F
B D' B2 L' R F
B D' B2 R L' F
D' B L' B R F
R B D' L' F B2
R B D' L' B2 F
R B D' B2 L' F
D' B' R B' L' F
R B' D' L' F B2
R B' D' L' B2 F
R B' D' B2 L' F
D' B2 L' R D F
D' B2 L' R D' F
D' B2 L' R D2 F
D' B2 L' R F D
D' B2 L' R F D'
D' B2 L' R F D2
D' B2 L' R' F R2
D' B2 L' R2 F R'
D' B2 L' D R F
D' B2 L' D' R F
D' B2 L' D2 R F
D' B2 R L' D F
D' B2 R L' D' F
D' B2 R L' D2 F
D' B2 R L' F D
D' B2 R L' F D'
D' B2 R L' F D2
D' B2 R' L' F R2
D' B2 R2 L' F R'
D' B2 D2 L' R F'
D' B2 D2 R L' F'
R B2 D' L' F B2
R B2 D' L' B2 F
R B2 D' B2 L' F
D' L R F L2 F B2
D' L R F L2 B2 F
D' L R F' L2 F B2
D' L R F' L2 B2 F
D L R F L2 F2 B'
D L R F L2 B' F2
D' L R F2 L2 F B2
D' L R F2 L2 B2 F
L' R U' D' L' U F
D' L R' B2 L2 R2 F'
D' L R' B2 R2 L2 F'
D' L R' B2 R2 F' L2
D' L U L2 R F B2
D' L U L2 R B2 F
D' L U L2 B2 R F
D' L U R L2 F B2
D' L U R L2 B2 F
D' L U' L2 R F B2
D' L U' L2 R B2 F
D' L U' L2 B2 R F
D' L U' R L2 F B2
D' L U' R L2 B2 F
L' R D' U' L' U F
D' L U2 L2 R F B2
D' L U2 L2 R B2 F
D' L U2 L2 B2 R F
D' L U2 R L2 F B2
D' L U2 R L2 B2 F
L' R F U L' U' B'
L2 R F' R U L R'
L2 R F' R U R' L
D' L F' L2 F R B2
D' L F' L2 F B2 R
D' L F' L2 B2 F R
D' L F2 L2 F B2 R'
D' L F2 L2 B2 R' F
D' L F2 L2 B2 F R'
D' L B' U2 R B' L2
D' L B' U2 B' L2 R
D' L B' U2 B' R L2
D' L B2 L2 R2 F' R'
R L' U' D' L' U F
D' L B2 R2 L2 F' R'
D' L B2 R2 F' L2 R'
D' L B2 R2 F' R' L2
D' L' R D F D' B2
D' L' R D' F D B2
D L' R U2 F2 U2 F
D' L' R F L B2 L'
D' L' R F L2 B2 L2
D' L' R F R' B2 R
D' L' R F R2 B2 R2
D L' R D F' D B2
D' L' R F B D B
D' L' R F B D' B
D' L' R F B D2 B
D' L' R F B' D B'
D' L' R F B' D' B'
D' L' R F B' D2 B'
D L' R D' F' D' B2
D L' R D2 F' B2 D
D L' R D2 F' B2 D'
D L' R D2 F' B2 D2
D L' R D2 B2 D F'
D L' R D2 B2 D' F'
D L' R D2 B2 D2 F'
D L' R D2 B2 F' D
D L' R D2 B2 F' D'
D L' R D2 B2 F' D2
D' L' R F2 B2 D F'
D' L' R F2 B2 D' F'
D' L' R F2 B2 D2 F'
D' L' R B D F B
D' L' R B D B F
D' L' R B D' F B
D' L' R B D' B F
D' L' R B D2 F B
D' L' R B D2 B F
D' L' R B F D B
D' L' R B F D' B
D' L' R B F D2 B
D L' R F' R2 B R2
D L' R F' U2 F' U2
D' L' R B' D F B'
D' L' R B' D B' F
D' L' R B' D' F B'
D' L' R B' D' B' F
D' L' R B' D2 F B'
D' L' R B' D2 B' F
D' L' R B' F D B'
D' L' R B' F D' B'
D' L' R B' F D2 B'
D' L' R B2 R F R'
D' L' R B2 R2 F R2
D' L' R B2 D F D
D' L' R B2 D F D'
D' L' R B2 D F D2
D' L' R B2 D' F D
D' L' R B2 D' F D'
D' L' R B2 D' F D2
D' L' R B2 D2 F D
D' L' R B2 D2 F D'
D' L' R B2 D2 F D2
D' L' R B2 F2 D F'
D' L' R B2 F2 D' F'
D' L' R B2 F2 D2 F'
D L' R B D2 F' B2
D L' R B D2 B2 F'
D L' R B' D2 F' B2
D L' R B' D2 B2 F'
D L' R B2 D2 F' B2
D L' R B2 D2 B2 F'
D' L' R' F R B2 R
D' L' R' F R2 B2 D
D' L' R' F R2 B2 D'
D' L' R' F R2 B2 D2
D' L' R' F B' R2 B'
D' L' R' F B2 R2 D
D' L' R' F B2 R2 D'
D' L' R' F B2 R2 D2
D' L' R' F' R2 F2 B2
D' L' R' F' R2 B2 F2
D' L' R' F' B2 R2 F2
D L' R' F' R2 F' B
D L' R' F' R2 B F'
D' L' R' B' R2 F B'
D' L' R' B' R2 B' F
D' L' R' B' F R2 B'
D' L' R' B2 R' F R'
D' L' R' B2 R2 D F
D' L' R' B2 R2 D' F
D' L' R' B2 R2 D2 F
D' L' R' B2 R2 F D
D' L' R' B2 R2 F D'
D' L' R' B2 R2 F D2
D' L' R' B2 F R2 D
D' L' R' B2 F R2 D'
D' L' R' B2 F R2 D2
D' L' R' B2 F' R2 F2
D' L' R2 F R B2 R2
D' L' R2 F R' B2 D
D' L' R2 F R' B2 D'
D' L' R2 F R' B2 D2
D' L' R2 F R2 B2 R
D' L' R2 F' R' F2 B2
D' L' R2 F' R' B2 F2
R L' D' U' L' U F
D L' R2 D2 R' F' B2
D L' R2 D2 R' B2 F'
R L' F U L' U' B'
D' L' U2 R F B2 L
D' L' U2 R B2 F L
L2 R' F' R U L R
L2 R' F' R U R L
D' L' D R D' F B2
D' L' D R D' B2 F
D' L' D R F D' B2
L2 R' F2 U L R2 F
L2 R' F2 U L F R2
L2 R' F2 U R2 L F
D2 L' D B2 D2 R F'
D2 L' D' R D2 F' B2
D2 L' D' R D2 B2 F'
D' L' D2 R D2 F B2
D' L' D2 R D2 B2 F
D L' D2 B2 D2 R F'
D' L' F B D2 B R'
D L' B R D2 F' B2
D L' B R D2 B2 F'
D' L' B D B R F
D' L' B D' B R F
D' L' B D2 B R F
D' L' B F D2 B R'
D' L' B' R D F B'
D' L' B' R D B' F
D' L' B' R D' F B'
D' L' B' R D' B' F
D' L' B' R D2 F B'
D' L' B' R D2 B' F
D' L' B' R F D B'
D' L' B' R F D' B'
D' L' B' R F D2 B'
D' L' B' R F B' D
D' L' B' R F B' D'
D' L' B' R F B' D2
D' L' B' R B' D F
D' L' B' R B' D' F
D' L' B' R B' D2 F
D' L' B' R B' F D
D' L' B' R B' F D'
D' L' B' R B' F D2
D' L' B' R' F R2 B'
D' L' B' R' F B' R2
D' L' B' R' B' R2 F
D' L' B' R' B' F R2
D' L' B' R2 F R' B'
D L' B' R D2 F' B2
D L' B' R D2 B2 F'
D' L' B' D R F B'
D' L' B' D R B' F
D' L' B' D B' R F
D' L' B' D' R F B'
D' L' B' D' R B' F
D' L' B' D' B' R F
D' L' B' D2 R F B'
D' L' B' D2 R B' F
D' L' B' D2 B' R F
D' L' B2 R D F D
D' L' B2 R D F D'
D' L' B2 R D F D2
D' L' B2 R D' F D
D' L' B2 R D' F D'
D' L' B2 R D' F D2
D' L' B2 R D2 F D
D' L' B2 R D2 F D'
D' L' B2 R D2 F D2
D' L' B2 R F2 D F'
D' L' B2 R F2 D' F'
D' L' B2 R F2 D2 F'
D' L' B2 R' F R2 D
D' L' B2 R' F R2 D'
D' L' B2 R' F R2 D2
D' L' B2 R' F' R2 F2
D' L' B2 R2 D R' F
D' L' B2 R2 D F R'
D' L' B2 R2 D' R' F
D' L' B2 R2 D' F R'
D' L' B2 R2 D2 R' F
D' L' B2 R2 D2 F R'
D' L' B2 R2 F R' D
D' L' B2 R2 F R' D'
D' L' B2 R2 F R' D2
D' L' B2 R2 F D R'
D' L' B2 R2 F D' R'
D' L' B2 R2 F D2 R'
D' L' B2 R2 F' R' F2
D L' B2 R D2 F' B2
D L' B2 R D2 B2 F'
D' L' B2 D R D F
D' L' B2 D R D' F
D' L' B2 D R D2 F
D' L' B2 D R F D
D' L' B2 D R F D'
D' L' B2 D R F D2
D' L' B2 D R' F R2
D' L' B2 D R2 F R'
D' L' B2 D' R D F
D' L' B2 D' R D' F
D' L' B2 D' R D2 F
D' L' B2 D' R F D
D' L' B2 D' R F D'
D' L' B2 D' R F D2
D' L' B2 D' R' F R2
D' L' B2 D' R2 F R'
D' L' B2 D2 R D F
D' L' B2 D2 R D' F
D' L' B2 D2 R D2 F
D' L' B2 D2 R F D
D' L' B2 D2 R F D'
D' L' B2 D2 R F D2
D' L' B2 D2 R' F R2
D' L' B2 D2 R2 F R'
D' L2 R F L F B2
D' L2 R F L B2 F
D' L2 R F' L F B2
F' L2 R F U L' R
F' L2 R F U R L'
D' L2 R F' L B2 F
D' L2 R F2 L F B2
D' L2 R F2 L B2 F
D L2 R D2 L F' B2
D L2 R D2 L B2 F'
D L2 R D2 F' L B2
R' L2 F' R U L R
R' L2 F' R U R L
L2 R2 F' R U L R2
L2 R2 F' R U R2 L
R2 L2 F' R U L R2
R2 L2 F' R U R2 L
B' L2 U L D R F'
U' L2 U L D R F'
B2 L2 U L D R F'
R L2 F' R U L R'
R L2 F' R U R' L
U2 L2 U L D R F'
B L2 U L D R F'
B' L2 U D L R F'
B' L2 U D R L F'
B' L2 U D R F' L
U' L2 U D L R F'
U' L2 U D R L F'
U' L2 U D R F' L
B2 L2 U D L R F'
U L2 U L D R F'
B2 L2 U D R L F'
B2 L2 U D R F' L
U2 L2 U D L R F'
U2 L2 U D R L F'
U2 L2 U D R F' L
R' L2 F2 U L R2 F
R' L2 F2 U L F R2
R' L2 F2 U R2 L F
B L2 U D L R F'
B L2 U D R L F'
B L2 U D R F' L
U L2 U D L R F'
U L2 U D R L F'
U L2 U D R F' L
L2 R2 F2 U L R' F
L2 R2 F2 U L F R'
L2 R2 F2 U R' L F
F2 L2 U' L R B U2
R2 L2 F2 U L R' F
R2 L2 F2 U L F R'
R2 L2 F2 U R' L F
F2 L2 U' R L B U2
B' L2 D U L R F'
B' L2 D U R L F'
B' L2 D U R F' L
U' L2 D U L R F'
U' L2 D U R L F'
U' L2 D U R F' L
B2 L2 D U L R F'
B2 L2 D U R L F'
B2 L2 D U R F' L
U2 L2 D U L R F'
U2 L2 D U R L F'
U2 L2 D U R F' L
B L2 D U L R F'
B L2 D U R L F'
B L2 D U R F' L
U L2 D U L R F'
U L2 D U R L F'
U L2 D U R F' L
L2 U L D R D F'
L2 U L D R D' F'
L2 U L D R D2 F'
L2 U L D R F' D
L2 U L D R F' D'
L2 U L D R F' D2
L2 U L2 R D' L' F
D' L2 F' L F R B2
D' L2 F' L F B2 R
D' L2 F' L B2 F R
L2 U L2 D L' R F'
L2 U L2 D R L' F'
L2 U L2 D' L' R F
L2 U L2 D' R L' F
L2 U R L2 D' L' F
L2 U R D' L' F L2
L2 U R F L D F2
R2 U R' D' L' F B2
R2 U R' D' L' B2 F
R2 U R' D' B2 L' F
R' U R2 D' L' F B2
R' U R2 D' L' B2 F
R' U R2 D' B2 L' F
L2 U D L R D F'
L2 U D L R D' F'
L2 U D L R D2 F'
L2 U D L R F' D
L2 U D L R F' D'
L2 U D L R F' D2
L2 U D L' R F' L2
L2 U D R L D F'
L2 U D R L D' F'
L2 U D R L D2 F'
L2 U D R L F' D
L2 U D R L F' D'
L2 U D R L F' D2
L2 U D R L' F' L2
L2 U D R D L F'
L2 U D R D F' L
L2 U D R D' L F'
L2 U D R D' F' L
L2 U D R D2 L F'
L2 U D R D2 F' L
L2 U D R F L F2
L2 U D R F' L D
L2 U D R F' L D'
L2 U D R F' L D2
L2 U D R F' D L
L2 U D R F' D' L
L2 U D R F' D2 L
L2 U D' L' R F L2
L2 U D' R L' F L2
R2 U D' L' R' F B2
R2 U D' L' R' B2 F
R2 U D' L' F R' B2
R2 U D' R' L' F B2
R2 U D' R' L' B2 F
R2 U D' R' B2 L' F
D' R L F L2 F B2
D' R L F L2 B2 F
D' R L F' L2 F B2
D' R L F' L2 B2 F
L2 U D2 L D' R F'
D' R L F2 L2 F B2
D' R L F2 L2 B2 F
D R L F L2 F2 B'
D R L F L2 B' F2
D' R L' D F D' B2
D' R L' D' F D B2
D' R L' F L B2 L'
D' R L' F L2 B2 L2
D' R L' F R' B2 R
D' R L' F R2 B2 R2
D' R L' F B D B
D' R L' F B D' B
D' R L' F B D2 B
D' R L' F B' D B'
D' R L' F B' D' B'
D' R L' F B' D2 B'
D' R L' F2 B2 D F'
D' R L' F2 B2 D' F'
D' R L' F2 B2 D2 F'
D R L' U2 F2 U2 F
D' R L' B D F B
D' R L' B D B F
D' R L' B D' F B
D' R L' B D' B F
D' R L' B D2 F B
D' R L' B D2 B F
D' R L' B F D B
D' R L' B F D' B
D' R L' B F D2 B
D R L' D F' D B2
D' R L' B' D F B'
D' R L' B' D B' F
D' R L' B' D' F B'
D' R L' B' D' B' F
D' R L' B' D2 F B'
D' R L' B' D2 B' F
D' R L' B' F D B'
D' R L' B' F D' B'
D' R L' B' F D2 B'
D R L' D' F' D' B2
D' R L' B2 R F R'
D' R L' B2 R2 F R2
D' R L' B2 D F D
D' R L' B2 D F D'
D' R L' B2 D F D2
D' R L' B2 D' F D
D' R L' B2 D' F D'
D' R L' B2 D' F D2
D' R L' B2 D2 F D
D' R L' B2 D2 F D'
D' R L' B2 D2 F D2
D' R L' B2 F2 D F'
D' R L' B2 F2 D' F'
D' R L' B2 F2 D2 F'
D R L' D2 F' B2 D
D R L' D2 F' B2 D'
D R L' D2 F' B2 D2
D R L' D2 B2 D F'
D R L' D2 B2 D' F'
D R L' D2 B2 D2 F'
D R L' D2 B2 F' D
D R L' D2 B2 F' D'
D R L' D2 B2 F' D2
D R L' F' R2 B R2
D R L' F' U2 F' U2
D R L' B D2 F' B2
D R L' B D2 B2 F'
D R L' B' D2 F' B2
D R L' B' D2 B2 F'
D' R L2 F L F B2
D' R L2 F L B2 F
D R L' B2 D2 F' B2
D R L' B2 D2 B2 F'
F' R L2 F U L' R
F' R L2 F U R L'
D' R L2 F' L F B2
D' R L2 F' L B2 F
D' R L2 F2 L F B2
D' R L2 F2 L B2 F
D R L2 D2 L F' B2
D R L2 D2 L B2 F'
D R L2 D2 F' L B2
D' R U2 L' F B2 R'
D' R U2 L' B2 R' F
D' R U2 L' B2 F R'
D R U2 F2 R U2 F
D R D L' D F' B2
D R D L' D B2 F'
D R D L' F' D B2
B' R D' L' F B2 D
B' R D' L' F B2 D'
B' R D' L' F B2 D2
B' R D' L' B2 D F
B' R D' L' B2 D' F
B' R D' L' B2 D2 F
B' R D' L' B2 F D
B' R D' L' B2 F D'
B' R D' L' B2 F D2
U' R D' L' F B2 D
U' R D' L' F B2 D'
U' R D' L' F B2 D2
U' R D' L' B2 D F
U' R D' L' B2 D' F
U' R D' L' B2 D2 F
U' R D' L' B2 F D
U' R D' L' B2 F D'
U' R D' L' B2 F D2
B2 R D' L' F B2 D
B2 R D' L' F B2 D'
B2 R D' L' F B2 D2
B2 R D' L' B2 D F
B2 R D' L' B2 D' F
B2 R D' L' B2 D2 F
B2 R D' L' B2 F D
B2 R D' L' B2 F D'
B2 R D' L' B2 F D2
U2 R D' L' F B2 D
U2 R D' L' F B2 D'
U2 R D' L' F B2 D2
U2 R D' L' B2 D F
U2 R D' L' B2 D' F
U2 R D' L' B2 D2 F
U2 R D' L' B2 F D
U2 R D' L' B2 F D'
U2 R D' L' B2 F D2
B R D' L' F B2 D
B R D' L' F B2 D'
B R D' L' F B2 D2
B R D' L' B2 D F
B R D' L' B2 D' F
B R D' L' B2 D2 F
B R D' L' B2 F D
B R D' L' B2 F D'
B R D' L' B2 F D2
B' R D' B L' F B
B' R D' B L' B F
U' R D' B L' F B
U' R D' B L' B F
U R D' L' F B2 D
U R D' L' F B2 D'
U R D' L' F B2 D2
B' R D' B2 L' D F
B' R D' B2 L' D' F
B' R D' B2 L' D2 F
B' R D' B2 L' F D
B' R D' B2 L' F D'
B' R D' B2 L' F D2
U R D' L' B2 D F
U R D' L' B2 D' F
U R D' L' B2 D2 F
U R D' L' B2 F D
U R D' L' B2 F D'
U R D' L' B2 F D2
U' R D' B2 L' D F
U' R D' B2 L' D' F
U' R D' B2 L' D2 F
U' R D' B2 L' F D
U' R D' B2 L' F D'
U' R D' B2 L' F D2
B2 R D' B L' F B
B2 R D' B L' B F
U2 R D' B L' F B
U2 R D' B L' B F
B2 R D' B2 L' D F
B2 R D' B2 L' D' F
B2 R D' B2 L' D2 F
B2 R D' B2 L' F D
B2 R D' B2 L' F D'
B2 R D' B2 L' F D2
U2 R D' B2 L' D F
U2 R D' B2 L' D' F
U2 R D' B2 L' D2 F
U2 R D' B2 L' F D
U2 R D' B2 L' F D'
U2 R D' B2 L' F D2
B R D' B L' F B
B R D' B L' B F
B R D' B2 L' D F
B R D' B2 L' D' F
B R D' B2 L' D2 F
B R D' B2 L' F D
B R D' B2 L' F D'
B R D' B2 L' F D2
D R D2 L F' L2 B2
D R D2 L F' B2 L2
D R D2 L B2 L2 F'
D R D2 L B2 F' L2
D R D2 L' F' B2 D
D R D2 L' F' B2 D'
D R D2 L' F' B2 D2
D R D2 L' B2 D F'
D R D2 L' B2 D' F'
D R D2 L' B2 D2 F'
D R D2 L' B2 F' D
D R D2 L' B2 F' D'
D R D2 L' B2 F' D2
D R D2 L2 F' L B2
U R D' B L' F B
U R D' B L' B F
L' U' L' U D R F'
U R D' B2 L' D F
U R D' B2 L' D' F
U R D' B2 L' D2 F
U R D' B2 L' F D
U R D' B2 L' F D'
U R D' B2 L' F D2
L' U' L' D U R F'
F' R F L2 U L R
D R D2 B L' F' B
F' R F L2 U R L
D R D2 B L' B F'
D R D2 B2 L F' L2
D R D2 B2 L' D F'
D R D2 B2 L' D' F'
D R D2 B2 L' D2 F'
D R D2 B2 L' F' D
D R D2 B2 L' F' D'
D R D2 B2 L' F' D2
D R D2 B2 L2 F' L
D R D2 B2 D L' F'
D R D2 B2 D' L' F'
D R D2 B2 D2 L' F'
D' R F' L' F L' B2
D' R F' L' F B2 L'
D' R F' L' B2 F L'
D' R F' B2 L' F L'
R U' L2 F' R U L
D R F' U2 F' R U2
R U' L2 F2 U L F
D R F2 R U2 R' F
D R F2 R U2 F R'
D' R B L' D F B
D' R B L' D B F
D' R B L' D' F B
D' R B L' D' B F
D' R B L' D2 F B
D' R B L' D2 B F
D' R B L' F D B
D' R B L' F D' B
D' R B L' F D2 B
D' R B L' F B D
D' R B L' F B D'
D' R B L' F B D2
D' R B L' B D F
D' R B L' B D' F
D' R B L' B D2 F
D' R B L' B F D
D' R B L' B F D'
D' R B L' B F D2
R2 U' R' D' L' F B2
R2 U' R' D' L' B2 F
R2 U' R' D' B2 L' F
D R B L' D2 F' B2
D R B L' D2 B2 F'
B' R B D' L' F B2
B' R B D' L' B2 F
U' R B D' L' F B2
U' R B D' L' B2 F
