R' U' L' U2 L' B'
F2 L R D' L F2 B'
F2 L R D' L B' F2
F2 L R D' F2 L B'
R' L U' L2 U2 L' B'
L R' U' L2 U2 L' B'
U' L' U R' U L' B'
U L' U R' U B' L'
F' L' D R' B U L'
U L' U2 B' D L' F
L' U L R' U L2 B'
R' U L' B L' B2 R'
L' U L2 R' U L B'
R' U L2 U2 L U2 B'
R' U L2 D2 B2 R' B
R' U L2 B2 D2 R' B
L' U R' L U L2 B'
L' U R' L2 U L B'
F2 R L D' L F2 B'
F2 R L D' L B' F2
F2 R L D' F2 L B'
R' U' L' R U2 L' B
R' U' L' R U2 B L'
R' U' L' U2 L' D B'
R' U' L' U2 L' D' B'
R' U' L' U2 L' D2 B'
R' U' L' U2 L' B' D
R' U' L' U2 L' B' D'
R' U' L' U2 L' B' D2
R' U' L' U2 D L' B'
R' U' L' U2 D' L' B'
R' U' L' U2 D2 L' B'
R' U' L' U2 B L' B'
R' U' L' U2 B' L' B'
R' U' L' U2 B2 L' B'
R' U' L' D U2 L' B'
R' U' L' D' U2 L' B'
R' U' L' D2 U2 L' B'
R' U' L' F2 R U2 B
R' U' R L' U2 L' B
R' U' R L' U2 B L'
L2 U' R' U' L F' U2
L2 U' R' U' F' L U2
R' U' F2 R B L2 F
D2 R' U' L' R' F' U2
D2 R' U' R' L' F' U2
U2 R' U' L' U2 B' L'
U2 R' D F2 U R B
F2 R' F L' U L' R2
F2 R' F L' U R2 L'
D R' F' L' F' U R
U' R' F2 U L2 R B'
U' R' F2 U L2 B' R
U' R' F2 U R L2 B'
L' U2 R' U L' R B
L' U2 R' U R L' B
L' U2 R' U R B L'
U2 R' F2 U L2 R B
U2 R' F2 U R L2 B
U2 R' F2 U R B L2
R' D F' L' F' U R
U2 D R' F2 U R B
U' D F2 R' U R2 B
B U' L' B' U2 L' B'
D U' F2 R' U R2 B
R D' B2 U' F2 R B
D U2 R' F2 U R B
F' D L' R' F2 B U
F' D L' R' B F2 U
F' D L' F2 R' B U
F2 D R D' F2 L2 B'
F' D R' L' F2 B U
F' D R' L' B F2 U
F' D R' B L' F2 U
F2 D R' F2 U B R2
D F' L' F' R' U R2
U' F2 L2 R D' F2 B
U' F2 L2 R D' B F2
U' F2 L2 R B D' F2
U' F2 R L2 D' F2 B
U' F2 R L2 D' B F2
U' F2 R L2 B D' F2
U' F2 R B L2 D' F2
U' F2 R' U L2 R2 B
U' F2 R' U R2 L2 B
U' F2 R' U R2 B L2
F2 D' B2 L U' R B'
F2 D' B2 L U' B' R
D F2 D R' U B R2
R' B U' L' U2 L' B'
R' B' U' L' U2 L' B'
R' B2 U' L' U2 L' B'
