U2 B U L F'
U2 B U F' L
F' L' U' B U B'
B2 L2 F U' F2 L'
L' U2 B U L F'
L' U2 B U F' L
L2 U2 B U L F'
L U2 B U L F'
L2 U2 B U F' L
L U2 B U F' L
U2 D B U L F'
U2 D B U F' L
U2 D' B U L F'
U2 D' B U F' L
F' U' B U B' L'
D' U2 B U L F'
U2 D2 B U L F'
D' U2 B U F' L
U2 D2 B U F' L
D2 U2 B U L F'
D2 U2 B U F' L
D U2 B U L F'
D U2 B U F' L
F2 U2 B U F L'
F U2 B U F2 L'
U2 F B U L F2
U2 F B U F2 L
R2 F' R2 U' L' F'
U' F' U' B U L
U2 F2 B U F L
B' D2 F2 U' F L'
U' B U F' B' L'
U2 B U L D F'
U2 B U L D' F'
U2 B U L D2 F'
U2 B U L F' D
U2 B U L F' D'
U2 B U L F' D2
U' B U B' F' L'
U2 B U L' F' L2
U2 B U D L F'
U2 B U D F' L
U2 B U D' L F'
U2 B U D' F' L
U2 B U D2 L F'
U2 B U D2 F' L
U2 B U F L F2
U2 B U F' L D
U2 B U F' L D'
U2 B U F' L D2
U2 B U F' D L
U2 B U F' D' L
U2 B U F' D2 L
U2 B D U L F'
U2 B D U F' L
U2 B D' U L F'
U2 B D' U F' L
U2 B D2 U L F'
U2 B D2 U F' L
U2 B F U L F2
U2 B F U F2 L
U2 B F2 U F L
U L U F B U F2
U L U B F U F2
F' L U' B U B' L2
U' L U' B U L F'
U' L U' B U F' L
F' L U2 B U L2 F
D2 L U2 B U L F'
D2 L U2 B U F' L
D' L U2 B U L F'
D' L U2 B U F' L
D L U2 B U L F'
D L U2 B U F' L
F L U2 B U F2 L'
R2 L F' R2 U' L' F'
B' L D2 F2 U' F L'
U' L F' U' B U L
B2 L F2 U' F L' R
B2 L F2 U' F R L'
U2 L B L' U L2 F'
U2 L B L' U F' L2
U' L B U F' B' L'
U' L B U B' F' L'
F' L' R2 U F' R2 U'
F' L' U' L B U B'
F' L' U' L' B U B'
F' L' U' L2 B U B'
F' L' U' D B U B'
F' L' U' D' B U B'
F' L' U' D2 B U B'
F' L' U' B U D B'
F' L' U' B U D' B'
F' L' U' B U D2 B'
F' L' U' B U B' D
F' L' U' B U B' D'
F' L' U' B U B' D2
F' L' U' B D U B'
F' L' U' B D' U B'
F' L' U' B D2 U B'
U' L' U' B U L F'
U' L' U' B U F' L
R2 L' F' R2 U' L' F'
D2 L' U2 B U L F'
D2 L' U2 B U F' L
D' L' U2 B U L F'
D' L' U2 B U F' L
D L' U2 B U L F'
D L' U2 B U F' L
F L' U2 B U F2 L'
F' L' D U' B U B'
F' L' D' U' B U B'
F' L' D2 U' B U B'
B' L' D2 F2 U' F L'
U' L' F' U' B U L
U' L' B U F' B' L'
U' L' B U B' F' L'
F' L' B' U' B2 U B2
F' L' B' D' R2 D B2
F' L' B2 U' B' U B
L' R2 F' R2 U' L' F'
L2 R2 F' R2 U' L' F'
R2 L2 F' R2 U' L' F'
L R2 F' R2 U' L' F'
F' L2 U' B U B' L
U' L2 U' B U L F'
U' L2 U' B U F' L
D2 L2 U2 B U L F'
D2 L2 U2 B U F' L
D' L2 U2 B U L F'
D' L2 U2 B U F' L
D L2 U2 B U L F'
D L2 U2 B U F' L
F L2 U2 B U F2 L'
B2 L2 D F U' F2 L'
B2 L2 D' F U' F2 L'
B' L2 D2 F2 U' F L'
B2 L2 D2 F U' F2 L'
B2 L2 F L U' F2 L'
B2 L2 F L' U' F2 L'
B2 L2 F L2 U' F2 L'
B2 L2 F U R U2 F2
B2 L2 F U' L F2 L'
B2 L2 F U' L' F2 L'
B2 L2 F U' L2 F2 L'
B2 L2 F U' F2 L' D
B2 L2 F U' F2 L' D'
B2 L2 F U' F2 L' D2
B2 L2 F U' F2 D L'
B2 L2 F U' F2 D' L'
B2 L2 F U' F2 D2 L'
B2 L2 F B U' F2 L'
B2 L2 F B' U' F2 L'
B2 L2 F B2 U' F2 L'
U' L2 F' U' B U L
U2 L2 B L2 U L' F'
U' L2 B U F' B' L'
U' L2 B U B' F' L'
B2 L2 B F U' F2 L'
B2 L2 B' F U' F2 L'
B2 L2 B2 F U' F2 L'
R2 U F' R2 U' F' L'
L' U' F' U' B U L
L2 U' F' U' B U L
L U' F' U' B U L
L' U' B U F' B' L'
L' U' B U B' F' L'
L2 U' B U F' B' L'
L2 U' B U B' F' L'
L U' B U F' B' L'
L U' B U B' F' L'
L' U2 D B U L F'
L' U2 D B U F' L
L2 U2 D B U L F'
L2 U2 D B U F' L
L' U2 D' B U L F'
L' U2 D' B U F' L
L U2 D B U L F'
L U2 D B U F' L
L2 U2 D' B U L F'
L2 U2 D' B U F' L
L' U2 D2 B U L F'
L' U2 D2 B U F' L
F' R2 L' U F' R2 U'
L U2 D' B U L F'
L U2 D' B U F' L
L2 U2 D2 B U L F'
L2 U2 D2 B U F' L
L U2 D2 B U L F'
L U2 D2 B U F' L
L' U2 F B U L F2
L' U2 F B U F2 L
L2 U2 F B U L F2
L2 U2 F B U F2 L
L U2 F B U L F2
L U2 F B U F2 L
L' U2 F2 B U F L
L2 U2 F2 B U F L
L' U2 B U L D F'
L' U2 B U L D' F'
L' U2 B U L D2 F'
L' U2 B U L F' D
L' U2 B U L F' D'
L' U2 B U L F' D2
L' U2 B U L' F' L2
L' U2 B U D L F'
L' U2 B U D F' L
L' U2 B U D' L F'
L' U2 B U D' F' L
L' U2 B U D2 L F'
L' U2 B U D2 F' L
L' U2 B U F L F2
L' U2 B U F' L D
L' U2 B U F' L D'
L' U2 B U F' L D2
L' U2 B U F' D L
L' U2 B U F' D' L
L' U2 B U F' D2 L
L' U2 B D U L F'
L' U2 B D U F' L
L' U2 B D' U L F'
L' U2 B D' U F' L
L' U2 B D2 U L F'
L' U2 B D2 U F' L
L2 U2 B U L D F'
L2 U2 B U L D' F'
L2 U2 B U L D2 F'
L2 U2 B U L F' D
L2 U2 B U L F' D'
L2 U2 B U L F' D2
L2 U2 B U L' F' L2
L2 U2 B U D L F'
L' U2 B F U L F2
L2 U2 B U D F' L
L2 U2 B U D' L F'
