F' R B' L' F U
L2 F L' R B' U'
L2 F L' B' R U'
L2 F R L' B' U'
F' B' L' R F U
B' F' L' R F U
F' B' R L' F U
F' B' R L' F U
B' F' R L' F U
B' F' R L' F U
L2 R F L' R B' U'
L2 R F L' B' R U'
L2 R F R L' B' U'
L2 R' F L' R B' U'
L2 R' F L' B' R U'
L2 R' F R L' B' U'
B' L' F U2 L' R U'
B' L' F U2 R L' U'
B' L' F' L' R F2 U
B' L' F' R L' F2 U
R' L2 F L' R B' U'
R' L2 F L' B' R U'
R' L2 F R L' B' U'
L2 R2 F L' R B' U'
R2 L2 F L' R B' U'
L2 R2 F L' B' R U'
R2 L2 F L' B' R U'
L2 R2 F R L' B' U'
R2 L2 F R L' B' U'
R L2 F L' R B' U'
R L2 F L' B' R U'
R L2 F R L' B' U'
U2 L2 F L' B' R' U'
D L2 F R U' L' F'
F' R D' B' L' U L2
B' R F' L' R F U
B' R F' R L' F U
F' R B L' F B2 U
F' R B L' B2 F U
F' R B' L' D F U
F' R B' L' D' F U
F' R B' L' D2 F U
F' R B' L' F U D
F' R B' L' F U D'
F' R B' L' F U D2
F' R B' L' F D U
F' R B' L' F D' U
F' R B' L' F D2 U
F' R B2 L' F B U
F' R B2 L' B F U
B' R' F' L' R F U
B' R' F' R L' F U
F' R' B' L' R2 F U
F' R' B' L' F R2 U
F' R' B' R2 L' F U
B' R2 F' L' R F U
B' R2 F' R L' F U
L2 D F R U' F' L'
F' U R B' L' F U
B' U D' L' F B' L
B' U D' L' B' F L
F' U B' L' R F U
F' U B' R L' F U
F' U' R B' L' F U
F' U' B' L' R F U
F' U' B' R L' F U
F' U2 R B' L' F U
L D2 B' L F R U'
L2 F L' R D B' U'
L2 F L' R D' B' U'
L2 F L' R D2 B' U'
L2 F L' R B' U' D
L2 F L' R B' U' D'
L2 F L' R B' U' D2
L2 F L' R B' D U'
L2 F L' R B' D' U'
L2 F L' R B' D2 U'
L2 F L' R' B' R2 U'
L2 F L' D R B' U'
L2 F L' D B' R U'
L2 F L' D' R B' U'
L2 F L' D' B' R U'
L2 F L' D2 R B' U'
L2 F L' D2 B' R U'
L2 F L' B R B2 U'
L2 F L' B' R U' D
L2 F L' B' R U' D'
L2 F L' B' R U' D2
L2 F L' B' R D U'
L2 F L' B' R D' U'
L2 F L' B' R D2 U'
L2 F L' B' D R U'
L2 F L' B' D' R U'
L2 F L' B' D2 R U'
L2 F R L' D B' U'
L2 F R L' D' B' U'
L2 F R L' D2 B' U'
L2 F R L' B' U' D
L2 F R L' B' U' D'
L2 F R L' B' U' D2
L2 F R L' B' D U'
L2 F R L' B' D' U'
L2 F R L' B' D2 U'
L2 F R D L' B' U'
L2 F R D' L' B' U'
L2 F R D2 L' B' U'
L2 F R B L' B' U'
L2 F R B' L' B' U'
L2 F R B2 L' B' U'
L2 F R' L' B' R2 U'
F' U2 B' L' R F U
F' U2 B' R L' F U
L' F U2 L' R F U'
L' F U2 R L' F U'
L2 F D L' R B' U'
L2 F D L' B' R U'
L2 F D R L' B' U'
L2 F D' L' R B' U'
L2 F D' L' B' R U'
L2 F D' R L' B' U'
L2 F D2 L' R B' U'
L2 F D2 L' B' R U'
L2 F D2 R L' B' U'
L2 F B L' R B' U'
L2 F B L' B' R U'
L2 F B R L' B' U'
L2 F B' L' R B' U'
L2 F B' L' B' R U'
L2 F B' R L' B' U'
L2 F B2 L' R B' U'
L2 F B2 L' B' R U'
L2 F B2 R L' B' U'
R' F' R B' L' F U
R2 F' R B' L' F U
R F' R B' L' F U
F' D' R B' L' U L2
R' F' B' L' R F U
D' F' B' L' U F L2
R' F' B' R L' F U
B' D' U L' F B' L
B' D' U L' B' F L
R2 F' B' L' R F U
R2 F' B' R L' F U
R F' B' L' R F U
R F' B' R L' F U
F' D' B' L' R U L2
F' D' B' R L' U L2
F2 D' B' U L F B'
F2 D' B' U L B' F
F' D2 R B' L' F' U
F' D2 B' L' R F' U
F' D2 B' R L' F' U
F' B L' R F B2 U
F' B L' R B2 F U
F' B L' B2 R F U
F' B R L' F B2 U
F' B R L' B2 F U
F' B R B2 L' F U
L2 B F L' R B' U'
L2 B F L' B' R U'
L2 B F R L' B' U'
L B' L F L' R U'
L B' L F R L' U'
B' F' L' R D F U
B' F' L' R D' F U
B' F' L' R D2 F U
B' F' L' R F U D
B' F' L' R F U D'
B' F' L' R F U D2
B' F' L' R F D U
B' F' L' R F D' U
B' F' L' R F D2 U
B' F' L' R' F R2 U
B' F' L' R2 F R' U
D' B' U L' F B' L2
D' B' U L' B' F L2
B' F' L' D R F U
F' B' L' R D F U
F' B' L' R D' F U
F' B' L' R D2 F U
F' B' L' R F U D
F' B' L' R F U D'
F' B' L' R F U D2
F' B' L' R F D U
F' B' L' R F D' U
F' B' L' R F D2 U
B' F' L' D' R F U
F' B' L' R' F R2 U
B' F' L' D2 R F U
F' B' L' R2 F R' U
F' B' L' D R F U
F' B' L' D' R F U
F' B' L' D2 R F U
F2 B' L' F L' R U
F2 B' L' F R L' U
B2 F' L' B R F U
B F' L' R F B2 U
B F' L' R B2 F U
B' F' R L' D F U
B' F' R L' D' F U
B' F' R L' D2 F U
B' F' R L' F U D
B' F' R L' F U D'
B' F' R L' F U D2
B' F' R L' F D U
B' F' R L' F D' U
B' F' R L' F D2 U
F' B' R L' D F U
F' B' R L' D' F U
F' B' R L' D2 F U
F' B' R L' F U D
F' B' R L' F U D'
F' B' R L' F U D2
F' B' R L' F D U
F' B' R L' F D' U
F' B' R L' F D2 U
B F' L' B2 R F U
B' F' R' L' F R2 U
F' B' R' L' F R2 U
B F' R L' F B2 U
B F' R L' B2 F U
B' F' R2 L' F R' U
F' B' R2 L' F R' U
B F' R B2 L' F U
R' B' F' L' R F U
L2 B' F L' R B' U'
R' B' F' R L' F U
L2 B' F L' B' R U'
D' B' F' L' U F L2
L2 B' F R L' B' U'
R2 B' F' L' R F U
R2 B' F' R L' F U
R B' F' L' R F U
R B' F' R L' F U
B' F' D2 L' R F' U
B' F' D2 R L' F' U
F' B' D2 L' R F' U
F' B' D2 R L' F' U
B' F2 L' F L' R U
B' F2 L' F R L' U
F' B2 L' B R F U
L2 B2 F L' R B' U'
L2 B2 F L' B' R U'
L2 B2 F R L' B' U'
