B' L U' L B U
F' L2 U' B' U2 L
D' R F' U F B2
D' R F' U B2 F
L' D L' F U F'
L2 D' R F' U F
B' U' L2 B U L'
L2 D2 F U L' F'
L2 F' U D2 F L'
L2 F' D2 U F L'
B2 D' R2 B L B
B2 D' B L B R2
D' L R F' U F B2
D' L R F' U B2 F
L' R D L' F U F'
B' L U' L D B U
B' L U' L D' B U
B' L U' L D2 B U
B' L U' L B U D
B' L U' L B U D'
B' L U' L B U D2
B' L U' L B D U
B' L U' L B D' U
B' L U' L B D2 U
B' L U' L' B L2 U
B2 L U' L F B2 U
B2 L U' L B2 F U
B' L U' L2 B L' U
B' L U' D L B U
B' L U' D' L B U
B' L U' D2 L B U
L2 R D' R F' U F
L2 R D2 F U L' F'
B' L D U' L B U
D L D' L2 F U F'
B' L D' U' L B U
L2 R F' U D2 F L'
L2 R F' D2 U F L'
B' L D2 U' L B U
R' L' D L' F U F'
L' R' D L' F U F'
D' L' R F' U F B2
D' L' R F' U B2 F
R2 L' D L' F U F'
R L' D L' F U F'
L2 R' D' R F' U F
L2 R' D2 F U L' F'
B' L' U' L' B U L'
B' L' U' B L' U L'
L2 R' F' U D2 F L'
L2 R' F' D2 U F L'
F2 L' D L' R2 F U
F2 L' D L' F R2 U
F L' D L' F U F2
F2 L' D R2 L' F U
D L' D' F L2 U F'
D L' D2 F U F' B2
D L' D2 F U B2 F'
D L' F L2 U F' B'
D L' F L2 U B' F'
D L' F U F' D2 B2
D L' F U' F U2 F2
L' R2 D L' F U F'
R' L2 D' R F' U F
L2 R2 D' R F' U F
R2 L2 D' R F' U F
R L2 D' R F' U F
F' L2 R U' B' U2 L
R' L2 D2 F U L' F'
D' L2 R F' U F B2
D' L2 R F' U B2 F
L2 R2 D2 F U L' F'
R2 L2 D2 F U L' F'
F' L2 R' U' B' U2 L
R L2 D2 F U L' F'
F' L2 R2 U' B' U2 L
F L2 R2 U' B R' U2
R' L2 F' U D2 F L'
R' L2 F' D2 U F L'
L2 R2 F' U D2 F L'
F' L2 U L2 D2 F L'
R2 L2 F' U D2 F L'
R L2 F' U D2 F L'
L2 R2 F' D2 U F L'
F' L2 U D2 L2 F L'
R2 L2 F' D2 U F L'
F2 L2 U F D2 F L'
R L2 F' D2 U F L'
F2 L2 U F2 B' L B
F2 L2 U B' L F2 B
F2 L2 U B' L B F2
F L2 U D2 F L' F2
F2 L2 U B' F2 L B
F L2 U F' B' L B
F L2 U F2 D2 F L'
F' L2 U' R B' U2 L
F L2 U B' L F' B
F L2 U B' L B F'
F' L2 U' R' B' U2 L
F L2 U B' F' L B
F' L2 U' R2 B' U2 L
F' L2 U' B R' B2 U2
F' L2 U' B' R U2 L
F' L2 U' B' R' U2 L
F' L2 U' B' R2 U2 L
F L2 U' R2 B R' U2
F' L2 U' B' U2 L D
F' L2 U' B' U2 L D'
F' L2 U' B' U2 L D2
F' L2 U' B' U2 D L
F' L2 U' B' U2 D' L
F' L2 U' B' U2 D2 L
F' L2 U' B' D U2 L
F' L2 U' B' D' U2 L
F' L2 U' B' D2 U2 L
F2 L2 U' B R' U2 F2
F2 L2 U' B' U2 L F2
F2 L2 U' B' U2 F2 L
F L2 U' B' U2 L F'
F L2 U' B' U2 F' L
F L2 U' B2 U2 F' L'
F2 L2 U2 B' U' L F2
F2 L2 U2 B' U' F2 L
F L2 U2 B' U' L F'
F L2 U2 B' U' F' L
F' L2 D2 U L2 F L'
U' L2 D2 F U L' R2
U' L2 D2 F U R2 L'
F L2 D2 U F L' F2
F L2 D2 F U L' F2
F' L2 F U' B' U2 L
F2 L2 F U D2 F L'
F2 L2 F D2 U F L'
F' L2 F' U' B' U2 L
B' L2 F' B U F L'
F' L2 F2 U' B' U2 L
B' L2 F2 B U F2 L'
F L2 F2 U D2 F L'
F L2 F2 D2 U F L'
U' L2 B U' L2 R' U2
U' L2 B U' R' L2 U2
U' L2 B D' B2 U L
B' L2 B F' U F L'
B' L2 B F2 U F2 L'
U' L2 B' U D2 L R2
U' L2 B' U D2 R2 L
U' L2 B' U' L2 U2 L'
U' L2 B' D2 U L R2
U' L2 B' D2 U R2 L
D' R L F' U F B2
D' R L F' U B2 F
D' R L' F' U F B2
D' R L' F' U B2 F
F' R L2 U' B' U2 L
D' R L2 F' U F B2
D' R L2 F' U B2 F
D' R D L2 F' U F
B2 R D' R2 B L B
B2 R D' B L B R2
D' R F' R U F B2
D' R F' R U B2 F
D' R F' R' U F B2
D' R F' R' U B2 F
D' R F' R2 U F B2
D' R F' R2 U B2 F
D' R F' U F B2 D
D' R F' U F B2 D'
D' R F' U F B2 D2
D' R F' U B2 D F
D' R F' U B2 D' F
D' R F' U B2 D2 F
D' R F' U B2 F D
D' R F' U B2 F D'
D' R F' U B2 F D2
D' R B2 U' F' B2 U
D' R B2 U' B2 F' U
F' R' L2 U' B' U2 L
L2 U' B R' U R U
B2 R' D' R2 B L B
B2 R' D' B L B R2
F' R2 L2 U' B' U2 L
F R2 L2 U' B R' U2
L2 U2 B U R' B' U2
B2 R2 D' R2 B L B
B2 R2 D' B L B R2
L' D L' R F U F'
L' D L' R' F U F'
L' D L' R2 F U F'
L' D L' D F U F'
L' D L' D' F U F'
L' D L' D2 F U F'
L' D L' F U D F'
L' D L' F U D' F'
L' D L' F U D2 F'
L' D L' F U F' D
L' D L' F U F' D'
L' D L' F U F' D2
L' D L' F D U F'
L' D L' F D' U F'
L' D L' F D2 U F'
D' R2 F U F' L' B2
D' R2 F U F' B2 L'
D' R2 F U B2 F' L'
L2 D L' F L U F'
L D L' F L2 U F'
L' D R L' F U F'
L' D R' L' F U F'
L' D R2 L' F U F'
B R2 B D' R2 B2 L
L2 D F' U D F L'
L2 D F' D U F L'
D' U R' B U' B R
D2 U R2 F U' L' R2
D2 U R2 F U' R2 L'
D2 U F R2 U' L' R2
D2 U F R2 U' R2 L'
F' U D' B2 D' F L'
B' U D2 R2 F' U' L
L' D' L' R F' U F
F' U D2 F L' D B2
F' U D2 F D L' B2
F' U D2 F D B2 L'
L D' L R F' U F
F' U F B D' B2 L
F' U F B' D' L B2
L' D' R L' F' U F
R' D' R F' U F B2
R' D' R F' U B2 F
L2 D' R D F' U F
L2 D' R D' F' U F
L2 D' R D2 F' U F
L2 D' R F' R U F
L2 D' R F' R' U F
L2 D' R F' R2 U F
L2 D' R F' U D F
L2 D' R F' U D' F
L2 D' R F' U D2 F
L2 D' R F' U F D
L2 D' R F' U F D'
L2 D' R F' U F D2
L2 D' R F' D U F
L2 D' R F' D' U F
L2 D' R F' D2 U F
L D' R L F' U F
R2 D' R F' U F B2
R2 D' R F' U B2 F
F U F' B D' B2 L
F U F' B' D' L B2
F2 U F2 B D' B2 L
F2 U F2 B' D' L B2
R D' R F' U F B2
R D' R F' U B2 F
F' U B D' F B2 L
F' U B D' B2 F L
F' U B F D' B2 L
F2 U B F2 D' B2 L
L2 D' R2 F U F' L'
F' U B' D' F L B2
F' U B' F D' L B2
F U B D' F' B2 L
F U B D' B2 L F'
F U B D' B2 F' L
F U B F' D' B2 L
F2 U B' F2 D' L B2
F U B' D' L F' B2
F U B' D' L B2 F'
F U B' D' F' L B2
F U B' F' D' L B2
B2 U' L F L B2 U
B' U' L' B L' U L'
B' U' L2 D B U L'
B' U' L2 D' B U L'
B' U' L2 D2 B U L'
L2 D' F' R F' U F2
B' U' L2 B U L' D
B' U' L2 B U L' D'
B' U' L2 B U L' D2
B' U' L2 B U D L'
B' U' L2 B U D' L'
B' U' L2 B U D2 L'
B' U' L2 B D U L'
B' U' L2 B D' U L'
B' U' L2 B D2 U L'
L2 D' F' U D' F L'
L2 D' F' D' U F L'
U D' R' B U' B R
L2 D' F2 R F' U F'
L' D2 L' F U L' F'
B U' D' B' U B' L
B' U' F L2 B U L'
L D2 L F U L' F'
B' U' F' L2 B U L'
B' U' F2 L2 B U L'
L2 D2 R F U L' F'
L2 D2 R' F U L' F'
L2 D2 R2 F U L' F'
B2 U' B2 L F L U
B U' B2 L2 B U L'
L' D2 F U L' F' B'
L' D2 F U L' B' F'
L2 D2 F U L F' L2
L2 D2 F U L' D F'
L2 D2 F U L' D' F'
L2 D2 F U L' D2 F'
L2 D2 F U L' F' D
L2 D2 F U L' F' D'
L2 D2 F U L' F' D2
L2 D2 F U L2 F' L
L2 D2 F U D L' F'
L2 D2 F U D' L' F'
L2 D2 F U D2 L' F'
U D2 R2 F U' L' R2
U D2 R2 F U' R2 L'
L2 D2 F D U L' F'
L2 D2 F D' U L' F'
L2 D2 F D2 U L' F'
L D2 F L U L2 F'
L D2 F L U F' L2
U D2 F R2 U' L' R2
U D2 F R2 U' R2 L'
L2 D2 F' U F2 L' F'
L2 D2 F' U' R U2 F
B U2 R' U B' L2 U
F' U2 D2 R2 U' F L'
L2 F R2 U' B R' U2
D2 F U L' D F' B2
D2 F U L' D B2 F'
D2 F U L' F' D B2
L' F U L' F' B' L
L' F U L' B' L F'
L' F U L' B' F' L
D2 F U D L' F' B2
D2 F U D L' B2 F'
D2 F U D B2 L' F'
L' F U F' L' B' L
L2 F U D2 F L' F2
L2 F U F' B' L B
L2 F U F2 D2 F L'
L2 F U B' L F' B
L2 F U B' L B F'
L2 F U B' F' L B
L2 F U' R2 B R' U2
L2 F U' B' U2 L F'
L2 F U' B' U2 F' L
L2 F U' B2 U2 F' L'
D2 F D U L' F' B2
D2 F D U L' B2 F'
D2 F D U B2 L' F'
L2 F U2 B' U' L F'
L2 F U2 B' U' F' L
D2 F D2 L2 U L F'
D2 F D2 L2 U F' L
L2 F D2 U F L' F2
L2 F D2 F U L' F2
R' F' L2 U' B' U2 L
R2 F' L2 U' B' U2 L
D' F' R F' U F2 B2
D' F' R F' U B2 F2
L2 F' R U D2 F L'
L2 F' R D2 U F L'
R F' L2 U' B' U2 L
B2 D B L D2 B2 R'
L2 F' R' U D2 F L'
L2 F' R' D2 U F L'
B2 D B D2 L R2 B2
B2 D B D2 L B2 R2
B2 D B D2 R2 L B2
L2 F' R2 U D2 F L'
L2 F' R2 D2 U F L'
B2 D B' D2 B2 L R2
B2 D B' D2 B2 R2 L
U2 F' U L2 B' U L
D' F' U B2 D' F L'
L2 F' U D2 F L' D
L2 F' U D2 F L' D'
L2 F' U D2 F L' D2
L2 F' U D2 F D L'
L2 F' U D2 F D' L'
L2 F' U D2 F D2 L'
L2 F' U F B' L B
L2 F' U B' F L B
B' D' L U' B U B
B2 D' L R2 B L B
B' D' L B' D' R2 B'
B' D' L B' D' B' R2
B' D' L B2 U' B' U
L2 F' U' B R' U2 F
L2 F' U' B' U2 F L
B2 D' L B L B R2
B2 D' L' R2 B L B
L2 F' U2 B' U' F L
B2 D' L' B L B R2
B2 D' L2 R2 B L B
B2 D' L2 B L B R2
L2 F' D' R F' U F2
F' D' R F' U F2 B2
F' D' R F' U B2 F2
B2 D' R B L B R
L2 F' D2 R U F L'
L2 F' D2 R' U F L'
L2 F' D2 R2 U F L'
L2 F' D2 U F L' D
L2 F' D2 U F L' D'
L2 F' D2 U F L' D2
L2 F' D2 U F D L'
L2 F' D2 U F D' L'
L2 F' D2 U F D2 L'
L2 F' D2 F' U F2 L'
B2 D' R2 L B L B
B2 D' R2 L' B L B
B2 D' R2 L2 B L B
B2 D' R2 B L D B
B2 D' R2 B L D' B
B2 D' R2 B L D2 B
B2 D' R2 B L B D
B2 D' R2 B L B D'
B2 D' R2 B L B D2
B2 D' R2 B L' B L2
B2 D' R2 B L2 B L'
B2 D' R2 B D L B
B2 D' R2 B D' L B
B2 D' R2 B D2 L B
D' F' B2 D' R2 F L'
D' F' B2 D' F L' R2
D' F' B2 D' F R2 L'
F' D' U B2 D' F L'
B D' U' B' U B' L
D' F2 R F' U F' B2
D' F2 R F' U B2 F'
B2 D' B L B R2 D
B2 D' B L B R2 D'
B2 D' B L B R2 D2
B2 D' B L B' R2 B2
B2 D' B L B2 R2 B'
B2 D' B L' B L2 R2
B2 D' B L' B R2 L2
B2 D' B L2 B L' R2
B2 D' B L2 B R2 L'
B D' B D' B L R2
B D' B D' B R2 L
B2 D' B2 R2 B' L B
L2 F2 U F D2 F L'
F' D' B2 D' R2 F L'
F' D' B2 D' F L' R2
F' D' B2 D' F R2 L'
L2 F2 U F2 B' L B
B' D2 L U R2 F' U'
L2 F2 U B' L F2 B
L2 F2 U B' L B F2
L2 F2 U B' F2 L B
B D' B2 L U' B U
L2 F2 U' B R' U2 F2
L2 F2 U' B' U2 L F2
L2 F2 U' B' U2 F2 L
L2 F2 U2 B' U' L F2
L2 F2 U2 B' U' F2 L
B' D2 R2 F' U' F L
B' D2 U R2 F' U' L
F' D2 U F L' D B2
F' D2 U F D L' B2
F' D2 U F D B2 L'
F' D2 U2 R2 U' F L'
U' B L2 U' L2 R' U2
U' B L2 U' R' L2 U2
U' B L2 D' B2 U L
U' B R' U L2 R U
U' B R' U R L2 U
B2 D2 B L D R2 B2
