U' L' B' L U' B'
D' R U2 F' B' L'
D' R U2 B' F' L'
D' R' B U2 L B2
B U R' U L B2
U2 D F' B' L' F
U2 D B' F' L' F
U2 D B' F' L' F
D U2 F' B' L' F
D U2 B' F' L' F
U2 F' D B' L' F
U2 F' B' L' D F2
D' B' R' B U2 B'
U2 B' F' L' D F2
B L R B2 D' F2 R
U2 L D F' L' F B'
U2 L D F' L' B' F
U2 L F' D L' F B'
U2 L F' D L' B' F
B L F2 R B2 D' F2
D L B' L' R' U2 B'
D L B' R' L' U2 B'
U' L' R B' L U' B'
B L' R' U B2 L2 R'
B L' R' U B2 R' L2
U' L' R' B' L U' B'
U' L' R2 B' L U' B'
U' L' B' L R U' B'
U' L' B' L R' U' B'
U' L' B' L R2 U' B'
U' L' B' L U' D B'
U' L' B' L U' D' B'
U' L' B' L U' D2 B'
U' L' B' L U' B' D
U' L' B' L U' B' D'
U' L' B' L U' B' D2
U' L' B' L D U' B'
U' L' B' L D' U' B'
U' L' B' L D2 U' B'
U' L' B' R L U' B'
U' L' B' R' L U' B'
U' L' B' R2 L U' B'
B L2 B2 L' D F2 R
B R L B2 D' F2 R
U' R L' B' L U' B'
B R U R2 U L B2
D' R U2 L F' L' B'
D' R U2 D F' B' L'
D' R U2 D B' F' L'
D' R U2 D' F' B' L'
D' R U2 D' B' F' L'
D' R U2 D2 F' B' L'
B R U2 L B2 D' F2
D' R U2 D2 B' F' L'
D' R U2 F' D B' L'
D' R U2 F' D' B' L'
D' R U2 F' D2 B' L'
D' R U2 F' B L' B2
D' R U2 F' B' L' D
D' R U2 F' B' L' D'
D' R U2 F' B' L' D2
D' R U2 F' B' D L'
D' R U2 F' B' D' L'
D' R U2 F' B' D2 L'
D' R U2 F' B2 L' B
D' R U2 B F' L' B2
D' R U2 B' L F' L'
D' R U2 B' L' F' L'
D' R U2 B' L2 F' L'
D' R U2 B' D F' L'
D' R U2 B' D' F' L'
D' R U2 B' D2 F' L'
D' R U2 B' F' L' D
D' R U2 B' F' L' D'
D' R U2 B' F' L' D2
D' R U2 B' F' D L'
D' R U2 B' F' D' L'
D' R U2 B' F' D2 L'
D' R U2 B2 F' L' B
D R U2 F' B' L' F
D R U2 B' F' L' F
D' R D U2 F' B' L'
D' R D U2 B' F' L'
D' R D' U2 F' B' L'
D' R D' U2 B' F' L'
D' R D2 U2 F' B' L'
D' R D2 U2 B' F' L'
R' U' L' B' L U' B'
R2 U' L' B' L U' B'
R U' L' B' L U' B'
D' R B U2 L F' B2
D' R B U2 L B2 F'
D' R B U2 F' L B2
B R' L' U B2 L2 R'
B R' L' U B2 R' L2
U' R' L' B' L U' B'
B R' U L B2 D' R2
B' R' U' L U2 L' U
D R' U2 F' B' L' F
D R' U2 B' F' L' F
D' R' D B U2 L B2
U2 R' D' R F' B' L'
U2 R' D' R B' F' L'
D' R' D' B U2 L B2
U2 R' D' B' R F' L'
D' R' D2 B U2 L B2
U R' D2 F' R U B'
D' R' F B U2 L B2
D' R' F' B U2 L B2
D' R' F2 B U2 L B2
D' R' B R U2 L B2
D' R' B R' U2 L B2
D' R' B R2 U2 L B2
D' R' B U2 L B2 D
D' R' B U2 L B2 D'
D' R' B U2 L B2 D2
D' R' B U2 L' B2 L2
D' R' B U2 L2 B2 L'
D' R' B D2 F2 U2 L
D' R' B F U2 L B2
D' R' B F' U2 L B2
D' R' B F2 U2 L B2
D' R' B' R' B2 U2 B2
R' U2 D F' B' L' F
R' U2 D B' F' L' F
B' R' B2 U R' U B2
R2 U2 D F' B' L' F
R2 U2 D B' F' L' F
R U2 D F' B' L' F
R U2 D B' F' L' F
U' R2 L' B' L U' B'
R' U2 F' D B' L' F
R' U2 F' B' L' D F2
R2 U2 F' D B' L' F
B R2 U R U L B2
R2 U2 F' B' L' D F2
R U2 F' D B' L' F
R U2 F' B' L' D F2
R' U2 B' F' L' D F2
D R2 U2 F' B' L' F
D R2 U2 B' F' L' F
R2 U2 B' F' L' D F2
R U2 B' F' L' D F2
D' R2 B U2 L F B2
D' R2 B U2 L B2 F
B' U L U R' U2 R
R' D U2 F' B' L' F
R' D U2 B' F' L' F
R2 D U2 F' B' L' F
R2 D U2 B' F' L' F
B U L' R' U L2 B2
B U L' R' U B2 L2
R D U2 F' B' L' F
R D U2 B' F' L' F
B U L2 R' U L' B2
B U L2 R' U B2 L'
D2 U R' F' R U B'
B U R' L' U L2 B2
B U R' L' U B2 L2
B U R' L2 U L' B2
