U L B2 L2 F R
R2 L' B2 D' F' R
L' R2 B2 D' F' R
L U B2 L2 F R
B U2 L' B D' R2
U' B L U2 L2 B
U' B L U2 B L2
R2 B2 L' D' F' R
U B2 L2 F L R
U B2 L2 F R L
R2 B2 D' L' F' R
U L R2 F' L2 B2 R'
B L U2 L2 D' B R'
U' L U2 B2 L2 F R
U2 L F U' B2 L2 F
U L F B2 L2 R F
U L F B2 R L2 F
R2 L B2 L2 D' F' R
U' L B L U2 L B
R' L' U F' L' U' B2
L' R' U F' L' U' B2
U' L B' R' B' L2 F
U L B2 L2 R F R
U L B2 L2 R' F R
U L B2 L2 R2 F R
U L B2 L2 D F R
U L B2 L2 D' F R
U L B2 L2 D2 F R
U L B2 L2 F R D
U L B2 L2 F R D'
U L B2 L2 F R D2
U L B2 L2 F D R
U L B2 L2 F D' R
U L B2 L2 F D2 R
U L B2 R L2 F R
U L B2 R' L2 F R
U L B2 R2 L2 F R
U L B2 F L2 R F
U L B2 F R L2 F
U L' R F R F' B2
U L' R F R B2 F'
U L' R F B2 R F'
U L' R B2 F R F'
U' L' R' B' R' F' B'
U' L' R' B' R' B' F'
U' L' R2 F' B' R' B'
R2 L' D' F' D R B2
R2 L' D' F' D B2 R
U L' R2 F R F2 B2
U L' R2 F R B2 F2
U' L' R2 B' F' R' B'
U L' R2 F B2 R F2
U' L' R2 B2 D2 F' R
U L' R2 B2 F R F2
R2 L' F' B D B R'
U L' U2 B L U2 B
R2 L' B D F' B R'
R2 L' B D B F' R'
R2 L' B D' F' B R
R2 L' B D' B F' R
R2 L' B F' D B R'
R2 L' B' D' F' R B'
R2 L' B' D' F' B' R
R2 L' B' D' B' F' R
R' L' B2 R' D' F' R
L' R' B2 R' D' F' R
R' L' B2 U F' L' U'
L' R' B2 U F' L' U'
U L' F R2 F' R' B2
R2 L' B2 D' F' R D
R2 L' B2 D' F' R D'
R2 L' B2 D' F' R D2
R2 L' B2 D' F' D R
R2 L' B2 D' F' D' R
R2 L' B2 D' F' D2 R
U L' F2 R2 F' R B2
U L' F2 R2 F' B2 R
U L' F2 R2 B2 F' R
U' L' B L U2 L' B
U' L' B L U2 B L'
U' L' B' R' D2 F2 B'
U' L' B' R' D2 B' F2
U' L' B' D2 R' F2 B'
U' L' B' D2 R' B' F2
U' L' B' D2 F2 R' B'
L' R2 D' F' D R B2
L' R2 D' F' D B2 R
U' L' B2 U2 B' L U2
U L' B2 L2 F L2 R
U L' B2 L2 F R L2
U L' B2 U2 B' U2 R'
B2 L2 R' F L D R2
B2 L2 R' F D L R2
B2 L2 R' F D R2 L
L' R2 F' B D B R'
L' R2 B D F' B R'
L' R2 B D B F' R'
L' R2 B D' F' B R
L' R2 B D' B F' R
L' R2 B F' D B R'
L' R2 B' D' F' R B'
L' R2 B' D' F' B' R
L' R2 B' D' B' F' R
L R2 B2 L2 D' F' R
L' R2 B2 D' F' R D
L' R2 B2 D' F' R D'
L' R2 B2 D' F' R D2
L' R2 B2 D' F' D R
L' R2 B2 D' F' D' R
L' R2 B2 D' F' D2 R
L2 U L' B2 L2 F R
R2 U L' B2 D' F' R
L U R2 F' L2 B2 R'
U R L' F R F' B2
U R L' F R B2 F'
U R L' F B2 R F'
U R L' B2 F R F'
L U F B2 L2 R F
L U F B2 R L2 F
R2 U B2 L' D' F' R
L' U B2 D L2 F R
L U B2 L2 R F R
L U B2 L2 R' F R
L U B2 L2 R2 F R
L U B2 L2 D F R
L U B2 L2 D' F R
L U B2 L2 D2 F R
L U B2 L2 F R D
L U B2 L2 F R D'
L U B2 L2 F R D2
L U B2 L2 F D R
L U B2 L2 F D' R
L U B2 L2 F D2 R
L U B2 R L2 F R
L U B2 R' L2 F R
L U B2 R2 L2 F R
R2 U B2 D' L' F' R
L U B2 F L2 R F
L U B2 F R L2 F
R2 U' L' B2 D' F' R
U R F R F' L' B2
U R F R F' B2 L'
U R F R B2 F' L'
U R F B2 R F' L'
U R B2 L' F R F'
U R B2 D2 L' F R
U R B2 F R F' L'
U' R' L' B' R' F' B'
U' R' L' B' R' B' F'
B2 R' L2 F L D R2
B2 R' L2 F D L R2
B2 R' L2 F D R2 L
L U' B L U2 L B
L U' B' R' B' L2 F
R2 U' B2 L' D' F' R
R2 U' B2 D' L' F' R
R2 U2 L' B2 D' F' R
U' R' B' R' B' L' F'
