U' L B R2 U
L B R2 U L'
U' L R2 U2 F' U'
U' L D' B U F2
F' L B R2 U L'
D' L B U L' F2
F2 L B R2 U L'
U' L B R2 U D
U' L B R2 U D'
U' L B R2 U D2
U' L B R2 D U
U' L B R2 D' U
U' L B R2 D2 U
U' L B U D' F2
F L B R2 U L'
U' L B D' U F2
U' L B' R2 B2 U
U' L B2 R2 B' U
U' L' B L2 R2 U
U' L' B R2 L2 U
U' L2 B L' R2 U
U' L2 B R2 L' U
U' L2 B R2 L' U
U' R2 L U2 F' U'
U' D' L B U F2
D' U' L B U F2
F' U' L B R2 U
F2 U' L B R2 U
F U' L B R2 U
L D' B U L' F2
D' F2 U' L B U
L2 B L' R2 U L'
L2 B R2 L' U L'
L B R2 U L' D
L B R2 U L' D'
L B R2 U L' D2
L B R2 U D L'
L B R2 U D' L'
L B R2 U D2 L'
L B R2 D U L'
L B R2 D' U L'
L B R2 D2 U L'
L B U L' D' F2
L B U D' L' F2
L B D' U L' F2
L B' R2 B2 U L'
L B2 R2 B' U L'
R2 L U L' U F' U'
U' L R2 U2 D F' U'
U' L R2 U2 D' F' U'
U' L R2 U2 D2 F' U'
U' L R2 U2 F' U' D
U' L R2 U2 F' U' D'
U' L R2 U2 F' U' D2
U' L R2 U2 F' D U'
U' L R2 U2 F' D' U'
U' L R2 U2 F' D2 U'
U' L R2 D U2 F' U'
U' L R2 D' U2 F' U'
U' L R2 D2 U2 F' U'
U' L R2 B U2 F' U'
U' L R2 B' U2 F' U'
U' L R2 B2 U2 F' U'
U2 L U B R2 U B'
D' L D B R2 U L'
U' L D B R2 U F'
U' L D B U' B U2
F' L D' B U L' F2
U' L D' B R U F2
U' L D' B R' U F2
U' L D' B R2 U F2
U' L D' B U F2 D
U' L D' B U F2 D'
U' L D' B U F2 D2
F2 L D' B U L' F2
U' L D' B D R2 U
D L D' B R2 U L'
F L D' B U L' F2
U' L D2 B U D F2
U' L D2 B U2 L2 U'
D L D2 B U L' F2
U' L D2 B D U F2
U' L D2 B D2 R2 U
U' L F' B R2 F U
U' L F2 B R2 F2 U
D' L B R U L' F2
D' L B R' U L' F2
U' L B R D R U
U' L B R D' R U
D' L B R2 U L' F2
U' L B R D2 R U
F' L B R2 U L' D
F' L B R2 U L' D'
F' L B R2 U L' D2
F' L B R2 U D L'
F' L B R2 U D' L'
F' L B R2 U D2 L'
F' L B R2 D U L'
F' L B R2 D' U L'
F' L B R2 D2 U L'
D' L B U L F2 L2
U' L B R' D R' U
D2 L B U D L' F
U' L B R' D' R' U
D' L B U L' F2 D
D' L B U L' F2 D'
D' L B U L' F2 D2
U' L B R' D2 R' U
D' L B U L2 F2 L
F' L B U L' D' F2
F' L B U D' L' F2
F2 L B R2 U L' D
F2 L B R2 U L' D'
F2 L B R2 U L' D2
F2 L B R2 U D L'
F2 L B R2 U D' L'
F2 L B R2 U D2 L'
F2 L B R2 D U L'
F2 L B R2 D' U L'
F2 L B R2 D2 U L'
U2 L B R2 U D2 L2
U2 L B R2 U' R2 U2
D L B R2 U L' F'
U2 L B R2 D' F2 U
U2 L B R2 D2 U L2
F2 L B U L' D' F2
F2 L B U D' L' F2
U' L B U D' F2 D
U' L B U D' F2 D'
U' L B U D' F2 D2
F L B R2 U L' D
F L B R2 U L' D'
F L B R2 U L' D2
F L B R2 U D L'
F L B R2 U D' L'
F L B R2 U D2 L'
U' L B U F D' F2
U' L B U F' D' F2
U' L B U F2 D' F2
F L B R2 D U L'
F L B R2 D' U L'
F L B R2 D2 U L'
U' L B U' D B2 U2
D2 L B D U L' F
F L B U L' D' F2
D' L B D R2 U L'
F L B U D' L' F2
D L B U' B U2 L'
U' L B U2 D2 L2 U'
U L B R2 U2 B' U'
F' L B D' U L' F2
U' L B D U' B2 U2
U' L B D' R U F2
U' L B D' R' U F2
F2 L B D' U L' F2
U' L B D' R2 U F2
U' L B D' U F2 D
U' L B D' U F2 D'
U' L B D' U F2 D2
U' L B D2 U2 L2 U'
F L B D' U L' F2
U' L B F' R2 F U
U' L B F2 R2 F2 U
U' L B' R B2 R U
F' L B' R2 B2 U L'
U' L B' R2 U D' R2
U' L B' R2 D' U R2
F2 L B' R2 B2 U L'
U' L B' R2 B2 U D
U' L B' R2 B2 U D'
U' L B' R2 B2 U D2
U' L B' R2 B2 D U
U' L B' R2 B2 D' U
U' L B' R2 B2 D2 U
U' L B' U D' R2 F2
U' L B' U D' F2 R2
F L B' R2 B2 U L'
U L B' R2 F' B2 U
U L B' R2 B2 F' U
U' L B' D' U R2 F2
U' L B' D' U F2 R2
D2 L B2 R' B' U L'
U' L B2 R B' R U
F' L B2 R2 B' U L'
U' L B2 R2 D B' U
U' L B2 R2 D' B' U
U' L B2 R2 D2 B' U
F2 L B2 R2 B' U L'
U' L B2 R2 B' U D
U' L B2 R2 B' U D'
U' L B2 R2 B' U D2
U' L B2 R2 B' D U
U' L B2 R2 B' D' U
U' L B2 R2 B' D2 U
F L B2 R2 B' U L'
U' L B2 D' B' U F2
B L' R2 U D L B'
B L' R2 D U L B'
U2 L' U L2 B R2 U
U2 L' U B L2 R2 U
U2 L' U B R2 L2 U
U L' U2 L2 B R2 U
U L' U2 B L2 R2 U
U L' U2 B R2 L2 U
R2 L' F2 L2 B' U L'
U' L' D' B U F2 B
U' L' D' B U B F2
U L' D2 L2 R2 F' U'
U L' D2 R2 L2 F' U'
U L' D2 R2 F' L2 U'
L R2 U L' U F' U'
U' L' B L2 R2 U D
U' L' B L2 R2 U D'
U' L' B L2 R2 U D2
U' L' B L2 R2 D U
U' L' B L2 R2 D' U
U' L' B L2 R2 D2 U
U' L' B L2 U D' F2
U' L' B L2 D' U F2
U' L' B R2 L2 U D
U' L' B R2 L2 U D'
U' L' B R2 L2 U D2
U' L' B R2 L2 D U
U' L' B R2 L2 D' U
U' L' B R2 L2 D2 U
U' L' B R2 U D' B2
U' L' B R2 D' U B2
U' L' B U D' F2 B2
U' L' B U D' B2 F2
U L' B L2 R2 F U
U L' B L2 F R2 U
U' L' B D' U F2 B2
U' L' B D' U B2 F2
U L' B R2 L2 F U
U' L' B' L2 R2 B2 U
U' L' B' L2 B2 R2 U
U' L' B' R2 L2 B2 U
U' L' B' R2 B2 L2 U
U' L' B2 R2 B' L2 U
U2 L2 U L' B R2 U
L' R2 F2 L2 B' U L'
U2 L2 U B L' R2 U
U2 L2 U B R2 L' U
D2 L2 U2 L' B U L'
D2 L2 U2 B L' U L'
U L2 U2 L' B R2 U
U L2 U2 B L' R2 U
U L2 U2 B R2 L' U
U' L2 D' L' B U F2
U' L2 D' B L' U F2
L U L' U' B R2 U
L2 U L' B R2 U L'
L' U L2 B R2 U L'
D' L2 B L' U L' F2
F' L2 B L' R2 U L'
U' L2 B L' R2 U D
U' L2 B L' R2 U D'
U' L2 B L' R2 U D2
U' L2 B L' R2 D U
U' L2 B L' R2 D' U
U' L2 B L' R2 D2 U
U' L2 B L' U D' F2
U' L2 B L' D' U F2
F2 L2 B L' R2 U L'
F' L2 B R2 L' U L'
U' L2 B R2 L' U D
U' L2 B R2 L' U D'
U' L2 B R2 L' U D2
U' L2 B R2 L' D U
U' L2 B R2 L' D' U
U' L2 B R2 L' D2 U
U' L2 B R2 D L' U
U' L2 B R2 D' L' U
U' L2 B R2 D2 L' U
F2 L2 B R2 L' U L'
F L2 B L' R2 U L'
U' L2 B D' L' U F2
F L2 B R2 L' U L'
U' L2 B' L' R2 B2 U
U' L2 B' L' B2 R2 U
U' L2 B' R2 L' B2 U
U' L2 B' R2 B2 L' U
U' L2 B2 R2 B' L' U
L2 U B L' R2 U L'
L2 U B R2 L' U L'
L U B R2 U B' L'
R' U' L R' B' U R'
U' R D2 L R B' U
U' R D2 L B' R U
U' R D2 R L B' U
R U' L R U2 F' U'
R2 U' L U2 F' U' F
R U' L R' B R2 U
L2 U' L' B R2 U L'
L' U' L2 B R2 U L'
R U' R L U2 F' U'
R' U' R' L B' U R'
R U' R' L B R2 U
R U' D2 L R B' U
R U' D2 L B' R U
R U' D2 R L B' U
B2 R' U' R' B' U B
L2 U' B L' R2 U L'
L2 U' B R2 L' U L'
L2 U2 L' B R2 U L'
L' U2 L2 B R2 U L'
U' R2 L U2 D F' U'
U' R2 L U2 D' F' U'
U' R2 L U2 D2 F' U'
U' R2 L U2 F' U' D
U' R2 L U2 F' U' D'
U' R2 L U2 F' U' D2
U' R2 L U2 F' D U'
U' R2 L U2 F' D' U'
U' R2 L U2 F' D2 U'
U' R2 L D U2 F' U'
U' R2 L D' U2 F' U'
U' R2 L D2 U2 F' U'
U' R2 L B U2 F' U'
U' R2 L B' U2 F' U'
U' R2 L B2 U2 F' U'
B R2 L' U D L B'
B R2 L' D U L B'
R2 U2 F' U2 L U L'
L2 U2 B L' R2 U L'
L2 U2 B R2 L' U L'
U' R2 U2 F' U2 L U
U' R2 D L U2 F' U'
B R2 D L U B' L'
U' R2 D' L U2 F' U'
U' R2 D2 L U2 F' U'
B R2 D2 F L' U L
B' R2 B L B U L'
B2 R2 F2 B' L' U L
B R2 B' L B U L'
B2 R2 B' F2 L' U L
U' R2 B2 U2 F' R' U'
U' D L D' B R2 U
U' D L D2 B U F2
U' D L B R2 U F'
U' D L B U' B U2
D2 U L2 U2 L' B U
D2 U L2 U2 B L' U
B2 U R' U2 R' B' U
L D B R2 U L' F'
L D B U' B U2 L'
B2 U D2 L2 R' F U'
B2 U D2 L2 F R' U'
B2 U D2 R' L2 F U'
D' U' L D B R2 U
U' D' L D B R2 U
D' U' L B R U F2
D' U' L B R' U F2
U' D' L B R U F2
D' U' L B R2 U F2
U' D' L B R' U F2
U' D' L B R2 U F2
D' U' L B U F2 D
D' U' L B U F2 D'
D' U' L B U F2 D2
U' D' L B U F2 D
U' D' L B U F2 D'
U' D' L B U F2 D2
D' U' L B D R2 U
U' D' L B D R2 U
D2 U' L B2 R' B' U
D U' L D' B R2 U
D U' L D2 B U F2
U' D' L' B L2 U F2
D' U' L' B L2 U F2
D U' L B R2 U F'
D U' L B U' B U2
U' D' L2 B L' U F2
D' U' L2 B L' U F2
F' U' L R2 U2 F' U'
F2 U' L R2 U2 F' U'
F' U' L D' B U F2
F2 U' L D' B U F2
F' U' L B R2 U D
F' U' L B R2 U D'
F' U' L B R2 U D2
F' U' L B R2 D U
F' U' L B R2 D' U
F' U' L B R2 D2 U
F' U' L B U D' F2
F' U' L B D' U F2
F' U' L B' R2 B2 U
F' U' L B2 R2 B' U
B' U' L' R2 B2 U B
F2 U' L B R2 U D
F2 U' L B R2 U D'
F2 U' L B R2 U D2
F2 U' L B R2 D U
F2 U' L B R2 D' U
F2 U' L B R2 D2 U
F2 U' L B U D' F2
F2 U' L B D' U F2
F2 U' L B' R2 B2 U
F2 U' L B2 R2 B' U
F U' L R2 U2 F' U'
F' U' L' B L2 R2 U
F' U' L' B R2 L2 U
F U' L D' B U F2
F2 U' L' B L2 R2 U
F2 U' L' B R2 L2 U
F U' L B R2 U D
F U' L B R2 U D'
F U' L B R2 U D2
F U' L B R2 D U
F U' L B R2 D' U
F U' L B R2 D2 U
F U' L B U D' F2
F U' L B D' U F2
F U' L B' R2 B2 U
F U' L B2 R2 B' U
F' U' L2 B L' R2 U
F' U' L2 B R2 L' U
F2 U' L2 B L' R2 U
F2 U' L2 B R2 L' U
F U' L' B L2 R2 U
F U' L' B R2 L2 U
F U' L2 B L' R2 U
F U' L2 B R2 L' U
F' U' R2 L U2 F' U'
B' U' R2 L' B2 U B
F2 U' R2 L U2 F' U'
L D' B R U L' F2
L D' B R' U L' F2
L D' B R2 U L' F2
L D' B U L F2 L2
L D' B U L' F2 D
L D' B U L' F2 D'
L D' B U L' F2 D2
L D' B U L2 F2 L
B' U' R2 B2 L' U B'
B2 U' R2 B' U2 R U'
L D' B D R2 U L'
F U' R2 L U2 F' U'
F' U' D' L B U F2
F2 U' D' L B U F2
F U' D' L B U F2
R D2 L R B' U L'
R D2 L B' R U L'
