B' R U' R U' R
D' R F2 B' U2 R'
D' R B' F2 U2 R'
D R B' U2 R' B'
B' D R U2 R2 B2
B' D R U2 B2 R2
B' D' R F2 U2 R2
B' D' F2 U2 L' R'
B' D' F2 U2 L' R'
B' D' F2 U2 R' L'
D' F2 B' U2 L' R'
D' F2 B' U2 R' L'
D' B' R F2 U2 R2
D B' R U2 R2 B'
D B' R U2 B' R2
R B' U' R U' R2
R B' U2 R' D B2
D' B' F2 U2 L' R'
D' B' F2 U2 R' L'
B' L R U' R U' R
B L R B2 U' R U'
L2 R U' R U' F R
B' L D R U2 R2 B2
B' L D R U2 B2 R2
B' L D' R F2 U2 R2
B' L D' F2 U2 L' R'
B' L D' F2 U2 R' L'
B L B2 R U' R U'
B L B2 D R U2 B2
B L B2 D' R F2 U2
B L B2 D' F2 U2 L'
B' L' R U' R U' R
B' L' D R U2 R2 B2
B' L' D R U2 B2 R2
B' L' D' R F2 U2 R2
B' L' D' F2 U2 L' R'
B' L' D' F2 U2 R' L'
D' L' F2 U2 L' F R
R L2 U' R U' F R
B' L2 R U' R U' R
D L2 R U2 F R B2
D L2 R U2 F B2 R
D L2 R U2 B2 F R
B' L2 D R U2 R2 B2
B' L2 D R U2 B2 R2
B' L2 D' R F2 U2 R2
B' L2 D' F2 U2 L' R'
B' L2 D' F2 U2 R' L'
R2 U R' B' U' F' U'
B' R L U' R U' R
B' R L' U' R U' R
B R L B2 U' R U'
B' R L2 U' R U' R
D R L2 U2 F R B2
D R L2 U2 F B2 R
D R L2 U2 B2 F R
D2 R U L2 U F R
B' R U' R U' R D
B' R U' R U' R D'
B' R U' R U' R D2
B' R U' R U' D R
B' R U' R U' D' R
B' R U' R U' D2 R
B' R U' R D U' R
B' R U' R D' U' R
B' R U' R D2 U' R
B' R U' D' R F2 U'
B' R U2 R' D R' B2
B' R U2 R2 U R' U'
D2 R D F2 B' U2 R'
D2 R D B' F2 U2 R'
B' R D' U' R F2 U'
D2 R D' B' U2 R' B'
B' R D2 L2 U' R U'
D' R D2 B' U2 R' B'
D R D2 F2 B' U2 R'
D R D2 B' F2 U2 R'
D R F B' U2 R' B'
D' R F2 L2 U2 F R
D R F' B' U2 R' B'
B' R F2 U L' U R2
R U' R U B' U2 R'
D' R F2 D B' U2 R'
D' R F2 D' B' U2 R'
D' R F2 D2 B' U2 R'
D' R F2 B L B2 U2
D' R F2 B' L U2 R'
D' R F2 B' L' U2 R'
D' R F2 B' L2 U2 R'
D' R F2 B' U2 R' D
D' R F2 B' U2 R' D'
D' R F2 B' U2 R' D2
D' R F2 B' U2 D R'
D' R F2 B' U2 D' R'
D' R F2 B' U2 D2 R'
D' R F2 B' D U2 R'
D' R F2 B' D' U2 R'
D' R F2 B' D2 U2 R'
D' R B L F2 B2 U2
D' R B L B2 F2 U2
D R F2 B' U2 R' B'
D R B L B2 U2 B'
D' R B F2 L B2 U2
D' R B' L F2 U2 R'
D' R B' L' F2 U2 R'
D' R B' L2 F2 U2 R'
D2 R B' U L2 U R'
D' R B' U2 R' D2 B2
D2 R B' U2 R' D' B2
D2 R B' U2 D' R' B2
D' R B' U2 D2 R' B2
D2 R B' D F2 U2 R'
D R B' L2 F U2 R'
D2 R B' D' U2 R' B2
D' R B' D2 U2 R' B2
D' R B' F2 L U2 R'
D' R B' F2 L' U2 R'
D' R B' F2 L2 U2 R'
D' R B' F2 U2 R' D
D' R B' F2 U2 R' D'
D' R B' F2 U2 R' D2
D' R B' F2 U2 D R'
D' R B' F2 U2 D' R'
D' R B' F2 U2 D2 R'
D' R B' F2 D U2 R'
D' R B' F2 D' U2 R'
D' R B' F2 D2 U2 R'
D R B' U2 R B' R2
D R B' U2 R' D B'
D R B' U2 R' D' B'
D R B' U2 R' D2 B'
D R B' U2 R' B' D
D R B' U2 R' B' D'
D R B' U2 R' B' D2
D R B' U2 R2 B' R
D R B' U2 D R' B'
D R B' U2 D' R' B'
D R B' U2 D2 R' B'
D R B' D U2 R' B'
D R B' D' U2 R' B'
D R B' D2 U2 R' B'
D R B' F U2 R' B'
D R B' F' U2 R' B'
D R B' F2 U2 R' B'
B R B2 U' R U' R2
B R B2 U2 R' D B2
D' R' F2 R2 B' U2 R'
D' R' F2 B' R2 U2 R
D' R' B' R2 F2 L' U2
D' R' B' F2 R2 U2 R
D R' B' R2 U2 R B'
D R' B' R2 U2 B' R
U' R2 U R' B' U2 R'
B R2 U L R' B2 U2
B R2 U L B2 U2 L
B R2 U R' L B2 U2
B R2 U R' B2 U2 R'
B R2 U B2 U2 L R'
B R2 U B2 U2 R' L
D' R2 F2 R' B' U2 R'
L2 D R U2 F R B2
L2 D R U2 F B2 R
L2 D R U2 B2 F R
D R2 B' U2 R' B' L
U2 D R B' U2 B' R'
R D B' U' R U' R2
R D B' U2 R' D B2
U2 D B' R U2 B' R'
B' U' R2 U R' U2 R2
B' U' R2 U' R D2 L2
B' U' R2 B2 U' L R
B' U' R2 B2 U' R L
R D' B' U' R U' R2
R D' B' U2 R' D B2
B' U' F2 R2 U' L' R
B' U' F2 R2 U' R L'
D U2 R B' U2 B' R'
B' U2 D R' B2 D2 L2
D U2 B' R U2 B' R'
B' U2 D R2 B2 L R
B' U2 D R2 B2 R L
B' U2 D' R' D2 L2 B2
B' U2 D' R' D2 B2 L2
R D2 B' U' R U' R2
R D2 B' U2 R' D B2
D' F L2 F B' L' R'
D' F L2 F B' R' L'
D' F L2 B' R' F L'
D' F L2 B' F L' R'
D' F L2 B' F R' L'
B' D L R U2 R2 B2
B' D L R U2 B2 R2
B' D L' R U2 R2 B2
B' D L' R U2 B2 R2
B' D L2 R U2 R2 B2
B' D L2 R U2 B2 R2
B' D R L U2 R2 B2
B' D R L U2 B2 R2
B' D R L' U2 R2 B2
B' D R L' U2 B2 R2
B' D R L2 U2 R2 B2
B' D R L2 U2 B2 R2
B' D R U2 R B2 R
B' D R U2 R2 B2 D
B' D R U2 R2 B2 D'
B' D R U2 R2 B2 D2
B' D R U2 B' R2 B'
